ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:10:09

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2004/9/23,25.4,8,1,21.8,8,1,23.4,8,1,0,1,8,1,0.8,0,8,1,4.2,8,1,6.6,8,“Œ–k“Œ,8,1,10.8,8,“Œ,8,1,,0,1,20.5,8,1,71,8,1,62,8,1,1014.3,8,1,1018.5,8,1,1015.5,0,8,1,9.8,8,1,“ÜŒãˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2004/9/24,26.9,8,1,20.8,8,1,23.1,8,1,2.0,0,8,1,0.1,0,8,1,3.6,8,1,5.7,8,“Œ–k“Œ,8,1,9.0,8,“Œ–k“Œ,8,1,,0,1,21.3,8,1,75,8,1,64,8,1,1016.7,8,1,1020.9,8,1,1019.6,0,8,1,10.0,8,1,“Ü,8,1,“ÜŽžX‰J,8,1,1.0,0,8,1
2004/9/25,27.4,8,1,22.0,8,1,23.8,8,1,1.5,0,8,1,1.4,0,8,1,3.0,8,1,5.8,8,“Œ,8,1,10.0,8,“Œ,8,1,,0,1,23.6,8,1,80,8,1,65,8,1,1015.2,8,1,1019.3,8,1,1018.0,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,1.0,0,8,1
2004/9/26,22.7,8,1,19.2,8,1,20.8,8,1,5.5,0,8,1,0,1,8,1,4.3,8,1,6.9,8,–k“Œ,8,1,11.8,8,–k“Œ,8,1,,0,1,20.6,8,1,84,8,1,73,8,1,1014.8,8,1,1019.0,8,1,1017.9,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,“ÜŽžX‰J,8,1,1.5,0,8,1
2004/9/27,20.5,8,1,18.5,8,1,19.4,8,1,43.0,0,8,1,0,1,8,1,4.0,8,1,6.3,8,–k–k¼,8,1,12.4,8,–k¼,8,1,,0,1,19.4,8,1,86,8,1,78,8,1,1011.4,8,1,1015.6,8,1,1013.6,0,8,1,10.0,8,1,‘å‰J,8,1,“ÜˆêŽž‰J,8,1,4.0,0,8,1
2004/9/28,26.0,8,1,18.7,8,1,21.9,8,1,0,1,8,1,1.5,0,8,1,3.7,8,1,5.7,8,“Œ,8,1,11.4,8,“Œ–k“Œ,8,1,,0,1,19.3,8,1,74,8,1,60,8,1,1011.9,8,1,1016.1,8,1,1013.3,0,8,1,9.5,8,1,“ÜŒãˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2004/9/29,24.4,8,1,20.6,8,1,21.5,8,1,27.0,0,8,1,0.1,0,8,1,4.1,8,1,8.2,8,“Œ–k“Œ,8,1,13.4,8,“Œ–k“Œ,8,1,,0,1,21.1,8,1,83,8,1,64,8,1,1011.0,8,1,1015.1,8,1,1004.5,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,‰JˆêŽž“Ü,8,1,2.0,0,8,1
2004/9/30,30.3,8,1,21.9,8,1,25.9,8,1,17.0,0,8,1,7.1,0,8,1,6.1,8,1,10.9,8,–k¼,8,1,24.1,8,–k¼,8,1,,0,1,18.6,8,1,57,8,1,32,8,1,1001.4,8,1,1005.4,8,1,997.8,0,8,1,5.5,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,11.0,0,8,1
2004/10/1,27.3,8,1,19.8,8,1,22.9,8,1,0,1,8,1,10.6,0,8,1,3.1,8,1,5.8,8,–k,8,1,10.6,8,“ì“Œ,8,1,,0,1,13.9,8,1,50,8,1,31,8,1,1012.0,8,1,1016.2,8,1,1014.8,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2004/10/2,28.2,8,1,18.4,8,1,24.0,8,1,0,1,8,1,10.4,0,8,1,2.6,8,1,5.1,8,“ì¼,8,1,10.9,8,“ì¼,8,1,,0,1,18.3,8,1,62,8,1,45,8,1,1008.6,8,1,1012.8,8,1,1011.0,0,8,1,2.0,8,1,‰õ°,8,1,°Œã“ÜˆêŽž‰J,8,1,0,1,8,1
2004/10/3,24.8,8,1,15.6,8,1,18.8,8,1,66.0,0,8,1,0,1,8,1,4.0,8,1,6.5,8,–k“Œ,8,1,11.6,8,–k“Œ,8,1,,0,1,18.5,8,1,85,8,1,68,8,1,1012.3,8,1,1016.5,8,1,1013.1,0,8,1,10.0,8,1,‘å‰J,8,1,‰J,8,1,2.0,0,8,1
2004/10/4,18.2,8,1,15.4,8,1,16.8,8,1,22.0,0,8,1,0,1,8,1,4.7,8,1,7.2,8,–k,8,1,14.0,8,–k,8,1,,0,1,16.8,8,1,88,8,1,85,8,1,1014.2,8,1,1018.5,8,1,1017.3,0,8,1,10.0,8,1,‰J,8,1,‰J,8,1,1.0,0,8,1
2004/10/5,17.1,8,1,16.0,8,1,16.5,8,1,97.0,0,8,1,0,1,8,1,5.3,8,1,7.9,8,–k,8,1,14.4,8,–k–k¼,8,1,,0,1,16.6,8,1,88,8,1,85,8,1,1009.2,8,1,1013.4,8,1,1008.0,0,8,1,10.0,8,1,‘å‰J,8,1,‰JŒãˆêŽž“Ü,8,1,4.5,0,8,1
2004/10/6,26.7,8,1,15.7,8,1,20.2,8,1,3.5,0,8,1,9.6,0,8,1,3.8,8,1,7.7,8,–k¼,8,1,16.4,8,–k–k¼,8,1,,0,1,14.7,8,1,65,8,1,29,8,1,1006.6,8,1,1010.8,8,1,1006.2,0,8,1,6.3,8,1,°,8,1,°ˆêŽž”–“Ü,8,1,1.5,0,8,1
2004/10/7,24.1,8,1,16.0,8,1,20.1,8,1,0,1,8,1,10.5,0,8,1,2.0,8,1,4.4,8,“ì“Œ,8,1,9.9,8,“Œ“ì“Œ,8,1,,0,1,14.1,8,1,62,8,1,27,8,1,1015.5,8,1,1019.7,8,1,1017.5,0,8,1,2.5,8,1,°ŒãˆêŽž”–“Ü,8,1,°Œã“Ü,8,1,0,1,8,1
2004/10/8,20.0,8,1,15.4,8,1,17.3,8,1,60.0,0,8,1,0,1,8,1,4.1,8,1,9.0,8,–k,8,1,17.1,8,–k,8,1,,0,1,15.5,8,1,79,8,1,67,8,1,1013.3,8,1,1017.6,8,1,1010.4,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,‘å‰J,8,1,4.0,0,8,1
2004/10/9,19.1,8,1,15.4,8,1,17.2,8,1,222.5,0,8,1,0,1,8,1,5.7,8,1,14.8,8,–k–k¼,8,1,28.0,8,–k¼,8,1,,0,1,17.0,8,1,86,8,1,73,8,1,1001.0,8,1,1005.2,8,1,990.7,0,8,1,9.8,8,1,‘å‰J,8,1,“ÜŽžX‰J,8,1,20.0,0,8,1
2004/10/10,19.9,8,1,17.3,8,1,18.6,8,1,0.0,0,8,1,0,1,8,1,2.9,8,1,6.0,8,“Œ,8,1,10.1,8,“Œ“ì“Œ,8,1,,0,1,16.8,8,1,78,8,1,73,8,1,1008.0,8,1,1012.2,8,1,1007.5,0,8,1,10.0,8,1,“Ü,8,1,‰JˆêŽž“Ü,8,1,0.0,0,8,1
2004/10/11,20.1,8,1,17.3,8,1,18.8,8,1,3.5,0,8,1,0,1,8,1,2.2,8,1,4.4,8,–k–k“Œ,8,1,7.1,8,–k,8,1,,0,1,18.2,8,1,84,8,1,79,8,1,1008.5,8,1,1012.7,8,1,1011.4,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“ÜŒãˆêŽž‰J,8,1,0.5,0,8,1
2004/10/12,23.0,8,1,18.3,8,1,20.2,8,1,9.5,0,8,1,0.1,0,8,1,1.5,8,1,3.4,8,“ì,8,1,7.1,8,“ì“ì¼,8,1,,0,1,19.7,8,1,83,8,1,67,8,1,1008.4,8,1,1012.6,8,1,1011.1,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,‰J,8,1,1.0,0,8,1
2004/10/13,20.5,8,1,17.8,8,1,19.5,8,1,15.5,0,8,1,0,1,8,1,3.9,8,1,6.9,8,“Œ–k“Œ,8,1,12.4,8,“Œ,8,1,,0,1,18.1,8,1,80,8,1,63,8,1,1007.9,8,1,1012.1,8,1,1010.0,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,“ÜŒã°,8,1,2.0,0,8,1
2004/10/14,19.1,8,1,15.4,8,1,17.2,8,1,0.0,0,8,1,0.3,0,8,1,3.7,8,1,6.0,8,–k,8,1,11.5,8,–k–k¼,8,1,,0,1,12.9,8,1,66,8,1,56,8,1,1009.5,8,1,1013.7,8,1,1012.0,0,8,1,7.3,8,1,“Ü,8,1,“ÜŽžX°,8,1,0.0,0,8,1
2004/10/15,22.6,8,1,13.9,8,1,18.1,8,1,0,1,8,1,10.4,0,8,1,4.1,8,1,8.2,8,–k–k¼,8,1,16.9,8,–k–k¼,8,1,,0,1,9.7,8,1,48,8,1,31,8,1,1013.6,8,1,1017.8,8,1,1013.7,0,8,1,2.8,8,1,‰õ°,8,1,°Œã“Ü,8,1,0,1,8,1
2004/10/16,17.2,8,1,13.7,8,1,15.5,8,1,0,1,8,1,0,1,8,1,4.0,8,1,6.0,8,–k,8,1,9.8,8,–k–k¼,8,1,,0,1,10.6,8,1,61,8,1,54,8,1,1016.4,8,1,1020.7,8,1,1018.8,0,8,1,9.8,8,1,“Ü,8,1,“ÜŒã°,8,1,0,1,8,1
2004/10/17,20.5,8,1,14.0,8,1,16.5,8,1,0,1,8,1,10.2,0,8,1,4.2,8,1,7.4,8,–k“Œ,8,1,12.4,8,“Œ–k“Œ,8,1,,0,1,9.0,8,1,49,8,1,23,8,1,1020.4,8,1,1024.7,8,1,1019.8,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2004/10/18,20.9,8,1,11.9,8,1,16.8,8,1,0,1,8,1,9.6,0,8,1,3.2,8,1,5.5,8,–k–k¼,8,1,9.3,8,–k–k¼,8,1,,0,1,11.4,8,1,60,8,1,45,8,1,1023.5,8,1,1027.8,8,1,1025.1,0,8,1,4.3,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2004/10/19,17.2,8,1,15.3,8,1,16.0,8,1,25.5,0,8,1,0,1,8,1,3.3,8,1,5.1,8,–k,8,1,9.5,8,–k–k¼,8,1,,0,1,14.3,8,1,79,8,1,65,8,1,1016.3,8,1,1020.6,8,1,1016.3,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,‘å‰J,8,1,2.0,0,8,1
2004/10/20,24.4,8,1,15.8,8,1,17.2,8,1,183.5,0,8,1,0,1,8,1,5.0,8,1,11.3,8,“ì¼,8,1,27.8,8,¼“ì¼,8,1,,0,1,17.6,8,1,89,8,1,83,8,1,1000.4,8,1,1004.6,8,1,988.0,0,8,1,10.0,8,1,‘å‰J,8,1,‘å‰JˆêŽž“ÜA—‹‚ð”º‚¤,8,1,18.0,0,8,1
2004/10/21,23.4,8,1,14.7,8,1,18.8,8,1,5.5,0,8,1,2.1,0,8,1,4.5,8,1,11.4,8,–k,8,1,21.5,8,–k,8,1,,0,1,15.2,8,1,70,8,1,49,8,1,1000.2,8,1,1004.3,8,1,989.7,0,8,1,5.5,8,1,‰JŒã“ÜˆêŽž°,8,1,°ŒãˆêŽž“Ü,8,1,1.0,0,8,1
2004/10/22,23.8,8,1,15.7,8,1,19.2,8,1,0,1,8,1,7.7,0,8,1,2.4,8,1,5.0,8,–k,8,1,8.4,8,–k–k¼,8,1,,0,1,14.0,8,1,64,8,1,38,8,1,1011.0,8,1,1015.2,8,1,1012.9,0,8,1,5.5,8,1,°ˆêŽž”–“Ü,8,1,°,8,1,0,1,8,1
2004/10/23,20.8,8,1,15.5,8,1,17.9,8,1,0,1,8,1,6.0,0,8,1,2.5,8,1,5.6,8,–k,8,1,10.4,8,–k,8,1,,0,1,11.0,8,1,54,8,1,37,8,1,1019.4,8,1,1023.6,8,1,1017.9,0,8,1,5.3,8,1,°Œã“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2004/10/24,18.0,8,1,12.0,8,1,15.6,8,1,0,1,8,1,1.5,0,8,1,2.8,8,1,5.5,8,–k,8,1,8.3,8,–k–k¼,8,1,,0,1,9.3,8,1,53,8,1,41,8,1,1025.5,8,1,1029.8,8,1,1028.5,0,8,1,9.5,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2004/10/25,21.4,8,1,14.7,8,1,17.9,8,1,0.0,0,8,1,5.6,0,8,1,2.4,8,1,4.3,8,–k,8,1,6.4,8,–k,8,1,,0,1,12.3,8,1,59,8,1,47,8,1,1018.4,8,1,1022.7,8,1,1019.1,0,8,1,7.5,8,1,“ÜŒã°,8,1,“Ü,8,1,0.0,0,8,1
2004/10/26,18.6,8,1,12.5,8,1,15.9,8,1,15.0,0,8,1,0,1,8,1,3.7,8,1,6.8,8,–k,8,1,12.9,8,–k–k“Œ,8,1,,0,1,14.1,8,1,79,8,1,64,8,1,1010.3,8,1,1014.6,8,1,1009.6,0,8,1,10.0,8,1,‰J,8,1,‰JŒã“ÜˆêŽž°,8,1,1.0,0,8,1
2004/10/27,15.8,8,1,11.4,8,1,13.2,8,1,0,1,8,1,2.2,0,8,1,5.1,8,1,7.7,8,–k–k“Œ,8,1,14.1,8,–k–k“Œ,8,1,,0,1,7.5,8,1,50,8,1,36,8,1,1015.6,8,1,1020.0,8,1,1012.3,0,8,1,9.5,8,1,“ÜˆêŽž°,8,1,“ÜŒã°,8,1,0,1,8,1
2004/10/28,15.9,8,1,9.3,8,1,12.7,8,1,0,1,8,1,10.2,0,8,1,3.4,8,1,5.7,8,–k,8,1,9.3,8,–k“Œ,8,1,,0,1,7.2,8,1,50,8,1,36,8,1,1024.9,8,1,1029.3,8,1,1026.6,0,8,1,0.3,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2004/10/29,18.8,8,1,8.6,8,1,13.8,8,1,0,1,8,1,9.6,0,8,1,3.0,8,1,5.4,8,“Œ–k“Œ,8,1,8.3,8,“Œ–k“Œ,8,1,,0,1,9.0,8,1,58,8,1,43,8,1,1027.0,8,1,1031.3,8,1,1029.5,0,8,1,2.3,8,1,°,8,1,“Ü,8,1,0,1,8,1
2004/10/30,14.3,8,1,12.0,8,1,13.1,8,1,23.0,0,8,1,0,1,8,1,4.0,8,1,6.7,8,–k–k¼,8,1,10.9,8,–k–k¼,8,1,,0,1,12.0,8,1,80,8,1,61,8,1,1022.5,8,1,1026.8,8,1,1021.5,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,‘å‰JA—‹‚ð”º‚¤,8,1,2.0,0,8,1
2004/10/31,20.2,8,1,13.8,8,1,17.3,8,1,28.0,0,8,1,0.2,0,8,1,3.2,8,1,6.3,8,–k,8,1,12.4,8,–k¼,8,1,,0,1,16.5,8,1,83,8,1,72,8,1,1012.7,8,1,1016.9,8,1,1013.6,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“ÜŒã‰JA—‹E–¶‚ð”º‚¤,8,1,2.5,0,8,1
2004/11/1,21.8,8,1,17.3,8,1,19.3,8,1,17.5,0,8,1,0.1,0,8,1,2.1,8,1,7.4,8,“Œ–k“Œ,8,1,13.6,8,“Œ,8,1,,0,1,18.9,8,1,85,8,1,73,8,1,1004.6,8,1,1008.9,8,1,1006.6,0,8,1,9.8,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,°ŽžX“ÜA–¶‚ð”º‚¤,8,1,6.0,0,8,1
2004/11/2,22.4,8,1,15.9,8,1,18.8,8,1,0.0,0,8,1,6.7,0,8,1,2.8,8,1,6.4,8,“Œ,8,1,10.8,8,“Œ,8,1,,0,1,16.6,8,1,77,8,1,56,8,1,1006.1,8,1,1010.4,8,1,1007.0,0,8,1,5.8,8,1,°ˆêŽž–¶,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2004/11/3,23.2,8,1,16.6,8,1,19.2,8,1,0.0,0,8,1,4.8,0,8,1,3.1,8,1,5.9,8,“ì¼,8,1,12.9,8,¼“ì¼,8,1,,0,1,13.7,8,1,62,8,1,40,8,1,1008.4,8,1,1012.6,8,1,1010.8,0,8,1,5.8,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,0.0,0,8,1
2004/11/4,22.1,8,1,13.5,8,1,18.1,8,1,0,1,8,1,9.8,0,8,1,2.3,8,1,4.4,8,–k¼,8,1,8.9,8,–k–k¼,8,1,,0,1,10.0,8,1,50,8,1,27,8,1,1013.0,8,1,1017.3,8,1,1012.6,0,8,1,0.5,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2004/11/5,21.9,8,1,13.3,8,1,17.7,8,1,0,1,8,1,9.5,0,8,1,2.4,8,1,4.6,8,“Œ“ì“Œ,8,1,7.7,8,“ì“Œ,8,1,,0,1,10.5,8,1,52,8,1,30,8,1,1016.5,8,1,1020.9,8,1,1019.1,0,8,1,2.8,8,1,‰õ°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2004/11/6,21.0,8,1,15.8,8,1,18.1,8,1,0,1,8,1,2.7,0,8,1,2.2,8,1,4.2,8,–k,8,1,6.6,8,–k–k¼,8,1,,0,1,14.3,8,1,69,8,1,59,8,1,1013.4,8,1,1017.7,8,1,1015.7,0,8,1,8.5,8,1,“ÜŒã°,8,1,°,8,1,0,1,8,1
2004/11/7,21.7,8,1,14.5,8,1,17.5,8,1,0,1,8,1,8.9,0,8,1,3.5,8,1,6.9,8,“Œ,8,1,11.6,8,“Œ–k“Œ,8,1,,0,1,12.9,8,1,65,8,1,48,8,1,1018.0,8,1,1022.3,8,1,1018.5,0,8,1,2.8,8,1,°ŒãˆêŽž“Ü,8,1,“Ü,8,1,0,1,8,1
2004/11/8,19.6,8,1,14.7,8,1,16.8,8,1,0.0,0,8,1,0.3,0,8,1,3.4,8,1,5.7,8,–k–k“Œ,8,1,9.5,8,–k“Œ,8,1,,0,1,11.5,8,1,60,8,1,50,8,1,1022.8,8,1,1027.2,8,1,1025.9,0,8,1,9.8,8,1,“Ü,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
2004/11/9,21.8,8,1,13.6,8,1,17.3,8,1,0,1,8,1,8.0,0,8,1,1.8,8,1,4.4,8,–k–k¼,8,1,6.4,8,–k–k¼,8,1,,0,1,12.8,8,1,65,8,1,47,8,1,1023.7,8,1,1028.1,8,1,1026.5,0,8,1,3.5,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2004/11/10,21.8,8,1,13.6,8,1,17.7,8,1,0,1,8,1,8.5,0,8,1,2.4,8,1,4.4,8,“Œ,8,1,7.2,8,“Œ,8,1,,0,1,12.3,8,1,61,8,1,41,8,1,1025.2,8,1,1029.5,8,1,1027.8,0,8,1,3.0,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2004/11/11,22.0,8,1,15.2,8,1,19.0,8,1,0.5,0,8,1,0.7,0,8,1,2.7,8,1,6.2,8,“ì¼,8,1,13.6,8,¼“ì¼,8,1,,0,1,15.7,8,1,71,8,1,59,8,1,1018.1,8,1,1022.4,8,1,1016.9,0,8,1,10.0,8,1,“Ü,8,1,‰J,8,1,0.5,0,8,1
2004/11/12,21.5,8,1,16.5,8,1,18.3,8,1,29.0,0,8,1,0.7,0,8,1,2.4,8,1,7.5,8,“ì¼,8,1,16.5,8,¼“ì¼,8,1,,0,1,16.9,8,1,81,8,1,57,8,1,1007.6,8,1,1011.9,8,1,1009.0,0,8,1,8.3,8,1,‰JŒã“ÜˆêŽž°,8,1,“ÜˆêŽž°,8,1,2.5,0,8,1
2004/11/13,18.2,8,1,13.4,8,1,15.4,8,1,0,1,8,1,5.0,0,8,1,5.2,8,1,9.2,8,–k,8,1,17.0,8,–k¼,8,1,,0,1,7.4,8,1,42,8,1,31,8,1,1016.9,8,1,1021.2,8,1,1013.9,0,8,1,8.8,8,1,“ÜŽžX°,8,1,“Ü,8,1,0,1,8,1
2004/11/14,14.5,8,1,12.0,8,1,13.1,8,1,0.0,0,8,1,0,1,8,1,3.3,8,1,5.6,8,–k,8,1,10.1,8,–k–k¼,8,1,,0,1,9.6,8,1,64,8,1,51,8,1,1015.8,8,1,1020.2,8,1,1017.6,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,0.0,0,8,1
2004/11/15,14.8,8,1,11.2,8,1,12.7,8,1,21.0,0,8,1,0.8,0,8,1,2.9,8,1,7.0,8,–k–k¼,8,1,13.3,8,–k,8,1,,0,1,11.6,8,1,79,8,1,61,8,1,1005.6,8,1,1010.0,8,1,1004.3,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,“ÜŽžX°,8,1,2.0,0,8,1
2004/11/16,17.5,8,1,11.7,8,1,14.1,8,1,0,1,8,1,6.4,0,8,1,2.2,8,1,4.3,8,“Œ,8,1,7.1,8,–k,8,1,,0,1,8.8,8,1,55,8,1,38,8,1,1011.3,8,1,1015.7,8,1,1009.1,0,8,1,4.5,8,1,°ŽžX“Ü,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2004/11/17,17.9,8,1,9.6,8,1,14.0,8,1,0,1,8,1,6.4,0,8,1,2.8,8,1,4.8,8,–k,8,1,8.7,8,–k–k¼,8,1,,0,1,8.0,8,1,50,8,1,40,8,1,1018.9,8,1,1023.3,8,1,1021.0,0,8,1,5.5,8,1,°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2004/11/18,15.1,8,1,10.9,8,1,12.8,8,1,26.5,0,8,1,0,1,8,1,3.9,8,1,6.3,8,–k–k¼,8,1,12.6,8,–k¼,8,1,,0,1,9.2,8,1,63,8,1,45,8,1,1020.4,8,1,1024.8,8,1,1019.8,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,‰J,8,1,1.5,0,8,1
2004/11/19,14.5,8,1,10.9,8,1,13.2,8,1,7.5,0,8,1,0,1,8,1,3.8,8,1,7.0,8,–k–k¼,8,1,13.2,8,–k–k¼,8,1,,0,1,13.1,8,1,86,8,1,78,8,1,1010.2,8,1,1014.6,8,1,1011.9,0,8,1,10.0,8,1,‰J,8,1,‰JˆêŽž“Ü,8,1,0.5,0,8,1
2004/11/20,18.1,8,1,12.5,8,1,15.2,8,1,1.0,0,8,1,6.7,0,8,1,2.3,8,1,5.1,8,“ì¼,8,1,10.2,8,¼“ì¼,8,1,,0,1,11.1,8,1,66,8,1,41,8,1,1010.0,8,1,1014.4,8,1,1011.4,0,8,1,8.0,8,1,°ŒãˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,0.5,0,8,1
2004/11/21,18.1,8,1,10.8,8,1,14.2,8,1,5.0,0,8,1,9.4,0,8,1,2.6,8,1,6.5,8,–k,8,1,13.1,8,–k,8,1,,0,1,9.2,8,1,58,8,1,30,8,1,1012.3,8,1,1016.6,8,1,1015.1,0,8,1,3.0,8,1,‰õ°,8,1,‰JŒã°A—‹‚ð”º‚¤,8,1,2.5,0,8,1
2004/11/22,18.3,8,1,10.6,8,1,14.5,8,1,0.5,0,8,1,9.4,0,8,1,2.8,5,1,6.1,8,–k,8,1,10.8,8,–k,8,1,,0,1,8.9,8,1,55,8,1,34,8,1,1019.3,8,1,1023.7,8,1,1018.9,0,8,1,0.8,8,1,‰õ°,8,1,‰õ°,8,1,0.5,0,8,1
2004/11/23,18.2,8,1,10.3,8,1,13.9,8,1,0,1,8,1,9.3,0,8,1,2.0,8,1,4.0,8,–k–k¼,8,1,7.1,8,–k–k¼,8,1,,0,1,9.3,8,1,59,8,1,44,8,1,1024.1,8,1,1028.5,8,1,1026.6,0,8,1,0.5,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2004/11/24,19.2,8,1,10.5,8,1,14.7,8,1,0,1,8,1,7.2,0,8,1,2.6,8,1,5.0,8,–k¼,8,1,9.5,8,–k¼,8,1,,0,1,9.0,8,1,54,8,1,32,8,1,1022.9,8,1,1027.3,8,1,1025.0,0,8,1,4.8,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2004/11/25,19.5,8,1,11.6,8,1,15.1,8,1,0,1,8,1,9.0,0,8,1,4.7,8,1,8.0,8,–k–k¼,8,1,17.6,8,–k¼,8,1,,0,1,7.2,8,1,42,8,1,33,8,1,1022.2,8,1,1026.6,8,1,1025.0,0,8,1,0.5,8,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2004/11/26,19.3,8,1,10.4,8,1,14.7,8,1,0,1,8,1,1.3,0,8,1,3.8,8,1,11.9,8,“ì¼,8,1,26.0,8,“ì¼,8,1,,0,1,9.1,8,1,52,8,1,40,8,1,1015.0,8,1,1019.4,8,1,1004.4,0,8,1,8.3,8,1,“Ü,8,1,“ÜŒã°,8,1,0,1,8,1
2004/11/27,19.7,8,1,14.0,8,1,16.7,8,1,0,1,8,1,9.3,0,8,1,5.6,8,1,11.2,8,–k,8,1,25.1,8,“ì¼,8,1,,0,1,7.4,8,1,39,8,1,22,8,1,1005.2,8,1,1009.5,8,1,1002.3,0,8,1,1.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2004/11/28,17.6,8,1,11.3,8,1,14.4,8,1,0,1,8,1,9.1,0,8,1,4.2,8,1,7.5,8,–k,8,1,14.1,8,–k,8,1,,0,1,6.4,8,1,40,8,1,30,8,1,1010.6,8,1,1015.0,8,1,1012.5,0,8,1,3.0,8,1,°ŒãˆêŽž“Ü,8,1,“ÜŒãˆêŽž°,8,1,0,1,8,1
2004/11/29,15.1,8,1,9.1,8,1,12.1,8,1,0,1,8,1,5.3,0,8,1,3.0,8,1,6.5,8,–k,8,1,10.9,8,–k–k¼,8,1,,0,1,6.9,8,1,49,8,1,35,8,1,1012.6,8,1,1017.0,8,1,1015.4,0,8,1,7.0,8,1,°,8,1,°ŽžX“Ü,8,1,0,1,8,1
2004/11/30,12.7,8,1,8.3,8,1,10.7,8,1,0,1,8,1,5.6,0,8,1,3.2,8,1,8.2,8,–k–k¼,8,1,13.0,8,–k,8,1,,0,1,7.2,8,1,56,8,1,49,8,1,1016.4,8,1,1020.9,8,1,1016.8,0,8,1,2.8,8,1,“ÜŒã°,8,1,°Œã“Ü,8,1,0,1,8,1
2004/12/1,15.2,8,1,7.5,8,1,11.2,8,1,0,1,8,1,7.4,0,8,1,2.5,8,1,4.6,8,–k–k¼,8,1,7.8,8,–k,8,1,,0,1,5.8,8,1,45,8,1,25,8,1,1022.6,8,1,1027.1,8,1,1024.8,0,8,1,3.5,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,0,1,8,1
