ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:09:49

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2005/9/22,23.8,8,1,20.3,8,1,22.2,8,1,0.0,0,8,1,0,1,8,1,2.8,8,1,4.7,8,“Œ–k“Œ,8,1,7.6,8,–k–k¼,8,1,,0,1,20.3,8,1,76,8,1,68,8,1,1013.1,8,1,1017.3,8,1,1016.3,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,0.0,0,8,1
2005/9/23,28.5,8,1,21.1,8,1,25.2,8,1,0.0,0,8,1,3.1,0,8,1,2.5,8,1,4.7,8,“Œ,8,1,8.2,8,–k¼,8,1,,0,1,21.8,8,1,69,8,1,56,8,1,1010.0,8,1,1014.2,8,1,1012.3,0,8,1,9.0,8,1,“ÜŒãˆêŽž°,8,1,“ÜŒãŽžX‰J,8,1,0.0,0,8,1
2005/9/24,25.3,8,1,20.4,8,1,22.5,8,1,34.0,0,8,1,0,1,8,1,5.5,8,1,8.2,8,–k–k“Œ,8,1,15.5,8,–k“Œ,8,1,,0,1,22.5,8,1,83,8,1,70,8,1,1007.9,8,1,1012.1,8,1,1009.3,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,‰JˆêŽž“Ü,8,1,5.5,0,8,1
2005/9/25,22.5,8,1,17.9,8,1,20.3,8,1,8.5,0,8,1,0.3,0,8,1,7.4,8,1,11.6,8,–k,8,1,22.4,8,–k,8,1,,0,1,16.5,8,1,70,8,1,54,8,1,1003.6,8,1,1007.8,8,1,1004.9,0,8,1,7.8,8,1,“ÜˆêŽž‰J,8,1,°ŒãˆêŽž“Ü,8,1,1.5,0,8,1
2005/9/26,25.4,8,1,19.1,8,1,21.6,8,1,0.0,0,8,1,6.1,0,8,1,3.8,8,1,7.5,8,“Œ“ì“Œ,8,1,12.3,8,“Œ“ì“Œ,8,1,,0,1,15.1,8,1,59,8,1,48,8,1,1011.5,8,1,1015.7,8,1,1011.3,0,8,1,7.5,8,1,°ŒãˆêŽž“Ü,8,1,“Ü,8,1,0.0,0,8,1
2005/9/27,22.4,8,1,18.5,8,1,20.2,8,1,0.0,0,8,1,0.2,0,8,1,4.1,8,1,6.7,8,“Œ–k“Œ,8,1,11.1,8,“Œ–k“Œ,8,1,,0,1,15.0,8,1,63,8,1,54,8,1,1016.5,8,1,1020.8,8,1,1019.3,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0.0,0,8,1
2005/9/28,22.3,8,1,18.5,8,1,19.9,8,1,0.0,0,8,1,1.1,0,8,1,4.4,8,1,7.5,8,“Œ–k“Œ,8,1,11.2,8,“Œ–k“Œ,8,1,,0,1,13.7,8,1,59,8,1,50,8,1,1016.1,8,1,1020.4,8,1,1018.9,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“ÜŒã°,8,1,0.0,0,8,1
2005/9/29,24.5,8,1,16.9,8,1,20.2,8,1,0,1,8,1,9.4,0,8,1,4.8,8,1,7.5,8,“Œ–k“Œ,8,1,15.0,8,“Œ–k“Œ,8,1,,0,1,13.6,8,1,58,8,1,36,8,1,1017.6,8,1,1021.9,8,1,1020.0,0,8,1,3.0,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2005/9/30,24.1,8,1,17.0,8,1,20.7,8,1,0,1,8,1,5.2,0,8,1,2.9,8,1,5.4,8,–k–k¼,8,1,10.3,8,“Œ,8,1,,0,1,14.0,8,1,58,8,1,41,8,1,1020.0,8,1,1024.2,8,1,1022.4,0,8,1,7.3,8,1,°ŒãˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2005/10/1,26.8,8,1,18.4,8,1,22.5,8,1,0,1,8,1,9.9,0,8,1,3.2,8,1,6.2,8,“ì¼,8,1,13.4,8,“ì“ì“Œ,8,1,,0,1,16.4,8,1,61,8,1,41,8,1,1013.9,8,1,1018.1,8,1,1013.8,0,8,1,1.3,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2005/10/2,31.7,8,1,20.1,8,1,25.5,8,1,0,1,8,1,9.2,0,8,1,1.9,8,1,4.4,8,–k–k¼,8,1,8.1,8,–k¼,8,1,,0,1,20.4,8,1,63,8,1,43,8,1,1005.2,8,1,1009.4,8,1,1005.9,0,8,1,1.5,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2005/10/3,25.9,8,1,20.4,8,1,23.7,8,1,0.0,0,8,1,0.1,0,8,1,4.0,8,1,7.4,8,“Œ“ì“Œ,8,1,13.4,8,“Œ,8,1,,0,1,16.2,8,1,55,8,1,34,8,1,1012.0,8,1,1016.3,8,1,1010.0,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
2005/10/4,22.2,8,1,17.9,8,1,19.5,8,1,2.0,0,8,1,0,1,8,1,2.8,8,1,6.5,8,–k,8,1,10.0,8,–k,8,1,,0,1,18.3,8,1,81,8,1,69,8,1,1011.2,8,1,1015.5,8,1,1011.6,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,‰JˆêŽž“Ü,8,1,0.5,0,8,1
2005/10/5,20.1,8,1,18.2,8,1,19.1,8,1,8.5,0,8,1,0,1,8,1,3.6,8,1,6.3,8,“Œ,8,1,12.1,8,“Œ,8,1,,0,1,18.4,8,1,83,8,1,76,8,1,1013.3,8,1,1017.6,8,1,1015.9,0,8,1,10.0,8,1,‰J,8,1,‰JˆêŽž“Ü,8,1,1.0,0,8,1
2005/10/6,22.8,8,1,17.3,8,1,19.5,8,1,8.0,0,8,1,0.5,0,8,1,3.1,8,1,5.4,8,–k“Œ,8,1,8.8,8,“Œ–k“Œ,8,1,,0,1,17.2,8,1,76,8,1,60,8,1,1014.9,8,1,1019.2,8,1,1017.1,0,8,1,8.0,8,1,“ÜˆêŽž‰J,8,1,°Œã“Ü,8,1,1.0,0,8,1
2005/10/7,25.1,8,1,18.2,8,1,21.7,8,1,5.5,0,8,1,4.6,0,8,1,2.5,8,1,4.8,8,“ì,8,1,9.1,8,“ì“ì¼,8,1,,0,1,18.9,8,1,73,8,1,53,8,1,1014.9,8,1,1019.2,8,1,1014.6,0,8,1,8.3,8,1,°ŒãˆêŽž“Ü,8,1,‰JŒãˆêŽž“Ü,8,1,2.0,0,8,1
2005/10/8,26.7,8,1,20.2,8,1,23.3,8,1,19.0,0,8,1,0,1,8,1,3.3,8,1,8.2,8,“ì¼,8,1,16.9,8,“ì“ì¼,8,1,,0,1,22.5,8,1,79,8,1,66,8,1,1007.2,8,1,1011.4,8,1,1008.4,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,3.5,0,8,1
2005/10/9,21.3,8,1,17.8,8,1,19.0,8,1,9.0,0,8,1,0,1,8,1,4.1,8,1,6.8,8,–k“Œ,8,1,11.9,8,–k“Œ,8,1,,0,1,17.5,8,1,80,8,1,71,8,1,1016.0,8,1,1020.3,8,1,1014.0,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,‰JŽžX“Ü,8,1,1.5,0,8,1
2005/10/10,18.8,8,1,17.0,8,1,17.6,8,1,18.5,0,8,1,0,1,8,1,3.9,8,1,6.4,8,–k,8,1,10.8,8,–k,8,1,,0,1,17.4,8,1,86,8,1,76,8,1,1018.4,8,1,1022.7,8,1,1021.7,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,‰JˆêŽž“Ü,8,1,1.5,0,8,1
2005/10/11,21.7,8,1,17.0,8,1,19.2,8,1,2.5,0,8,1,0,1,8,1,4.6,8,1,7.0,8,–k“Œ,8,1,12.4,8,–k–k“Œ,8,1,,0,1,16.2,8,1,73,8,1,60,8,1,1017.5,8,1,1021.8,8,1,1020.7,0,8,1,10.0,8,1,“Ü,8,1,“ÜˆêŽž°,8,1,0.5,0,8,1
2005/10/12,23.3,8,1,16.9,8,1,19.4,8,1,0,1,8,1,6.5,0,8,1,5.0,8,1,7.8,8,“Œ–k“Œ,8,1,13.4,8,–k–k“Œ,8,1,,0,1,13.7,8,1,62,8,1,45,8,1,1017.0,8,1,1021.3,8,1,1019.0,0,8,1,5.8,8,1,°,8,1,°,8,1,0,1,8,1
2005/10/13,23.5,8,1,15.2,8,1,19.4,8,1,0,1,8,1,8.1,0,8,1,3.5,8,1,5.2,8,“Œ–k“Œ,8,1,8.9,8,“Œ,8,1,,0,1,13.5,8,1,60,8,1,43,8,1,1018.0,8,1,1022.3,8,1,1020.7,0,8,1,1.8,8,1,°,8,1,°ŽžX“Ü,8,1,0,1,8,1
2005/10/14,26.0,8,1,17.0,8,1,21.4,8,1,0.0,0,8,1,8.1,0,8,1,2.3,8,1,4.5,8,“ì“Œ,8,1,9.1,8,“Œ“ì“Œ,8,1,,0,1,16.7,8,1,65,8,1,40,8,1,1013.1,8,1,1017.3,8,1,1014.4,0,8,1,6.8,8,1,°Œã”–“Ü,8,1,“Ü,8,1,0.0,0,8,1
2005/10/15,26.1,8,1,19.4,8,1,22.2,8,1,20.5,0,8,1,2.0,0,8,1,2.1,8,1,5.4,8,–k–k¼,8,1,8.4,8,–k¼,8,1,,0,1,18.9,8,1,71,8,1,58,8,1,1007.0,8,1,1011.2,8,1,1007.1,0,8,1,10.0,8,1,“ÜˆêŽž°,8,1,‘å‰JŒãˆêŽž“ÜA—‹‚ð”º‚¤,8,1,2.5,0,8,1
2005/10/16,20.6,8,1,18.4,8,1,19.2,8,1,18.5,0,8,1,0,1,8,1,3.6,8,1,7.2,8,“Œ,8,1,11.4,8,–k–k“Œ,8,1,,0,1,17.9,8,1,80,8,1,69,8,1,1008.6,8,1,1012.9,8,1,1006.9,0,8,1,9.5,8,1,‰JŒãˆêŽž“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,2.5,0,8,1
2005/10/17,19.5,8,1,16.9,8,1,17.9,8,1,46.5,0,8,1,0,1,8,1,3.4,8,1,5.8,8,–k,8,1,11.4,8,–k–k¼,8,1,,0,1,17.3,8,1,85,8,1,71,8,1,1013.1,8,1,1017.4,8,1,1016.1,0,8,1,10.0,8,1,‰J,8,1,‘å‰J,8,1,2.5,0,8,1
2005/10/18,18.2,8,1,15.3,8,1,17.1,8,1,30.5,0,8,1,0,1,8,1,4.2,8,1,7.5,8,–k–k“Œ,8,1,13.4,8,–k,8,1,,0,1,16.1,8,1,83,8,1,73,8,1,1015.4,8,1,1019.7,8,1,1017.1,0,8,1,10.0,8,1,‰JŒãˆêŽž“Ü,8,1,“ÜˆêŽž‰J,8,1,2.5,0,8,1
2005/10/19,19.9,8,1,16.6,8,1,17.8,8,1,1.0,0,8,1,0.5,0,8,1,5.1,8,1,7.4,8,“Œ–k“Œ,8,1,14.1,8,–k“Œ,8,1,,0,1,13.7,8,1,67,8,1,55,8,1,1016.6,8,1,1020.9,8,1,1016.3,0,8,1,9.5,8,1,“Ü,8,1,“ÜŽžX°,8,1,0.5,0,8,1
2005/10/20,22.2,8,1,15.3,8,1,18.7,8,1,0.0,0,8,1,10.0,0,8,1,4.5,8,1,6.6,8,–k,8,1,11.7,8,–k,8,1,,0,1,12.0,8,1,56,8,1,36,8,1,1017.1,8,1,1021.4,8,1,1019.7,0,8,1,4.5,8,1,°,8,1,°Œã“ÜˆêŽž‰J,8,1,0.0,0,8,1
2005/10/21,22.0,8,1,16.6,8,1,18.7,8,1,0.0,0,8,1,2.0,0,8,1,4.1,8,1,6.7,8,“Œ,8,1,11.0,8,“Œ“ì“Œ,8,1,,0,1,14.1,8,1,65,8,1,53,8,1,1011.6,8,1,1015.9,8,1,1011.2,0,8,1,7.5,8,1,“ÜŒãˆêŽž°,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2005/10/22,18.6,8,1,16.1,8,1,17.2,8,1,1.0,0,8,1,0,1,8,1,2.3,8,1,4.3,8,–k–k¼,8,1,6.8,8,–k,8,1,,0,1,15.6,8,1,79,8,1,72,8,1,1000.7,8,1,1004.9,8,1,1000.6,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,“ÜŒã°,8,1,0.5,0,8,1
2005/10/23,22.1,8,1,12.7,8,1,17.6,8,1,0,1,8,1,10.3,0,8,1,2.3,8,1,5.3,8,¼“ì¼,8,1,12.0,8,“ì¼,8,1,,0,1,10.3,8,1,52,8,1,26,8,1,999.8,8,1,1004.0,8,1,998.8,0,8,1,0.3,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2005/10/24,23.8,8,1,14.3,8,1,18.7,8,1,0,1,8,1,9.3,0,8,1,2.3,8,1,5.7,8,–k–k¼,8,1,10.3,8,–k–k¼,8,1,,0,1,11.8,8,1,56,8,1,36,8,1,1008.9,8,1,1013.2,8,1,1010.1,0,8,1,5.0,8,1,°,8,1,°,8,1,0,1,8,1
2005/10/25,24.3,8,1,14.3,8,1,19.2,8,1,0,1,8,1,9.8,0,8,1,3.1,8,1,6.1,8,–k¼,8,1,11.7,8,–k–k¼,8,1,,0,1,10.0,8,1,47,8,1,24,8,1,1014.8,8,1,1019.1,8,1,1015.7,0,8,1,5.5,8,1,°ˆêŽž”–“Ü,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2005/10/26,19.0,8,1,14.3,8,1,16.2,8,1,3.0,0,8,1,0.2,0,8,1,3.9,8,1,5.7,8,“Œ–k“Œ,8,1,9.6,8,–k“Œ,8,1,,0,1,11.9,8,1,65,8,1,44,8,1,1021.0,8,1,1025.4,8,1,1023.0,0,8,1,9.0,8,1,“ÜŒã‰J,8,1,‰JŒãŽžX“Ü,8,1,0.5,0,8,1
2005/10/27,18.0,8,1,14.1,8,1,15.7,8,1,6.5,0,8,1,4.0,0,8,1,3.2,8,1,5.2,8,–k–k¼,8,1,9.1,8,–k,8,1,,0,1,13.3,8,1,75,8,1,63,8,1,1019.7,8,1,1024.1,8,1,1021.9,0,8,1,5.8,8,1,‰JŒã°,8,1,°ŒãˆêŽž”–“Ü,8,1,1.5,0,8,1
2005/10/28,21.3,8,1,13.0,8,1,17.5,8,1,0,1,8,1,8.6,0,8,1,2.0,8,1,5.1,8,“ì¼,8,1,9.8,8,“ì“ì¼,8,1,,0,1,14.1,8,1,71,8,1,55,8,1,1015.0,8,1,1019.3,8,1,1015.2,0,8,1,1.0,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2005/10/29,23.0,8,1,15.3,8,1,18.2,8,1,1.0,0,8,1,0.4,0,8,1,2.1,8,1,5.7,8,“ì¼,8,1,12.8,8,“ì¼,8,1,,0,1,14.5,8,1,70,8,1,48,8,1,1005.9,8,1,1010.2,8,1,1006.9,0,8,1,8.8,8,1,“ÜŽžX‰J,8,1,“ÜˆêŽž‰J,8,1,0.5,0,8,1
2005/10/30,19.0,8,1,16.2,8,1,17.5,8,1,0.0,0,8,1,0.2,0,8,1,3.4,8,1,5.8,8,–k–k¼,8,1,10.6,8,–k–k¼,8,1,,0,1,10.7,8,1,54,8,1,44,8,1,1008.8,8,1,1013.1,8,1,1008.4,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2005/10/31,17.2,8,1,13.9,8,1,15.2,8,1,0.0,0,8,1,4.0,0,8,1,3.8,8,1,6.2,8,–k–k“Œ,8,1,10.4,8,“Œ–k“Œ,8,1,,0,1,9.6,8,1,56,8,1,43,8,1,1012.3,8,1,1016.6,8,1,1013.1,0,8,1,7.3,8,1,“ÜŒã°,8,1,“ÜŒã°,8,1,0.0,0,8,1
2005/11/1,17.8,8,1,10.9,8,1,14.6,8,1,0,1,8,1,10.0,0,8,1,3.0,8,1,5.1,8,–k–k¼,8,1,10.3,8,–k–k¼,8,1,,0,1,7.7,8,1,47,8,1,26,8,1,1020.0,8,1,1024.4,8,1,1020.6,0,8,1,1.5,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2005/11/2,19.4,8,1,10.0,8,1,14.7,8,1,0,1,8,1,9.5,0,8,1,2.1,8,1,4.5,8,–k,8,1,7.6,8,–k–k“Œ,8,1,,0,1,8.9,8,1,54,8,1,33,8,1,1021.1,8,1,1025.5,8,1,1023.8,0,8,1,3.5,8,1,°,8,1,°Œã”–“Ü,8,1,0,1,8,1
2005/11/3,19.6,8,1,12.7,8,1,15.6,8,1,0.0,0,8,1,3.1,0,8,1,2.2,8,1,4.0,8,–k,8,1,6.7,8,¼–k¼,8,1,,0,1,10.1,8,1,58,8,1,42,8,1,1017.5,8,1,1021.8,8,1,1019.1,0,8,1,9.5,8,1,“Ü,8,1,“ÜˆêŽž‰JŒã°,8,1,0.0,0,8,1
2005/11/4,21.3,8,1,12.6,8,1,17.0,8,1,0,1,8,1,9.6,0,8,1,2.3,5,1,4.9,8,–k¼,8,1,8.8,8,–k¼,8,1,,0,1,11.0,8,1,58,8,1,36,8,1,1013.8,8,1,1018.2,8,1,1016.6,0,8,1,1.3,8,1,°,8,1,°,8,1,0,1,8,1
2005/11/5,21.6,8,1,13.4,8,1,17.4,8,1,0,1,8,1,9.2,0,8,1,2.4,8,1,4.9,8,“Œ“ì“Œ,8,1,7.8,8,“Œ,8,1,,0,1,10.9,8,1,56,8,1,35,8,1,1013.5,8,1,1017.8,8,1,1016.1,0,8,1,2.5,8,1,‰õ°,8,1,°ŒãˆêŽž”–“Ü,8,1,0,1,8,1
2005/11/6,16.2,8,1,13.8,8,1,14.8,8,1,19.5,0,8,1,0,1,8,1,2.4,8,1,4.0,8,–k–k¼,8,1,8.1,8,¼,8,1,,0,1,12.5,8,1,74,8,1,61,8,1,1010.1,8,1,1014.4,8,1,1005.8,0,8,1,7.5,8,1,“ÜŒã‰J,8,1,‰JŒãˆêŽž“Ü,8,1,2.0,0,8,1
2005/11/7,24.1,8,1,13.9,8,1,18.7,8,1,7.0,0,8,1,7.4,0,8,1,4.1,8,1,6.9,8,–k¼,8,1,16.1,8,–k–k¼,8,1,,0,1,11.5,8,1,56,8,1,27,8,1,999.6,8,1,1003.9,8,1,1000.8,0,8,1,5.5,8,1,°,8,1,°,8,1,1.5,0,8,1
2005/11/8,22.7,8,1,12.4,8,1,17.7,8,1,0,1,8,1,9.5,0,8,1,3.4,8,1,9.0,8,“ì¼,8,1,20.3,8,¼“ì¼,8,1,,0,1,8.0,8,1,41,8,1,21,8,1,1005.5,8,1,1009.8,8,1,1005.6,0,8,1,0.8,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2005/11/9,19.3,8,1,10.7,8,1,15.5,8,1,0,1,8,1,9.8,0,8,1,2.5,8,1,5.3,8,“Œ–k“Œ,8,1,10.5,8,“ì,8,1,,0,1,7.1,8,1,41,8,1,27,8,1,1009.3,8,1,1013.6,8,1,1011.7,0,8,1,2.5,8,1,‰õ°,8,1,°ŽžX”–“Ü,8,1,0,1,8,1
2005/11/10,18.1,8,1,10.9,8,1,14.8,8,1,0,1,8,1,8.9,0,8,1,2.3,8,1,4.2,8,“ì“ì“Œ,8,1,8.8,8,“ì“Œ,8,1,,0,1,8.8,8,1,53,8,1,38,8,1,1014.0,8,1,1018.3,8,1,1016.3,0,8,1,2.5,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
2005/11/11,15.3,8,1,10.3,8,1,13.4,8,1,0.0,0,8,1,0.1,0,8,1,1.9,8,1,5.1,8,–k,8,1,8.0,8,–k,8,1,,0,1,9.4,8,1,61,8,1,55,8,1,1011.0,8,1,1015.3,8,1,1010.9,0,8,1,9.0,8,1,“Ü,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
2005/11/12,19.5,8,1,11.0,8,1,14.0,8,1,8.0,0,8,1,5.8,0,8,1,5.8,8,1,9.4,8,–k–k¼,8,1,22.0,8,–k–k¼,8,1,,0,1,8.6,8,1,55,8,1,28,8,1,1009.0,8,1,1013.4,8,1,1007.7,0,8,1,6.0,8,1,°ˆêŽž‰J,8,1,°Œã“Ü,8,1,0.5,0,8,1
2005/11/13,17.6,8,1,10.7,8,1,13.8,8,1,0,1,8,1,7.2,0,8,1,1.8,8,1,4.0,8,–k,8,1,7.5,8,–k–k¼,8,1,,0,1,7.7,8,1,49,8,1,32,8,1,1016.0,8,1,1020.4,8,1,1017.5,0,8,1,7.5,8,1,°ŒãˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2005/11/14,15.7,8,1,10.3,8,1,12.9,8,1,0.0,0,8,1,0,1,8,1,2.8,8,1,6.9,8,–k“Œ,8,1,12.1,8,–k“Œ,8,1,,0,1,10.1,8,1,68,8,1,54,8,1,1010.7,8,1,1015.1,8,1,1012.6,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒãŽžX‰J,8,1,0.0,0,8,1
2005/11/15,12.3,8,1,8.6,8,1,10.7,8,1,0.0,0,8,1,0,1,8,1,4.0,8,1,7.5,8,–k“Œ,8,1,13.2,8,“Œ–k“Œ,8,1,,0,1,7.8,8,1,61,8,1,49,8,1,1009.7,8,1,1014.1,8,1,1012.4,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“ÜŒã°,8,1,0.0,0,8,1
2005/11/16,14.5,8,1,8.2,8,1,11.1,8,1,0,1,8,1,8.9,0,8,1,3.6,8,1,6.2,8,–k,8,1,11.4,8,–k–k“Œ,8,1,,0,1,5.9,8,1,45,8,1,33,8,1,1012.2,8,1,1016.6,8,1,1014.4,0,8,1,3.5,8,1,°,8,1,°,8,1,0,1,8,1
2005/11/17,13.9,8,1,7.5,8,1,10.3,8,1,0,1,8,1,7.1,0,8,1,3.5,8,1,5.5,8,–k–k¼,8,1,10.5,8,–k–k¼,8,1,,0,1,4.9,8,1,39,8,1,29,8,1,1015.5,8,1,1019.9,8,1,1018.1,0,8,1,3.8,8,1,°ˆêŽž”–“Ü,8,1,°ˆêŽž”–“Ü,8,1,0,1,8,1
2005/11/18,13.8,8,1,6.7,8,1,10.4,8,1,0,1,8,1,8.2,0,8,1,2.9,8,1,5.1,8,–k–k¼,8,1,12.4,8,–k¼,8,1,,0,1,5.4,8,1,43,8,1,26,8,1,1016.4,8,1,1020.8,8,1,1018.7,0,8,1,5.5,8,1,°ŒãˆêŽž”–“Ü,8,1,°,8,1,0,1,8,1
2005/11/19,14.7,8,1,8.0,8,1,10.8,8,1,0,1,8,1,8.2,0,8,1,4.2,8,1,8.7,8,–k–k¼,8,1,15.3,8,–k¼,8,1,,0,1,4.6,8,1,36,8,1,21,8,1,1017.6,8,1,1022.0,8,1,1020.2,0,8,1,7.3,8,1,°ˆêŽž”–“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2005/11/20,13.8,8,1,7.3,8,1,10.0,8,1,0,1,8,1,5.3,0,8,1,3.6,8,1,5.4,8,–k–k“Œ,8,1,10.0,8,–k–k“Œ,8,1,,0,1,4.9,8,1,41,8,1,26,8,1,1019.8,8,1,1024.2,8,1,1022.3,0,8,1,5.3,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
2005/11/21,12.5,8,1,5.8,8,1,9.3,8,1,0,1,8,1,5.1,0,8,1,2.5,8,1,4.8,8,–k–k¼,8,1,7.5,8,–k,8,1,,0,1,5.9,8,1,50,8,1,39,8,1,1018.2,8,1,1022.7,8,1,1019.9,0,8,1,3.3,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
2005/11/22,15.2,8,1,5.2,8,1,10.5,8,1,0,1,8,1,9.4,0,8,1,2.6,8,1,4.9,8,–k–k¼,8,1,7.8,8,–k–k¼,8,1,,0,1,6.4,8,1,52,8,1,27,8,1,1016.0,8,1,1020.4,8,1,1018.3,0,8,1,0.0,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2005/11/23,15.0,8,1,7.5,8,1,11.4,8,1,0,1,8,1,4.8,0,8,1,2.7,8,1,5.0,8,–k–k¼,8,1,8.7,8,–k–k¼,8,1,,0,1,8.1,8,1,60,8,1,48,8,1,1016.9,8,1,1021.3,8,1,1017.7,0,8,1,6.0,8,1,°Œã”–“Ü,8,1,”–“ÜŽžX°,8,1,0,1,8,1
2005/11/24,17.3,8,1,8.0,8,1,12.6,8,1,0,1,8,1,8.4,0,8,1,1.7,8,1,4.6,8,–k,8,1,7.3,8,–k,8,1,,0,1,8.3,8,1,59,8,1,31,8,1,1009.9,8,1,1014.3,8,1,1011.6,0,8,1,4.0,8,1,°,8,1,°,8,1,0,1,8,1
2005/11/25,16.2,8,1,9.1,8,1,12.1,8,1,0,1,8,1,5.4,0,8,1,2.5,8,1,5.7,8,“Œ–k“Œ,8,1,8.5,8,“Œ,8,1,,0,1,8.3,8,1,59,8,1,47,8,1,1010.0,8,1,1014.3,8,1,1012.6,0,8,1,3.5,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
2005/11/26,16.3,8,1,7.5,8,1,12.4,8,1,0,1,8,1,6.6,0,8,1,2.0,8,1,3.9,8,“Œ“ì“Œ,8,1,7.7,8,“Œ“ì“Œ,8,1,,0,1,7.7,8,1,56,8,1,28,8,1,1011.5,8,1,1015.9,8,1,1014.3,0,8,1,5.3,8,1,”–“ÜˆêŽž°,8,1,”–“ÜŒã°,8,1,0,1,8,1
2005/11/27,16.4,8,1,7.5,8,1,12.0,8,1,0,1,8,1,7.5,0,8,1,2.2,8,1,5.4,8,–k¼,8,1,9.9,8,–k–k¼,8,1,,0,1,7.8,8,1,57,8,1,36,8,1,1009.2,8,1,1013.5,8,1,1010.3,0,8,1,0.8,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2005/11/28,16.9,8,1,7.5,8,1,13.1,8,1,0,1,8,1,6.7,0,8,1,2.3,8,1,5.7,8,“ì¼,8,1,11.7,8,“ì¼,8,1,,0,1,8.1,8,1,55,8,1,37,8,1,1011.1,8,1,1015.5,8,1,1009.0,0,8,1,5.0,8,1,°Œã“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2005/11/29,18.9,8,1,10.2,8,1,14.8,8,1,0.0,0,8,1,5.1,0,8,1,4.8,8,1,8.9,8,–k,8,1,17.7,8,“ì¼,8,1,,0,1,8.0,8,1,47,8,1,26,8,1,997.7,8,1,1002.0,8,1,998.0,0,8,1,6.3,8,1,“ÜŒã°,8,1,“ÜŒã°,8,1,0.0,0,8,1
2005/11/30,15.5,8,1,8.3,8,1,11.3,8,1,0,1,8,1,7.8,0,8,1,3.9,8,1,7.6,8,–k,8,1,14.6,8,–k–k“Œ,8,1,,0,1,4.5,8,1,34,8,1,22,8,1,1006.3,8,1,1010.7,8,1,1005.0,0,8,1,1.8,8,1,°ŒãˆêŽž”–“Ü,8,1,°ˆêŽž”–“Ü,8,1,0,1,8,1
