ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:09:24

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2008/9/13,31.5,8,1,23.8,8,1,27.0,8,1,0,1,8,1,6.2,0,8,1,2.1,8,1,5.1,8,“ì“ì“Œ,8,2,7.2,8,“ì“Œ,8,1,“Œ–k“Œ,8,1,22.9,8,1,66,8,1,40,8,1,1008.7,8,1,1012.9,8,1,1011.3,0,8,1,6.8,8,1,°ŒãˆêŽž“Ü,8,1,°Œã“Ü,8,1,0,1,8,1
2008/9/14,29.2,8,1,23.3,8,1,25.6,8,1,0.0,0,8,1,4.1,0,8,1,2.5,8,1,5.0,8,“ì“Œ,8,2,7.5,8,“ì“Œ,8,1,“ì“Œ,8,1,22.8,8,1,70,8,1,50,8,1,1010.7,8,1,1014.9,8,1,1013.5,0,8,1,9.3,8,1,“ÜŽžX°ˆêŽž‰J,8,1,“ÜŒãˆêŽž‰J,8,1,0.0,0,8,1
2008/9/15,26.6,8,1,22.5,8,1,24.4,8,1,1.0,0,8,1,0.3,0,8,1,2.2,8,1,4.3,8,“ì“Œ,8,2,6.8,8,“Œ–k“Œ,8,1,–k“Œ,8,1,22.7,8,1,74,8,1,60,8,1,1010.3,8,1,1014.5,8,1,1012.5,0,8,1,10.0,8,1,“Ü,8,1,‰JˆêŽž“Ü,8,1,0.5,0,8,1
2008/9/16,26.9,8,1,21.1,8,1,23.3,8,1,7.5,0,8,1,3.9,0,8,1,2.1,8,1,4.3,8,“ì“ì“Œ,8,2,6.4,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,22.0,8,1,77,8,1,55,8,1,1007.2,8,1,1011.4,8,1,1009.8,0,8,1,9.3,8,1,‰JŽžX“ÜŒã°,8,1,“ÜŽžX°,8,1,0.5,0,8,1
2008/9/17,29.1,8,1,22.1,8,1,25.2,8,1,0,1,8,1,5.3,0,8,1,2.2,8,1,5.5,8,“ì“Œ,8,2,8.1,5,“ì),5,1,“ì“Œ,8,1,21.6,8,1,68,8,1,52,8,1,1010.2,8,1,1014.3,8,1,1012.3,0,8,1,9.3,8,1,°ŽžX“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2008/9/18,25.6,8,1,22.9,8,1,24.1,8,1,2.0,0,8,1,0.0,0,8,1,1.7,8,1,3.6,8,“ì“Œ,8,2,5.6,8,“ì“ì“Œ,8,1,–k–k“Œ,8,1,22.2,8,1,74,8,1,58,8,1,1012.1,8,1,1016.3,8,1,1015.0,0,8,1,9.8,8,1,‰J,8,1,“ÜŒã‰J,8,1,0.5,0,8,1
2008/9/19,26.3,8,1,22.4,8,1,23.9,8,1,15.5,0,8,1,0.0,0,8,1,1.7,8,1,3.7,8,–k–k“Œ,8,2,7.2,8,–k“Œ,8,1,–k–k¼,8,1,23.6,8,1,80,8,1,68,8,1,1008.9,8,1,1013.1,8,1,1009.4,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,‘å‰JŒãˆêŽž“Ü,8,1,2.0,0,8,1
2008/9/20,29.1,8,1,21.8,8,1,24.5,8,1,29.0,0,8,1,2.7,0,8,1,2.9,8,1,5.5,8,–k–k¼,8,2,10.4,8,–k–k“Œ,8,1,–k–k¼,8,1,22.6,8,1,74,8,1,53,8,1,1005.9,8,1,1010.0,8,1,1007.2,0,8,1,5.5,8,1,“ÜŽžX°,8,1,°Œã“Ü,8,1,4.0,0,8,1
2008/9/21,25.2,8,1,21.7,8,1,23.0,8,1,37.0,0,8,1,0.2,0,8,1,1.9,8,1,5.1,8,–k–k¼,8,2,8.5,8,–k¼,8,1,“ì“Œ,8,1,23.5,8,1,84,8,1,72,8,1,1005.1,8,1,1009.3,8,1,1007.1,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,‰JŽžX“ÜA—‹‚ð”º‚¤,8,1,8.5,0,8,1
2008/9/22,22.8,8,1,19.3,8,1,20.9,8,1,17.5,0,8,1,0.0,0,8,1,2.4,8,1,4.9,8,–k“Œ,8,2,8.6,5,“Œ“ì“Œ),5,1,–k¼,8,1,20.8,8,1,84,8,1,73,8,1,1004.2,8,1,1008.5,8,1,1005.7,0,8,1,7.8,8,1,‰JŒã“ÜA—‹‚ð”º‚¤,8,1,°,8,1,3.0,0,8,1
2008/9/23,28.0,8,1,19.0,8,1,23.6,8,1,0,1,8,1,4.7,0,8,1,2.0,8,1,4.5,8,–k¼,8,2,6.6,8,–k–k¼,8,1,“ì“ì¼,8,1,21.0,8,1,73,8,1,50,8,1,1004.1,8,1,1008.3,8,1,1006.5,0,8,1,6.0,8,1,“ÜŽžX°,8,1,“ÜŽžX°,8,1,0,1,8,1
2008/9/24,28.1,8,1,22.6,8,1,24.7,8,1,0,1,8,1,9.7,0,8,1,3.3,8,1,6.7,8,–k–k¼,8,2,12.6,8,–k–k¼,8,1,–k–k¼,8,1,15.9,8,1,52,8,1,30,8,1,1007.9,8,1,1012.1,8,1,1008.1,0,8,1,6.8,8,1,°,8,1,“ÜŽžX°ŒãˆêŽž‰J,8,1,0,1,8,1
2008/9/25,28.9,8,1,20.9,8,1,24.9,8,1,0.0,0,8,1,5.3,0,8,1,3.1,8,1,6.8,8,“ì“ì¼,8,2,12.5,8,“ì“ì¼,8,1,“ì“ì¼,8,1,19.8,8,1,63,8,1,48,8,1,1003.8,8,1,1008.0,8,1,1001.4,0,8,1,10.0,8,1,“ÜŒãˆêŽž°,8,1,“ÜŽžX°,8,1,0.0,0,8,1
2008/9/26,29.7,8,1,21.0,8,1,26.0,8,1,0.0,0,8,1,0.8,0,8,1,4.4,8,1,8.3,8,“ì“ì¼,8,2,16.6,8,“ì“ì¼,8,1,–k–k¼,8,1,20.7,8,1,60,8,1,39,8,1,997.1,8,1,1001.2,8,1,997.6,0,8,1,8.5,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2008/9/27,22.8,8,1,17.8,8,1,20.1,8,1,0,1,8,1,2.8,0,8,1,3.7,8,1,7.0,8,–k–k¼,8,2,12.9,8,–k,8,1,–k–k¼,8,1,8.6,8,1,37,8,1,29,8,1,1011.0,8,1,1015.2,8,1,1008.2,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2008/9/28,19.6,8,1,16.3,8,1,18.1,8,1,0.0,0,8,1,0.0,0,8,1,2.3,8,1,4.1,8,–k–k¼,8,2,6.9,8,–k–k¼,8,1,–k–k¼,8,1,10.9,8,1,53,8,1,38,8,1,1016.2,8,1,1020.5,8,1,1018.7,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2008/9/29,17.9,8,1,15.4,8,1,16.6,8,1,23.5,0,8,1,0.0,0,8,1,2.3,8,1,4.1,8,–k¼,8,2,6.4,8,–k–k¼,8,1,–k–k¼,8,1,14.7,8,1,78,8,1,60,8,1,1015.3,8,1,1019.6,8,1,1018.1,0,8,1,10.0,8,1,‰J,8,1,‰J,8,1,1.0,0,8,1
2008/9/30,18.8,8,1,15.9,8,1,17.2,8,1,14.5,0,8,1,0.0,0,8,1,1.6,8,1,3.3,8,–k–k“Œ,8,2,5.3,8,–k–k“Œ,8,1,–k,8,1,17.2,8,1,88,8,1,81,8,1,1011.8,8,1,1016.1,8,1,1012.9,0,8,1,10.0,8,1,‰JŒãˆêŽž“Ü,8,1,‰J,8,1,2.5,0,8,1
2008/10/1,21.0,8,1,17.2,8,1,18.9,8,1,6.5,0,8,1,0.7,0,8,1,1.8,8,1,4.0,8,–k¼,8,2,7.0,8,–k¼,8,1,–k–k¼,8,1,18.1,8,1,83,8,1,72,8,1,1005.6,8,1,1009.9,8,1,1007.8,0,8,1,7.8,8,1,“ÜˆêŽž‰J,8,1,‰õ°,8,1,0.5,0,8,1
2008/10/2,23.9,8,1,15.8,8,1,19.6,8,1,0,1,8,1,10.8,0,8,1,2.4,8,1,4.7,8,“Œ“ì“Œ,8,2,7.6,8,“Œ,8,1,“Œ–k“Œ,8,1,12.0,8,1,53,8,1,38,8,1,1011.2,8,1,1015.4,8,1,1011.5,0,8,1,2.8,8,1,‰õ°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2008/10/3,23.3,8,1,17.5,8,1,20.0,8,1,0,1,8,1,4.4,0,8,1,2.3,8,1,6.1,8,“ì“Œ,8,2,8.7,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,12.9,8,1,55,8,1,42,8,1,1014.2,8,1,1018.4,8,1,1016.8,0,8,1,8.0,8,1,“ÜŒãŽžX°,8,1,°,8,1,0,1,8,1
2008/10/4,24.6,8,1,16.9,8,1,20.6,8,1,0,1,8,1,9.1,0,8,1,2.1,8,1,4.5,8,“ì“Œ,8,2,7.1,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,14.6,8,1,61,8,1,45,8,1,1011.0,8,1,1015.2,8,1,1013.1,0,8,1,1.3,8,1,°,8,1,°Œã”–“Ü,8,1,0,1,8,1
2008/10/5,25.2,8,1,17.7,8,1,21.0,8,1,6.5,0,8,1,4.5,0,8,1,2.4,8,1,5.5,8,“ì“Œ,8,2,7.6,8,“ì“Œ,8,1,–k–k¼,8,1,16.9,8,1,69,8,1,47,8,1,1012.0,8,1,1016.3,8,1,1014.5,0,8,1,8.0,8,1,“ÜˆêŽž°,8,1,‘å‰J,8,1,0.5,0,8,1
2008/10/6,20.3,8,1,16.2,8,1,18.3,8,1,29.5,0,8,1,0.0,0,8,1,2.6,8,1,5.8,8,–k–k¼,8,2,9.4,8,–k“Œ,8,1,–k–k¼,8,1,18.1,8,1,86,8,1,79,8,1,1005.5,8,1,1009.8,8,1,1006.1,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,“Ü,8,1,4.5,0,8,1
2008/10/7,24.7,8,1,18.3,8,1,21.6,8,1,1.5,0,8,1,2.7,0,8,1,2.0,8,1,5.1,8,“Œ“ì“Œ,8,2,8.8,8,“ì“Œ,8,1,–k–k“Œ,8,1,18.9,8,1,74,8,1,54,8,1,1010.8,8,1,1015.1,8,1,1010.5,0,8,1,10.0,8,1,“Ü,8,1,‘å‰JˆêŽž“Ü,8,1,0.5,0,8,1
2008/10/8,20.5,8,1,17.8,8,1,19.0,8,1,51.0,0,8,1,0.0,0,8,1,2.2,8,1,4.1,8,–k–k“Œ,8,2,8.1,8,–k,8,1,–k–k¼,8,1,18.3,8,1,83,8,1,75,8,1,1016.7,8,1,1021.0,8,1,1017.3,0,8,1,9.8,8,1,‰JŽžX“Ü,8,1,“Ü,8,1,5.0,0,8,1
2008/10/9,24.5,8,1,18.1,8,1,21.1,8,1,0.0,0,8,1,5.5,0,8,1,2.4,8,1,4.1,8,–k–k¼,8,2,7.1,8,–k–k¼,8,1,–k–k¼,8,1,17.7,8,1,71,8,1,53,8,1,1019.4,8,1,1023.7,8,1,1022.0,0,8,1,7.0,8,1,°ŽžX“Ü,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
2008/10/10,24.8,8,1,18.5,8,1,21.7,8,1,0.5,0,8,1,5.3,0,8,1,2.2,8,1,4.4,8,“ì,8,2,7.2,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,19.5,8,1,75,8,1,59,8,1,1014.9,8,1,1019.1,8,1,1013.5,0,8,1,7.8,8,1,°Œã“ÜˆêŽž‰J,8,1,“ÜŽžX°ˆêŽž‰J,8,1,0.5,0,8,1
2008/10/11,23.7,8,1,18.1,8,1,20.8,8,1,1.5,0,8,1,1.7,0,8,1,2.5,8,1,7.1,8,–k–k¼,8,2,11.7,8,–k–k¼,8,1,–k–k¼,8,1,17.1,8,1,69,8,1,37,8,1,1006.6,8,1,1010.9,8,1,1008.2,0,8,1,5.0,8,1,‰JŒã“ÜŽžX°,8,1,°,8,1,0.5,0,8,1
2008/10/12,21.2,8,1,15.9,8,1,18.6,8,1,0,1,8,1,5.8,0,8,1,3.2,8,1,7.6,8,–k–k¼,8,2,13.7,8,–k–k¼,8,1,“ì“ì“Œ,8,1,9.6,8,1,45,8,1,35,8,1,1012.6,8,1,1016.9,8,1,1013.0,0,8,1,7.0,8,1,°Œã“Ü,8,1,“Ü,8,1,0,1,8,1
2008/10/13,23.3,8,1,16.0,8,1,19.5,8,1,0,1,8,1,6.1,0,8,1,2.6,8,1,5.9,8,“ì“Œ,8,2,9.4,8,“ì“Œ,8,1,–k–k¼,8,1,12.9,8,1,57,8,1,45,8,1,1014.2,8,1,1018.4,8,1,1016.3,0,8,1,7.8,8,1,“ÜŒã°,8,1,°Œã“Ü,8,1,0,1,8,1
2008/10/14,21.1,8,1,17.5,8,1,18.6,8,1,10.0,0,8,1,0.0,0,8,1,1.9,8,1,4.2,8,¼–k¼,8,2,5.4,8,¼–k¼,8,1,–k¼,8,1,16.2,8,1,76,8,1,61,8,1,1017.1,8,1,1021.4,8,1,1019.2,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,‰JŒãŽžX“Ü,8,1,1.0,0,8,1
2008/10/15,23.3,8,1,16.8,8,1,19.9,8,1,0.0,0,8,1,4.4,0,8,1,2.2,8,1,3.8,8,–k–k¼,8,2,6.7,8,–k–k¼,8,1,–k–k¼,8,1,16.2,8,1,70,8,1,52,8,1,1015.3,8,1,1019.6,8,1,1017.5,0,8,1,7.3,8,1,“ÜŒã°,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
2008/10/16,23.9,8,1,15.3,8,1,19.7,8,1,0,1,8,1,10.5,0,8,1,2.3,8,1,4.6,8,“Œ,8,2,8.0,8,“Œ,8,1,–k–k¼,8,1,11.3,8,1,50,8,1,31,8,1,1020.5,8,1,1024.8,8,1,1022.6,0,8,1,3.0,8,1,°,8,1,°ˆêŽž”–“Ü,8,1,0,1,8,1
2008/10/17,23.8,8,1,15.3,8,1,19.6,8,1,0,1,8,1,6.8,0,8,1,2.4,8,1,4.4,8,“Œ–k“Œ,8,2,7.3,8,“Œ“ì“Œ,8,1,–k–k¼,8,1,13.0,8,1,57,8,1,38,8,1,1022.3,8,1,1026.6,8,1,1024.9,0,8,1,5.0,8,1,°Œã“Ü,8,1,“ÜŒã°,8,1,0,1,8,1
2008/10/18,23.3,8,1,16.1,8,1,19.6,8,1,0,1,8,1,5.2,0,8,1,2.8,8,1,5.1,8,–k“Œ,8,2,9.2,8,–k,8,1,–k–k¼,8,1,14.4,8,1,64,8,1,46,8,1,1022.2,8,1,1026.5,8,1,1025.0,0,8,1,6.8,8,1,°ŽžX“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2008/10/19,22.9,8,1,15.5,8,1,19.4,8,1,0.0,0,8,1,4.5,0,8,1,2.9,8,1,5.9,8,–k“Œ,8,2,10.6,8,“Œ–k“Œ,8,1,–k–k¼,8,1,14.0,8,1,63,8,1,50,8,1,1019.1,8,1,1023.4,8,1,1018.7,0,8,1,5.8,8,1,°Œã“Ü,8,1,“ÜŒãŽžX‰J,8,1,0.0,0,8,1
2008/10/20,24.6,8,1,16.0,8,1,20.0,8,1,2.5,0,8,1,7.6,0,8,1,3.2,8,1,5.7,8,–k–k¼,8,2,10.3,8,–k,8,1,–k–k¼,8,1,14.9,8,1,65,8,1,42,8,1,1012.1,8,1,1016.4,8,1,1013.6,0,8,1,7.8,8,1,°Œã”–“Ü,8,1,“ÜŒã°,8,1,1.0,0,8,1
2008/10/21,23.7,8,1,16.9,8,1,20.2,8,1,0,1,8,1,9.5,0,8,1,2.2,8,1,5.1,8,“ì“ì“Œ,8,2,7.2,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,13.5,8,1,58,8,1,34,8,1,1016.1,8,1,1020.4,8,1,1017.6,0,8,1,2.0,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2008/10/22,23.5,8,1,16.0,8,1,19.8,8,1,0,1,8,1,5.0,0,8,1,2.3,8,1,4.3,8,“Œ“ì“Œ,8,2,7.7,8,“Œ,8,1,–k–k¼,8,1,14.7,8,1,64,8,1,48,8,1,1019.2,8,1,1023.6,8,1,1022.2,0,8,1,9.3,8,1,“ÜˆêŽž°,8,1,“ÜŒãŽžX‰J,8,1,0,1,8,1
2008/10/23,24.5,8,1,18.1,8,1,20.3,8,1,15.5,0,8,1,2.0,0,8,1,2.2,8,1,6.1,8,“ì“Œ,8,2,12.4,8,“ì“Œ,8,1,“ì“Œ,8,1,18.2,8,1,77,8,1,51,8,1,1019.7,8,1,1024.0,8,1,1021.5,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,‰JŒãˆêŽž“Ü,8,1,3.0,0,8,1
2008/10/24,23.4,8,1,19.7,8,1,21.0,8,1,75.0,0,8,1,0.0,0,8,1,2.7,8,1,8.3,8,“ì,8,2,14.7,8,“ì,8,1,“ì“ì¼,8,1,22.1,8,1,89,8,1,80,8,1,1011.6,8,1,1015.9,8,1,1012.8,0,8,1,10.0,8,1,‘å‰J,8,1,“ÜŽžX°ˆêŽž‰J,8,1,7.5,0,8,1
2008/10/25,22.4,8,1,18.9,8,1,20.6,8,1,0.0,0,8,1,0.0,0,8,1,2.3,8,1,4.2,8,“Œ“ì“Œ,8,2,8.5,8,“ì“Œ,8,1,“Œ“ì“Œ,8,1,16.9,8,1,70,8,1,55,8,1,1012.3,8,1,1016.6,8,1,1013.4,0,8,1,9.8,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2008/10/26,21.0,8,1,17.8,8,1,19.3,8,1,0.5,0,8,1,0.0,0,8,1,1.7,8,1,3.7,8,“ì,8,2,6.0,8,“ì“ì¼,8,1,–k¼,8,1,15.4,8,1,69,8,1,55,8,1,1007.4,8,1,1011.7,8,1,1008.7,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,“ÜŒãˆêŽž°,8,1,0.5,0,8,1
2008/10/27,22.4,8,1,14.9,8,1,18.0,8,1,4.0,0,8,1,7.1,0,8,1,2.4,8,1,5.5,8,“ì“Œ,8,2,9.0,8,–k“Œ,8,1,–k–k¼,8,1,13.1,8,1,64,8,1,40,8,1,1005.8,8,1,1010.1,8,1,1008.7,0,8,1,5.5,8,1,°ŒãŽžX“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,°ŽžX“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,1.5,0,8,1
2008/10/28,21.0,8,1,13.1,8,1,17.1,8,1,0,1,8,1,9.4,0,8,1,2.3,5,1,4.5,8,“ì“ì“Œ,8,2,6.7,8,“ì“ì“Œ,8,1,–k¼,8,1,11.1,8,1,58,8,1,33,8,1,1006.5,5,1,1010.8,5,1,1009.5,0,8,1,1.5,8,1,‰õ°,8,1,°Œã“Ü,8,1,0,1,8,1
2008/10/29,21.2,8,1,12.3,8,1,17.0,8,1,0.0,0,8,1,5.4,0,8,1,2.6,8,1,6.2,8,–k¼,8,2,11.0,8,–k–k¼,8,1,–k¼,8,1,10.6,8,1,55,8,1,36,8,1,1005.4,8,1,1009.7,8,1,1005.8,0,8,1,9.0,8,1,°ŽžX”–“Ü,8,1,“ÜŽžX°,8,1,0.0,0,8,1
2008/10/30,18.1,8,1,12.5,8,1,14.8,8,1,0,1,8,1,5.3,0,8,1,2.0,8,1,4.4,8,“ì“ì“Œ,8,2,6.7,8,“Œ,8,1,–k“Œ,8,1,7.8,8,1,46,8,1,39,8,1,1014.7,8,1,1019.1,8,1,1015.4,0,8,1,5.0,8,1,“ÜŒã°,8,1,°ŽžX“Ü,8,1,0,1,8,1
2008/10/31,16.3,8,1,11.5,8,1,14.4,8,1,0,1,8,1,1.7,0,8,1,2.0,8,1,4.5,8,–k¼,8,2,6.2,8,–k–k¼,8,1,–k¼,8,1,9.0,8,1,55,8,1,42,8,1,1013.7,8,1,1018.1,8,1,1011.1,0,8,1,9.8,8,1,“Ü,8,1,“ÜŒã°,8,1,0,1,8,1
2008/11/1,20.8,8,1,11.8,8,1,16.1,8,1,0,1,8,1,9.6,0,8,1,3.4,8,1,9.1,8,–k¼,8,2,16.3,8,–k–k¼,8,1,–k–k¼,8,1,8.3,8,1,47,8,1,27,8,1,1008.4,8,1,1012.7,8,1,1009.2,0,8,1,0.3,8,1,‰õ°,8,1,°ŽžX”–“Ü,8,1,0,1,8,1
2008/11/2,19.1,8,1,11.1,8,1,14.9,8,1,0,1,8,1,5.6,0,8,1,2.1,8,1,3.7,8,–k–k¼,8,2,5.8,8,–k¼,8,1,–k¼,8,1,9.3,8,1,55,8,1,40,8,1,1009.2,8,1,1013.6,8,1,1011.6,0,8,1,8.8,8,1,”–“ÜŒãŽžX°,8,1,”–“Ü,8,1,0,1,8,1
2008/11/3,18.0,8,1,13.6,8,1,15.7,8,1,0.0,0,8,1,0.0,0,8,1,1.6,8,1,4.2,8,–k–k¼,8,2,8.0,8,–k¼,8,1,–k¼,8,1,11.7,8,1,65,8,1,57,8,1,1006.2,8,1,1010.5,8,1,1007.6,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒãŽžX°,8,1,0.0,0,8,1
2008/11/4,20.2,8,1,12.7,8,1,16.3,8,1,0,1,8,1,6.2,0,8,1,3.1,8,1,5.8,8,–k–k¼,8,2,11.4,8,–k–k¼,8,1,–k¼,8,1,8.2,8,1,45,8,1,30,8,1,1011.2,8,1,1015.5,8,1,1009.9,0,8,1,8.5,8,1,”–“ÜŒã°,8,1,°,8,1,0,1,8,1
2008/11/5,17.5,8,1,11.3,8,1,14.4,8,1,0,1,8,1,2.6,0,8,1,2.0,8,1,3.9,8,–k–k¼,8,2,6.5,8,–k–k¼,8,1,–k¼,8,1,8.6,8,1,52,8,1,40,8,1,1017.7,8,1,1022.1,8,1,1021.0,0,8,1,7.0,8,1,“ÜŽžX°,8,1,”–“ÜŒã°,8,1,0,1,8,1
2008/11/6,22.0,8,1,10.5,8,1,15.8,8,1,0,1,8,1,7.2,0,8,1,2.3,8,1,6.0,8,“ì,8,2,10.6,8,“ì“ì“Œ,8,1,–k¼,8,1,11.1,8,1,61,8,1,49,8,1,1014.5,8,1,1018.9,8,1,1015.3,0,8,1,7.5,8,1,”–“Ü,8,1,“ÜŒã‰J,8,1,0,1,8,1
2008/11/7,22.3,8,1,13.4,8,1,17.3,8,1,0.5,0,8,1,4.7,0,8,1,2.4,8,1,6.8,8,–k–k¼,8,2,12.5,8,–k–k¼,8,1,–k–k¼,8,1,11.1,8,1,57,8,1,40,8,1,1007.5,8,1,1011.8,8,1,1007.6,0,8,1,7.8,8,1,“ÜˆêŽž‰JŒã°,8,1,“Ü,8,1,0.5,0,8,1
2008/11/8,16.0,8,1,11.3,8,1,13.9,8,1,1.5,0,8,1,0.0,0,8,1,3.9,8,1,7.2,8,–k–k¼,8,2,14.0,8,–k–k¼,8,1,–k–k¼,8,1,6.5,8,1,41,8,1,30,8,1,1010.6,8,1,1015.0,8,1,1013.1,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,“Ü,8,1,0.5,0,8,1
2008/11/9,13.1,8,1,10.0,8,1,11.4,8,1,1.0,0,8,1,0.0,0,8,1,2.0,8,1,4.3,8,–k–k¼,8,2,9.2,8,–k–k¼,8,1,–k–k“Œ,8,1,7.5,8,1,56,8,1,38,8,1,1013.1,8,1,1017.5,8,1,1015.7,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,‰J,8,1,0.5,0,8,1
2008/11/10,14.2,8,1,9.7,8,1,11.9,8,1,0.5,0,8,1,0.1,0,8,1,2.1,8,1,4.1,8,–k–k“Œ,8,2,7.1,8,–k“Œ,8,1,–k–k“Œ,8,1,7.8,8,1,57,8,1,38,8,1,1016.6,8,1,1021.0,8,1,1018.1,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,0.5,0,8,1
2008/11/11,13.8,8,1,9.8,8,1,11.6,8,1,0,1,8,1,0.1,0,8,1,2.6,8,1,4.9,8,–k–k“Œ,8,2,8.9,8,–k–k“Œ,8,1,–k–k¼,8,1,7.7,8,1,57,8,1,49,8,1,1021.9,8,1,1026.3,8,1,1023.6,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2008/11/12,13.3,8,1,10.6,8,1,12.2,8,1,1.0,0,8,1,0.0,0,8,1,3.8,8,1,6.4,8,–k–k¼,8,2,10.0,8,–k,8,1,–k–k¼,8,1,9.0,8,1,63,8,1,56,8,1,1019.7,8,1,1024.1,8,1,1022.4,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,“ÜˆêŽž‰J,8,1,0.5,0,8,1
2008/11/13,18.8,8,1,12.1,8,1,14.9,8,1,0,1,8,1,9.4,0,8,1,3.0,8,1,5.1,8,–k“Œ,8,2,8.8,8,–k“Œ,8,1,–k–k¼,8,1,9.7,8,1,58,8,1,44,8,1,1019.0,8,1,1023.4,8,1,1022.0,0,8,1,2.8,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2008/11/14,19.0,8,1,10.3,8,1,15.1,8,1,0,1,8,1,4.0,0,8,1,2.2,8,1,4.1,8,–k–k¼,8,2,7.0,8,–k,8,1,–k–k¼,8,1,10.8,8,1,62,8,1,50,8,1,1018.1,8,1,1022.5,8,1,1020.2,0,8,1,8.0,8,1,“ÜŒã°,8,1,“Ü,8,1,0,1,8,1
2008/11/15,19.0,8,1,13.9,8,1,16.2,8,1,0.0,0,8,1,0.9,0,8,1,1.9,8,1,4.4,8,–k–k¼,8,2,6.3,8,–k–k¼,8,1,–k–k¼,8,1,12.8,8,1,69,8,1,59,8,1,1014.5,8,1,1018.8,8,1,1015.2,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,“Ü,8,1,0.0,0,8,1
2008/11/16,16.1,8,1,14.3,8,1,15.3,8,1,4.0,0,8,1,0.0,0,8,1,1.8,8,1,3.3,8,–k¼,8,2,5.0,8,–k¼,8,1,–k–k¼,8,1,14.6,8,1,84,8,1,80,8,1,1007.3,8,1,1011.6,8,1,1009.4,0,8,1,10.0,8,1,‰JŒãˆêŽž“Ü,8,1,“ÜˆêŽž‰J,8,1,0.5,0,8,1
2008/11/17,19.0,8,1,12.3,8,1,15.8,8,1,0,1,8,1,5.5,0,8,1,2.4,8,1,4.5,8,“ì“ì“Œ,8,2,7.2,8,“ì“ì“Œ,8,1,–k–k¼,8,1,13.4,8,1,75,8,1,61,8,1,1005.1,8,1,1009.4,8,1,1008.3,0,8,1,6.5,8,1,°ŽžX“Ü,8,1,°Œã”–“Ü,8,1,0,1,8,1
