ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:10:20

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2003/9/25,19.6,8,1,15.5,8,1,18.0,8,1,1.0,0,8,1,0,1,8,1,1.9,8,1,4.1,8,–k–k¼,8,1,6.9,8,–k–k¼,8,1,,0,1,17.5,8,1,85,8,1,79,8,1,1014.1,8,1,1018.3,8,1,1014.3,0,8,1,10.0,8,1,“ÜŒãŽžX‰J,8,1,“ÜˆêŽž‰JA–¶‚ð”º‚¤,8,1,0.5,0,8,1
2003/9/26,25.5,8,1,18.6,8,1,21.8,8,1,0.0,0,8,1,0.6,0,8,1,2.6,8,1,5.2,8,“Œ–k“Œ,8,1,9.1,8,“Œ–k“Œ,8,1,,0,1,19.9,8,1,77,8,1,63,8,1,1008.3,8,1,1012.5,8,1,1011.0,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2003/9/27,26.7,8,1,20.0,8,1,22.4,8,1,0,1,8,1,8.0,0,8,1,3.5,8,1,6.2,8,“Œ–k“Œ,8,1,10.8,8,“Œ–k“Œ,8,1,,0,1,16.5,8,1,62,8,1,46,8,1,1005.6,8,1,1009.7,8,1,1007.6,0,8,1,5.3,8,1,°,8,1,“Ü,8,1,0,1,8,1
2003/9/28,24.6,8,1,18.7,8,1,21.0,8,1,0,1,8,1,8.0,0,8,1,3.9,8,1,5.8,8,“Œ,8,1,10.1,8,–k“Œ,8,1,,0,1,15.1,8,1,62,8,1,44,8,1,1006.0,8,1,1010.2,8,1,1008.5,0,8,1,6.8,8,1,°,8,1,“Ü,8,1,0,1,8,1
2003/9/29,25.8,8,1,18.5,8,1,21.3,8,1,0,1,8,1,7.7,0,8,1,4.0,8,1,6.4,8,“Œ,8,1,10.7,8,–k,8,1,,0,1,14.1,8,1,57,8,1,39,8,1,1003.2,8,1,1007.3,8,1,1004.4,0,8,1,6.0,8,1,°,8,1,°,8,1,0,1,8,1
2003/9/30,24.4,8,1,16.8,8,1,20.4,8,1,0,1,8,1,10.9,0,8,1,5.0,8,1,10.2,8,–k¼,8,1,22.4,8,–k–k¼,8,1,,0,1,8.5,8,1,36,8,1,26,8,1,1004.8,8,1,1008.9,8,1,1005.9,0,8,1,0.5,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2003/10/1,24.7,8,1,16.6,8,1,20.9,8,1,0,1,8,1,8.4,0,8,1,2.8,8,1,5.8,8,“ì¼,8,1,11.5,8,“ì¼,8,1,,0,1,12.0,8,1,47,8,1,36,8,1,1008.9,8,1,1013.1,8,1,1010.8,0,8,1,6.3,8,1,°ŽžX“Ü,8,1,“Ü,8,1,0,1,8,1
2003/10/2,28.7,8,1,19.2,8,1,22.9,8,1,0,1,8,1,4.6,0,8,1,2.8,8,1,6.9,8,–k–k¼,8,1,12.8,8,–k–k¼,8,1,,0,1,11.9,8,1,43,8,1,28,8,1,1004.7,8,1,1008.9,8,1,1004.7,0,8,1,8.5,8,1,°ŽžX“Ü,8,1,°,8,1,0,1,8,1
2003/10/3,24.4,8,1,18.6,8,1,21.1,8,1,0,1,8,1,3.7,0,8,1,3.4,8,1,5.8,8,–k–k¼,8,1,10.8,8,–k–k¼,8,1,,0,1,9.6,8,1,39,8,1,26,8,1,1011.0,8,1,1015.2,8,1,1012.8,0,8,1,7.5,8,1,°ŽžX“Ü,8,1,“Ü,8,1,0,1,8,1
2003/10/4,22.0,8,1,16.5,8,1,18.9,8,1,0.0,0,8,1,5.0,0,8,1,2.3,8,1,4.8,8,“ì,8,1,7.7,8,“ì,8,1,,0,1,10.5,8,1,48,8,1,38,8,1,1013.6,8,1,1017.9,8,1,1016.1,0,8,1,9.5,8,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž‰JŒã°,8,1,0.0,0,8,1
2003/10/5,21.9,8,1,14.6,8,1,18.3,8,1,0,1,8,1,6.5,0,8,1,2.5,8,1,4.4,8,–k–k¼,8,1,8.8,8,“ì“Œ,8,1,,0,1,11.0,8,1,53,8,1,37,8,1,1016.3,8,1,1020.5,8,1,1018.8,0,8,1,6.3,8,1,°ˆêŽž”–“Ü,8,1,“Ü,8,1,0,1,8,1
2003/10/6,18.6,8,1,15.6,8,1,17.0,8,1,1.5,0,8,1,0,1,8,1,2.4,8,1,3.7,8,–k,8,1,6.2,8,–k–k“Œ,8,1,,0,1,12.6,8,1,65,8,1,54,8,1,1016.6,8,1,1020.9,8,1,1019.8,0,8,1,9.0,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž°,8,1,0.5,0,8,1
2003/10/7,19.9,8,1,14.7,8,1,17.0,8,1,0,1,8,1,1.3,0,8,1,4.1,8,1,6.3,8,“Œ–k“Œ,8,1,11.3,8,“Œ,8,1,,0,1,12.1,8,1,63,8,1,46,8,1,1018.5,8,1,1022.8,8,1,1021.5,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2003/10/8,19.2,8,1,14.7,8,1,16.7,8,1,0,1,8,1,0.1,0,8,1,4.2,8,1,6.6,8,–k“Œ,8,1,10.4,8,–k“Œ,8,1,,0,1,11.1,8,1,59,8,1,44,8,1,1019.8,8,1,1024.1,8,1,1022.7,0,8,1,9.8,8,1,“Ü,8,1,“ÜŒãŽžX°,8,1,0,1,8,1
2003/10/9,20.5,8,1,12.8,8,1,16.6,8,1,0,1,8,1,8.0,0,8,1,4.5,8,1,6.8,8,“Œ–k“Œ,8,1,11.6,8,–k“Œ,8,1,,0,1,10.7,8,1,58,8,1,41,8,1,1021.0,8,1,1025.3,8,1,1023.9,0,8,1,4.3,8,1,°,8,1,°,8,1,0,1,8,1
2003/10/10,22.2,8,1,13.1,8,1,17.4,8,1,0,1,8,1,3.7,0,8,1,3.9,8,1,5.7,8,–k,8,1,9.6,8,–k“Œ,8,1,,0,1,12.5,8,1,63,8,1,50,8,1,1021.1,8,1,1025.4,8,1,1023.4,0,8,1,8.3,8,1,°ŽžX“Ü,8,1,”–“Ü,8,1,0,1,8,1
2003/10/11,23.0,8,1,15.6,8,1,19.4,8,1,0.5,0,8,1,0.3,0,8,1,3.4,8,1,5.4,8,–k,8,1,8.1,8,–k,8,1,,0,1,14.1,8,1,63,8,1,46,8,1,1018.8,8,1,1023.1,8,1,1020.2,0,8,1,10.0,8,1,“Ü,8,1,‰JˆêŽž“Ü,8,1,0.5,0,8,1
2003/10/12,23.3,8,1,17.0,8,1,20.5,8,1,14.5,0,8,1,0.7,0,8,1,1.7,8,1,5.1,8,–k,8,1,9.6,8,–k,8,1,,0,1,19.6,8,1,81,8,1,72,8,1,1010.1,8,1,1014.3,8,1,1009.4,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“ÜŒã°,8,1,2.5,0,8,1
2003/10/13,28.0,8,1,19.0,8,1,23.4,8,1,60.0,0,8,1,3.2,0,8,1,4.4,8,1,10.4,8,–k–k¼,8,1,18.5,8,–k–k¼,8,1,,0,1,20.7,8,1,71,8,1,50,8,1,1001.9,8,1,1006.0,8,1,998.7,0,8,1,8.8,8,1,“ÜŒã‘å‰JˆêŽž°,8,1,“ÜŒãŽžX‰J,8,1,19.0,0,8,1
2003/10/14,19.0,8,1,12.1,8,1,15.8,8,1,18.0,0,8,1,0,1,8,1,3.8,8,1,5.9,8,–k“Œ,8,1,10.4,8,“Œ–k“Œ,8,1,,0,1,13.0,8,1,73,8,1,55,8,1,1009.4,8,1,1013.6,8,1,1008.9,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,‰JŒãŽžX“Ü,8,1,1.5,0,8,1
2003/10/15,19.3,8,1,12.2,8,1,15.8,8,1,1.0,0,8,1,2.7,0,8,1,2.5,8,1,4.5,8,–k,8,1,8.1,8,–k–k¼,8,1,,0,1,13.3,8,1,75,8,1,58,8,1,1004.7,8,1,1008.9,8,1,1006.8,0,8,1,9.0,8,1,“ÜŒã°,8,1,°ŽžX“Ü,8,1,0.5,0,8,1
2003/10/16,20.9,8,1,15.1,8,1,17.8,8,1,0,1,8,1,6.6,0,8,1,2.7,8,1,5.0,8,–k–k¼,8,1,7.4,8,–k–k¼,8,1,,0,1,12.0,8,1,59,8,1,46,8,1,1008.1,8,1,1012.3,8,1,1010.5,0,8,1,4.5,8,1,°,8,1,°,8,1,0,1,8,1
2003/10/17,19.9,8,1,13.7,8,1,16.5,8,1,0,1,8,1,7.8,0,8,1,3.7,8,1,6.7,8,“Œ,8,1,11.5,8,“Œ,8,1,,0,1,9.7,8,1,52,8,1,36,8,1,1013.9,8,1,1018.2,8,1,1014.9,0,8,1,4.0,8,1,°,8,1,“Ü,8,1,0,1,8,1
2003/10/18,18.8,8,1,13.6,8,1,15.7,8,1,0.0,0,8,1,1.8,0,8,1,2.7,8,1,4.9,8,–k,8,1,8.9,8,“ì“Œ,8,1,,0,1,10.6,8,1,60,8,1,42,8,1,1012.5,8,1,1016.7,8,1,1013.9,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
2003/10/19,21.5,8,1,12.9,8,1,17.1,8,1,0,1,8,1,9.9,0,8,1,2.6,8,1,5.0,8,“Œ“ì“Œ,8,1,8.1,8,“Œ“ì“Œ,8,1,,0,1,11.0,8,1,58,8,1,36,8,1,1013.7,8,1,1018.0,8,1,1015.6,0,8,1,3.8,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2003/10/20,19.4,8,1,14.4,8,1,16.3,8,1,0,1,8,1,5.8,0,8,1,3.3,5,1,5.3,8,–k–k“Œ,8,1,9.4,8,–k–k“Œ,8,1,,0,1,10.3,8,1,56,8,1,38,8,1,1017.5,8,1,1021.7,8,1,1019.6,0,8,1,6.0,8,1,“ÜŒã°,8,1,°,8,1,0,1,8,1
2003/10/21,21.5,8,1,12.3,8,1,17.3,8,1,0,1,8,1,5.6,0,8,1,2.9,8,1,4.6,8,–k,8,1,8.1,8,–k,8,1,,0,1,11.8,8,1,60,8,1,39,8,1,1015.1,8,1,1019.3,8,1,1016.1,0,8,1,7.8,8,1,°ŽžX“Ü,8,1,“ÜŒã‰J,8,1,0,1,8,1
2003/10/22,18.3,8,1,14.3,8,1,16.0,8,1,31.0,0,8,1,0,1,8,1,3.5,8,1,5.6,8,–k,8,1,10.3,8,–k–k¼,8,1,,0,1,15.2,8,1,84,8,1,55,8,1,1006.9,8,1,1011.2,8,1,1005.8,0,8,1,10.0,8,1,‰JA—‹‚ð”º‚¤,8,1,‰JŒã“Ü,8,1,2.0,0,8,1
2003/10/23,22.8,8,1,14.8,8,1,17.8,8,1,5.5,0,8,1,5.7,0,8,1,2.6,8,1,6.3,8,–k¼,8,1,14.2,8,–k–k¼,8,1,,0,1,13.3,8,1,65,8,1,38,8,1,998.1,8,1,1002.3,8,1,998.1,0,8,1,5.5,8,1,°ŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,°,8,1,2.0,0,8,1
2003/10/24,20.1,8,1,12.2,8,1,16.2,8,1,0,1,8,1,9.1,0,8,1,3.1,8,1,5.7,8,–k–k¼,8,1,12.4,8,–k¼,8,1,,0,1,7.7,8,1,42,8,1,25,8,1,1006.7,8,1,1010.9,8,1,1005.8,0,8,1,3.5,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2003/10/25,16.9,8,1,13.3,8,1,15.3,8,1,0.0,0,8,1,0,1,8,1,2.7,8,1,4.3,8,–k–k¼,8,1,8.0,8,–k–k¼,8,1,,0,1,9.4,8,1,54,8,1,45,8,1,1008.2,8,1,1012.5,8,1,1010.5,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2003/10/26,21.2,8,1,14.1,8,1,16.8,8,1,0.0,0,8,1,6.8,0,8,1,3.6,8,1,6.2,8,“Œ,8,1,11.3,8,“Œ,8,1,,0,1,10.3,8,1,54,8,1,42,8,1,1008.7,8,1,1013.0,8,1,1009.2,0,8,1,6.3,8,1,°ŒãˆêŽž“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2003/10/27,20.1,8,1,14.8,8,1,16.3,8,1,0.0,0,8,1,2.6,0,8,1,3.2,8,1,5.1,8,–k“Œ,8,1,8.8,8,“Œ–k“Œ,8,1,,0,1,10.2,8,1,55,8,1,47,8,1,1019.8,8,1,1024.1,8,1,1019.3,0,8,1,8.0,8,1,“Ü,8,1,°Œã“Ü,8,1,0.0,0,8,1
2003/10/28,17.0,8,1,13.3,8,1,14.9,8,1,39.5,0,8,1,0,1,8,1,2.5,8,1,4.7,8,“ì¼,8,1,9.1,8,“ì¼,8,1,,0,1,13.9,8,1,81,8,1,62,8,1,1017.4,8,1,1021.7,8,1,1013.5,0,8,1,10.0,8,1,‘å‰J,8,1,“ÜˆêŽž‰JŒã°,8,1,2.5,0,8,1
2003/10/29,25.6,8,1,15.5,8,1,20.0,8,1,0,1,8,1,9.6,0,8,1,4.3,8,1,8.4,8,“ì¼,8,1,20.8,8,“ì¼,8,1,,0,1,14.2,8,1,62,8,1,33,8,1,1006.1,8,1,1010.3,8,1,1006.1,0,8,1,0.8,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2003/10/30,23.5,8,1,14.8,8,1,18.7,8,1,0,1,8,1,10.1,0,8,1,3.4,8,1,5.7,8,–k–k¼,8,1,12.7,8,–k–k¼,8,1,,0,1,8.5,8,1,40,8,1,28,8,1,1011.1,8,1,1015.3,8,1,1012.2,0,8,1,0.3,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2003/10/31,21.5,8,1,12.3,8,1,17.4,8,1,0.0,0,8,1,8.0,0,8,1,2.1,8,1,3.6,8,–k–k¼,8,1,6.8,8,–k,8,1,,0,1,11.2,8,1,56,8,1,44,8,1,1016.4,8,1,1020.7,8,1,1018.6,0,8,1,6.5,8,1,°ŒãˆêŽž“Ü,8,1,“Ü,8,1,0.0,0,8,1
2003/11/1,20.2,8,1,13.4,8,1,17.2,8,1,0.0,0,8,1,0,1,8,1,1.8,8,1,3.1,8,–k,8,1,4.8,8,–k–k“Œ,8,1,,0,1,14.2,8,1,72,8,1,57,8,1,1016.1,8,1,1020.3,8,1,1018.6,0,8,1,9.0,8,1,“ÜˆêŽž‰J,8,1,“ÜŒã°,8,1,0.0,0,8,1
2003/11/2,23.1,8,1,15.1,8,1,19.0,8,1,0,1,8,1,9.1,0,8,1,1.5,8,1,2.9,8,–k,8,1,5.4,8,–k–k¼,8,1,,0,1,14.6,8,1,67,8,1,47,8,1,1015.5,8,1,1019.7,8,1,1017.9,0,8,1,3.3,8,1,°,8,1,°Œã“ÜA–¶‚ð”º‚¤,8,1,0,1,8,1
2003/11/3,20.6,8,1,15.9,8,1,18.0,8,1,4.0,0,8,1,0,1,8,1,1.5,8,1,4.2,8,“ì¼,8,1,8.4,8,“ì¼,8,1,,0,1,17.3,8,1,84,8,1,75,8,1,1010.8,8,1,1015.0,8,1,1011.6,0,8,1,9.8,8,1,“ÜŽžX‰J,8,1,“ÜŽžX‰J,8,1,1.0,0,8,1
2003/11/4,22.0,8,1,16.0,8,1,18.7,8,1,0.0,0,8,1,2.7,0,8,1,3.4,8,1,6.8,8,–k,8,1,13.7,8,–k,8,1,,0,1,12.2,8,1,57,8,1,33,8,1,1015.4,8,1,1019.7,8,1,1011.4,0,8,1,9.5,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0.0,0,8,1
2003/11/5,20.6,8,1,15.0,8,1,17.4,8,1,7.5,0,8,1,0.2,0,8,1,2.1,8,1,4.0,8,–k,8,1,7.1,8,–k,8,1,,0,1,12.6,8,1,64,8,1,50,8,1,1020.2,8,1,1024.5,8,1,1020.8,0,8,1,9.8,8,1,“Ü,8,1,‘å‰JˆêŽž“Ü,8,1,1.5,0,8,1
2003/11/6,21.1,8,1,14.4,8,1,17.2,8,1,36.0,0,8,1,2.5,0,8,1,2.0,8,1,3.9,8,–k–k“Œ,8,1,6.9,8,–k–k¼,8,1,,0,1,16.2,8,1,83,8,1,66,8,1,1012.2,8,1,1016.4,8,1,1013.8,0,8,1,5.5,8,1,“ÜˆêŽž‰JŒã°,8,1,°ŒãˆêŽž–¶,8,1,2.0,0,8,1
2003/11/7,21.4,8,1,16.0,8,1,18.5,8,1,0.0,0,8,1,0.9,0,8,1,2.2,8,1,4.3,8,“Œ“ì“Œ,8,1,6.5,8,“Œ“ì“Œ,8,1,,0,1,16.8,8,1,79,8,1,66,8,1,1011.6,8,1,1015.9,8,1,1014.5,0,8,1,7.3,8,1,“ÜˆêŽž–¶,8,1,“ÜŒãŽžX°,8,1,0.0,0,8,1
2003/11/8,22.5,8,1,15.8,8,1,18.6,8,1,0,1,8,1,4.5,0,8,1,2.2,8,1,6.2,8,“Œ–k“Œ,8,1,9.6,8,–k“Œ,8,1,,0,1,15.6,8,1,73,8,1,57,8,1,1009.8,8,1,1014.0,8,1,1011.6,0,8,1,9.3,8,1,”–“ÜˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2003/11/9,17.2,8,1,12.7,8,1,15.2,8,1,1.5,0,8,1,0,1,8,1,3.5,8,1,6.1,8,“Œ–k“Œ,8,1,9.6,8,“Œ–k“Œ,8,1,,0,1,13.9,8,1,80,8,1,75,8,1,1013.5,8,1,1017.8,8,1,1014.4,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,0.5,0,8,1
2003/11/10,13.0,8,1,9.7,8,1,11.8,8,1,9.5,0,8,1,0,1,8,1,4.1,8,1,6.7,8,–k“Œ,8,1,10.1,8,–k“Œ,8,1,,0,1,11.3,8,1,82,8,1,75,8,1,1020.1,8,1,1024.5,8,1,1022.4,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,‰J,8,1,1.0,0,8,1
2003/11/11,13.2,8,1,9.6,8,1,11.4,8,1,11.0,0,8,1,0,1,8,1,3.6,8,1,6.8,8,–k,8,1,12.3,8,–k–k¼,8,1,,0,1,11.4,8,1,85,8,1,77,8,1,1011.4,8,1,1015.7,8,1,1012.4,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,“ÜŒãŽžX‰J,8,1,1.5,0,8,1
2003/11/12,17.5,8,1,11.4,8,1,14.0,8,1,2.0,0,8,1,4.6,0,8,1,3.2,8,1,5.4,8,–k“Œ,8,1,9.5,8,–k“Œ,8,1,,0,1,10.6,8,1,68,8,1,43,8,1,1014.0,8,1,1018.3,8,1,1014.2,0,8,1,7.5,8,1,°ŒãˆêŽž“Ü,8,1,“Ü,8,1,1.0,0,8,1
2003/11/13,15.1,8,1,11.7,8,1,13.1,8,1,0.0,0,8,1,1.3,0,8,1,3.6,8,1,6.6,8,–k,8,1,10.0,8,–k,8,1,,0,1,9.8,8,1,65,8,1,56,8,1,1015.6,8,1,1020.0,8,1,1017.2,0,8,1,9.3,8,1,“ÜŽžX°,8,1,“ÜŒã°,8,1,0.0,0,8,1
2003/11/14,15.9,8,1,9.3,8,1,12.7,8,1,0,1,8,1,9.4,0,8,1,2.6,8,1,5.1,8,“Œ“ì“Œ,8,1,8.4,8,“Œ“ì“Œ,8,1,,0,1,7.6,8,1,52,8,1,35,8,1,1024.1,8,1,1028.5,8,1,1025.0,0,8,1,0.5,8,1,‰õ°,8,1,°Œã“Ü,8,1,0,1,8,1
2003/11/15,17.6,8,1,10.2,8,1,13.8,8,1,1.0,0,8,1,0.2,0,8,1,2.5,8,1,4.7,8,“ì¼,8,1,11.9,8,¼“ì¼,8,1,,0,1,11.3,8,1,69,8,1,54,8,1,1020.8,8,1,1025.2,8,1,1018.2,0,8,1,10.0,8,1,“Ü,8,1,“ÜŽžX‰JŒã°,8,1,0.5,0,8,1
2003/11/16,24.8,8,1,12.8,8,1,19.3,8,1,6.5,0,8,1,8.9,0,8,1,4.2,8,1,7.8,8,“ì¼,8,1,17.0,8,“ì¼,8,1,,0,1,13.6,8,1,61,8,1,39,8,1,1007.5,8,1,1011.7,8,1,1007.6,0,8,1,1.5,8,1,‰õ°,8,1,‰õ°,8,1,3.0,0,8,1
2003/11/17,17.9,8,1,10.8,8,1,14.0,8,1,0,1,8,1,9.8,0,8,1,5.0,8,1,8.1,8,–k–k¼,8,1,16.4,8,–k,8,1,,0,1,5.3,8,1,33,8,1,20,8,1,1017.0,8,1,1021.3,8,1,1013.6,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2003/11/18,15.5,8,1,7.7,8,1,12.3,8,1,0,1,8,1,6.3,0,8,1,2.2,8,1,5.3,8,–k–k¼,8,1,9.7,8,–k,8,1,,0,1,6.9,8,1,47,8,1,33,8,1,1022.8,8,1,1027.2,8,1,1024.5,0,8,1,4.8,8,1,°ŒãˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2003/11/19,16.9,8,1,9.9,8,1,13.5,8,1,0,1,8,1,1.6,0,8,1,2.2,8,1,3.7,8,–k,8,1,6.3,8,–k,8,1,,0,1,8.2,8,1,53,8,1,34,8,1,1018.2,8,1,1022.6,8,1,1020.1,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2003/11/20,14.0,8,1,10.8,8,1,11.7,8,1,17.5,0,8,1,0,1,8,1,2.6,8,1,4.3,8,–k–k¼,8,1,7.0,8,–k¼,8,1,,0,1,11.1,8,1,81,8,1,69,8,1,1014.1,8,1,1018.4,8,1,1009.5,0,8,1,10.0,8,1,‰JŒãˆêŽž“Ü,8,1,‰JŽžX“Ü,8,1,2.0,0,8,1
2003/11/21,22.9,8,1,11.2,8,1,17.2,8,1,9.0,0,8,1,5.9,0,8,1,2.1,8,1,4.1,8,“ì¼,8,1,8.1,8,–k–k¼,8,1,,0,1,15.4,8,1,79,8,1,61,8,1,997.8,8,1,1002.0,8,1,997.5,0,8,1,5.8,8,1,°ŽžX“Ü,8,1,‰õ°,8,1,2.0,0,8,1
2003/11/22,18.4,8,1,10.8,8,1,15.0,8,1,0,1,8,1,7.3,0,8,1,3.5,8,1,5.7,8,–k,8,1,11.4,8,–k¼,8,1,,0,1,7.4,8,1,43,8,1,25,8,1,1009.5,8,1,1013.8,8,1,1002.7,0,8,1,5.0,8,1,°ŒãˆêŽž“Ü,8,1,“ÜŽžX°,8,1,0,1,8,1
2003/11/23,12.0,8,1,9.0,8,1,10.5,8,1,0,1,8,1,3.4,0,8,1,3.7,8,1,5.5,8,–k–k“Œ,8,1,9.0,8,–k–k“Œ,8,1,,0,1,6.1,8,1,48,8,1,40,8,1,1028.1,8,1,1032.5,8,1,1025.3,0,8,1,7.5,8,1,“ÜŽžX°,8,1,“Ü,8,1,0,1,8,1
2003/11/24,11.9,8,1,8.5,8,1,10.3,8,1,0.0,0,8,1,0,1,8,1,3.2,8,1,4.8,8,–k,8,1,8.3,8,–k,8,1,,0,1,7.9,8,1,63,8,1,57,8,1,1031.5,8,1,1035.9,8,1,1032.8,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒãŽžX‰J,8,1,0.0,0,8,1
2003/11/25,14.8,8,1,9.3,8,1,11.5,8,1,58.5,0,8,1,0,1,8,1,4.2,8,1,6.3,8,–k–k¼,8,1,13.5,8,–k–k¼,8,1,,0,1,11.3,8,1,83,8,1,65,8,1,1018.4,8,1,1022.8,8,1,1016.7,0,8,1,10.0,8,1,‘å‰J,8,1,“ÜˆêŽž‰JŒã°,8,1,4.0,0,8,1
2003/11/26,15.5,8,1,8.8,8,1,12.5,8,1,0,1,8,1,9.2,0,8,1,4.3,8,1,6.9,8,–k,8,1,13.5,8,–k,8,1,,0,1,7.6,8,1,53,8,1,38,8,1,1023.4,8,1,1027.7,8,1,1020.9,0,8,1,0.8,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2003/11/27,11.5,8,1,7.3,8,1,9.5,8,1,0,1,8,1,0,1,8,1,3.3,8,1,5.3,8,–k–k“Œ,8,1,9.3,8,–k–k“Œ,8,1,,0,1,7.2,8,1,61,8,1,52,8,1,1028.0,8,1,1032.5,8,1,1030.9,0,8,1,8.8,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2003/11/28,13.2,8,1,9.0,8,1,11.3,8,1,0.0,0,8,1,0.1,0,8,1,4.3,8,1,6.2,8,–k–k¼,8,1,10.6,8,–k–k¼,8,1,,0,1,8.1,8,1,61,8,1,55,8,1,1026.3,8,1,1030.7,8,1,1028.5,0,8,1,9.8,8,1,“Ü,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2003/11/29,14.2,8,1,9.5,8,1,11.6,8,1,16.5,0,8,1,0,1,8,1,3.5,8,1,6.2,8,–k–k¼,8,1,11.1,8,–k,8,1,,0,1,12.0,8,1,87,8,1,73,8,1,1015.2,8,1,1019.5,8,1,1010.4,0,8,1,10.0,8,1,‰J,8,1,‰JˆêŽž“Ü,8,1,2.0,0,8,1
2003/11/30,18.3,8,1,13.7,8,1,15.7,8,1,49.0,0,8,1,0,1,8,1,2.6,8,1,5.2,8,–k¼,8,1,9.8,8,–k–k¼,8,1,,0,1,15.5,8,1,87,8,1,74,8,1,1004.3,8,1,1008.5,8,1,1004.1,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,‰JŽžX“Ü,8,1,2.5,0,8,1
2003/12/1,16.3,8,1,11.2,8,1,13.0,8,1,29.5,0,8,1,0,1,8,1,4.5,8,1,7.9,8,–k,8,1,14.9,8,–k,8,1,,0,1,12.7,8,1,85,8,1,78,8,1,1010.1,8,1,1014.4,8,1,1009.6,0,8,1,10.0,8,1,‰J,8,1,‰JŒãˆêŽž°,8,1,1.0,0,8,1
2003/12/2,19.0,8,1,10.9,8,1,14.1,8,1,1.0,0,8,1,8.6,0,8,1,5.3,8,1,7.7,8,–k–k¼,8,1,16.2,8,–k¼,8,1,,0,1,8.3,8,1,53,8,1,32,8,1,1005.6,8,1,1009.9,8,1,1007.0,0,8,1,2.5,8,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,0.5,0,8,1
2003/12/3,13.5,8,1,9.7,8,1,11.8,8,1,0.0,0,8,1,1.5,0,8,1,3.3,8,1,6.8,8,–k–k¼,8,1,12.7,8,–k–k¼,8,1,,0,1,7.0,8,1,51,8,1,36,8,1,1011.6,8,1,1015.9,8,1,1013.1,0,8,1,8.3,8,1,“Ü,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
