ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:07:39

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2016/9/7,30.3,8,1,25.4,8,1,27.1,8,1,4.5,0,8,1,2.3,0,8,1,3.2,8,1,6.1,8,“ì,8,1,9.9,8,“ì,8,1,“ì,8,1,30.5,8,1,85,8,1,68,8,1,1002.4,8,1,1005.1,8,1,1003.7,0,8,1,9.5,8,1,“ÜŽžX‰JŒã°,8,1,“ÜŽžX‰JˆêŽž°,8,1,2.0,0,8,1
2016/9/8,30.4,8,1,24.7,8,1,26.4,8,1,11.5,0,8,1,1.3,0,8,1,3.5,8,1,8.4,8,“ì“ì“Œ,8,1,15.8,8,“ì,8,1,“ì“ì“Œ,8,1,31.4,8,1,92,8,1,69,8,1,999.8,8,1,1002.5,8,1,999.3,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,“ÜˆêŽž‰JŒãŽžX°,8,1,6.0,0,8,1
2016/9/9,32.5,8,1,22.6,8,1,27.0,8,1,0.0,0,8,1,5.3,0,8,1,2.4,8,1,5.4,8,“ì“Œ,8,1,8.1,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,27.6,8,1,79,8,1,48,8,1,1001.4,8,1,1004.2,8,1,999.4,0,8,1,8.0,8,1,°ŽžX“Ü,8,1,“ÜŽžX°ˆêŽž‰J,8,1,0.0,0,8,1
2016/9/10,31.2,8,1,23.3,8,1,26.6,8,1,0.0,0,8,1,4.1,0,8,1,2.5,8,1,5.0,8,“ì“Œ,8,1,9.1,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1,25.3,8,1,73,8,1,54,8,1,1008.7,8,1,1011.4,8,1,1008.1,0,8,1,7.8,8,1,“ÜŽžX°,8,1,“ÜˆêŽž°ŒãŽžX‰J,8,1,0.0,0,8,1
2016/9/11,25.1,8,1,20.8,8,1,23.2,8,1,5.0,0,8,1,0.2,0,8,1,2.3,8,1,4.6,8,“ì“Œ,8,1,6.7,8,–k“Œ,8,1,–k–k“Œ,8,1,24.8,8,1,88,8,1,77,8,1,1013.1,8,1,1015.9,8,1,1013.4,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,“Ü,8,1,1.5,0,8,1
2016/9/12,27.7,8,1,22.5,8,1,24.7,8,1,0.0,0,8,1,0.3,0,8,1,2.4,8,1,5.6,8,“Œ–k“Œ,8,1,9.1,8,“Œ–k“Œ,8,1,“Œ,8,1,24.9,8,1,81,8,1,66,8,1,1015.3,8,1,1018.1,8,1,1016.9,0,8,1,10.0,8,1,“Ü,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2016/9/13,23.9,8,1,21.4,8,1,22.6,8,1,34.5,0,8,1,0.0,0,8,1,2.1,8,1,4.3,8,–k“Œ,8,1,8.4,8,–k“Œ,8,1,–k–k¼,8,1,26.6,8,1,97,8,1,88,8,1,1013.4,8,1,1016.2,8,1,1014.9,0,8,1,10.0,8,1,‘å‰JŒãŽžX“Ü,8,1,“ÜŽžX‰J,8,1,5.0,0,8,1
2016/9/14,26.6,8,1,20.6,8,1,23.1,8,1,0.0,0,8,1,0.3,0,8,1,1.8,8,1,4.2,8,–k¼,8,1,5.9,8,¼–k¼,8,1,–k–k¼,8,1,25.1,8,1,89,8,1,71,8,1,1013.2,8,1,1016.0,8,1,1014.5,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2016/9/15,26.4,8,1,22.2,8,1,24.1,8,1,24.0,0,8,1,0.1,0,8,1,1.9,8,1,4.0,8,–k“Œ,8,1,6.7,8,“Œ,8,1,“Œ–k“Œ,8,1,26.4,8,1,88,8,1,65,8,1,1012.5,8,1,1015.3,8,1,1013.9,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,“ÜˆêŽž°,8,1,5.0,0,8,1
2016/9/16,24.4,8,1,21.9,8,1,22.9,8,1,3.5,0,8,1,0.0,0,8,1,1.9,8,1,3.3,8,“Œ“ì“Œ,8,1,5.8,8,“Œ–k“Œ,8,1,–k“Œ,8,1,25.8,8,1,93,8,1,81,8,1,1013.7,8,1,1016.5,8,1,1015.5,0,8,1,9.5,8,1,“ÜŽžX‰J,8,1,“Ü,8,1,2.0,0,8,1
2016/9/17,29.4,8,1,21.6,8,1,25.3,8,1,0,1,8,1,5.3,0,8,1,2.1,8,1,4.2,8,“ì“Œ,8,1,6.8,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,27.2,8,1,85,8,1,65,8,1,1011.0,8,1,1013.8,8,1,1012.0,0,8,1,9.5,8,1,°Œã”–“Ü,8,1,“Ü,8,1,0,1,8,1
2016/9/18,26.9,8,1,22.2,8,1,24.6,8,1,2.0,0,8,1,0.0,0,8,1,2.7,8,1,6.4,8,“ì“ì¼,8,1,12.3,8,“ì“ì¼,8,1,“ì,8,1,27.6,8,1,89,8,1,76,8,1,1005.7,8,1,1008.4,8,1,1005.2,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,‰JŽžX“Ü,8,1,0.5,0,8,1
2016/9/19,22.9,8,1,19.2,8,1,21.3,8,1,21.5,0,8,1,0.0,0,8,1,2.6,8,1,4.4,8,–k“Œ,8,1,7.7,8,–k“Œ,8,1,–k–k“Œ,8,1,24.3,8,1,96,8,1,85,8,1,1006.6,8,1,1009.4,8,1,1007.0,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,‘å‰J,8,1,2.0,0,8,1
2016/9/20,20.1,8,1,17.6,8,1,19.1,8,1,91.5,0,8,1,0.0,0,8,1,3.0,8,1,6.2,8,–k¼,8,1,12.4,8,–k,8,1,–k–k¼,8,1,22.1,8,1,100,8,1,97,8,1,1007.7,8,1,1010.5,8,1,1007.1,0,8,1,10.0,8,1,‘å‰J,8,1,‘å‰JŒã“Ü,8,1,4.5,0,8,1
2016/9/21,23.2,8,1,17.6,8,1,20.1,8,1,0.0,0,8,1,0.1,0,8,1,2.5,8,1,4.9,8,–k“Œ,8,1,8.6,8,–k“Œ,8,1,–k–k¼,8,1,20.2,8,1,86,8,1,70,8,1,1016.3,8,1,1019.1,8,1,1012.0,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,0.5,0,8,1
2016/9/22,20.9,8,1,18.1,8,1,19.4,8,1,56.5,0,8,1,0.0,0,8,1,2.4,8,1,4.8,8,–k¼,8,1,7.7,8,–k–k¼,8,1,–k–k¼,8,1,22.1,8,1,98,8,1,87,8,1,1016.1,8,1,1018.9,8,1,1015.5,0,8,1,10.0,8,1,‘å‰J,8,1,‰JˆêŽž“Ü,8,1,5.0,0,8,1
2016/9/23,22.1,8,1,19.4,8,1,20.8,8,1,16.5,0,8,1,0.0,0,8,1,1.2,8,1,3.6,8,–k¼,8,1,6.6,8,¼–k¼,8,1,–k–k“Œ,8,1,24.6,8,1,100,8,1,97,8,1,1012.3,8,1,1015.1,8,1,1013.8,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,“ÜŽžX‰J,8,1,1.5,0,8,1
2016/9/24,23.9,8,1,20.8,8,1,21.8,8,1,10.5,0,8,1,0.0,0,8,1,1.8,8,1,5.6,8,“ì“Œ,8,1,8.6,8,“Œ“ì“Œ,8,1,–k–k“Œ,8,1,25.6,8,1,98,8,1,86,8,1,1015.0,8,1,1017.8,8,1,1015.4,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,“Ü,8,1,2.0,0,8,1
2016/9/25,28.4,8,1,20.3,8,1,23.6,8,1,0,1,8,1,3.4,0,8,1,1.8,8,1,4.0,8,“ì“Œ,8,1,5.7,8,“ì“ì“Œ,8,1,“ì,8,1,25.9,8,1,89,8,1,66,8,1,1015.5,8,1,1018.3,8,1,1016.7,0,8,1,10.0,8,1,“ÜŒãˆêŽž°,8,1,“Ü,8,1,0.0,0,8,1
2016/9/26,30.1,8,1,21.9,8,1,25.4,8,1,0.0,0,8,1,3.1,0,8,1,1.8,8,1,4.0,8,–k“Œ,8,1,6.1,8,–k“Œ,8,1,¼–k¼,8,1,28.0,8,1,87,8,1,64,8,1,1016.8,8,1,1019.6,8,1,1018.2,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒãˆêŽž°,8,1,0.0,0,8,1
2016/9/27,29.8,8,1,22.8,8,1,25.6,8,1,0,1,8,1,2.3,0,8,1,2.0,8,1,4.5,8,“ì“ì“Œ,8,1,7.8,8,“ì“ì“Œ,8,1,“ì“ì¼,8,1,29.1,8,1,89,8,1,70,8,1,1014.7,8,1,1017.5,8,1,1015.2,0,8,1,9.0,8,1,“ÜˆêŽž°,8,1,”–“ÜŽžX°,8,1,0,1,8,1
2016/9/28,30.6,8,1,24.0,8,1,26.5,8,1,0.0,0,8,1,2.1,0,8,1,2.2,8,1,4.3,8,–k¼,8,1,8.1,8,“ì,8,1,“ì“ì¼,8,1,29.6,8,1,86,8,1,67,8,1,1009.4,8,1,1012.1,8,1,1010.3,0,8,1,8.5,8,1,“ÜŒãŽžX‰J,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2016/9/29,27.9,8,1,21.7,8,1,24.6,8,1,0.0,0,8,1,0.7,0,8,1,2.2,8,1,4.2,8,–k“Œ,8,1,8.0,8,–k“Œ,8,1,“Œ–k“Œ,8,1,27.0,8,1,87,8,1,75,8,1,1007.8,8,1,1010.6,8,1,1008.2,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2016/9/30,24.7,8,1,18.8,8,1,21.4,8,1,2.5,0,8,1,2.4,0,8,1,2.7,8,1,4.5,8,“ì“ì“Œ,8,1,8.0,8,“Œ,8,1,“Œ–k“Œ,8,1,16.7,8,1,66,8,1,41,8,1,1014.3,8,1,1017.1,8,1,1014.7,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒãŽžX‰J,8,1,2.0,0,8,1
2016/10/1,21.8,8,1,17.6,8,1,19.7,8,1,1.5,0,8,1,0.0,0,8,1,1.8,8,1,3.3,8,–k–k“Œ,8,1,5.4,8,–k–k“Œ,8,1,–k,8,1,20.2,8,1,88,8,1,72,8,1,1015.8,8,1,1018.6,8,1,1016.6,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,“ÜˆêŽž‰J,8,1,0.5,0,8,1
2016/10/2,27.6,8,1,18.6,8,1,23.1,8,1,0,1,8,1,9.1,0,8,1,1.9,8,1,4.3,8,“ì“ì“Œ,8,1,6.4,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,21.9,8,1,78,8,1,60,8,1,1015.7,8,1,1018.5,8,1,1017.0,0,8,1,6.0,8,1,°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2016/10/3,26.5,8,1,20.1,8,1,22.7,8,1,2.0,0,8,1,0.0,0,8,1,2.3,8,1,7.5,8,“ì,8,1,11.5,8,“ì,8,1,“ì“ì“Œ,8,1,26.0,8,1,94,8,1,85,8,1,1010.7,8,1,1013.5,8,1,1008.9,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,”–“ÜˆêŽž‰J,8,1,0.5,0,8,1
2016/10/4,32.0,8,1,19.7,8,1,24.9,8,1,0,1,8,1,6.2,0,8,1,2.1,8,1,5.2,8,–k¼,8,1,9.2,8,¼–k¼,8,1,“ì“ì¼,8,1,22.8,8,1,75,8,1,41,8,1,1010.2,8,1,1013.0,8,1,1009.5,0,8,1,10.0,8,1,”–“Ü,8,1,“ÜŽžX°,8,1,0,1,8,1
2016/10/5,26.4,8,1,21.5,8,1,24.0,8,1,0.5,0,8,1,0.7,0,8,1,3.1,8,1,9.5,8,“ì“ì¼,8,1,18.6,8,“ì,8,1,“ì“ì“Œ,8,1,24.5,8,1,82,8,1,71,8,1,1012.1,8,1,1014.9,8,1,1003.4,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,“ÜŽžX‰JŒãˆêŽž°,8,1,0.5,0,8,1
2016/10/6,31.3,8,1,21.4,8,1,26.0,8,1,0.0,0,8,1,8.3,0,8,1,3.7,8,1,10.3,8,“ì“ì¼,8,1,16.8,8,“ì“ì¼,8,1,–k¼,8,1,19.9,8,1,60,8,1,38,8,1,1009.1,8,1,1011.9,8,1,1002.9,0,8,1,7.5,8,1,”–“Ü,8,1,“ÜŽžX°,8,1,0.0,0,8,1
2016/10/7,24.9,8,1,19.0,8,1,21.4,8,1,0,1,8,1,5.8,0,8,1,3.6,8,1,7.2,8,“ì“ì“Œ,8,1,12.0,8,“ì“ì“Œ,8,1,“ì“Œ,8,1,13.5,8,1,53,8,1,32,8,1,1021.1,8,1,1023.9,8,1,1020.1,0,8,1,8.5,8,1,°ŽžX“Ü,8,1,“Ü,8,1,0,1,8,1
2016/10/8,25.3,8,1,18.2,8,1,21.2,8,1,10.0,0,8,1,0.2,0,8,1,2.5,8,1,6.8,8,“ì“ì¼,8,1,12.5,8,“ì,8,1,“ì,8,1,21.7,8,1,86,8,1,67,8,1,1011.2,8,1,1014.0,8,1,1005.8,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,“ÜŒãˆêŽž‰J,8,1,5.0,0,8,1
2016/10/9,25.7,8,1,18.6,8,1,22.3,8,1,32.5,0,8,1,0.0,0,8,1,3.9,8,1,8.2,8,“ì“ì¼,8,1,14.8,8,“ì,8,1,–k¼,8,1,20.3,8,1,74,8,1,45,8,1,1004.5,8,1,1007.3,8,1,1002.5,0,8,1,10.0,8,1,‘å‰JŒã“Ü,8,1,“Ü,8,1,5.5,0,8,1
2016/10/10,19.6,8,1,17.4,8,1,18.4,8,1,0.0,0,8,1,0.0,0,8,1,2.7,8,1,4.6,8,–k“Œ,8,1,8.5,8,“Œ–k“Œ,8,1,–k“Œ,8,1,13.1,8,1,62,8,1,55,8,1,1014.1,8,1,1017.0,8,1,1014.2,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2016/10/11,20.1,8,1,16.2,8,1,17.6,8,1,0,1,8,1,0.2,0,8,1,2.2,8,1,4.0,8,–k“Œ,8,1,7.9,8,“Œ–k“Œ,8,1,–k“Œ,8,1,13.8,8,1,69,8,1,54,8,1,1015.2,8,1,1018.0,8,1,1016.0,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2016/10/12,23.2,8,1,13.7,8,1,17.9,8,1,0,1,8,1,8.2,0,8,1,2.2,8,1,4.7,8,“ì“Œ,8,1,7.6,8,“ì“Œ,8,1,–k,8,1,13.2,8,1,66,8,1,36,8,1,1013.5,8,1,1016.4,8,1,1013.8,0,8,1,8.5,8,1,°ŽžX”–“Ü,8,1,“ÜŽžX°ˆêŽž‰J,8,1,0,1,8,1
2016/10/13,18.2,8,1,15.3,8,1,16.5,8,1,0.0,0,8,1,0.0,0,8,1,2.7,8,1,4.7,8,“Œ–k“Œ,8,1,8.1,8,“Œ“ì“Œ,8,1,–k“Œ,8,1,12.6,8,1,67,8,1,59,8,1,1018.5,8,1,1021.4,8,1,1018.4,0,8,1,9.3,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2016/10/14,19.5,8,1,12.6,8,1,15.6,8,1,0,1,8,1,4.0,0,8,1,1.9,8,1,3.3,8,–k“Œ,8,1,6.2,8,“Œ,8,1,–k,8,1,11.1,8,1,63,8,1,38,8,1,1021.9,8,1,1024.8,8,1,1022.8,0,8,1,7.5,8,1,”–“ÜŒãŽžX°,8,1,‰õ°,8,1,0,1,8,1
2016/10/15,22.7,8,1,11.8,8,1,16.7,8,1,0,1,8,1,10.8,0,8,1,2.3,8,1,4.8,8,“ì“Œ,8,1,6.8,8,“Œ“ì“Œ,8,1,–k–k¼,8,1,11.9,8,1,64,8,1,36,8,1,1024.8,8,1,1027.7,8,1,1026.3,0,8,1,0.0,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2016/10/16,22.9,8,1,12.7,8,1,17.4,8,1,0.0,0,8,1,5.2,0,8,1,1.9,8,1,3.8,8,¼–k¼,8,1,6.5,8,–k–k¼,8,1,–k–k¼,8,1,13.9,8,1,70,8,1,43,8,1,1024.2,8,1,1027.1,8,1,1023.6,0,8,1,5.0,8,1,°ŽžX“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2016/10/17,19.5,8,1,15.7,8,1,17.5,8,1,24.0,0,8,1,0.0,0,8,1,1.9,8,1,5.9,8,“ì“ì“Œ,8,1,9.0,8,“ì,8,1,–k–k¼,8,1,19.0,8,1,95,8,1,74,8,1,1017.1,8,1,1020.0,8,1,1017.3,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,“ÜŽžX‰J,8,1,2.5,0,8,1
2016/10/18,26.3,8,1,16.7,8,1,20.9,8,1,6.0,0,8,1,5.9,0,8,1,1.8,8,1,3.5,8,–k“Œ,8,1,6.8,8,–k–k¼,8,1,–k“Œ,8,1,21.2,8,1,86,8,1,64,8,1,1013.5,8,1,1016.3,8,1,1014.5,0,8,1,9.8,8,1,°ŽžX“Ü,8,1,“ÜˆêŽž°,8,1,1.5,0,8,1
2016/10/19,23.9,8,1,18.4,8,1,20.8,8,1,0.0,0,8,1,1.9,0,8,1,2.3,8,1,4.6,8,“ì“ì“Œ,8,1,6.7,8,“Œ,8,1,–k“Œ,8,1,19.3,8,1,79,8,1,65,8,1,1013.8,8,1,1016.7,8,1,1014.6,0,8,1,7.5,8,1,“ÜŽžX°,8,1,“ÜŽžX°,8,1,0.0,0,8,1
2016/10/20,27.7,8,1,17.0,8,1,21.9,8,1,0.0,0,8,1,10.0,0,8,1,3.0,8,1,6.7,8,–k¼,8,1,13.1,8,–k¼,8,1,–k¼,8,1,16.0,8,1,62,8,1,35,8,1,1010.5,8,1,1013.3,8,1,1011.0,0,8,1,2.3,8,1,‰õ°,8,1,°,8,1,0.0,0,8,1
2016/10/21,21.4,8,1,15.4,8,1,18.2,8,1,0,1,8,1,4.9,0,8,1,3.0,8,1,7.1,8,–k¼,8,1,13.9,8,–k¼,8,1,–k–k¼,8,1,12.0,8,1,58,8,1,40,8,1,1014.9,8,1,1017.7,8,1,1014.8,0,8,1,7.5,8,1,”–“Ü,8,1,“Ü,8,1,0,1,8,1
2016/10/22,18.3,8,1,14.7,8,1,16.7,8,1,0.0,0,8,1,0.1,0,8,1,2.1,8,1,3.6,8,–k¼,8,1,6.1,8,–k¼,8,1,–k–k¼,8,1,13.4,8,1,71,8,1,61,8,1,1011.9,8,1,1014.8,8,1,1009.1,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2016/10/23,22.3,8,1,14.7,8,1,18.1,8,1,0.0,0,8,1,4.8,0,8,1,2.4,8,1,5.0,8,–k¼,8,1,7.6,8,¼–k¼,8,1,–k–k¼,8,1,14.0,8,1,68,8,1,49,8,1,1006.6,8,1,1009.5,8,1,1007.5,0,8,1,9.8,8,1,“ÜˆêŽž°,8,1,“ÜŒãŽžX°,8,1,0.0,0,8,1
2016/10/24,19.1,8,1,11.9,8,1,14.9,8,1,0,1,8,1,9.8,0,8,1,2.4,8,1,4.3,8,–k¼,8,1,7.5,8,–k“Œ,8,1,“ì,8,1,8.9,8,1,53,8,1,33,8,1,1014.0,8,1,1016.9,8,1,1012.1,0,8,1,2.5,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2016/10/25,17.2,8,1,10.0,8,1,14.0,8,1,1.0,0,8,1,2.4,0,8,1,2.0,8,1,4.6,8,–k¼,8,1,6.9,8,–k¼,8,1,–k¼,8,1,11.7,8,1,73,8,1,49,8,1,1016.7,8,1,1019.7,8,1,1014.3,0,8,1,6.3,8,1,“ÜŽžX°ŒãŽžX‰J,8,1,“ÜˆêŽž‰JŒãˆêŽž°,8,1,0.5,0,8,1
2016/10/26,25.7,8,1,12.6,8,1,19.1,8,1,0.0,0,8,1,9.6,0,8,1,1.7,8,1,3.5,8,“ì“ì“Œ,8,1,5.5,8,“ì“ì“Œ,8,1,–k–k“Œ,8,1,18.2,8,1,82,8,1,56,8,1,1010.3,8,1,1013.1,8,1,1010.4,0,8,1,5.0,8,1,‰õ°,8,1,“ÜŽžX°ˆêŽž‰J,8,1,0.0,0,8,1
2016/10/27,23.3,8,1,13.2,8,1,19.0,8,1,0,1,8,1,7.6,0,8,1,3.3,8,1,6.9,8,–k–k¼,8,1,12.7,8,–k¼,8,1,–k–k¼,8,1,10.9,8,1,50,8,1,32,8,1,1015.9,8,1,1018.8,8,1,1013.0,0,8,1,4.8,8,1,°ˆêŽž“Ü,8,1,°ŒãŽžX“Ü,8,1,0,1,8,1
2016/10/28,14.8,8,1,10.1,8,1,12.2,8,1,18.0,0,8,1,0.0,0,8,1,2.4,8,1,4.9,8,–k¼,8,1,7.6,8,–k¼,8,1,–k–k¼,8,1,10.9,8,1,78,8,1,48,8,1,1014.4,8,1,1017.3,8,1,1007.1,0,8,1,9.5,8,1,“ÜŒã‰J,8,1,‰JŒã“ÜˆêŽž°,8,1,1.0,0,8,1
2016/10/29,20.8,8,1,11.6,8,1,15.5,8,1,0.0,0,8,1,0.0,0,8,1,2.5,8,1,5.8,8,–k–k¼,8,1,13.6,8,–k¼,8,1,–k–k¼,8,1,12.5,8,1,72,8,1,43,8,1,1011.0,8,1,1013.8,8,1,1005.2,0,8,1,9.5,8,1,“Ü,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2016/10/30,13.5,8,1,9.6,8,1,11.9,8,1,1.0,0,8,1,0.0,0,8,1,2.3,8,1,4.7,8,–k¼,8,1,8.0,8,“Œ–k“Œ,8,1,–k“Œ,8,1,9.9,8,1,71,8,1,57,8,1,1023.8,8,1,1026.8,8,1,1022.7,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.5,0,8,1
2016/10/31,19.1,8,1,9.8,8,1,14.3,8,1,0,1,8,1,3.9,0,8,1,1.8,8,1,4.4,8,–k¼,8,1,5.6,8,–k¼,8,1,–k–k¼,8,1,11.0,8,1,68,8,1,53,8,1,1021.2,8,1,1024.1,8,1,1019.2,0,8,1,9.0,8,1,“ÜŽžX°,8,1,“ÜŒãŽžX‰J,8,1,0,1,8,1
2016/11/1,16.4,8,1,11.7,8,1,13.4,8,1,10.0,0,8,1,3.3,0,8,1,2.0,8,1,6.0,8,–k¼,8,1,9.4,8,–k¼,8,1,–k¼,8,1,12.5,8,1,82,8,1,52,8,1,1015.0,8,1,1017.9,8,1,1013.6,0,8,1,7.8,8,1,‰JŒã°ŽžX“Ü,8,1,“Ü,8,1,1.0,0,8,1
2016/11/2,12.2,8,1,8.6,8,1,10.9,8,1,1.5,0,8,1,0.0,0,8,1,2.4,8,1,4.1,8,–k–k“Œ,8,1,7.1,8,–k“Œ,8,1,–k–k“Œ,8,1,8.7,8,1,68,8,1,53,8,1,1021.2,8,1,1024.2,8,1,1021.4,0,8,1,10.0,8,1,“ÜŒãŽžX‰J,8,1,‰JŽžX“Ü,8,1,0.5,0,8,1
2016/11/3,19.4,8,1,8.4,8,1,12.9,8,1,3.0,0,8,1,9.5,0,8,1,2.6,8,1,4.2,8,–k¼,8,1,9.7,8,–k–k¼,8,1,–k–k¼,8,1,9.3,8,1,65,8,1,35,8,1,1011.3,8,1,1014.2,8,1,1010.0,0,8,1,2.5,8,1,°,8,1,°ˆêŽž“Ü,8,1,1.0,0,8,1
2016/11/4,18.8,8,1,8.5,8,1,14.0,8,1,0,1,8,1,9.2,0,8,1,3.0,8,1,5.6,8,–k¼,8,1,10.0,8,–k¼,8,1,–k¼,8,1,8.2,8,1,52,8,1,29,8,1,1012.5,8,1,1015.4,8,1,1013.3,0,8,1,2.0,8,1,°ŒãˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2016/11/5,19.5,8,1,11.2,8,1,14.6,8,1,0.0,0,8,1,6.8,0,8,1,2.5,8,1,4.9,8,“ì“ì¼,8,1,8.4,8,“ì“ì¼,8,1,–k–k¼,8,1,11.0,8,1,66,8,1,49,8,1,1010.1,8,1,1013.0,8,1,1009.5,0,8,1,5.0,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,0.0,0,8,1
2016/11/6,20.8,8,1,9.9,8,1,14.8,8,1,0,1,8,1,9.5,0,8,1,2.6,8,1,6.6,8,–k–k¼,8,1,12.6,8,¼–k¼,8,1,–k,8,1,9.5,8,1,58,8,1,35,8,1,1015.6,8,1,1018.5,8,1,1011.6,0,8,1,0.3,8,1,‰õ°,8,1,°Œã“Ü,8,1,0,1,8,1
2016/11/7,14.4,8,1,8.2,8,1,11.0,8,1,0,1,8,1,8.4,0,8,1,3.0,8,1,5.7,8,–k“Œ,8,1,9.8,8,–k“Œ,8,1,–k“Œ,8,1,8.0,8,1,61,8,1,45,8,1,1023.2,8,1,1026.2,8,1,1023.3,0,8,1,4.5,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2016/11/8,13.6,8,1,6.1,8,1,9.9,8,1,2.0,0,8,1,1.8,0,8,1,1.8,8,1,3.9,8,–k¼,8,1,5.8,8,–k¼,8,1,–k¼,8,1,9.2,8,1,76,8,1,57,8,1,1014.0,8,1,1017.0,8,1,1012.5,0,8,1,7.5,8,1,“ÜˆêŽž°,8,1,‰JŽžX“Ü,8,1,0.5,0,8,1
2016/11/9,14.6,8,1,7.9,8,1,10.4,8,1,5.0,0,8,1,6.0,0,8,1,4.9,8,1,9.4,8,–k¼,8,1,16.1,8,–k¼,8,1,–k–k¼,8,1,6.1,8,1,49,8,1,31,8,1,1013.8,8,1,1016.7,8,1,1012.5,0,8,1,5.5,8,1,°ŽžX“Ü,8,1,°Œã”–“Ü,8,1,1.5,0,8,1
2016/11/10,13.0,8,1,7.6,8,1,9.6,8,1,0.0,0,8,1,0.5,0,8,1,2.9,8,1,7.1,8,–k¼,8,1,12.3,8,¼–k¼,8,1,–k–k¼,8,1,6.3,8,1,53,8,1,40,8,1,1021.1,8,1,1024.1,8,1,1021.6,0,8,1,9.8,8,1,“Ü,8,1,‰JˆêŽž“Ü,8,1,0.0,0,8,1
2016/11/11,12.1,8,1,5.7,8,1,9.0,8,1,49.0,0,8,1,0.0,0,8,1,3.4,8,1,5.9,8,–k–k¼,8,1,11.5,8,–k¼,8,1,–k–k¼,8,1,11.3,8,1,97,8,1,74,8,1,1015.3,8,1,1018.2,8,1,1015.6,0,8,1,10.0,8,1,‰J,8,1,“ÜˆêŽž‰J,8,1,2.5,0,8,1
