ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:09:41

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2006/9/20,29.9,8,1,22.1,8,1,25.4,8,1,0,1,8,1,8.2,0,8,1,3.6,8,1,6.6,8,–k–k¼,8,1,11.1,8,“ì“Œ,8,1,,0,1,17.1,8,1,53,8,1,35,8,1,1008.1,8,1,1012.3,8,1,1009.2,0,8,1,1.8,8,1,°,8,1,°,8,1,0,1,8,1
2006/9/21,29.2,8,1,21.5,8,1,24.3,8,1,0,1,8,1,4.8,0,8,1,3.4,8,1,5.6,8,“Œ–k“Œ,8,1,10.3,8,“Œ–k“Œ,8,1,,0,1,17.5,8,1,58,8,1,42,8,1,1010.7,8,1,1014.8,8,1,1013.0,0,8,1,4.0,8,1,°ŒãˆêŽž“Ü,8,1,°,8,1,0,1,8,1
2006/9/22,25.1,8,1,21.2,8,1,22.7,8,1,0.0,0,8,1,0.8,0,8,1,3.9,8,1,6.1,8,“Œ–k“Œ,8,1,11.1,8,“Œ,8,1,,0,1,17.2,8,1,62,8,1,55,8,1,1013.1,8,1,1017.3,8,1,1015.7,0,8,1,8.0,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2006/9/23,24.4,8,1,18.4,8,1,21.3,8,1,0,1,8,1,4.7,0,8,1,6.1,8,1,9.8,8,“Œ,8,1,17.1,8,“Œ–k“Œ,8,1,,0,1,13.9,8,1,55,8,1,42,8,1,1013.0,8,1,1017.3,8,1,1015.0,0,8,1,5.5,8,1,“ÜŽžX°,8,1,°,8,1,0,1,8,1
2006/9/24,25.3,8,1,16.8,8,1,21.0,8,1,0,1,8,1,10.7,0,8,1,4.9,8,1,8.0,8,–k,8,1,14.3,8,–k,8,1,,0,1,13.0,8,1,53,8,1,33,8,1,1009.6,8,1,1013.8,8,1,1010.9,0,8,1,4.5,8,1,°,8,1,“Ü,8,1,0,1,8,1
2006/9/25,24.7,8,1,18.9,8,1,21.2,8,1,0,1,8,1,6.0,0,8,1,4.9,8,1,8.4,8,“Œ,8,1,16.1,8,“Œ,8,1,,0,1,14.0,8,1,56,8,1,42,8,1,1013.0,8,1,1017.3,8,1,1015.7,0,8,1,8.5,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2006/9/26,22.7,8,1,16.6,8,1,19.1,8,1,69.0,0,8,1,0,1,8,1,6.3,8,1,9.7,8,–k–k¼,8,1,18.5,8,–k“Œ,8,1,,0,1,16.2,8,1,74,8,1,54,8,1,1011.8,8,1,1016.1,8,1,1011.8,0,8,1,10.0,8,1,‘å‰JˆêŽž“Ü,8,1,‘å‰JŒã“Ü,8,1,5.0,0,8,1
2006/9/27,22.4,8,1,16.6,8,1,20.1,8,1,12.5,0,8,1,0.2,0,8,1,4.0,8,1,9.4,8,–k“Œ,8,1,16.2,8,“Œ–k“Œ,8,1,,0,1,19.5,8,1,83,8,1,75,8,1,1003.4,8,1,1007.6,8,1,1001.7,0,8,1,7.5,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,°,8,1,2.0,0,8,1
2006/9/28,28.6,8,1,18.7,8,1,23.6,8,1,0,1,8,1,8.2,0,8,1,3.1,8,1,6.3,8,“Œ“ì“Œ,8,1,10.3,8,“Œ“ì“Œ,8,1,,0,1,17.1,8,1,61,8,1,39,8,1,1007.7,8,1,1011.8,8,1,1008.1,0,8,1,6.0,8,1,°Œã“Ü,8,1,“Ü,8,1,0,1,8,1
2006/9/29,24.0,8,1,20.8,8,1,22.3,8,1,0.0,0,8,1,1.3,0,8,1,3.8,8,1,5.6,8,“Œ–k“Œ,8,1,9.4,8,–k,8,1,,0,1,18.0,8,1,67,8,1,56,8,1,1012.9,8,1,1017.1,8,1,1015.4,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2006/9/30,25.5,8,1,20.0,8,1,22.5,8,1,0,1,8,1,2.0,0,8,1,2.3,8,1,4.2,8,“Œ,8,1,8.4,8,“ì“Œ,8,1,,0,1,17.2,8,1,64,8,1,49,8,1,1013.5,8,1,1017.7,8,1,1016.1,0,8,1,9.8,8,1,“ÜˆêŽž°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2006/10/1,23.4,8,1,17.6,8,1,20.7,8,1,13.0,0,8,1,0.3,0,8,1,2.3,8,1,4.3,8,–k“Œ,8,1,8.1,8,“ì,8,1,,0,1,18.7,8,1,77,8,1,63,8,1,1015.5,8,1,1019.7,8,1,1018.5,0,8,1,9.5,8,1,“ÜŒã‰J,8,1,‰J,8,1,1.5,0,8,1
2006/10/2,21.3,8,1,16.2,8,1,18.7,8,1,32.5,0,8,1,0.1,0,8,1,3.6,8,1,6.6,8,–k,8,1,12.0,8,–k,8,1,,0,1,18.1,8,1,84,8,1,71,8,1,1009.6,8,1,1013.9,8,1,1011.2,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,‰JˆêŽž–¶‰JŒã“Ü,8,1,1.5,0,8,1
2006/10/3,25.7,8,1,18.8,8,1,22.1,8,1,4.5,0,8,1,1.2,0,8,1,2.6,8,1,4.7,8,–k–k¼,8,1,8.2,8,–k–k¼,8,1,,0,1,18.6,8,1,70,8,1,55,8,1,1008.5,8,1,1012.7,8,1,1011.5,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,1.5,0,8,1
2006/10/4,24.8,8,1,20.5,8,1,22.3,8,1,0.0,0,8,1,0.6,0,8,1,3.3,5,1,5.8,8,“Œ,8,1,8.7,8,“Œ–k“Œ,8,1,,0,1,18.0,8,1,67,8,1,55,8,1,1010.3,8,1,1014.5,8,1,1013.1,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2006/10/5,21.7,8,1,18.2,8,1,20.0,8,1,17.0,0,8,1,0,1,8,1,4.6,8,1,7.0,8,–k,8,1,12.5,8,–k–k¼,8,1,,0,1,18.8,8,1,81,8,1,71,8,1,1007.0,8,1,1011.2,8,1,1005.9,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,‘å‰J,8,1,1.0,0,8,1
2006/10/6,18.5,8,1,16.0,8,1,17.0,8,1,133.5,0,8,1,0,1,8,1,8.6,8,1,13.5,8,–k–k¼,8,1,28.0,8,–k–k¼,8,1,,0,1,16.9,8,1,87,8,1,84,8,1,991.9,8,1,996.1,8,1,989.4,0,8,1,10.0,8,1,‘å‰J,8,1,‘å‰JŒãˆêŽž“Ü,8,1,3.0,0,8,1
2006/10/7,25.7,8,1,15.9,8,1,20.9,8,1,2.0,0,8,1,8.2,0,8,1,6.2,8,1,12.8,8,–k¼,8,1,24.8,8,–k¼,8,1,,0,1,12.1,8,1,51,8,1,34,8,1,986.0,8,1,990.2,8,1,987.5,0,8,1,5.5,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,0.5,0,8,1
2006/10/8,25.7,8,1,18.1,8,1,21.3,8,1,0,1,8,1,10.7,0,8,1,5.9,8,1,10.1,8,–k–k¼,8,1,21.5,8,–k¼,8,1,,0,1,9.5,8,1,38,8,1,28,8,1,998.6,8,1,1002.8,8,1,995.1,0,8,1,1.5,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2006/10/9,25.4,8,1,17.3,8,1,21.2,8,1,0,1,8,1,10.5,0,8,1,3.5,8,1,8.3,8,–k–k¼,8,1,15.2,8,–k,8,1,,0,1,10.5,8,1,42,8,1,26,8,1,1012.2,8,1,1016.4,8,1,1010.6,0,8,1,2.0,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2006/10/10,25.8,8,1,16.5,8,1,21.3,8,1,0,1,8,1,10.5,0,8,1,2.5,8,1,5.6,8,“ì“ì¼,8,1,11.7,8,“ì,8,1,,0,1,14.9,8,1,59,8,1,43,8,1,1016.4,8,1,1020.6,8,1,1019.2,0,8,1,2.0,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2006/10/11,25.4,8,1,18.4,8,1,22.0,8,1,0.0,0,8,1,4.1,0,8,1,2.6,8,1,4.9,8,–k,8,1,10.7,8,¼“ì¼,8,1,,0,1,16.4,8,1,62,8,1,50,8,1,1014.9,8,1,1019.1,8,1,1017.6,0,8,1,9.0,8,1,°Œã“Ü,8,1,“ÜŒãˆêŽž°,8,1,0.0,0,8,1
2006/10/12,27.0,8,1,18.8,8,1,22.8,8,1,0,1,8,1,9.0,0,8,1,2.7,8,1,5.7,8,“Œ,8,1,9.2,8,“Œ,8,1,,0,1,16.5,8,1,60,8,1,36,8,1,1013.6,8,1,1017.8,8,1,1016.3,0,8,1,8.3,8,1,°ŒãˆêŽž”–“Ü,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2006/10/13,22.9,8,1,17.9,8,1,20.3,8,1,0.0,0,8,1,3.2,0,8,1,4.7,8,1,7.6,8,“Œ–k“Œ,8,1,13.8,8,“Œ–k“Œ,8,1,,0,1,15.2,8,1,64,8,1,50,8,1,1014.8,8,1,1019.1,8,1,1017.3,0,8,1,7.8,8,1,°ŽžX“Ü,8,1,°ŽžX“Ü,8,1,0.0,0,8,1
2006/10/14,22.2,8,1,16.2,8,1,18.6,8,1,0,1,8,1,3.4,0,8,1,4.1,8,1,6.0,8,“Œ,8,1,10.9,8,“Œ–k“Œ,8,1,,0,1,11.6,8,1,55,8,1,38,8,1,1017.1,8,1,1021.4,8,1,1019.8,0,8,1,7.5,8,1,“ÜŽžX°,8,1,°,8,1,0,1,8,1
2006/10/15,21.4,8,1,14.2,8,1,17.6,8,1,0,1,8,1,3.7,0,8,1,5.2,8,1,7.7,8,–k–k“Œ,8,1,14.9,8,–k“Œ,8,1,,0,1,12.0,8,1,60,8,1,45,8,1,1011.0,8,1,1015.3,8,1,1011.0,0,8,1,4.3,8,1,“ÜŒã°,8,1,°,8,1,0,1,8,1
2006/10/16,25.7,8,1,16.4,8,1,20.2,8,1,0,1,8,1,10.0,0,8,1,4.4,8,1,8.0,8,–k–k¼,8,1,14.7,8,–k–k¼,8,1,,0,1,11.1,8,1,48,8,1,26,8,1,1012.3,8,1,1016.6,8,1,1010.5,0,8,1,2.0,8,1,‰õ°,8,1,°Œã“Ü,8,1,0,1,8,1
2006/10/17,25.1,8,1,17.5,8,1,20.8,8,1,0.0,0,8,1,6.7,0,8,1,2.2,8,1,5.0,8,“ì¼,8,1,11.0,8,“ì¼,8,1,,0,1,14.9,8,1,61,8,1,45,8,1,1016.4,8,1,1020.6,8,1,1018.1,0,8,1,3.8,8,1,°ˆêŽž“Ü,8,1,°ŒãŽžX”–“Ü,8,1,0.0,0,8,1
2006/10/18,23.8,8,1,16.7,8,1,19.6,8,1,0,1,8,1,4.2,0,8,1,3.7,8,1,6.7,8,“Œ–k“Œ,8,1,10.8,8,“Œ–k“Œ,8,1,,0,1,15.1,8,1,67,8,1,52,8,1,1018.4,8,1,1022.6,8,1,1020.8,0,8,1,8.3,8,1,“ÜŽžX°,8,1,°,8,1,0,1,8,1
2006/10/19,24.4,8,1,16.1,8,1,20.2,8,1,0,1,8,1,9.7,0,8,1,2.5,8,1,4.7,8,–k–k¼,8,1,8.3,8,–k,8,1,,0,1,15.4,8,1,66,8,1,47,8,1,1018.2,8,1,1022.5,8,1,1020.6,0,8,1,2.5,8,1,‰õ°,8,1,°ŽžX“Ü,8,1,0,1,8,1
2006/10/20,23.5,8,1,17.2,8,1,20.7,8,1,0,1,8,1,0.1,0,8,1,1.7,8,1,3.7,8,¼,8,1,6.4,8,¼,8,1,,0,1,16.6,8,1,68,8,1,56,8,1,1014.9,8,1,1019.2,8,1,1016.9,0,8,1,9.5,8,1,“Ü,8,1,“ÜŒã°,8,1,0,1,8,1
2006/10/21,21.4,8,1,18.1,8,1,19.5,8,1,0,1,8,1,4.4,0,8,1,3.6,8,1,6.5,8,“Œ“ì“Œ,8,1,10.7,8,“Œ,8,1,,0,1,13.9,8,1,61,8,1,52,8,1,1018.8,8,1,1023.1,8,1,1019.9,0,8,1,5.0,8,1,“ÜŽžX°,8,1,“Ü,8,1,0,1,8,1
2006/10/22,22.7,8,1,16.8,8,1,18.8,8,1,13.5,0,8,1,3.2,0,8,1,2.5,8,1,4.7,8,–k,8,1,9.1,8,“ì“Œ,8,1,,0,1,14.9,8,1,69,8,1,51,8,1,1018.8,8,1,1023.1,8,1,1018.6,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,‘å‰JˆêŽž“Ü,8,1,6.0,0,8,1
2006/10/23,18.2,8,1,14.6,8,1,16.4,8,1,48.0,0,8,1,0,1,8,1,4.8,8,1,8.1,8,–k“Œ,8,1,15.1,8,–k“Œ,8,1,,0,1,16.0,8,1,85,8,1,73,8,1,1011.7,8,1,1016.0,8,1,1015.1,0,8,1,10.0,8,1,‰JˆêŽž–¶‰J,8,1,‘å‰J,8,1,3.5,0,8,1
2006/10/24,14.9,8,1,12.1,8,1,13.4,8,1,41.0,0,8,1,0,1,8,1,7.6,8,1,11.7,8,–k,8,1,25.0,8,–k–k“Œ,8,1,,0,1,12.4,8,1,81,8,1,59,8,1,1010.8,8,1,1015.2,8,1,1013.0,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,‰J,8,1,3.0,0,8,1
2006/10/25,21.3,8,1,13.1,8,1,17.0,8,1,3.0,0,8,1,6.0,0,8,1,4.7,8,1,9.7,8,–k,8,1,18.3,8,–k,8,1,,0,1,12.5,8,1,66,8,1,48,8,1,1013.6,8,1,1017.9,8,1,1016.6,0,8,1,7.5,8,1,“ÜŒã°,8,1,“ÜŽžX°,8,1,1.0,0,8,1
2006/10/26,22.1,8,1,15.3,8,1,18.9,8,1,0.0,0,8,1,4.4,0,8,1,2.0,8,1,4.6,8,“ì,8,1,10.0,8,“ì“Œ,8,1,,0,1,14.1,8,1,65,8,1,52,8,1,1015.8,8,1,1020.1,8,1,1018.6,0,8,1,8.3,8,1,°Œã“Ü,8,1,“Ü,8,1,0.0,0,8,1
2006/10/27,19.7,8,1,16.4,8,1,18.1,8,1,0.0,0,8,1,0.9,0,8,1,2.7,8,1,5.1,8,–k,8,1,8.5,8,–k,8,1,,0,1,14.9,8,1,72,8,1,65,8,1,1016.5,8,1,1020.8,8,1,1019.7,0,8,1,8.5,8,1,“ÜŒãˆêŽž°,8,1,“Ü,8,1,0.0,0,8,1
2006/10/28,22.5,8,1,15.9,8,1,19.0,8,1,0.0,0,8,1,6.7,0,8,1,2.2,8,1,4.0,8,“Œ–k“Œ,8,1,7.6,8,“ì“Œ,8,1,,0,1,14.7,8,1,68,8,1,48,8,1,1016.5,8,1,1020.8,8,1,1017.5,0,8,1,8.0,8,1,°ˆêŽž“Ü,8,1,‰JˆêŽž“Ü,8,1,0.0,0,8,1
2006/10/29,22.2,8,1,16.6,8,1,19.0,8,1,10.0,0,8,1,5.2,0,8,1,2.0,8,1,4.9,8,“ì¼,8,1,10.2,8,“ì“ì“Œ,8,1,,0,1,16.7,8,1,77,8,1,58,8,1,1011.4,8,1,1015.7,8,1,1013.1,0,8,1,7.8,8,1,°ˆêŽž‰J,8,1,“ÜˆêŽž°,8,1,1.0,0,8,1
2006/10/30,21.9,8,1,17.0,8,1,18.7,8,1,0,1,8,1,6.5,0,8,1,3.4,8,1,5.7,8,“Œ,8,1,10.4,8,“Œ,8,1,,0,1,13.5,8,1,63,8,1,47,8,1,1016.4,8,1,1020.7,8,1,1017.0,0,8,1,6.0,8,1,°,8,1,“ÜŽžX°,8,1,0,1,8,1
2006/10/31,22.1,8,1,16.2,8,1,18.7,8,1,0,1,8,1,4.3,0,8,1,2.7,8,1,4.7,8,“Œ,8,1,7.0,8,–k–k¼,8,1,,0,1,14.4,8,1,67,8,1,50,8,1,1012.6,8,1,1016.9,8,1,1013.7,0,8,1,5.5,8,1,°,8,1,°,8,1,0,1,8,1
2006/11/1,22.4,8,1,15.6,8,1,18.6,8,1,0,1,8,1,8.6,0,8,1,3.2,8,1,6.5,8,“Œ,8,1,11.2,8,“Œ“ì“Œ,8,1,,0,1,11.2,8,1,53,8,1,28,8,1,1011.1,8,1,1015.3,8,1,1013.4,0,8,1,4.0,8,1,°ŒãˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2006/11/2,18.8,8,1,14.8,8,1,16.6,8,1,0.0,0,8,1,2.0,0,8,1,3.6,8,1,5.1,8,“Œ–k“Œ,8,1,9.3,8,–k–k“Œ,8,1,,0,1,11.8,8,1,63,8,1,53,8,1,1011.3,8,1,1015.6,8,1,1013.4,0,8,1,8.8,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0.0,0,8,1
2006/11/3,20.6,8,1,14.6,8,1,17.4,8,1,0.0,0,8,1,7.9,0,8,1,2.5,8,1,5.2,8,“Œ,8,1,8.7,8,“Œ,8,1,,0,1,12.2,8,1,62,8,1,47,8,1,1012.2,8,1,1016.5,8,1,1014.8,0,8,1,5.0,8,1,°,8,1,“ÜˆêŽž°,8,1,0.0,0,8,1
2006/11/4,20.8,8,1,14.8,8,1,17.4,8,1,0.0,0,8,1,1.9,0,8,1,2.3,8,1,4.1,8,“Œ“ì“Œ,8,1,10.0,8,“ì,8,1,,0,1,13.0,8,1,66,8,1,52,8,1,1014.4,8,1,1018.7,8,1,1017.3,0,8,1,6.5,8,1,“ÜŽžX°,8,1,°ŒãŽžX“Ü,8,1,0.0,0,8,1
2006/11/5,21.1,8,1,14.4,8,1,17.5,8,1,0,1,8,1,4.3,0,8,1,2.2,8,1,4.0,8,–k–k¼,8,1,7.2,8,–k,8,1,,0,1,13.8,8,1,70,8,1,51,8,1,1013.4,8,1,1017.7,8,1,1015.6,0,8,1,5.0,8,1,“ÜŒã°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2006/11/6,21.6,8,1,15.8,8,1,18.7,8,1,0.0,0,8,1,0.1,0,8,1,3.0,8,1,6.6,8,“ì“ì¼,8,1,15.7,8,“ì¼,8,1,,0,1,15.0,8,1,70,8,1,51,8,1,1009.9,8,1,1014.2,8,1,1009.8,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0.0,0,8,1
2006/11/7,24.9,8,1,12.6,8,1,18.5,8,1,0.0,0,8,1,7.5,0,8,1,6.0,8,1,11.9,8,“ì¼,8,1,26.9,8,“ì¼,8,1,,0,1,9.4,8,1,43,8,1,13,8,1,1003.2,8,1,1007.4,8,1,1000.6,0,8,1,4.0,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,0.0,0,8,1
2006/11/8,19.3,8,1,10.2,8,1,15.2,8,1,0,1,8,1,9.7,0,8,1,2.4,8,1,4.3,8,“Œ“ì“Œ,8,1,8.7,8,“ì“ì“Œ,8,1,,0,1,7.8,8,1,44,8,1,25,8,1,1017.6,8,1,1022.0,8,1,1017.4,0,8,1,0.0,8,1,°,8,1,°,8,1,0,1,8,1
2006/11/9,22.1,8,1,10.7,8,1,16.3,8,1,0,1,8,1,9.9,0,8,1,2.4,8,1,7.0,8,“ì¼,8,1,17.4,8,“ì¼,8,1,,0,1,10.1,8,1,56,8,1,29,8,1,1019.0,8,1,1023.3,8,1,1021.3,0,8,1,0.0,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2006/11/10,23.5,8,1,12.2,8,1,18.0,8,1,0,1,8,1,8.8,0,8,1,2.2,8,1,4.1,8,“Œ–k“Œ,8,1,9.0,8,“ì“ì“Œ,8,1,,0,1,12.5,8,1,60,8,1,39,8,1,1015.1,8,1,1019.5,8,1,1017.3,0,8,1,6.5,8,1,°Œã”–“Ü,8,1,“Ü,8,1,0,1,8,1
2006/11/11,18.4,8,1,13.6,8,1,15.5,8,1,14.5,0,8,1,0,1,8,1,2.5,8,1,6.8,8,–k¼,8,1,16.7,8,–k¼,8,1,,0,1,12.8,8,1,73,8,1,54,8,1,1003.2,8,1,1007.5,8,1,998.2,0,8,1,10.0,8,1,‰JˆêŽž“ÜA—‹‚ð”º‚¤,8,1,°ŽžX“ÜˆêŽž‰J,8,1,4.0,0,8,1
2006/11/12,15.5,8,1,10.6,8,1,13.1,8,1,0,1,8,1,7.6,0,8,1,6.5,8,1,10.0,8,–k–k¼,8,1,20.5,8,–k–k¼,8,1,,0,1,5.5,8,1,36,8,1,27,8,1,1002.2,8,1,1006.6,8,1,998.3,0,8,1,2.5,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2006/11/13,17.7,8,1,9.2,8,1,13.7,8,1,0,1,8,1,8.5,0,8,1,2.7,8,1,5.5,8,–k¼,8,1,12.4,8,¼–k¼,8,1,,0,1,6.8,8,1,42,8,1,26,8,1,1009.8,8,1,1014.2,8,1,1012.8,0,8,1,4.5,8,1,°,8,1,“Ü,8,1,0,1,8,1
2006/11/14,22.6,8,1,10.2,8,1,16.9,8,1,0,1,8,1,9.0,0,8,1,4.4,8,1,9.9,8,“ì¼,8,1,22.8,8,¼“ì¼,8,1,,0,1,10.3,8,1,54,8,1,35,8,1,1004.9,8,1,1009.2,8,1,1004.1,0,8,1,4.0,8,1,°,8,1,°ŽžX“Ü,8,1,0,1,8,1
2006/11/15,19.3,8,1,9.6,8,1,14.9,8,1,6.5,0,8,1,4.6,0,8,1,4.5,8,1,8.3,8,–k¼,8,1,19.2,8,–k–k¼,8,1,,0,1,8.3,8,1,51,8,1,23,8,1,1006.4,8,1,1010.7,8,1,1002.8,0,8,1,4.8,8,1,°Œã“ÜˆêŽž‰J,8,1,‰JŒã°A—‹‚ð”º‚¤,8,1,3.5,0,8,1
2006/11/16,17.1,8,1,9.1,8,1,12.9,8,1,0,1,8,1,8.3,0,8,1,2.6,8,1,5.6,8,“Œ“ì“Œ,8,1,9.8,8,“Œ–k“Œ,8,1,,0,1,8.4,8,1,59,8,1,29,8,1,1010.9,8,1,1015.3,8,1,1013.1,0,8,1,3.0,8,1,°ŒãˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2006/11/17,13.8,8,1,9.3,8,1,11.4,8,1,0,1,8,1,2.2,0,8,1,3.3,8,1,5.3,8,“Œ–k“Œ,8,1,8.5,8,–k,8,1,,0,1,7.0,8,1,52,8,1,42,8,1,1017.5,8,1,1021.9,8,1,1019.5,0,8,1,8.0,8,1,“ÜˆêŽž°,8,1,°,8,1,0,1,8,1
2006/11/18,14.7,8,1,7.7,8,1,11.7,8,1,0,1,8,1,7.2,0,8,1,2.7,8,1,5.2,8,–k,8,1,8.9,8,–k–k¼,8,1,,0,1,6.9,8,1,51,8,1,35,8,1,1021.1,8,1,1025.5,8,1,1023.8,0,8,1,5.3,8,1,°Œã“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2006/11/19,13.1,8,1,8.5,8,1,10.0,8,1,29.0,0,8,1,0,1,8,1,3.8,8,1,6.9,8,–k–k¼,8,1,12.8,8,–k–k¼,8,1,,0,1,8.8,8,1,72,8,1,46,8,1,1019.6,8,1,1024.1,8,1,1017.9,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,‘å‰J,8,1,1.5,0,8,1
2006/11/20,15.6,8,1,9.8,8,1,12.7,8,1,39.0,0,8,1,0,1,8,1,4.5,8,1,8.0,8,–k,8,1,15.5,8,–k–k¼,8,1,,0,1,12.3,8,1,84,8,1,74,8,1,1006.7,8,1,1011.0,8,1,1007.8,0,8,1,9.8,8,1,‰JŽžX“Ü,8,1,“ÜˆêŽž‰JŒã°,8,1,2.0,0,8,1
2006/11/21,18.0,8,1,11.9,8,1,15.0,8,1,0,1,8,1,7.9,0,8,1,3.4,8,1,5.5,8,–k,8,1,11.4,8,–k–k¼,8,1,,0,1,10.2,8,1,61,8,1,37,8,1,1010.9,8,1,1015.2,8,1,1011.7,0,8,1,4.8,8,1,°ŒãˆêŽž“Ü,8,1,“ÜŒã°,8,1,0,1,8,1
2006/11/22,18.2,8,1,10.9,8,1,14.9,8,1,0,1,8,1,5.9,0,8,1,2.8,8,1,7.5,8,–k–k¼,8,1,16.1,8,–k–k¼,8,1,,0,1,10.1,8,1,60,8,1,40,8,1,1014.7,8,1,1019.1,8,1,1017.5,0,8,1,6.0,8,1,°Œã“Ü,8,1,“Ü,8,1,0,1,8,1
2006/11/23,13.9,8,1,10.2,8,1,12.0,8,1,2.0,0,8,1,0.2,0,8,1,4.8,8,1,8.9,8,–k–k¼,8,1,15.7,8,–k–k¼,8,1,,0,1,6.9,8,1,50,8,1,36,8,1,1016.6,8,1,1021.0,8,1,1019.9,0,8,1,10.0,8,1,“Ü,8,1,‰JˆêŽž“Ü,8,1,0.5,0,8,1
2006/11/24,14.8,8,1,8.1,8,1,10.8,8,1,2.5,0,8,1,8.4,0,8,1,4.3,8,1,7.5,8,–k,8,1,14.8,8,–k–k¼,8,1,,0,1,6.0,8,1,48,8,1,28,8,1,1019.7,8,1,1024.1,8,1,1020.0,0,8,1,6.3,8,1,“ÜŒã°,8,1,°,8,1,0.5,0,8,1
2006/11/25,13.1,8,1,5.8,8,1,9.6,8,1,0,1,8,1,8.8,0,8,1,2.4,8,1,4.5,8,“Œ,8,1,7.6,8,“Œ,8,1,,0,1,6.0,8,1,50,8,1,39,8,1,1025.1,8,1,1029.6,8,1,1027.7,0,8,1,1.8,8,1,°,8,1,°,8,1,0,1,8,1
2006/11/26,13.0,8,1,6.7,8,1,10.0,8,1,9.0,0,8,1,0.2,0,8,1,2.6,8,1,4.5,8,–k–k¼,8,1,7.7,8,–k,8,1,,0,1,7.5,8,1,60,8,1,47,8,1,1017.7,8,1,1022.1,8,1,1015.1,0,8,1,7.5,8,1,“Ü,8,1,‘å‰JˆêŽž“Ü,8,1,2.0,0,8,1
2006/11/27,17.0,8,1,10.2,8,1,14.1,8,1,30.5,0,8,1,0,1,8,1,3.5,8,1,6.5,8,“Œ–k“Œ,8,1,11.2,8,¼–k¼,8,1,,0,1,13.9,8,1,86,8,1,80,8,1,1000.3,8,1,1004.6,8,1,1001.3,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,‰JˆêŽž“Ü,8,1,2.0,0,8,1
2006/11/28,14.1,8,1,11.7,8,1,12.6,8,1,2.0,0,8,1,0,1,8,1,3.6,8,1,6.2,8,–k“Œ,8,1,11.3,8,–k,8,1,,0,1,11.3,8,1,78,8,1,66,8,1,1005.8,8,1,1010.1,8,1,1003.1,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,“Ü,8,1,0.5,0,8,1
