ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:09:33

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2007/9/21,31.5,8,1,24.1,8,1,27.4,8,1,0,1,8,1,9.9,0,8,1,3.4,8,1,6.0,8,“ì¼,8,1,14.0,8,“ì¼,8,1,,0,1,24.5,8,1,68,8,1,47,8,1,1014.5,8,1,1018.7,8,1,1017.0,0,8,1,2.3,8,1,°,8,1,°,8,1,0,1,8,1
2007/9/22,32.3,8,1,24.0,8,1,27.6,8,1,0,1,8,1,8.2,0,8,1,2.6,8,1,4.9,8,“ì¼,8,1,9.6,8,¼“ì¼,8,1,,0,1,24.4,8,1,67,8,1,46,8,1,1012.9,8,1,1017.0,8,1,1015.2,0,8,1,5.0,8,1,°ŒãˆêŽž”–“Ü,8,1,“Ü,8,1,0,1,8,1
2007/9/23,26.0,8,1,21.5,8,1,23.7,8,1,0.0,0,8,1,0,1,8,1,4.7,8,1,8.2,8,–k“Œ,8,1,12.9,8,“Œ,8,1,,0,1,21.5,8,1,73,8,1,65,8,1,1014.8,8,1,1019.0,8,1,1016.9,0,8,1,10.0,8,1,“Ü,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2007/9/24,24.1,8,1,20.8,8,1,22.4,8,1,0.0,0,8,1,0.1,0,8,1,4.0,8,1,5.5,8,–k–k“Œ,8,1,10.6,8,–k–k“Œ,8,1,,0,1,18.7,8,1,69,8,1,63,8,1,1013.6,8,1,1017.8,8,1,1014.3,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
2007/9/25,29.3,8,1,20.3,8,1,24.9,8,1,1.0,0,8,1,7.8,0,8,1,2.8,8,1,7.5,8,–k–k¼,8,1,15.2,8,–k,8,1,,0,1,18.0,8,1,58,8,1,25,8,1,1006.7,8,1,1010.8,8,1,1007.5,0,8,1,6.8,8,1,°ŽžX“Ü,8,1,°ŽžX“Ü,8,1,0.5,0,8,1
2007/9/26,25.8,8,1,21.2,8,1,23.2,8,1,0,1,8,1,4.6,0,8,1,3.4,8,1,6.4,8,“Œ,8,1,12.7,8,“ì“Œ,8,1,,0,1,14.6,8,1,51,8,1,36,8,1,1012.6,8,1,1016.8,8,1,1012.9,0,8,1,9.5,8,1,“ÜŽžX°,8,1,“Ü,8,1,0,1,8,1
2007/9/27,25.9,8,1,20.9,8,1,23.6,8,1,0.0,0,8,1,1.1,0,8,1,3.0,8,1,5.6,8,“ì¼,8,1,11.7,8,“ì¼,8,1,,0,1,20.3,8,1,69,8,1,59,8,1,1012.7,8,1,1017.0,8,1,1013.5,0,8,1,9.5,8,1,“ÜŒãˆêŽž°,8,1,“ÜŒãˆêŽž°,8,1,0.0,0,8,1
2007/9/28,32.1,8,1,23.0,8,1,26.7,8,1,0,1,8,1,9.3,0,8,1,3.9,8,1,10.2,8,“Œ–k“Œ,8,1,16.6,8,–k“Œ,8,1,,0,1,22.9,8,1,66,8,1,48,8,1,1006.5,8,1,1010.6,8,1,1006.8,0,8,1,6.3,8,1,°,8,1,“ÜˆêŽž°Œã‰J,8,1,0,1,8,1
2007/9/29,23.4,8,1,15.9,8,1,18.4,8,1,3.5,0,8,1,0,1,8,1,4.0,8,1,8.9,8,“Œ–k“Œ,8,1,13.5,8,“Œ–k“Œ,8,1,,0,1,15.7,8,1,74,8,1,60,8,1,1017.1,8,1,1021.4,8,1,1015.9,0,8,1,10.0,8,1,‰JŒãˆêŽž“Ü,8,1,‰JˆêŽž“Ü,8,1,0.5,0,8,1
2007/9/30,18.7,8,1,15.7,8,1,16.8,8,1,41.5,0,8,1,0,1,8,1,3.8,8,1,7.1,8,–k–k¼,8,1,13.2,8,–k¼,8,1,,0,1,16.0,8,1,84,8,1,69,8,1,1015.2,8,1,1019.5,8,1,1017.2,0,8,1,10.0,8,1,‘å‰J,8,1,‰J,8,1,2.0,0,8,1
2007/10/1,19.9,8,1,16.4,8,1,18.1,8,1,4.0,0,8,1,0,1,8,1,3.3,8,1,4.9,8,–k–k¼,8,1,8.4,8,–k–k¼,8,1,,0,1,16.7,8,1,81,8,1,73,8,1,1012.6,8,1,1016.9,8,1,1015.4,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,‰JˆêŽž“Ü,8,1,0.5,0,8,1
2007/10/2,22.7,8,1,17.2,8,1,19.8,8,1,2.0,0,8,1,0.2,0,8,1,3.3,8,1,5.1,8,“Œ–k“Œ,8,1,7.6,8,–k–k“Œ,8,1,,0,1,17.4,8,1,76,8,1,61,8,1,1011.9,8,1,1016.2,8,1,1014.4,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,“Ü,8,1,0.5,0,8,1
2007/10/3,22.6,8,1,19.6,8,1,21.0,8,1,0.0,0,8,1,0,1,8,1,3.2,8,1,4.6,8,–k,8,1,7.5,8,–k,8,1,,0,1,17.5,8,1,70,8,1,63,8,1,1015.7,8,1,1020.0,8,1,1017.8,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒãˆêŽž°,8,1,0.0,0,8,1
2007/10/4,25.6,8,1,19.1,8,1,22.1,8,1,0,1,8,1,6.0,0,8,1,2.5,8,1,5.1,8,“Œ“ì“Œ,8,1,9.3,8,“Œ“ì“Œ,8,1,,0,1,17.4,8,1,66,8,1,49,8,1,1013.5,8,1,1017.8,8,1,1013.9,0,8,1,6.5,8,1,°ŽžX“Ü,8,1,°Œã‰JŽžX“Ü,8,1,0,1,8,1
2007/10/5,26.5,8,1,19.7,8,1,22.5,8,1,1.0,0,8,1,6.0,0,8,1,3.4,8,1,7.1,8,“Œ,8,1,10.9,8,“Œ–k“Œ,8,1,,0,1,18.2,8,1,68,8,1,47,8,1,1008.6,8,1,1012.8,8,1,1010.3,0,8,1,9.3,8,1,°ŽžX“Ü,8,1,“ÜˆêŽž‰JŒã°,8,1,0.5,0,8,1
2007/10/6,23.5,8,1,17.7,8,1,20.8,8,1,0,1,8,1,7.9,0,8,1,3.3,8,1,5.8,8,–k,8,1,9.8,8,–k–k“Œ,8,1,,0,1,11.3,8,1,47,8,1,27,8,1,1012.5,8,1,1016.8,8,1,1014.5,0,8,1,3.0,8,1,°ŽžX“Ü,8,1,‰õ°,8,1,0,1,8,1
2007/10/7,23.4,8,1,15.7,8,1,19.9,8,1,0,1,8,1,9.5,0,8,1,3.0,8,1,5.7,8,“ì“ì¼,8,1,11.7,8,“ì,8,1,,0,1,13.4,8,1,58,8,1,42,8,1,1014.4,8,1,1018.7,8,1,1015.9,0,8,1,5.0,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2007/10/8,24.6,8,1,18.5,8,1,21.1,8,1,4.0,0,8,1,0.3,0,8,1,2.7,8,1,6.4,8,“ì¼,8,1,15.6,8,“ì¼,8,1,,0,1,19.3,8,1,76,8,1,62,8,1,1005.0,8,1,1009.2,8,1,1004.4,0,8,1,7.8,8,1,‰JŽžX“Ü,8,1,°Œã“Ü,8,1,1.0,0,8,1
2007/10/9,20.7,8,1,17.6,8,1,19.2,8,1,2.5,0,8,1,0,1,8,1,2.7,8,1,5.2,8,–k“Œ,8,1,8.3,8,“Œ–k“Œ,8,1,,0,1,17.2,8,1,77,8,1,61,8,1,1006.6,8,1,1010.9,8,1,1007.6,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,“Ü,8,1,0.5,0,8,1
2007/10/10,22.3,8,1,17.9,8,1,19.9,8,1,0.0,0,8,1,1.2,0,8,1,2.7,8,1,5.0,8,“Œ,8,1,10.1,8,“Œ“ì“Œ,8,1,,0,1,12.7,8,1,55,8,1,47,8,1,1011.1,8,1,1015.4,8,1,1013.1,0,8,1,8.0,8,1,“ÜŒãˆêŽž°,8,1,°Œã“Ü,8,1,0.0,0,8,1
2007/10/11,24.2,8,1,17.6,8,1,20.8,8,1,0.0,0,8,1,5.3,0,8,1,2.1,8,1,4.4,8,“ì,8,1,7.1,8,“ì,8,1,,0,1,14.4,8,1,58,8,1,44,8,1,1010.7,8,1,1015.0,8,1,1012.4,0,8,1,7.3,8,1,“ÜŒã°,8,1,“Ü,8,1,0.0,0,8,1
2007/10/12,26.2,8,1,19.9,8,1,22.1,8,1,0.0,0,8,1,5.6,0,8,1,3.2,5,1,6.6,8,“Œ–k“Œ,8,1,12.0,8,“Œ,8,1,,0,1,13.7,8,1,52,8,1,33,8,1,1012.0,8,1,1016.2,8,1,1014.1,0,8,1,9.3,8,1,°ŽžX“Ü,8,1,“Ü,8,1,0.0,0,8,1
2007/10/13,21.8,8,1,18.2,8,1,19.5,8,1,0.0,0,8,1,2.0,0,8,1,3.5,8,1,6.2,8,“Œ,8,1,11.4,8,“Œ“ì“Œ,8,1,,0,1,10.5,8,1,46,8,1,39,8,1,1017.0,8,1,1021.3,8,1,1019.6,0,8,1,10.0,8,1,“ÜˆêŽž°,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2007/10/14,19.9,8,1,16.1,8,1,18.3,8,1,0.0,0,8,1,0,1,8,1,3.1,8,1,5.3,8,–k–k¼,8,1,9.2,8,–k–k¼,8,1,,0,1,12.6,8,1,60,8,1,51,8,1,1015.5,8,1,1019.8,8,1,1017.8,0,8,1,10.0,8,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2007/10/15,22.0,8,1,16.7,8,1,18.6,8,1,0.0,0,8,1,1.8,0,8,1,4.3,8,1,8.7,8,“Œ–k“Œ,8,1,14.6,8,“Œ,8,1,,0,1,13.3,8,1,62,8,1,45,8,1,1015.0,8,1,1019.3,8,1,1017.4,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2007/10/16,17.9,8,1,14.9,8,1,16.2,8,1,0.0,0,8,1,0.1,0,8,1,4.6,8,1,6.6,8,–k,8,1,11.6,8,–k,8,1,,0,1,12.9,8,1,70,8,1,61,8,1,1016.3,8,1,1020.7,8,1,1019.2,0,8,1,10.0,8,1,“ÜŒãŽžX‰J,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2007/10/17,21.7,8,1,14.8,8,1,17.9,8,1,0.0,0,8,1,5.8,0,8,1,4.7,8,1,7.1,8,–k,8,1,12.7,8,–k,8,1,,0,1,13.1,8,1,64,8,1,47,8,1,1014.2,8,1,1018.5,8,1,1016.6,0,8,1,9.5,8,1,°Œã“Ü,8,1,“ÜŒãˆêŽž°,8,1,0.0,0,8,1
2007/10/18,21.0,8,1,14.9,8,1,17.7,8,1,0,1,8,1,3.8,0,8,1,3.5,8,1,6.2,8,“Œ,8,1,10.8,8,“Œ,8,1,,0,1,12.3,8,1,61,8,1,47,8,1,1016.6,8,1,1021.0,8,1,1018.8,0,8,1,5.3,8,1,°ŽžX“Ü,8,1,°Œã“Ü,8,1,0,1,8,1
2007/10/19,21.1,8,1,13.9,8,1,17.4,8,1,17.5,0,8,1,0.8,0,8,1,4.1,8,1,8.7,8,–k,8,1,15.1,8,–k–k¼,8,1,,0,1,12.7,8,1,65,8,1,42,8,1,1014.7,8,1,1019.0,8,1,1013.3,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,‰JŒã“Ü,8,1,2.5,0,8,1
2007/10/20,21.2,8,1,13.6,8,1,17.5,8,1,0.5,0,8,1,7.4,0,8,1,2.9,8,1,7.3,8,–k–k¼,8,1,16.9,8,–k–k¼,8,1,,0,1,13.7,8,1,68,8,1,45,8,1,1003.6,8,1,1007.9,8,1,1004.9,0,8,1,7.5,8,1,”–“ÜŽžX°,8,1,°ˆêŽž“Ü,8,1,0.5,0,8,1
2007/10/21,21.8,8,1,13.7,8,1,17.2,8,1,0,1,8,1,10.1,0,8,1,4.0,8,1,7.6,8,–k–k¼,8,1,16.3,8,–k,8,1,,0,1,7.7,8,1,39,8,1,25,8,1,1009.4,8,1,1013.7,8,1,1008.9,0,8,1,0.0,8,1,°,8,1,°Œã”–“Ü,8,1,0,1,8,1
2007/10/22,21.8,8,1,13.4,8,1,17.6,8,1,0,1,8,1,8.4,0,8,1,2.5,8,1,5.1,8,“ì¼,8,1,10.7,8,“ì,8,1,,0,1,11.3,8,1,56,8,1,42,8,1,1012.7,8,1,1017.0,8,1,1015.2,0,8,1,5.0,8,1,°,8,1,“ÜŽžX°,8,1,0,1,8,1
2007/10/23,23.4,8,1,15.6,8,1,18.9,8,1,0,1,8,1,3.5,0,8,1,3.4,8,1,6.9,8,–k,8,1,13.7,8,–k,8,1,,0,1,9.6,8,1,45,8,1,30,8,1,1016.5,8,1,1020.8,8,1,1017.0,0,8,1,7.5,8,1,“ÜŽžX°,8,1,°,8,1,0,1,8,1
2007/10/24,20.5,8,1,13.3,8,1,16.8,8,1,0,1,8,1,7.3,0,8,1,3.0,8,1,5.7,8,“Œ“ì“Œ,8,1,10.6,8,“ì“Œ,8,1,,0,1,10.2,8,1,53,8,1,40,8,1,1024.5,8,1,1028.9,8,1,1025.9,0,8,1,1.5,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2007/10/25,21.5,8,1,13.6,8,1,17.8,8,1,0.0,0,8,1,5.2,0,8,1,2.7,8,1,4.8,8,–k–k¼,8,1,7.7,8,–k–k¼,8,1,,0,1,12.5,8,1,61,8,1,47,8,1,1023.3,8,1,1027.6,8,1,1025.3,0,8,1,5.3,8,1,°Œã“Ü,8,1,“Ü,8,1,0.0,0,8,1
2007/10/26,19.0,8,1,14.9,8,1,17.4,8,1,15.0,0,8,1,0,1,8,1,2.8,8,1,5.8,8,–k–k¼,8,1,12.0,8,–k¼,8,1,,0,1,15.8,8,1,80,8,1,58,8,1,1013.6,8,1,1017.9,8,1,1011.3,0,8,1,10.0,8,1,‰JŒãˆêŽž“Ü,8,1,‰JˆêŽž“Ü,8,1,3.0,0,8,1
2007/10/27,19.1,8,1,14.1,8,1,16.8,8,1,88.5,0,8,1,0,1,8,1,5.3,8,1,12.7,8,–k,8,1,25.7,8,–k,8,1,,0,1,16.7,8,1,87,8,1,70,8,1,1001.8,8,1,1006.1,8,1,997.5,0,8,1,10.0,8,1,‘å‰J,8,1,‰JŒã°,8,1,3.0,0,8,1
2007/10/28,23.7,8,1,12.8,8,1,18.6,8,1,0.0,0,8,1,10.3,0,8,1,2.2,8,1,4.9,8,“ì“ì“Œ,8,1,9.3,8,“ì“ì“Œ,8,1,,0,1,13.6,8,1,65,8,1,36,8,1,1010.5,8,1,1014.8,8,1,1005.8,0,8,1,0.0,8,1,‰õ°,8,1,°,8,1,0.0,0,8,1
2007/10/29,25.6,8,1,16.0,8,1,21.3,8,1,0,1,8,1,4.5,0,8,1,3.6,8,1,7.2,8,“ì¼,8,1,17.8,8,“ì¼,8,1,,0,1,14.8,8,1,59,8,1,44,8,1,1011.8,8,1,1016.1,8,1,1013.3,0,8,1,5.0,8,1,“ÜŽžX°,8,1,‰õ°,8,1,0,1,8,1
2007/10/30,21.9,8,1,16.4,8,1,18.8,8,1,0.0,0,8,1,3.3,0,8,1,3.7,8,1,7.3,8,“Œ,8,1,11.4,8,“Œ,8,1,,0,1,13.2,8,1,61,8,1,54,8,1,1016.1,8,1,1020.4,8,1,1016.9,0,8,1,6.3,8,1,°Œã“Ü,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2007/10/31,20.6,8,1,14.5,8,1,17.3,8,1,0.5,0,8,1,3.5,0,8,1,3.6,8,1,6.0,8,“Œ,8,1,9.9,8,“Œ“ì“Œ,8,1,,0,1,13.2,8,1,68,8,1,51,8,1,1018.9,8,1,1023.3,8,1,1020.7,0,8,1,7.3,8,1,“ÜŽžX°,8,1,°ŒãˆêŽž“Ü,8,1,0.5,0,8,1
2007/11/1,19.7,8,1,14.8,8,1,17.5,8,1,0.5,0,8,1,3.7,0,8,2,,1,2,3.3,8,–k–k¼,8,1,6.1,8,–k,8,1,,0,1,15.0,8,1,75,8,1,62,8,1,1009.6,8,1,1014.0,8,1,1009.8,0,8,1,6.0,8,1,°ˆêŽž“ÜŒã‰J,8,1,“ÜŽžX‰J,8,1,0.5,0,8,1
2007/11/2,18.6,8,1,14.6,8,1,16.5,8,1,0.0,0,8,1,0,1,8,2,2.7,8,2,5.3,8,–k¼,8,1,10.3,8,“Œ,8,1,,0,1,12.8,8,1,68,8,1,51,8,1,1011.6,8,1,1015.9,8,1,1011.0,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2007/11/3,18.0,8,1,13.7,8,1,15.5,8,1,0,1,8,1,3.2,0,8,2,2.0,8,2,3.6,8,–k–k¼,8,1,6.6,8,–k–k“Œ,8,1,,0,1,9.4,8,1,54,8,1,41,8,1,1016.6,8,1,1021.0,8,1,1019.1,0,8,1,7.3,8,1,“ÜŒã°,8,1,°,8,1,0,1,8,1
2007/11/4,20.0,8,1,12.1,8,1,15.9,8,1,0,1,8,1,8.6,0,8,2,2.3,8,2,4.1,8,“Œ“ì“Œ,8,1,8.3,8,“Œ,8,1,,0,1,10.6,8,1,60,8,1,40,8,1,1022.1,8,1,1026.5,8,1,1023.8,0,8,1,5.0,8,1,°,8,1,“ÜŽžX°,8,1,0,1,8,1
2007/11/5,19.7,8,1,13.4,8,1,16.4,8,1,2.0,0,8,1,5.6,0,8,2,2.0,8,2,4.5,8,“ì“Œ,8,1,7.7,8,“ì“Œ,8,1,,0,1,11.8,8,1,64,8,1,46,8,1,1022.4,8,1,1026.7,8,1,1023.1,0,8,1,9.3,8,1,°Œã“Ü,8,1,‰J,8,1,0.5,0,8,1
2007/11/6,17.8,8,1,14.1,8,1,16.0,8,1,1.5,0,8,1,0,1,8,2,2.1,8,2,4.2,8,–k–k¼,8,1,7.4,8,–k,8,1,,0,1,13.3,8,1,74,8,1,65,8,1,1014.2,8,1,1018.6,8,1,1015.4,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,0.5,0,8,1
2007/11/7,19.0,8,1,14.8,8,1,16.3,8,1,0,1,8,1,5.4,0,8,2,2.2,8,2,4.3,8,“ì“ì“Œ,8,1,7.0,8,“Œ“ì“Œ,8,1,,0,1,9.4,8,1,51,8,1,38,8,1,1013.9,8,1,1018.3,8,1,1016.7,0,8,1,5.0,8,1,“ÜŒã°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2007/11/8,19.9,8,1,11.8,8,1,15.9,8,1,0,1,8,1,6.2,0,8,2,2.1,8,2,3.9,8,“ì“ì“Œ,8,1,6.8,8,“Œ“ì“Œ,8,1,,0,1,11.1,8,1,62,8,1,44,8,1,1015.6,8,1,1020.0,8,1,1018.6,0,8,1,5.5,8,1,“ÜŒã°,8,1,°Œã”–“Ü,8,1,0,1,8,1
2007/11/9,19.7,8,1,13.4,8,1,16.2,8,1,0.5,0,8,1,2.6,0,8,2,2.7,8,2,4.6,8,–k“Œ,8,1,9.1,8,“Œ–k“Œ,8,1,,0,1,11.0,8,1,60,8,1,45,8,1,1016.4,8,1,1020.7,8,1,1019.2,0,8,1,10.0,8,1,“Ü,8,1,‰J,8,1,0.5,0,8,1
2007/11/10,14.8,8,1,12.1,8,1,13.2,8,1,26.5,0,8,1,0,1,8,2,2.5,8,2,5.0,8,–k¼,8,1,8.7,8,–k–k¼,8,1,,0,1,12.9,8,1,85,8,1,75,8,1,1015.7,8,1,1020.1,8,1,1017.2,0,8,1,10.0,8,1,‰J,8,1,‰JŽžX“Ü,8,1,1.5,0,8,1
2007/11/11,16.6,8,1,12.1,8,1,14.0,8,1,6.0,0,8,1,0.4,0,8,2,2.7,8,2,4.5,8,–k–k¼,8,1,8.8,8,–k–k¼,8,1,,0,1,13.1,8,1,82,8,1,70,8,1,1004.5,8,1,1008.8,8,1,1004.3,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“ÜŽžX‰JŒã°A—‹‚ð”º‚¤,8,1,2.0,0,8,1
2007/11/12,19.1,8,1,9.8,8,1,15.1,8,1,0,1,8,1,9.5,0,8,2,2.5,8,2,6.0,8,¼–k¼,8,1,10.9,8,–k¼,8,1,,0,1,9.8,8,1,59,8,1,33,8,1,998.1,8,1,1002.4,8,1,999.9,0,8,1,2.8,8,1,°,8,1,°,8,1,0.0,0,8,1
2007/11/13,21.1,8,1,12.3,8,1,16.7,8,1,0,1,8,1,9.6,0,8,2,2.4,8,2,5.6,8,–k¼,8,1,10.3,8,–k¼,8,1,,0,1,9.4,8,1,50,8,1,34,8,1,1008.4,8,1,1012.7,8,1,1003.1,0,8,1,1.3,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2007/11/14,20.1,8,1,12.1,8,1,16.2,8,1,0,1,8,1,9.0,0,8,2,2.4,8,2,4.6,8,¼–k¼,8,1,6.8,8,“ì¼,8,1,,0,1,10.9,8,1,60,8,1,47,8,1,1015.0,8,1,1019.3,8,1,1018.0,0,8,1,5.5,8,1,°,8,1,°ŽžX“Ü,8,1,0,1,8,1
2007/11/15,21.2,8,1,11.9,8,1,16.5,8,1,0,1,8,1,9.4,0,8,2,2.2,8,2,5.0,8,–k–k¼,8,1,10.4,8,–k¼,8,1,,0,1,9.5,8,1,53,8,1,28,8,1,1012.2,8,1,1016.6,8,1,1013.8,0,8,1,0.0,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2007/11/16,14.0,8,1,10.9,8,1,12.2,8,1,0,1,8,1,2.5,0,8,2,2.2,8,2,3.9,8,“Œ“ì“Œ,8,1,7.3,8,–k“Œ,8,1,,0,1,7.2,8,1,51,8,1,44,8,1,1015.0,8,1,1019.4,8,1,1018.0,0,8,1,4.0,8,1,“ÜŒãˆêŽž°,8,1,°Œã“Ü,8,1,0,1,8,1
2007/11/17,12.6,8,1,6.8,8,1,10.1,8,1,0,1,8,1,1.9,0,8,2,2.1,8,2,3.8,8,–k¼,8,1,6.4,8,–k–k“Œ,8,1,,0,1,7.0,8,1,57,8,1,46,8,1,1011.1,8,1,1015.6,8,1,1009.2,0,8,1,7.3,8,1,“ÜŽžX°,8,1,°,8,1,0,1,8,1
2007/11/18,19.4,8,1,6.7,8,1,11.8,8,1,0,1,8,1,8.9,0,8,2,3.5,8,2,9.7,8,–k¼,8,1,19.7,8,–k¼,8,1,,0,1,6.5,8,1,49,8,1,30,8,1,1002.6,8,1,1007.0,8,1,1001.3,0,8,1,1.8,8,1,°ŒãˆêŽž“Ü,8,1,°ˆêŽž”–“Ü,8,1,0,1,8,1
2007/11/19,12.0,8,1,7.6,8,1,9.7,8,1,0.0,0,8,1,8.5,0,8,2,4.0,8,2,9.2,8,–k–k¼,8,1,16.6,8,–k–k¼,8,1,,0,1,4.3,8,1,36,8,1,24,8,1,1018.1,8,1,1022.6,8,1,1015.2,0,8,1,3.3,8,1,°ŒãˆêŽž“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2007/11/20,16.4,8,1,5.8,8,1,10.8,8,1,0,1,8,1,2.9,0,8,2,2.4,8,2,5.0,8,“ì¼,8,1,13.1,8,“ì,8,1,,0,1,7.2,8,1,56,8,1,36,8,1,1011.9,8,1,1016.3,8,1,1011.5,0,8,1,5.8,8,1,“ÜŒã°,8,1,‰õ°,8,1,0,1,8,1
2007/11/21,14.3,8,1,7.1,8,1,10.7,8,1,0,1,8,1,9.4,0,8,2,2.9,8,2,7.0,8,–k¼,8,1,14.8,8,–k¼,8,1,,0,1,5.9,8,1,47,8,1,31,8,1,1012.0,8,1,1016.5,8,1,1014.2,0,8,1,0.3,8,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2007/11/22,13.3,8,1,5.3,8,1,8.2,8,1,0.0,0,8,1,9.5,0,8,2,3.4,8,2,8.4,8,–k¼,8,1,17.6,8,–k¼,8,1,,0,1,4.0,8,1,37,8,1,17,8,1,1015.4,8,1,1019.9,8,1,1017.3,0,8,1,2.3,8,1,‰õ°,8,1,°,8,1,0.0,0,8,1
2007/11/23,12.8,8,1,6.4,8,1,9.2,8,1,0,1,8,1,8.9,0,8,2,4.1,8,2,8.6,8,–k¼,8,1,16.6,8,–k–k¼,8,1,,0,1,3.7,8,1,32,8,1,23,8,1,1019.2,8,1,1023.7,8,1,1021.2,0,8,1,1.0,8,1,°,8,1,°,8,1,0,1,8,1
2007/11/24,14.4,8,1,4.6,8,1,9.2,8,1,0,1,8,1,9.2,0,8,2,1.8,8,2,3.5,8,–k–k¼,8,1,5.8,8,–k–k¼,8,1,,0,1,5.7,8,1,48,8,1,35,8,1,1020.4,8,1,1024.9,8,1,1022.4,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2007/11/25,18.0,8,1,6.4,8,1,12.0,8,1,0,1,8,1,9.3,0,8,2,1.8,8,2,3.6,8,–k¼,8,1,5.8,8,“ì“ì“Œ,8,1,,0,1,7.7,8,1,56,8,1,28,8,1,1021.4,8,1,1025.9,8,1,1024.2,0,8,1,0.0,8,1,‰õ°,8,1,°ŒãˆêŽž”–“Ü,8,1,0,1,8,1
2007/11/26,16.7,8,1,8.1,8,1,12.2,8,1,0,1,8,1,4.6,0,8,2,1.5,8,2,3.0,8,–k–k¼,8,1,5.0,8,–k–k¼,8,1,,0,1,7.1,8,1,51,8,1,32,8,1,1011.4,8,1,1015.9,8,1,1008.6,0,8,1,7.0,8,1,°ŽžX“Ü,8,1,“Ü,8,1,0,1,8,1
2007/11/27,14.4,8,1,10.5,8,1,13.0,8,1,0.0,0,8,1,0,1,8,2,2.2,8,2,4.6,8,–k–k¼,8,1,8.4,8,–k¼,8,1,,0,1,7.1,8,1,47,8,1,41,8,1,1005.7,8,1,1010.1,8,1,1007.5,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒãŽžX‰J,8,1,0.0,0,8,1
2007/11/28,12.6,8,1,10.2,8,1,11.6,8,1,0.0,0,8,1,0,1,8,2,2.1,8,2,4.0,8,–k–k“Œ,8,1,9.6,8,–k–k“Œ,8,1,,0,1,6.5,8,1,48,8,1,38,8,1,1012.8,8,1,1017.2,8,1,1011.9,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2007/11/29,11.3,8,1,9.0,8,1,9.7,8,1,0.0,0,8,1,0,1,8,2,3.1,8,2,5.0,8,–k–k“Œ,8,1,10.4,8,–k,8,1,,0,1,6.1,8,1,51,8,1,41,8,1,1015.1,8,1,1019.6,8,1,1017.4,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
