ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:09:15

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2009/9/8,28.8,8,1,22.0,8,1,24.8,8,1,0.0,0,8,1,3.2,0,8,1,2.9,8,1,5.5,8,“Œ–k“Œ,8,1,10.5,8,“Œ–k“Œ,8,1,–k“Œ,8,1,21.6,8,1,70,8,1,49,8,1,996.1,8,1,1000.2,8,1,997.4,0,8,1,10.0,8,1,“ÜŽžX°,8,1,“ÜˆêŽž°,8,1,0.0,0,8,1
2009/9/9,23.7,8,1,21.4,8,1,22.6,8,1,0.5,0,8,1,0.0,0,8,1,2.7,8,1,5.5,8,“ì“Œ,8,1,8.2,8,“ì,8,1,“ì“ì“Œ,8,1,19.1,8,1,70,8,1,64,8,1,999.6,8,1,1003.8,8,1,1000.4,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,°ŽžX“ÜˆêŽž‰J,8,1,0.5,0,8,1
2009/9/10,28.8,8,1,19.2,8,1,24.1,8,1,0,1,8,1,9.5,0,8,1,3.0,8,1,6.8,8,–k¼,8,1,12.2,8,–k¼,8,1,–k¼,8,1,12.8,8,1,44,8,1,26,8,1,1002.7,8,1,1006.9,8,1,1004.6,0,8,1,4.8,8,1,°ŽžX”–“Ü,8,1,“ÜŽžX°,8,1,0,1,8,1
2009/9/11,26.9,8,1,20.3,8,1,23.9,8,1,0,1,8,1,3.6,0,8,1,2.1,8,1,4.8,8,“ì,8,1,7.2,8,“ì“ì“Œ,8,1,“ì,8,1,14.5,8,1,49,8,1,31,8,1,1006.3,8,1,1010.5,8,1,1009.1,0,8,1,9.5,8,1,”–“Ü,8,1,“Ü,8,1,0,1,8,1
2009/9/12,23.3,8,1,19.5,8,1,21.4,8,1,38.0,0,8,1,0.0,0,8,1,1.8,8,1,3.5,8,“ì“ì“Œ,8,1,6.5,8,–k–k¼,8,1,“ì“ì“Œ,8,1,20.2,8,1,79,8,1,68,8,1,1002.8,8,1,1007.0,8,1,1002.4,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,‘å‰JŒã“Ü,8,1,10.5,0,8,1
2009/9/13,28.9,8,1,19.7,8,1,23.7,8,1,0,1,8,1,7.0,0,8,1,1.8,8,1,4.9,8,–k¼,8,1,7.2,8,–k–k“Œ,8,1,–k¼,8,1,18.3,8,1,65,8,1,33,8,1,1004.0,8,1,1008.2,8,1,1002.5,0,8,1,6.8,8,1,“ÜŒã°,8,1,°ŽžX”–“Ü,8,1,0,1,8,1
2009/9/14,26.4,8,1,20.3,8,1,23.2,8,1,0,1,8,1,7.4,0,8,1,2.6,5,1,6.8,8,“ì“Œ,8,1,10.8,8,“ì“Œ,8,1,“ì“Œ,8,1,14.9,8,1,53,8,1,41,8,1,1010.8,8,1,1015.0,8,1,1013.6,0,8,1,7.8,8,1,°ŒãŽžX”–“Ü,8,1,“Ü,8,1,0,1,8,1
2009/9/15,23.9,8,1,19.7,8,1,21.9,8,1,0.5,0,8,1,0.0,0,8,1,1.7,8,1,3.3,8,“ì“ì¼,8,1,5.0,8,–k,8,1,–k,8,1,18.4,8,1,70,8,1,64,8,1,1006.2,8,1,1010.4,8,1,1008.3,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,0.5,0,8,1
2009/9/16,28.3,8,1,19.3,8,1,23.7,8,1,3.5,0,8,1,8.7,0,8,1,2.3,8,1,4.6,8,“Œ,8,1,8.6,8,–k“Œ,8,1,–k,8,1,16.6,8,1,59,8,1,36,8,1,1005.2,8,1,1009.4,8,1,1007.3,0,8,1,6.8,8,1,°ˆêŽž“Ü,8,1,“ÜŒãˆêŽž°,8,1,1.0,0,8,1
2009/9/17,26.5,8,1,19.8,8,1,22.5,8,1,0,1,8,1,8.8,0,8,1,2.7,8,1,4.8,8,“Œ–k“Œ,8,1,8.0,8,“Œ“ì“Œ,8,1,“Œ–k“Œ,8,1,14.3,8,1,53,8,1,41,8,1,1011.2,8,1,1015.5,8,1,1013.4,0,8,1,4.3,8,1,°,8,1,°ŒãˆêŽž”–“Ü,8,1,0,1,8,1
2009/9/18,23.8,8,1,17.7,8,1,20.9,8,1,0.0,0,8,1,2.6,0,8,1,2.7,8,1,5.0,8,–k–k“Œ,8,1,8.7,8,–k–k¼,8,1,–k–k“Œ,8,1,15.7,8,1,63,8,1,43,8,1,1009.2,8,1,1013.4,8,1,1009.9,0,8,1,9.5,8,1,“ÜŒãˆêŽž‰J,8,1,“Ü,8,1,0.0,0,8,1
2009/9/19,25.7,8,1,19.7,8,1,21.7,8,1,0,1,8,1,0.8,0,8,1,3.2,8,1,6.0,8,–k–k“Œ,8,1,12.0,8,–k–k“Œ,8,1,–k“Œ,8,1,16.8,8,1,65,8,1,46,8,1,1003.8,8,1,1008.0,8,1,1005.5,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒãˆêŽž°,8,1,0,1,8,1
2009/9/20,28.1,8,1,19.3,8,1,22.4,8,1,0,1,8,1,10.5,0,8,1,3.3,8,1,7.3,8,–k–k¼,8,1,12.8,8,–k–k¼,8,1,–k–k¼,8,1,12.6,8,1,48,8,1,25,8,1,1006.3,8,1,1010.5,8,1,1005.1,0,8,1,2.8,8,1,‰õ°,8,1,°Œã“Ü,8,1,0,1,8,1
2009/9/21,23.4,8,1,19.1,8,1,21.3,8,1,0.0,0,8,1,0.4,0,8,1,2.7,8,1,4.6,8,“ì“Œ,8,1,7.8,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,15.6,8,1,62,8,1,54,8,1,1014.2,8,1,1018.4,8,1,1016.9,0,8,1,9.8,8,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0.0,0,8,1
2009/9/22,25.8,8,1,21.0,8,1,23.3,8,1,0.0,0,8,1,1.0,0,8,1,2.5,8,1,4.8,8,“ì“Œ,8,1,7.2,8,“ì“ì“Œ,8,1,“ì,8,1,17.6,8,1,62,8,1,52,8,1,1015.5,8,1,1019.8,8,1,1018.8,0,8,1,10.0,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0.0,0,8,1
2009/9/23,26.9,8,1,21.2,8,1,23.9,8,1,0,1,8,1,1.4,0,8,1,2.0,8,1,4.0,8,“Œ,8,1,8.1,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,16.5,8,1,56,8,1,40,8,1,1016.0,8,1,1020.3,8,1,1018.8,0,8,1,10.0,8,1,“ÜˆêŽž°,8,1,“ÜŒãˆêŽž°,8,1,0,1,8,1
2009/9/24,27.6,8,1,20.6,8,1,23.3,8,1,0,1,8,1,9.7,0,8,1,2.7,8,1,4.7,8,–k“Œ,8,1,9.4,8,–k–k“Œ,8,1,–k–k“Œ,8,1,17.4,8,1,62,8,1,40,8,1,1014.1,8,1,1018.4,8,1,1016.2,0,8,1,3.3,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2009/9/25,28.5,8,1,19.6,8,1,23.3,8,1,0,1,8,1,11.4,0,8,1,2.7,8,1,4.7,8,–k“Œ,8,1,8.3,8,–k“Œ,8,1,–k“Œ,8,1,16.9,8,1,61,8,1,23,8,1,1011.5,8,1,1015.7,8,1,1013.9,0,8,1,2.3,8,1,°,8,1,“ÜŽžX°,8,1,0,1,8,1
2009/9/26,27.8,8,1,20.6,8,1,23.4,8,1,0,1,8,1,6.1,0,8,1,2.4,8,1,4.7,8,“Œ“ì“Œ,8,1,8.6,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,17.4,8,1,61,8,1,46,8,1,1011.3,8,1,1015.6,8,1,1013.5,0,8,1,5.3,8,1,“ÜŒã°,8,1,°Œã“ÜˆêŽž‰J,8,1,0,1,8,1
2009/9/27,24.4,8,1,20.2,8,1,21.9,8,1,0.0,0,8,1,0.8,0,8,1,2.6,8,1,4.4,8,–k“Œ,8,1,9.0,8,–k“Œ,8,1,–k“Œ,8,1,17.9,8,1,68,8,1,57,8,1,1017.5,8,1,1021.8,8,1,1019.0,0,8,1,9.3,8,1,“ÜŒãˆêŽž°,8,1,“Ü,8,1,0.0,0,8,1
2009/9/28,26.5,8,1,20.2,8,1,23.4,8,1,0,1,8,1,4.3,0,8,1,2.8,8,1,5.4,8,“ì,8,1,9.3,8,“ì¼,8,1,–k“Œ,8,1,17.9,8,1,63,8,1,46,8,1,1016.5,8,1,1020.7,8,1,1017.6,0,8,1,9.3,8,1,“ÜŽžX°,8,1,“ÜŒã‰J,8,1,0,1,8,1
2009/9/29,25.1,8,1,20.7,8,1,23.1,8,1,4.0,0,8,1,0.0,0,8,1,2.0,8,1,4.0,8,“Œ–k“Œ,8,1,7.2,8,–k¼,8,1,–k¼,8,1,20.5,8,1,73,8,1,60,8,1,1013.1,8,1,1017.4,8,1,1014.9,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,‰J,8,1,1.0,0,8,1
2009/9/30,23.2,8,1,18.7,8,1,20.2,8,1,6.5,0,8,1,0.0,0,8,1,2.1,8,1,3.9,8,–k–k“Œ,8,1,7.1,8,“Œ“ì“Œ,8,1,–k“Œ,8,1,18.1,8,1,77,8,1,62,8,1,1017.1,8,1,1021.4,8,1,1019.7,0,8,1,10.0,8,1,‰J,8,1,‰JŒã“Ü,8,1,1.0,0,8,1
2009/10/1,24.1,8,1,18.3,8,1,20.8,8,1,1.0,0,8,1,3.4,0,8,1,2.2,8,1,4.1,8,“Œ“ì“Œ,8,1,7.7,8,“Œ“ì“Œ,8,1,–k“Œ,8,1,16.6,8,1,68,8,1,54,8,1,1016.2,8,1,1020.5,8,1,1019.0,0,8,1,10.0,8,1,“ÜŒã°,8,1,“ÜŽžX‰JˆêŽž°,8,1,0.5,0,8,1
2009/10/2,24.6,8,1,18.2,8,1,21.3,8,1,13.5,0,8,1,0.0,0,8,1,2.7,8,1,7.9,8,“ì,8,1,15.7,8,“ì,8,1,“ì“ì¼,8,1,21.0,8,1,82,8,1,71,8,1,1006.6,8,1,1010.8,8,1,1002.7,0,8,1,10.0,8,1,‰JŒãˆêŽž“Ü,8,1,‰JŒã“Ü,8,1,1.5,0,8,1
2009/10/3,25.1,8,1,21.0,8,1,22.8,8,1,1.5,0,8,1,1.2,0,8,1,3.1,8,1,6.2,8,“ì“ì¼,8,1,10.6,8,–k¼,8,1,“ì,8,1,20.7,8,1,74,8,1,63,8,1,1002.5,8,1,1006.7,8,1,1002.2,0,8,1,9.5,8,1,‰JŽžX“ÜˆêŽž°,8,1,°ŽžX“Ü,8,1,0.5,0,8,1
2009/10/4,25.8,8,1,19.0,8,1,22.4,8,1,0,1,8,1,5.8,0,8,1,2.1,8,1,3.9,8,“ì“ì“Œ,8,1,6.5,8,“Œ,8,1,“ì“ì“Œ,8,1,18.0,8,1,67,8,1,52,8,1,1010.5,8,1,1014.8,8,1,1013.2,0,8,1,6.3,8,1,°ˆêŽž“Ü,8,1,°ŽžX“Ü,8,1,0,1,8,1
2009/10/5,21.1,8,1,17.7,8,1,19.6,8,1,10.5,0,8,1,0.0,0,8,1,1.8,8,1,3.9,8,“Œ“ì“Œ,8,1,6.6,8,“Œ,8,1,–k–k¼,8,1,17.3,8,1,76,8,1,65,8,1,1014.3,8,1,1018.6,8,1,1015.3,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,‰J,8,1,1.0,0,8,1
2009/10/6,19.0,8,1,17.0,8,1,17.8,8,1,18.5,0,8,1,0.0,0,8,1,1.9,8,1,4.2,8,–k–k¼,8,1,6.9,8,–k¼,8,1,–k–k¼,8,1,17.2,8,1,85,8,1,79,8,1,1013.9,8,1,1018.2,8,1,1016.3,0,8,1,10.0,8,1,‰J,8,1,‰JŒãˆêŽž“Ü,8,1,1.0,0,8,1
2009/10/7,18.2,8,1,16.6,8,1,17.6,8,1,20.0,0,8,1,0.0,0,8,1,2.7,8,1,5.9,8,–k“Œ,8,1,11.1,8,–k“Œ,8,1,–k–k¼,8,1,17.4,8,1,86,8,1,82,8,1,1010.8,8,1,1015.1,8,1,1005.8,0,8,1,10.0,8,1,‰J,8,1,‘å‰J,8,1,1.5,0,8,1
2009/10/8,26.3,8,1,15.8,8,1,21.2,8,1,127.0,0,8,1,6.3,0,8,1,6.6,8,1,13.1,8,“ì,8,1,30.2,8,“ì,8,1,–k¼,8,1,15.8,8,1,64,8,1,33,8,1,989.6,8,1,993.8,8,1,985.8,0,8,1,6.0,8,1,‰JˆêŽž“ÜŒã°,8,1,°ŽžX”–“Ü,8,1,14.5,0,8,1
2009/10/9,23.9,8,1,18.1,8,1,20.4,8,1,0,1,8,1,6.1,0,8,1,4.6,8,1,8.1,8,–k¼,8,1,15.5,8,–k¼,8,1,–k–k¼,8,1,9.9,8,1,42,8,1,30,8,1,1002.1,8,1,1006.3,8,1,1000.0,0,8,1,8.3,8,1,°Œã“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2009/10/10,19.8,8,1,16.0,8,1,17.7,8,1,0.0,0,8,1,3.8,0,8,1,2.0,8,1,3.8,8,–k“Œ,8,1,6.9,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1,11.1,8,1,55,8,1,44,8,1,1010.0,8,1,1014.3,8,1,1011.9,0,8,1,6.5,8,1,“ÜŽžX‰JŒã°,8,1,°,8,1,0.0,0,8,1
2009/10/11,23.8,8,1,13.7,8,1,18.9,8,1,0,1,8,1,10.9,0,8,1,3.4,8,1,7.5,8,–k¼,8,1,12.8,8,¼–k¼,8,1,–k¼,8,1,9.6,8,1,46,8,1,28,8,1,1013.1,8,1,1017.4,8,1,1015.6,0,8,1,2.0,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2009/10/12,21.8,8,1,15.8,8,1,18.5,8,1,0,1,8,1,6.1,0,8,1,2.5,8,1,5.5,8,“ì“Œ,8,1,8.8,8,“ì“Œ,8,1,“ì“Œ,8,1,12.7,8,1,59,8,1,49,8,1,1013.1,8,1,1017.4,8,1,1014.5,0,8,1,7.3,8,1,°ŽžX“Ü,8,1,“Ü,8,1,0,1,8,1
2009/10/13,24.9,8,1,16.6,8,1,19.8,8,1,0.0,0,8,1,9.2,0,8,1,2.1,8,1,4.1,8,–k–k¼,8,1,6.6,8,–k–k¼,8,1,–k–k¼,8,1,13.4,8,1,59,8,1,31,8,1,1007.0,8,1,1011.3,8,1,1008.2,0,8,1,4.8,8,1,°ˆêŽž“Ü,8,1,°ŒãŽžX“Ü,8,1,0.0,0,8,1
2009/10/14,20.8,8,1,15.5,8,1,18.2,8,1,16.0,0,8,1,1.9,0,8,1,2.3,8,1,5.2,8,–k¼,8,1,10.4,8,–k¼,8,1,–k–k¼,8,1,14.6,8,1,70,8,1,57,8,1,1008.6,8,1,1012.9,8,1,1010.7,0,8,1,7.5,8,1,°ŽžX“Ü,8,1,‰JŽžX“ÜŒã°A—‹‚ð”º‚¤,8,1,11.5,0,8,1
2009/10/15,21.8,8,1,14.9,8,1,18.1,8,1,0,1,8,1,9.9,0,8,1,2.5,8,1,5.5,8,“ì“Œ,8,1,9.1,8,“ì“Œ,8,1,“ì“Œ,8,1,12.2,8,1,60,8,1,40,8,1,1012.4,8,1,1016.7,8,1,1014.4,0,8,1,2.5,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2009/10/16,22.4,8,1,14.4,8,1,18.6,8,1,0,1,8,1,9.9,0,8,1,2.3,8,1,5.0,8,“ì“Œ,8,1,7.0,8,“ì,8,1,“ì“ì“Œ,8,1,11.2,8,1,53,8,1,28,8,1,1011.0,8,1,1015.3,8,1,1013.2,0,8,1,2.0,8,1,°,8,1,°Œã”–“Ü,8,1,0,1,8,1
2009/10/17,21.1,8,1,15.4,8,1,18.4,8,1,0.0,0,8,1,0.2,0,8,1,2.0,8,1,5.4,8,“ì,8,1,9.0,8,“ì,8,1,–k¼,8,1,14.7,8,1,69,8,1,56,8,1,1006.4,8,1,1010.7,8,1,1005.9,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,“ÜŽžX°ˆêŽž‰J,8,1,0.0,0,8,1
2009/10/18,24.4,8,1,15.7,8,1,19.7,8,1,0,1,8,1,10.1,0,8,1,2.3,8,1,5.3,8,“ì“ì¼,8,1,9.9,8,“ì,8,1,–k¼,8,1,14.1,8,1,63,8,1,36,8,1,999.4,8,1,1003.6,8,1,1000.6,0,8,1,2.5,8,1,‰õ°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2009/10/19,22.4,8,1,15.1,8,1,19.7,8,1,0,1,8,1,6.9,0,8,1,2.8,8,1,5.9,8,“ì,8,1,12.3,8,“ì“ì¼,8,1,“ì,8,1,12.6,8,1,55,8,1,41,8,1,1003.2,8,1,1007.5,8,1,1005.2,0,8,1,2.0,8,1,°,8,1,°ŒãˆêŽž”–“Ü,8,1,0,1,8,1
2009/10/20,27.1,8,1,18.4,8,1,21.9,8,1,0,1,8,1,5.7,0,8,1,3.4,8,1,6.1,8,“ì“ì¼,8,1,12.1,8,–k“Œ,8,1,“ì“ì¼,8,1,13.3,8,1,52,8,1,30,8,1,1005.2,8,1,1009.4,8,1,1006.4,0,8,1,5.0,8,1,°Œã“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2009/10/21,23.4,8,1,15.6,8,1,19.3,8,1,0,1,8,1,9.3,0,8,1,2.6,8,1,5.1,8,–k¼,8,1,8.7,8,“ì,8,1,“ì,8,1,11.5,8,1,52,8,1,35,8,1,1012.3,8,1,1016.6,8,1,1014.8,0,8,1,4.8,8,1,°,8,1,°,8,1,0,1,8,1
2009/10/22,21.9,8,1,15.1,8,1,18.5,8,1,0,1,8,1,4.6,0,8,1,2.2,8,1,5.3,8,“ì“ì“Œ,8,1,7.1,8,“ì“Œ,8,1,–k,8,1,11.1,8,1,52,8,1,36,8,1,1014.6,8,1,1018.9,8,1,1017.5,0,8,1,5.5,8,1,°Œã“Ü,8,1,“Ü,8,1,0,1,8,1
2009/10/23,20.4,8,1,15.6,8,1,17.7,8,1,0,1,8,1,3.3,0,8,1,2.3,8,1,4.1,8,–k–k“Œ,8,1,7.3,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1,12.3,8,1,61,8,1,52,8,1,1015.1,8,1,1019.4,8,1,1017.6,0,8,1,8.3,8,1,“ÜŽžX°,8,1,“Ü,8,1,0,1,8,1
2009/10/24,18.3,8,1,13.9,8,1,16.1,8,1,6.0,0,8,1,0.0,0,8,1,2.3,8,1,4.6,8,–k–k“Œ,8,1,8.8,8,–k–k“Œ,8,1,–k–k“Œ,8,1,12.9,8,1,71,8,1,58,8,1,1016.8,8,1,1021.2,8,1,1019.7,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,‰JŒãˆêŽž“Ü,8,1,0.5,0,8,1
2009/10/25,16.8,8,1,12.7,8,1,14.8,8,1,2.0,0,8,1,0.0,0,8,1,3.0,8,1,4.4,8,–k–k¼,8,1,8.8,8,–k–k¼,8,1,–k–k¼,8,1,12.0,8,1,71,8,1,64,8,1,1018.4,8,1,1022.8,8,1,1021.0,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,“ÜŒã‰J,8,1,0.5,0,8,1
2009/10/26,16.1,8,1,13.0,8,1,14.4,8,1,59.0,0,8,1,0.0,0,8,1,4.2,8,1,7.3,8,–k–k¼,8,1,15.4,8,–k¼,8,1,–k–k¼,8,1,13.9,8,1,85,8,1,66,8,1,1005.3,8,1,1009.6,8,1,999.6,0,8,1,10.0,8,1,‘å‰J,8,1,‰JŽžX“Ü,8,1,2.0,0,8,1
2009/10/27,25.0,8,1,13.8,8,1,19.1,8,1,1.5,0,8,1,9.9,0,8,1,4.1,8,1,9.1,8,–k–k¼,8,1,16.8,8,–k–k¼,8,1,–k–k¼,8,1,10.9,8,1,51,8,1,31,8,1,1003.1,8,1,1007.4,8,1,997.6,0,8,1,2.8,8,1,‰õ°,8,1,°,8,1,0.5,0,8,1
2009/10/28,21.9,8,1,15.4,8,1,18.4,8,1,0,1,8,1,7.6,0,8,1,2.4,8,1,5.7,8,“ì“Œ,8,1,8.0,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,11.1,8,1,53,8,1,35,8,1,1019.3,8,1,1023.7,8,1,1018.6,0,8,1,2.0,8,1,°ˆêŽž”–“Ü,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2009/10/29,21.8,8,1,14.8,8,1,17.8,8,1,0,1,8,1,5.0,0,8,1,2.0,8,1,3.8,8,–k–k¼,8,1,6.8,8,“ì,8,1,–k–k¼,8,1,14.2,8,1,70,8,1,54,8,1,1020.0,8,1,1024.3,8,1,1022.1,0,8,1,4.0,8,1,“ÜŒã°,8,1,°ŽžX“Ü,8,1,0,1,8,1
2009/10/30,24.9,8,1,16.5,8,1,19.9,8,1,0,1,8,1,8.3,0,8,1,1.8,8,1,4.1,8,“ì“ì“Œ,8,1,5.4,8,“ì“ì“Œ,8,1,–k,8,1,13.9,8,1,61,8,1,33,8,1,1018.7,8,1,1023.0,8,1,1020.7,0,8,1,5.3,8,1,°ŒãˆêŽž”–“Ü,8,1,°ŽžX”–“Ü,8,1,0,1,8,1
2009/10/31,21.5,8,1,15.5,8,1,18.2,8,1,0,1,8,1,7.9,0,8,1,2.2,8,1,4.4,8,–k–k¼,8,1,8.5,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1,14.0,8,1,67,8,1,49,8,1,1019.0,8,1,1023.3,8,1,1018.7,0,8,1,4.0,8,1,°ŒãˆêŽž“Ü,8,1,°ŽžX“Ü,8,1,0,1,8,1
2009/11/1,25.9,8,1,14.7,8,1,19.6,8,1,7.5,0,8,1,4.7,0,8,1,3.7,8,1,10.0,8,“ì“ì¼,8,1,18.2,8,“ì“ì¼,8,1,“ì“ì¼,8,1,15.8,8,1,71,8,1,48,8,1,1006.0,8,1,1010.2,8,1,1005.2,0,8,1,9.3,8,1,“ÜŽžX°ŒãˆêŽž‰J,8,1,‰JŒãˆêŽž“Ü,8,1,1.0,0,8,1
2009/11/2,16.2,8,1,5.5,8,1,12.9,8,1,6.5,0,8,1,0.0,0,8,1,3.5,8,1,8.8,8,–k–k¼,8,1,16.4,8,–k–k¼,8,1,“Œ–k“Œ,8,1,10.7,8,1,72,8,1,58,8,1,1006.3,8,1,1010.7,8,1,1007.0,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,‰JŽžX“ÜŒãˆêŽž°A‚ ‚ç‚ê‚ð”º‚¤,8,1,1.5,0,8,1
2009/11/3,13.4,8,1,5.6,8,1,10.2,8,1,0.0,0,8,1,10.0,0,8,1,3.2,8,1,6.8,8,–k–k¼,8,1,13.3,8,–k¼,8,1,–k–k¼,8,1,5.0,8,1,42,8,1,25,8,1,1020.9,8,1,1025.4,8,1,1017.0,0,8,1,2.5,8,1,‰õ°,8,1,‰õ°,8,1,0.0,0,8,1
2009/11/4,17.5,8,1,6.3,8,1,11.9,8,1,0,1,8,1,7.1,0,8,1,2.2,8,1,4.3,8,“ì¼,8,1,7.3,8,“ì¼,8,1,–k–k¼,8,1,7.4,8,1,52,8,1,39,8,1,1025.2,8,1,1029.7,8,1,1027.2,0,8,1,5.5,8,1,°ŽžX“Ü,8,1,”–“ÜŽžX°,8,1,0,1,8,1
2009/11/5,17.1,8,1,9.8,8,1,13.5,8,1,0,1,8,1,2.0,0,8,1,1.5,8,1,3.4,8,–k¼,8,1,5.1,5,–k¼),5,1,–k–k¼,8,1,8.5,8,1,55,8,1,46,8,1,1019.3,8,1,1023.7,8,1,1020.7,0,8,1,8.5,8,1,“ÜˆêŽž°,8,1,“ÜŒã°,8,1,0,1,8,1
2009/11/6,20.3,8,1,10.6,8,1,15.4,8,1,0,1,8,1,9.6,0,8,1,2.1,8,1,3.9,8,–k–k¼,8,1,6.2,8,–k–k“Œ,8,1,–k–k¼,8,1,10.9,8,1,63,8,1,43,8,1,1017.5,8,1,1021.9,8,1,1020.5,0,8,1,0.8,8,1,‰õ°,8,1,°Œã“Ü,8,1,0,1,8,1
2009/11/7,20.5,8,1,13.0,8,1,16.5,8,1,0,1,8,1,7.5,0,8,1,2.1,8,1,4.1,8,–k–k¼,8,1,5.9,8,–k¼,8,1,–k–k¼,8,1,12.7,8,1,68,8,1,51,8,1,1017.8,8,1,1022.2,8,1,1020.6,0,8,1,4.8,8,1,°ˆêŽž“Ü,8,1,°ŽžX“Ü,8,1,0,1,8,1
2009/11/8,19.9,8,1,13.9,8,1,16.9,8,1,0,1,8,1,3.0,0,8,1,1.8,8,1,3.9,8,–k–k¼,8,1,6.4,8,–k–k¼,8,1,–k–k¼,8,1,13.3,8,1,69,8,1,56,8,1,1016.6,8,1,1021.0,8,1,1019.4,0,8,1,5.8,8,1,“ÜŒã°,8,1,°ŽžX“Ü,8,1,0,1,8,1
2009/11/9,22.1,8,1,13.7,8,1,17.8,8,1,0,1,8,1,7.0,0,8,1,1.7,8,1,3.2,8,“ì“ì“Œ,8,1,4.9,8,“ì“ì“Œ,8,1,–k–k¼,8,1,13.7,8,1,67,8,1,50,8,1,1012.6,8,1,1016.9,8,1,1014.7,0,8,1,5.0,8,1,°Œã”–“Ü,8,1,“ÜŒã°,8,1,0,1,8,1
2009/11/10,21.8,8,1,15.3,8,1,18.7,8,1,2.0,0,8,1,5.4,0,8,1,1.8,8,1,3.4,8,–k¼,8,1,5.1,8,“Œ“ì“Œ,8,1,“ì“Œ,8,1,15.5,8,1,72,8,1,57,8,1,1010.7,8,1,1015.0,8,1,1012.7,0,8,1,6.5,8,1,°Œã“Ü,8,1,‘å‰JˆêŽž“Ü,8,1,1.0,0,8,1
2009/11/11,18.8,8,1,15.7,8,1,17.3,8,1,85.0,0,8,1,0.0,0,8,1,2.5,8,1,5.4,8,–k¼,8,1,9.1,8,¼–k¼,8,1,–k¼,8,1,17.3,8,1,87,8,1,81,8,1,1005.4,8,1,1009.7,8,1,1003.6,0,8,1,10.0,8,1,‘å‰J,8,1,‰JŽžX“Ü,8,1,6.0,0,8,1
2009/11/12,15.8,8,1,10.1,8,1,13.2,8,1,1.5,0,8,1,0.0,0,8,1,3.9,8,1,7.2,8,–k“Œ,8,1,12.9,8,–k–k“Œ,8,1,–k“Œ,8,1,10.1,8,1,65,8,1,51,8,1,1021.0,8,1,1025.5,8,1,1016.3,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.5,0,8,1
