ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:08:42

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2012/9/10,33.1,8,1,26.3,8,1,28.9,8,1,0,1,8,1,9.7,0,8,1,3.5,8,1,5.7,8,“ì“Œ,8,1,9.3,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,26.8,8,1,68,8,1,46,8,1,1009.1,8,1,1013.2,8,1,1010.9,0,8,1,6.3,8,1,°ŽžX”–“Ü,8,1,°,8,1,0,1,8,1
2012/9/11,33.5,8,1,25.6,8,1,28.7,8,1,0.0,0,8,1,9.9,0,8,1,2.7,8,1,6.6,8,“ì“Œ,8,1,10.2,8,“ì“ì“Œ,8,1,“ì,8,1,24.8,8,1,64,8,1,42,8,1,1006.6,8,1,1010.7,8,1,1008.6,0,8,1,4.8,8,1,°,8,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,0.0,0,8,1
2012/9/12,32.9,8,1,24.4,8,1,28.1,8,1,0.0,0,8,1,9.4,0,8,1,2.6,8,1,4.9,8,¼–k¼,8,1,7.5,8,“ì“ì“Œ,8,1,–k–k¼,8,1,22.8,8,1,61,8,1,39,8,1,1005.9,8,1,1010.0,8,1,1007.9,0,8,1,7.3,8,1,°ŽžX”–“Ü,8,1,°,8,1,0.0,0,8,1
2012/9/13,33.8,8,1,25.3,8,1,28.8,8,1,0,1,8,1,11.4,0,8,1,2.7,8,1,6.1,8,“ì“ì¼,8,1,9.3,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1,24.3,8,1,62,8,1,43,8,1,1006.6,8,1,1010.7,8,1,1008.4,0,8,1,6.0,8,1,°ˆêŽž”–“Ü,8,1,”–“ÜŒã°,8,1,0,1,8,1
2012/9/14,32.1,8,1,26.4,8,1,28.8,8,1,0,1,8,1,9.2,0,8,1,3.8,8,1,7.0,8,“ì“ì“Œ,8,1,12.1,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,26.0,8,1,66,8,1,47,8,1,1011.3,8,1,1015.5,8,1,1013.1,0,8,1,3.5,8,1,°,8,1,°ŽžX“Ü,8,1,0,1,8,1
2012/9/15,32.3,8,1,26.2,8,1,28.3,8,1,0.0,0,8,1,8.5,0,8,1,3.1,8,1,6.0,8,“ì“Œ,8,1,9.2,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,27.4,8,1,72,8,1,49,8,1,1014.6,8,1,1018.7,8,1,1017.5,0,8,1,8.0,8,1,°ŽžX“Ü,8,1,°ŒãˆêŽž“Ü,8,1,0.0,0,8,1
2012/9/16,31.7,8,1,26.1,8,1,28.3,8,1,3.5,0,8,1,4.6,0,8,1,2.6,8,1,5.0,8,“ì,8,1,9.7,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,28.9,8,1,75,8,1,56,8,1,1014.9,8,1,1019.1,8,1,1017.5,0,8,1,8.5,8,1,“ÜŒã°,8,1,“ÜŽžX‰JˆêŽž°,8,1,3.0,0,8,1
2012/9/17,30.7,8,1,25.1,8,1,27.9,8,1,8.5,0,8,1,4.8,0,8,1,4.6,8,1,8.9,8,“ì“ì“Œ,8,1,16.2,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,29.2,8,1,78,8,1,62,8,1,1011.3,8,1,1015.5,8,1,1013.1,0,8,1,7.5,8,1,°ŽžX‰J,8,1,“ÜŽžX‰J,8,1,3.0,0,8,1
2012/9/18,31.8,8,1,24.8,8,1,28.0,8,1,5.5,0,8,1,4.6,0,8,1,4.6,5,1,8.7,8,“ì“ì“Œ,8,1,13.3,8,“ì“ì¼,8,1,“ì,8,1,28.8,8,1,77,8,1,55,8,1,1007.7,8,1,1011.8,8,1,1009.9,0,8,1,8.5,8,1,“ÜŽžX°,8,1,“ÜŽžX‘å‰JA—‹‚ð”º‚¤,8,1,3.5,0,8,1
2012/9/19,29.1,8,1,23.6,8,1,26.7,8,1,36.0,0,8,1,0.4,0,8,1,3.9,8,1,7.7,8,“ì“ì¼,8,1,16.1,8,“ì“ì¼,8,1,“ì,8,1,29.2,8,1,84,8,1,70,8,1,1005.3,8,1,1009.4,8,1,1007.9,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,“ÜŒãˆêŽž°,8,1,16.0,0,8,1
2012/9/20,31.0,8,1,24.8,8,1,27.6,8,1,0,1,8,1,9.5,0,8,1,2.6,8,1,5.6,8,“ì“ì“Œ,8,1,8.2,8,–k“Œ,8,1,“ì“ì“Œ,8,1,26.1,8,1,72,8,1,49,8,1,1007.3,8,1,1011.4,8,1,1009.4,0,8,1,5.8,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2012/9/21,26.9,8,1,23.1,8,1,24.7,8,1,16.0,0,8,1,2.0,0,8,1,2.4,8,1,5.1,8,“Œ–k“Œ,8,1,9.1,8,“Œ–k“Œ,8,1,–k“Œ,8,1,24.7,8,1,79,8,1,68,8,1,1008.8,8,1,1013.0,8,1,1011.3,0,8,1,10.0,8,1,“ÜŽžX‰JA—‹‚ð”º‚¤,8,1,“ÜŒã‰J,8,1,10.5,0,8,1
2012/9/22,25.2,8,1,20.0,8,1,22.3,8,1,10.5,0,8,1,1.3,0,8,1,2.5,8,1,5.0,8,–k–k¼,8,1,7.9,8,–k–k¼,8,1,–k–k¼,8,1,22.0,8,1,82,8,1,70,8,1,1009.3,8,1,1013.5,8,1,1011.6,0,8,1,9.3,8,1,“ÜˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,4.0,0,8,1
2012/9/23,22.5,8,1,18.5,8,1,20.3,8,1,45.5,0,8,1,0.0,0,8,1,2.7,8,1,5.4,8,–k–k¼,8,1,10.2,8,–k¼,8,1,–k–k“Œ,8,1,21.3,8,1,89,8,1,77,8,1,1002.5,8,1,1006.7,8,1,1003.3,0,8,1,10.0,8,1,‘å‰J,8,1,“ÜŒãŽžX°,8,1,2.5,0,8,1
2012/9/24,28.1,8,1,19.0,8,1,23.2,8,1,21.5,0,8,1,7.5,0,8,1,2.2,8,1,6.3,8,“ì“Œ,8,1,9.9,8,–k“Œ,8,1,“ì“Œ,8,1,20.1,8,1,72,8,1,50,8,1,1003.4,8,1,1007.6,8,1,1003.6,0,8,1,7.5,8,1,°ŒãˆêŽž“Ü,8,1,‰JŽžX“ÜA—‹‚ð”º‚¤,8,1,8.5,0,8,1
2012/9/25,22.4,8,1,18.0,8,1,20.4,8,1,7.5,0,8,1,0.0,0,8,1,2.6,8,1,4.5,8,–k–k“Œ,8,1,8.3,8,–k–k¼,8,1,–k–k¼,8,1,19.1,8,1,80,8,1,71,8,1,1012.9,8,1,1017.2,8,1,1013.6,0,8,1,9.8,8,1,“Ü,8,1,“Ü,8,1,2.0,0,8,1
2012/9/26,25.5,8,1,18.7,8,1,21.8,8,1,0,1,8,1,7.0,0,8,1,2.8,8,1,5.0,8,–k–k“Œ,8,1,10.0,8,–k“Œ,8,1,–k,8,1,17.0,8,1,66,8,1,49,8,1,1016.3,8,1,1020.5,8,1,1019.0,0,8,1,10.0,8,1,”–“Ü,8,1,”–“Ü,8,1,0,1,8,1
2012/9/27,24.8,8,1,18.4,8,1,21.2,8,1,0.0,0,8,1,4.1,0,8,1,3.9,8,1,7.4,8,–k–k“Œ,8,1,15.7,8,–k“Œ,8,1,–k–k¼,8,1,15.4,8,1,61,8,1,49,8,1,1014.1,8,1,1018.3,8,1,1014.8,0,8,1,10.0,8,1,“Ü,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2012/9/28,25.1,8,1,19.6,8,1,22.3,8,1,0.0,0,8,1,0.1,0,8,1,3.9,8,1,6.9,8,–k–k¼,8,1,12.3,8,–k–k¼,8,1,–k–k¼,8,1,19.0,8,1,70,8,1,60,8,1,1006.5,8,1,1010.7,8,1,1008.4,0,8,1,9.0,8,1,“ÜŽžX‰J,8,1,°,8,1,0.0,0,8,1
2012/9/29,28.1,8,1,21.8,8,1,24.9,8,1,0,1,8,1,6.0,0,8,1,2.6,8,1,5.0,8,“ì“ì“Œ,8,1,9.3,8,“ì,8,1,“ì“ì“Œ,8,1,23.4,8,1,74,8,1,63,8,1,1005.0,8,1,1009.2,8,1,1008.0,0,8,1,5.5,8,1,°ŽžX“Ü,8,1,”–“ÜŒãŽžX°,8,1,0,1,8,1
2012/9/30,29.5,8,1,22.3,8,1,25.7,8,1,13.0,0,8,1,6.2,0,8,1,5.2,8,1,14.1,8,“ì“ì“Œ,8,1,29.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,24.7,8,1,75,8,1,54,8,1,1001.4,8,1,1005.5,8,1,993.3,0,8,1,9.8,8,1,”–“ÜŒãˆêŽž‰J,8,1,‰JŒã°,8,1,7.0,0,8,1
2012/10/1,31.0,8,1,24.7,8,1,26.9,8,1,0,1,8,1,11.1,0,8,1,4.8,8,1,12.4,8,“ì“ì¼,8,1,22.9,8,“ì¼,8,1,“ì“ì¼,8,1,22.3,8,1,63,8,1,45,8,1,1002.0,8,1,1006.1,8,1,996.6,0,8,1,3.8,8,1,‰õ°,8,1,°ŽžX“Ü,8,1,0,1,8,1
2012/10/2,26.5,8,1,21.8,8,1,23.7,8,1,0.0,0,8,1,1.7,0,8,1,3.1,8,1,5.1,8,–k“Œ,8,1,9.8,8,–k“Œ,8,1,“Œ–k“Œ,8,1,21.9,8,1,75,8,1,62,8,1,1007.9,8,1,1012.1,8,1,1009.9,0,8,1,9.8,8,1,°ŽžX“Ü,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2012/10/3,22.7,8,1,18.4,8,1,20.7,8,1,13.0,0,8,1,0.0,0,8,1,2.7,8,1,4.6,8,–k–k¼,8,1,8.7,8,–k–k¼,8,1,–k–k¼,8,1,20.1,8,1,83,8,1,73,8,1,1004.6,8,1,1008.8,8,1,1003.4,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,“ÜŽžX‰J,8,1,1.0,0,8,1
2012/10/4,27.3,8,1,18.3,8,1,22.5,8,1,30.0,0,8,1,6.1,0,8,1,3.5,8,1,6.2,8,–k–k¼,8,1,12.8,8,–k,8,1,–k–k¼,8,1,18.6,8,1,70,8,1,50,8,1,998.6,8,1,1002.8,8,1,999.3,0,8,1,7.8,8,1,°ˆêŽž‰J,8,1,“ÜˆêŽž‘å‰JA—‹‚ð”º‚¤,8,1,13.5,0,8,1
2012/10/5,28.1,8,1,20.1,8,1,23.8,8,1,0,1,8,1,7.4,0,8,1,1.9,8,1,5.9,8,“ì“Œ,8,1,9.3,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,21.6,8,1,74,8,1,44,8,1,1010.0,8,1,1014.2,8,1,1008.6,0,8,1,7.5,8,1,°ŒãˆêŽž”–“Ü,8,1,“Ü,8,1,0.0,0,8,1
2012/10/6,27.9,8,1,20.7,8,1,24.0,8,1,8.0,0,8,1,4.2,0,8,1,2.0,8,1,4.3,8,“ì“ì“Œ,8,1,7.3,8,–k,8,1,“ì“ì“Œ,8,1,23.1,8,1,78,8,1,47,8,1,1012.7,8,1,1016.9,8,1,1014.3,0,8,1,8.8,8,1,“ÜŒã°,8,1,‰JŽžX“Ü,8,1,1.5,0,8,1
2012/10/7,20.9,8,1,17.1,8,1,19.1,8,1,13.5,0,8,1,2.1,0,8,1,2.3,8,1,6.0,8,–k–k¼,8,1,10.4,8,–k,8,1,–k,8,1,17.4,8,1,79,8,1,61,8,1,1012.0,8,1,1016.3,8,1,1014.4,0,8,1,8.0,8,1,‰JŒã°ŽžX“Ü,8,1,°ˆêŽž“Ü,8,1,7.0,0,8,1
2012/10/8,23.1,8,1,17.7,8,1,19.8,8,1,0,1,8,1,6.0,0,8,1,2.8,8,1,5.3,8,–k“Œ,8,1,9.1,8,“Œ,8,1,–k–k“Œ,8,1,14.9,8,1,65,8,1,47,8,1,1015.5,8,1,1019.8,8,1,1018.0,0,8,1,7.5,8,1,°ŒãŽžX“Ü,8,1,“Ü,8,1,0,1,8,1
2012/10/9,22.6,8,1,16.6,8,1,19.1,8,1,0.0,0,8,1,2.5,0,8,1,3.1,8,1,5.1,8,–k“Œ,8,1,10.0,8,–k“Œ,8,1,–k–k¼,8,1,14.0,8,1,63,8,1,57,8,1,1013.2,8,1,1017.5,8,1,1015.0,0,8,1,8.3,8,1,“ÜŒãŽžX°,8,1,“ÜŽžX°,8,1,0.0,0,8,1
2012/10/10,23.0,8,1,15.6,8,1,19.2,8,1,0.5,0,8,1,4.0,0,8,1,2.7,8,1,5.9,8,–k¼,8,1,8.7,8,–k,8,1,–k,8,1,14.3,8,1,65,8,1,48,8,1,1012.4,8,1,1016.7,8,1,1014.1,0,8,1,9.8,8,1,°ŽžX“Ü,8,1,“ÜŽžX‰J,8,1,0.5,0,8,1
2012/10/11,25.0,8,1,17.6,8,1,20.8,8,1,0.0,0,8,1,4.8,0,8,1,2.6,8,1,4.8,8,–k–k¼,8,1,9.5,8,“Œ“ì“Œ,8,1,–k–k¼,8,1,17.7,8,1,72,8,1,53,8,1,1006.2,8,1,1010.5,8,1,1007.8,0,8,1,9.0,8,1,°ŽžX“Ü,8,1,“ÜŒãŽžX‰J,8,1,0.0,0,8,1
2012/10/12,24.7,8,1,16.9,8,1,20.9,8,1,0.0,0,8,1,6.1,0,8,1,3.0,8,1,5.9,8,–k–k¼,8,1,10.0,8,–k–k¼,8,1,–k¼,8,1,12.2,8,1,50,8,1,36,8,1,1007.5,8,1,1011.8,8,1,1010.0,0,8,1,7.8,8,1,°Œã”–“Ü,8,1,“ÜŒã°,8,1,0.0,0,8,1
2012/10/13,24.6,8,1,17.3,8,1,20.7,8,1,0,1,8,1,9.4,0,8,1,3.4,8,1,6.3,8,–k¼,8,1,11.5,8,–k¼,8,1,–k¼,8,1,9.4,8,1,39,8,1,30,8,1,1011.4,8,1,1015.6,8,1,1013.5,0,8,1,6.0,8,1,”–“ÜŽžX°,8,1,“ÜŽžX°,8,1,0,1,8,1
2012/10/14,19.5,8,1,16.2,8,1,17.9,8,1,0.0,0,8,1,0.2,0,8,1,2.0,8,1,4.3,8,–k¼,8,1,6.4,8,–k¼,8,1,–k–k¼,8,1,13.7,8,1,67,8,1,45,8,1,1014.1,8,1,1018.4,8,1,1016.4,0,8,1,8.5,8,1,“ÜŽžX‰J,8,1,“ÜŒãˆêŽž°,8,1,0.0,0,8,1
2012/10/15,25.7,8,1,16.9,8,1,21.0,8,1,0,1,8,1,6.8,0,8,1,2.6,8,1,5.0,8,“Œ,8,1,9.3,8,“Œ,8,1,–k–k¼,8,1,15.2,8,1,62,8,1,39,8,1,1013.0,8,1,1017.3,8,1,1014.9,0,8,1,6.0,8,1,°ŒãˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2012/10/16,22.5,8,1,15.9,8,1,19.1,8,1,0,1,8,1,9.6,0,8,1,2.5,8,1,4.5,8,“Œ–k“Œ,8,1,9.0,8,–k“Œ,8,1,–k“Œ,8,1,11.2,8,1,51,8,1,37,8,1,1018.6,8,1,1022.9,8,1,1020.6,0,8,1,2.8,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2012/10/17,23.4,8,1,14.7,8,1,17.7,8,1,19.5,0,8,1,2.8,0,8,1,2.3,8,1,5.6,8,–k¼,8,1,7.9,8,–k¼,8,1,–k¼,8,1,14.9,8,1,74,8,1,49,8,1,1010.5,8,1,1014.8,8,1,1005.0,0,8,1,8.0,8,1,“ÜˆêŽž‰J,8,1,‰JŒã“Ü,8,1,4.0,0,8,1
2012/10/18,20.6,8,1,13.9,8,1,17.8,8,1,21.5,0,8,1,0.0,0,8,1,2.4,8,1,6.1,8,–k“Œ,8,1,12.6,8,–k“Œ,8,1,–k–k“Œ,8,1,17.7,8,1,87,8,1,82,8,1,1004.8,8,1,1009.1,8,1,1004.6,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,‘å‰JŒãˆêŽž“Ü,8,1,2.5,0,8,1
2012/10/19,20.1,8,1,12.5,8,1,16.3,8,1,13.5,0,8,1,8.2,0,8,1,2.7,8,1,5.1,8,–k“Œ,8,1,9.5,8,–k–k“Œ,8,1,–k–k“Œ,8,1,11.6,8,1,64,8,1,40,8,1,1011.0,8,1,1015.3,8,1,1009.5,0,8,1,3.8,8,1,°ˆêŽž“Ü,8,1,“ÜŽžX°,8,1,1.0,0,8,1
2012/10/20,21.5,8,1,13.9,8,1,18.1,8,1,0,1,8,1,7.2,0,8,1,2.5,8,1,5.9,8,“ì“ì“Œ,8,1,9.9,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,11.8,8,1,56,8,1,39,8,1,1017.5,8,1,1021.8,8,1,1020.5,0,8,1,3.3,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2012/10/21,25.5,8,1,13.6,8,1,19.1,8,1,0,1,8,1,9.9,0,8,1,2.0,8,1,4.1,8,“ì“ì“Œ,8,1,7.6,8,–k¼,8,1,–k¼,8,1,12.3,8,1,58,8,1,28,8,1,1016.9,8,1,1021.2,8,1,1019.9,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2012/10/22,23.3,8,1,15.4,8,1,19.8,8,1,0,1,8,1,5.5,0,8,1,2.9,8,1,6.8,8,“ì,8,1,11.3,8,“ì,8,1,–k–k¼,8,1,14.9,8,1,64,8,1,54,8,1,1016.0,8,1,1020.3,8,1,1013.8,0,8,1,3.5,8,1,°ˆêŽž”–“Ü,8,1,°Œã“Ü,8,1,0,1,8,1
2012/10/23,25.2,8,1,15.1,8,1,20.5,8,1,6.0,0,8,1,1.2,0,8,1,5.0,8,1,9.7,8,“ì“ì¼,8,1,17.1,8,“ì,8,1,“ì,8,1,18.0,8,1,74,8,1,60,8,1,1001.1,8,1,1005.3,8,1,1000.1,0,8,1,9.8,8,1,“ÜŽžX‰J,8,1,°ˆêŽž‰J,8,1,3.0,0,8,1
2012/10/24,20.8,8,1,14.1,8,1,17.2,8,1,0,1,8,1,9.7,0,8,1,4.3,8,1,8.2,8,–k¼,8,1,13.2,8,¼–k¼,8,1,–k¼,8,1,7.6,8,1,39,8,1,27,8,1,1011.0,8,1,1015.3,8,1,1007.0,0,8,1,3.3,8,1,°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2012/10/25,19.3,8,1,14.1,8,1,16.6,8,1,0.0,0,8,1,0.8,0,8,1,2.2,8,1,4.2,8,–k¼,8,1,7.0,8,¼–k¼,8,1,–k–k¼,8,1,10.6,8,1,55,8,1,46,8,1,1017.6,8,1,1021.9,8,1,1020.6,0,8,1,10.0,8,1,“ÜŒãˆêŽž°,8,1,“ÜŒã°,8,1,0.0,0,8,1
2012/10/26,22.5,8,1,13.4,8,1,18.3,8,1,0.0,0,8,1,9.0,0,8,1,2.6,8,1,4.5,8,–k¼,8,1,7.1,8,–k–k“Œ,8,1,–k–k¼,8,1,12.4,8,1,60,8,1,37,8,1,1018.8,8,1,1023.1,8,1,1021.3,0,8,1,4.5,8,1,°ŒãˆêŽž”–“Ü,8,1,“Ü,8,1,0.0,0,8,1
2012/10/27,20.8,8,1,15.9,8,1,18.0,8,1,0.0,0,8,1,5.1,0,8,1,2.9,8,1,5.6,8,–k–k“Œ,8,1,10.7,8,–k–k“Œ,8,1,–k–k“Œ,8,1,12.2,8,1,60,8,1,38,8,1,1022.4,8,1,1026.8,8,1,1025.0,0,8,1,8.3,8,1,°ŽžX“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0.0,0,8,1
2012/10/28,16.4,8,1,14.4,8,1,15.4,8,1,20.5,0,8,1,0.5,0,8,1,2.3,8,1,4.3,8,¼–k¼,8,1,6.8,8,¼–k¼,8,1,–k–k¼,8,1,13.8,8,1,79,8,1,63,8,1,1015.9,8,1,1020.3,8,1,1013.6,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,‰JŽžX“Ü,8,1,3.0,0,8,1
2012/10/29,22.7,8,1,14.4,8,1,17.7,8,1,8.5,0,8,1,9.2,0,8,1,3.7,8,1,8.3,8,–k¼,8,1,15.2,8,–k¼,8,1,–k–k¼,8,1,11.7,8,1,61,8,1,31,8,1,1006.8,8,1,1011.1,8,1,1009.1,0,8,1,3.3,8,1,°,8,1,°,8,1,2.5,0,8,1
2012/10/30,17.9,8,1,11.8,8,1,15.5,8,1,0,1,8,1,1.5,0,8,1,1.9,8,1,4.0,8,–k–k¼,8,1,8.0,8,–k–k¼,8,1,–k–k¼,8,1,9.4,8,1,54,8,1,38,8,1,1005.2,8,1,1009.5,8,1,1007.3,0,8,1,7.5,8,1,“ÜŒãˆêŽž°,8,1,°,8,1,0,1,8,1
2012/10/31,18.7,8,1,12.0,8,1,14.9,8,1,0.0,0,8,1,4.0,0,8,1,1.9,8,1,3.6,8,“ì“ì“Œ,8,1,7.1,8,“ì“Œ,8,1,–k,8,1,10.9,8,1,65,8,1,47,8,1,1006.6,8,1,1010.9,8,1,1009.5,0,8,1,5.0,8,1,°ŽžX“Ü,8,1,°,8,1,0.0,0,8,1
2012/11/1,21.5,8,1,10.6,8,1,15.3,8,1,0,1,8,1,9.4,0,8,1,2.7,8,1,7.1,8,“ì,8,1,13.4,8,“ì“ì¼,8,1,–k,8,1,10.6,8,1,62,8,1,39,8,1,1003.8,8,1,1008.1,8,1,1003.7,0,8,1,0.8,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2012/11/2,19.1,8,1,12.4,8,1,14.9,8,1,0,1,8,1,9.0,0,8,1,3.9,8,1,7.3,8,–k¼,8,1,13.9,8,–k¼,8,1,–k–k¼,8,1,7.0,8,1,42,8,1,29,8,1,1009.2,8,1,1013.6,8,1,1007.8,0,8,1,1.3,8,1,°,8,1,“ÜŽžX°,8,1,0,1,8,1
2012/11/3,18.0,8,1,11.6,8,1,14.0,8,1,0,1,8,1,4.2,0,8,1,3.2,8,1,5.2,8,–k–k¼,8,1,9.8,8,–k¼,8,1,–k¼,8,1,6.6,8,1,41,8,1,28,8,1,1014.1,8,1,1018.5,8,1,1016.7,0,8,1,5.8,8,1,“ÜŒã°,8,1,°,8,1,0,1,8,1
2012/11/4,19.2,8,1,11.6,8,1,14.9,8,1,0,1,8,1,9.6,0,8,1,2.8,8,1,5.5,8,–k¼,8,1,9.9,8,¼–k¼,8,1,–k¼,8,1,6.9,8,1,41,8,1,24,8,1,1016.6,8,1,1021.0,8,1,1019.6,0,8,1,3.0,8,1,°ŒãˆêŽž”–“Ü,8,1,”–“Ü,8,1,0,1,8,1
2012/11/5,16.0,8,1,10.7,8,1,13.5,8,1,0.0,0,8,1,0.1,0,8,1,2.1,8,1,3.7,8,¼–k¼,8,1,6.9,8,–k“Œ,8,1,–k–k¼,8,1,9.7,8,1,63,8,1,52,8,1,1017.6,8,1,1022.0,8,1,1019.4,0,8,1,10.0,8,1,“Ü,8,1,‰JŽžX“Ü,8,1,0.0,0,8,1
2012/11/6,16.1,8,1,12.6,8,1,14.0,8,1,41.0,0,8,1,0.0,0,8,1,2.0,8,1,4.2,8,¼–k¼,8,1,6.1,8,¼–k¼,8,1,–k¼,8,1,15.1,8,1,94,8,1,88,8,1,1008.9,8,1,1013.3,8,1,1007.9,0,8,1,10.0,8,1,‘å‰JŒãˆêŽž“Ü,8,1,“ÜˆêŽž–¶‰JŒã°A–¶‚ð”º‚¤,8,1,3.5,0,8,1
2012/11/7,20.3,8,1,12.9,8,1,16.5,8,1,0.0,0,8,1,7.9,0,8,1,1.9,8,1,4.7,8,¼–k¼,8,1,7.7,8,¼–k¼,8,1,–k¼,8,1,12.7,8,1,69,8,1,36,8,1,1001.7,8,1,1006.0,8,1,1003.5,0,8,1,3.8,8,1,°,8,1,°,8,1,0.0,0,8,1
2012/11/8,20.5,8,1,10.4,8,1,15.6,8,1,0,1,8,1,7.1,0,4,1,2.2,8,1,5.3,8,–k–k¼,8,1,9.4,8,–k¼,8,1,–k¼,8,1,9.1,8,1,53,8,1,31,8,1,1005.1,8,1,1009.5,8,1,1007.3,0,8,1,4.5,8,1,°,8,1,”–“Ü,8,1,0,1,8,1
2012/11/9,20.6,8,1,14.4,8,1,16.5,8,1,0,1,8,1,3.5,0,4,1,3.5,8,1,6.1,8,–k–k¼,8,1,11.8,8,¼–k¼,8,1,–k–k¼,8,1,8.4,8,1,45,8,1,33,8,1,1010.7,8,1,1015.0,8,1,1011.7,0,8,1,8.0,8,1,“ÜŒãŽžX°,8,1,“ÜŒã°,8,1,0,1,8,1
2012/11/10,20.1,8,1,12.9,8,1,15.7,8,1,0,1,8,1,9.7,0,8,1,3.5,8,1,7.3,8,–k¼,8,1,13.1,8,–k¼,8,1,–k¼,8,1,8.3,8,1,47,8,1,31,8,1,1015.7,8,1,1020.1,8,1,1017.2,0,8,1,0.0,8,1,‰õ°,8,1,°Œã”–“Ü,8,1,0,1,8,1
2012/11/11,15.1,8,1,11.5,8,1,13.2,8,1,14.0,0,8,1,0.2,0,8,1,1.9,8,1,3.8,8,–k–k¼,8,1,5.9,8,–k–k¼,8,1,–k–k¼,8,1,11.8,8,1,78,8,1,67,8,1,1017.1,8,1,1021.5,8,1,1016.9,0,8,1,9.8,8,1,“ÜŒãˆêŽž‰J,8,1,‰JŒãˆêŽž“Ü,8,1,1.0,0,8,1
2012/11/12,19.0,8,1,12.1,8,1,15.3,8,1,3.0,0,8,1,2.9,0,8,1,2.3,8,1,4.5,8,–k–k¼,8,1,8.2,8,–k¼,8,1,–k¼,8,1,15.0,8,1,86,8,1,74,8,1,1004.8,8,1,1009.2,8,1,1005.1,0,8,1,7.5,8,1,–¶‰JŽžX“ÜŒã°,8,1,°ŽžX“Ü,8,1,1.0,0,8,1
2012/11/13,18.0,8,1,12.3,8,1,14.9,8,1,0,1,8,1,3.5,0,8,1,2.1,8,1,4.8,8,“ì“ì¼,8,1,8.1,8,“ì“ì¼,8,1,¼–k¼,8,1,10.3,8,1,62,8,1,45,8,1,1000.0,8,1,1004.3,8,1,1000.1,0,8,1,4.8,8,1,°ŽžX“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2012/11/14,19.2,8,1,10.1,8,1,13.6,8,1,0.0,0,8,1,8.4,0,8,1,3.3,8,1,7.4,8,–k¼,8,1,12.5,8,–k¼,8,1,–k¼,8,1,6.8,8,1,45,8,1,22,8,1,998.4,8,1,1002.8,8,1,999.8,0,8,1,1.3,8,1,°ŒãˆêŽž“Ü,8,1,°,8,1,0.0,0,8,1
