ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:10:26

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2002/9/26,22.9,8,1,17.3,8,1,20.2,8,1,0,1,8,1,3.1,0,8,1,3.7,8,1,5.7,8,“Œ“ì“Œ,8,1,8.4,8,“Œ“ì“Œ,8,1,,0,1,12.8,8,1,55,8,1,42,8,1,1020.5,8,1,1024.8,8,1,1023.1,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2002/9/27,19.7,8,1,17.6,8,1,18.6,8,1,1.0,0,8,1,0,1,8,1,2.4,8,1,4.6,8,–k,8,1,7.2,8,–k,8,1,,0,1,13.8,8,1,64,8,1,53,8,1,1019.0,8,1,1023.3,8,1,1019.8,0,8,1,10.0,8,1,‰J,8,1,‰J,8,1,0.5,0,8,1
2002/9/28,20.3,8,1,15.4,8,1,18.0,8,1,29.0,0,8,1,0,1,8,1,2.4,8,1,5.4,8,–k,8,1,9.9,8,–k¼,8,1,,0,1,17.7,8,1,86,8,1,67,8,1,1008.7,8,1,1012.9,8,1,1009.1,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,“Ü,8,1,2.5,0,8,1
2002/9/29,27.8,8,1,19.5,8,1,23.7,8,1,0.0,0,8,1,3.7,0,8,1,1.4,8,1,3.3,8,“Œ,8,1,6.1,8,“Œ,8,1,,0,1,20.4,8,1,71,8,1,48,8,1,1007.6,8,1,1011.7,8,1,1009.6,0,8,1,8.5,8,1,“ÜŽžX°,8,1,“Ü,8,1,0.0,0,8,1
2002/9/30,23.6,8,1,18.5,8,1,20.8,8,1,7.0,0,8,1,0,1,8,1,3.3,8,1,4.8,8,–k,8,1,8.5,8,–k–k¼,8,1,,0,1,19.6,8,1,80,8,1,72,8,1,1011.8,8,1,1016.0,8,1,1014.0,0,8,1,10.0,8,1,‰J,8,1,‰JˆêŽž“Ü,8,1,1.0,0,8,1
2002/10/1,26.3,8,1,18.0,8,1,20.7,8,1,59.5,0,8,1,0,1,8,1,5.3,8,1,13.9,8,¼,8,1,33.2,8,¼–k¼,8,1,,0,1,20.8,8,1,85,8,1,65,8,1,996.7,8,1,1000.8,8,1,965.2,0,8,1,10.0,8,1,‘å‰JˆêŽž“Ü,8,1,‰JˆêŽž“ÜŒã°,8,1,6.0,0,8,1
2002/10/2,29.4,8,1,20.7,8,1,24.6,8,1,0,1,8,1,10.4,0,8,1,3.3,8,1,6.7,8,“ì¼,8,1,13.4,8,“ì¼,8,1,,0,1,18.2,8,1,60,8,1,36,8,1,1002.0,8,1,1006.1,8,1,994.4,0,8,1,0.8,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2002/10/3,26.6,8,1,20.6,8,1,23.3,8,1,0,1,8,1,2.6,0,8,1,2.3,8,1,4.1,8,–k–k¼,8,1,7.2,8,“ì¼,8,1,,0,1,17.1,8,1,60,8,1,47,8,1,1010.7,8,1,1014.8,8,1,1012.8,0,8,1,9.3,8,1,°Œã“Ü,8,1,°,8,1,0,1,8,1
2002/10/4,28.1,8,1,19.1,8,1,23.9,8,1,0,1,8,1,9.5,0,8,1,1.8,8,1,4.1,8,“ì,8,1,6.9,8,“ì,8,1,,0,1,18.7,8,1,64,8,1,35,8,1,1010.5,8,1,1014.7,8,1,1013.1,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2002/10/5,27.4,8,1,20.6,8,1,23.3,8,1,0,1,8,1,9.3,0,8,1,2.7,8,1,4.5,8,“Œ–k“Œ,8,1,7.7,8,“Œ–k“Œ,8,1,,0,1,17.6,8,1,62,8,1,43,8,1,1013.0,8,1,1017.2,8,1,1014.6,0,8,1,3.0,8,1,‰õ°,8,1,“ÜŽžX°,8,1,0,1,8,1
2002/10/6,25.1,8,1,19.5,8,1,22.7,8,1,0,1,8,1,5.6,0,8,1,2.2,8,1,4.1,8,–k“Œ,8,1,8.3,8,“ì“ì“Œ,8,1,,0,1,19.5,8,1,71,8,1,61,8,1,1012.3,8,1,1016.4,8,1,1012.3,0,8,1,8.3,8,1,°ŒãˆêŽž“Ü,8,1,“ÜŒã‰J,8,1,0,1,8,1
2002/10/7,29.4,8,1,22.0,8,1,25.1,8,1,28.5,0,8,1,3.0,0,8,1,4.5,8,1,8.2,8,“ì¼,8,1,18.0,8,“ì¼,8,1,,0,1,21.9,8,1,70,8,1,49,8,1,1004.6,8,1,1008.7,8,1,1005.9,0,8,1,10.0,8,1,‰JŒã“ÜˆêŽž°,8,1,“Ü,8,1,4.0,0,8,1
2002/10/8,22.5,8,1,19.5,8,1,21.1,8,1,0.0,0,8,1,0,1,8,1,2.7,8,1,4.7,8,–k“Œ,8,1,7.2,8,–k“Œ,8,1,,0,1,16.4,8,1,66,8,1,52,8,1,1012.9,8,1,1017.1,8,1,1013.0,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,‰JˆêŽž“Ü,8,1,0.0,0,8,1
2002/10/9,20.8,8,1,17.5,8,1,19.1,8,1,3.0,0,8,1,0.1,0,8,1,2.7,8,1,5.3,8,“Œ,8,1,8.5,8,–k¼,8,1,,0,1,15.3,8,1,70,8,1,51,8,1,1017.5,8,1,1021.7,8,1,1018.5,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,0.5,0,8,1
2002/10/10,24.0,8,1,16.1,8,1,19.8,8,1,0,1,8,1,10.2,0,8,1,3.8,8,1,6.9,8,–k–k¼,8,1,14.3,8,–k–k¼,8,1,,0,1,9.8,8,1,44,8,1,26,8,1,1018.7,8,1,1022.9,8,1,1020.8,0,8,1,5.0,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2002/10/11,20.8,8,1,14.4,8,1,17.3,8,1,0,1,8,1,10.0,0,8,1,3.1,8,1,5.7,8,–k“Œ,8,1,9.3,8,–k“Œ,8,1,,0,1,9.2,8,1,47,8,1,34,8,1,1019.6,8,1,1023.9,8,1,1021.8,0,8,1,1.5,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2002/10/12,22.2,8,1,12.6,8,1,17.5,8,1,0,1,8,1,10.4,0,8,1,3.2,8,1,5.2,8,“Œ–k“Œ,8,1,8.8,8,“Œ–k“Œ,8,1,,0,1,11.1,8,1,57,8,1,25,8,1,1016.8,8,1,1021.0,8,1,1018.2,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2002/10/13,22.8,8,1,12.9,8,1,18.0,8,1,0,1,8,1,10.5,0,8,1,3.6,8,1,5.7,8,–k–k¼,8,1,9.2,8,–k–k“Œ,8,1,,0,1,12.1,8,1,60,8,1,42,8,1,1008.6,8,1,1012.8,8,1,1009.2,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2002/10/14,25.7,8,1,14.6,8,1,20.8,8,1,0,1,8,1,10.1,0,8,1,2.1,8,1,4.2,8,“ì,8,1,7.8,8,“ì“ì¼,8,1,,0,1,14.4,8,1,60,8,1,39,8,1,1008.5,8,1,1012.6,8,1,1009.5,0,8,1,0.0,8,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2002/10/15,27.6,8,1,17.5,8,1,23.0,8,1,22.0,0,8,1,8.7,0,8,1,4.2,8,1,9.0,8,“ì¼,8,1,18.9,8,¼“ì¼,8,1,,0,1,16.6,8,1,60,8,1,36,8,1,1008.7,8,1,1012.8,8,1,1006.6,0,8,1,3.8,8,1,°,8,1,°ˆêŽž‰JA—‹‚ð”º‚¤,8,1,11.5,0,8,1
2002/10/16,27.1,8,1,15.7,8,1,21.2,8,1,7.0,0,8,1,9.8,0,8,1,2.8,8,1,5.7,8,–k–k¼,8,1,11.9,8,¼,8,1,,0,1,13.0,8,1,54,8,1,28,8,1,1007.1,8,1,1011.3,8,1,1007.2,0,8,1,1.3,8,1,‰õ°,8,1,‰õ°,8,1,4.5,0,8,1
2002/10/17,25.3,8,1,16.3,8,1,20.4,8,1,0,1,8,1,9.1,0,8,1,2.9,8,1,4.7,8,–k,8,1,10.4,8,–k–k¼,8,1,,0,1,13.5,8,1,57,8,1,38,8,1,1014.8,8,1,1019.0,8,1,1015.9,0,8,1,1.0,8,1,°,8,1,°Œã‰J,8,1,0,1,8,1
2002/10/18,21.9,8,1,16.6,8,1,19.1,8,1,8.5,0,8,1,0.1,0,8,1,2.4,8,1,4.2,8,–k,8,1,6.4,8,–k,8,1,,0,1,17.8,8,1,81,8,1,69,8,1,1015.0,8,1,1019.2,8,1,1017.1,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,“Ü,8,1,1.0,0,8,1
2002/10/19,23.2,8,1,17.9,8,1,20.4,8,1,15.0,0,8,1,0.2,0,8,1,2.7,8,1,6.1,8,“Œ–k“Œ,8,1,10.0,8,“Œ–k“Œ,8,1,,0,1,18.2,8,1,77,8,1,60,8,1,1011.6,8,1,1015.8,8,1,1013.8,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,‰JˆêŽž“Ü,8,1,8.5,0,8,1
2002/10/20,19.3,8,1,15.4,8,1,17.6,8,1,3.5,0,8,1,0,1,8,1,4.0,8,1,7.1,8,–k“Œ,8,1,12.2,8,“Œ–k“Œ,8,1,,0,1,16.3,8,1,81,8,1,73,8,1,1010.3,8,1,1014.5,8,1,1012.9,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,‰JˆêŽž“Ü,8,1,1.0,0,8,1
2002/10/21,16.7,8,1,14.1,8,1,15.2,8,1,32.0,0,8,1,0,1,8,1,4.3,8,1,6.5,8,–k–k¼,8,1,14.3,8,–k–k¼,8,1,,0,1,14.5,8,1,84,8,1,69,8,1,1002.0,8,1,1006.2,8,1,1000.9,0,8,1,10.0,8,1,‰J,8,1,“ÜˆêŽž‰JŒã°,8,1,2.0,0,8,1
2002/10/22,21.9,8,1,12.2,8,1,17.4,8,1,0,1,8,1,9.7,0,8,1,2.2,8,1,5.1,8,–k–k“Œ,8,1,7.7,8,–k–k“Œ,8,1,,0,1,12.8,8,1,65,8,1,45,8,1,1004.9,8,1,1009.1,8,1,1006.6,0,8,1,3.0,8,1,°,8,1,“Ü,8,1,0,1,8,1
2002/10/23,18.1,8,1,15.4,8,1,16.5,8,1,0,1,8,1,0.7,0,8,1,3.0,8,1,4.9,8,“Œ,8,1,8.5,8,“Œ,8,1,,0,1,11.0,8,1,59,8,1,52,8,1,1010.9,8,1,1015.2,8,1,1012.4,0,8,1,8.5,8,1,“ÜŒãˆêŽž°,8,1,“ÜŒã‰J,8,1,0,1,8,1
2002/10/24,16.3,8,1,12.3,8,1,14.6,8,1,5.0,0,8,1,0,1,8,1,2.9,8,1,4.7,8,–k–k“Œ,8,1,7.7,8,–k“Œ,8,1,,0,1,13.0,8,1,78,8,1,61,8,1,1015.0,8,1,1019.3,8,1,1017.6,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,“Ü,8,1,0.5,0,8,1
2002/10/25,20.8,8,1,14.3,8,1,17.3,8,1,0,1,8,1,8.0,0,8,1,2.5,8,1,3.6,8,“Œ–k“Œ,8,1,6.1,8,–k–k¼,8,1,,0,1,12.9,8,1,66,8,1,45,8,1,1018.0,8,1,1022.3,8,1,1021.2,0,8,1,5.5,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2002/10/26,17.1,8,1,13.1,8,1,14.4,8,1,10.0,0,8,1,0,1,8,1,3.0,8,1,5.9,8,–k–k¼,8,1,11.2,8,–k–k¼,8,1,,0,1,13.3,8,1,81,8,1,67,8,1,1008.9,8,1,1013.2,8,1,1003.6,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,“ÜˆêŽž‰J,8,1,1.5,0,8,1
2002/10/27,20.5,8,1,12.4,8,1,16.5,8,1,0,1,8,1,8.0,0,8,1,2.4,8,1,5.1,8,–k,8,1,10.8,8,–k–k“Œ,8,1,,0,1,10.2,8,1,56,8,1,28,8,1,997.9,8,1,1002.1,8,1,1000.2,0,8,1,5.0,8,1,°,8,1,°,8,1,0,1,8,1
2002/10/28,20.5,8,1,10.5,8,1,15.4,8,1,0,1,8,1,10.0,0,8,1,3.2,8,1,6.9,8,“ì¼,8,1,12.8,8,“ì¼,8,1,,0,1,6.8,8,1,40,8,1,23,8,1,1001.3,8,1,1005.5,8,1,1002.9,0,8,1,1.3,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2002/10/29,17.9,8,1,9.1,8,1,13.8,8,1,0,1,8,1,9.9,0,8,1,2.3,8,1,4.2,8,–k–k¼,8,1,9.2,8,–k¼,8,1,,0,1,5.6,8,1,36,8,1,23,8,1,1008.6,8,1,1012.8,8,1,1007.5,0,8,1,0.5,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2002/10/30,18.5,8,1,9.1,8,1,13.8,8,1,0,1,8,1,10.2,0,8,1,3.9,8,1,6.3,8,–k¼,8,1,13.9,8,¼–k¼,8,1,,0,1,5.9,8,1,38,8,1,27,8,1,1016.4,8,1,1020.7,8,1,1016.8,0,8,1,0.5,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2002/10/31,17.3,8,1,10.6,8,1,14.1,8,1,0.0,0,8,1,7.3,0,8,1,2.8,8,1,6.0,8,–k¼,8,1,14.9,8,–k¼,8,1,,0,1,7.8,8,1,48,8,1,33,8,1,1020.2,8,1,1024.5,8,1,1020.0,0,8,1,8.8,8,1,°Œã“Ü,8,1,“Ü,8,1,0.0,0,8,1
2002/11/1,14.9,8,1,11.1,8,1,12.8,8,1,6.0,0,8,1,0,1,8,1,2.4,8,1,4.2,8,–k,8,1,7.2,8,–k,8,1,,0,1,10.3,8,1,71,8,1,52,8,1,1002.6,8,1,1006.9,8,1,998.8,0,8,1,7.5,8,1,“ÜŒã‰J,8,1,°ˆêŽž“Ü,8,1,1.0,0,8,1
2002/11/2,16.6,8,1,9.8,8,1,13.3,8,1,0.0,0,8,1,6.3,0,8,1,3.6,8,1,9.4,8,–k¼,8,1,19.4,8,–k¼,8,1,,0,1,5.9,8,1,39,8,1,24,8,1,1000.8,8,1,1005.0,8,1,999.3,0,8,1,4.5,8,1,°,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
2002/11/3,18.4,8,1,6.8,8,1,12.6,8,1,0,1,8,1,10.2,0,8,1,3.0,8,1,6.9,8,“ì¼,8,1,15.9,8,“ì¼,8,1,,0,1,6.6,8,1,47,8,1,25,8,1,1001.3,8,1,1005.6,8,1,1002.6,0,8,1,0.5,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2002/11/4,17.6,8,1,8.6,8,1,12.3,8,1,0.0,0,8,1,8.5,0,8,1,2.9,8,1,7.6,8,–k–k¼,8,1,13.6,8,–k–k¼,8,1,,0,1,5.7,8,1,41,8,1,21,8,1,1001.8,8,1,1006.1,8,1,1002.1,0,8,1,2.0,8,1,°,8,1,‰õ°,8,1,0.0,0,8,1
2002/11/5,15.1,8,1,6.7,8,1,11.1,8,1,0,1,8,1,6.8,0,8,1,2.4,8,1,4.9,8,–k–k“Œ,8,1,10.6,8,–k–k¼,8,1,,0,1,5.0,8,1,39,8,1,24,8,1,1011.6,8,1,1015.9,8,1,1012.2,0,8,1,1.5,8,1,°,8,1,°,8,1,0,1,8,1
2002/11/6,15.6,8,1,7.2,8,1,11.2,8,1,0,1,8,1,8.7,0,8,1,3.8,8,1,7.6,8,–k–k¼,8,1,13.5,8,–k,8,1,,0,1,5.0,8,1,39,8,1,22,8,1,1020.4,8,1,1024.8,8,1,1020.8,0,8,1,3.0,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2002/11/7,12.3,8,1,7.0,8,1,9.6,8,1,0.0,0,8,1,0,1,8,1,2.2,8,1,3.8,8,–k–k“Œ,8,1,6.1,8,–k¼,8,1,,0,1,6.4,8,1,53,8,1,43,8,1,1020.3,8,1,1024.7,8,1,1017.7,0,8,1,6.8,8,1,“Ü,8,1,°,8,1,0.0,0,8,1
2002/11/8,18.9,8,1,6.8,8,1,13.2,8,1,0,1,8,1,5.4,0,8,1,3.0,8,1,7.3,8,“ì¼,8,1,15.7,8,“ì¼,8,1,,0,1,9.9,8,1,64,8,1,49,8,1,1001.2,8,1,1005.5,8,1,996.9,0,8,1,2.8,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,0,1,8,1
2002/11/9,15.1,8,1,6.3,8,1,10.8,8,1,0.0,0,8,1,6.6,0,8,1,3.8,8,1,8.8,8,–k¼,8,1,18.9,8,–k¼,8,1,,0,1,5.6,8,1,43,8,1,24,8,1,997.4,8,1,1001.7,8,1,994.9,0,8,1,3.0,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,0.0,0,8,1
2002/11/10,15.9,8,1,4.8,8,1,10.9,8,1,0,1,8,1,10.0,0,8,1,1.5,8,1,3.5,8,¼–k¼,8,1,8.0,8,¼–k¼,8,1,,0,1,5.4,8,1,43,8,1,24,8,1,1011.0,8,1,1015.4,8,1,1009.0,0,8,1,0.0,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2002/11/11,16.5,8,1,7.1,8,1,12.5,8,1,0,1,8,1,9.5,0,8,1,2.6,8,1,5.0,8,“ì¼,8,1,10.2,8,“ì¼,8,1,,0,1,7.9,8,1,54,8,1,38,8,1,1014.1,8,1,1018.5,8,1,1013.1,0,8,1,4.5,8,1,°,8,1,”–“ÜŒã°,8,1,0,1,8,1
2002/11/12,20.4,8,1,13.6,8,1,18.0,8,1,0,1,8,1,0.2,0,8,1,4.0,8,1,7.1,8,“ì¼,8,1,15.4,8,“ì¼,8,1,,0,1,14.0,8,1,67,8,1,46,8,1,1003.6,8,1,1007.8,8,1,1004.1,0,8,1,5.0,8,1,“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2002/11/13,17.1,8,1,10.9,8,1,13.9,8,1,0,1,8,1,8.8,0,8,1,2.2,8,1,4.7,8,“ì¼,8,1,8.4,8,¼“ì¼,8,1,,0,1,6.3,8,1,40,8,1,26,8,1,1002.6,8,1,1006.9,8,1,1003.5,0,8,1,2.0,8,1,°,8,1,°,8,1,0,1,8,1
2002/11/14,16.2,8,1,7.9,8,1,12.1,8,1,0,1,8,1,8.9,0,8,1,2.4,8,1,4.5,8,–k,8,1,8.4,8,“ì¼,8,1,,0,1,5.1,8,1,36,8,1,27,8,1,1006.4,8,1,1010.7,8,1,1007.8,0,8,1,3.8,8,1,°,8,1,“Ü,8,1,0,1,8,1
2002/11/15,15.0,8,1,9.3,8,1,12.0,8,1,0,1,8,1,1.1,0,8,1,2.3,5,1,5.1,8,“Œ–k“Œ,8,1,8.4,8,“Œ,8,1,,0,1,5.3,8,1,38,8,1,28,8,1,1006.2,8,1,1010.5,8,1,1006.9,0,8,1,9.8,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2002/11/16,11.0,8,1,8.4,8,1,9.7,8,1,0,1,8,1,0,1,8,1,3.6,8,1,5.6,8,“Œ–k“Œ,8,1,9.3,8,“Œ–k“Œ,8,1,,0,1,7.4,8,1,62,8,1,55,8,1,1014.0,8,1,1018.4,8,1,1013.4,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2002/11/17,12.0,8,1,8.3,8,1,10.3,8,1,0.0,0,8,1,0,1,8,1,3.1,8,1,4.7,8,–k“Œ,8,1,7.2,8,–k–k“Œ,8,1,,0,1,6.7,8,1,54,8,1,46,8,1,1019.5,8,1,1023.9,8,1,1020.8,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2002/11/18,19.4,8,1,9.4,8,1,13.3,8,1,0,1,8,1,8.5,0,8,1,3.0,8,1,7.1,8,–k–k¼,8,1,18.4,8,–k–k¼,8,1,,0,1,7.2,8,1,48,8,1,29,8,1,1010.7,8,1,1015.0,8,1,1009.2,0,8,1,5.5,8,1,°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2002/11/19,12.5,8,1,8.7,8,1,10.9,8,1,0,1,8,1,1.7,0,8,1,3.5,8,1,7.1,8,–k–k¼,8,1,14.3,8,–k–k¼,8,1,,0,1,5.0,8,1,38,8,1,32,8,1,1022.1,8,1,1026.5,8,1,1020.5,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2002/11/20,12.9,8,1,8.7,8,1,11.0,8,1,0.0,0,8,1,0,1,8,1,2.8,8,1,4.9,8,–k–k¼,8,1,9.3,8,–k–k¼,8,1,,0,1,7.3,8,1,55,8,1,44,8,1,1021.8,8,1,1026.2,8,1,1022.3,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2002/11/21,17.2,8,1,9.0,8,1,12.9,8,1,0,1,8,1,3.2,0,8,1,2.3,8,1,5.6,8,–k,8,1,11.4,8,–k–k“Œ,8,1,,0,1,7.5,8,1,51,8,1,35,8,1,1014.7,8,1,1019.0,8,1,1015.0,0,8,1,10.0,8,1,“ÜŒãˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2002/11/22,11.2,8,1,7.9,8,1,8.9,8,1,0,1,8,1,0,1,8,1,3.9,8,1,5.7,8,“Œ–k“Œ,8,1,10.8,8,–k–k¼,8,1,,0,1,5.8,8,1,51,8,1,37,8,1,1021.3,8,1,1025.7,8,1,1021.4,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2002/11/23,10.4,8,1,7.1,8,1,8.9,8,1,1.0,0,8,1,0,1,8,1,3.7,8,1,5.4,8,–k–k¼,8,1,9.0,8,–k–k¼,8,1,,0,1,6.7,8,1,59,8,1,51,8,1,1019.4,8,1,1023.8,8,1,1021.2,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,‰JŒã“Ü,8,1,0.5,0,8,1
2002/11/24,12.5,8,1,8.7,8,1,10.6,8,1,0.0,0,8,1,0,1,8,1,4.3,8,1,5.9,8,–k,8,1,10.7,8,–k,8,1,,0,1,9.2,8,1,72,8,1,63,8,1,1013.5,8,1,1017.9,8,1,1013.6,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0.0,0,8,1
2002/11/25,12.7,8,1,8.9,8,1,10.9,8,1,18.5,0,8,1,0.1,0,8,1,4.0,8,1,5.9,8,–k–k¼,8,1,12.5,8,–k–k¼,8,1,,0,1,11.0,8,1,84,8,1,72,8,1,1004.0,8,1,1008.3,8,1,1003.5,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,‰JˆêŽž“Ü,8,1,2.0,0,8,1
2002/11/26,16.5,8,1,9.2,8,1,12.1,8,1,2.0,0,8,1,2.7,0,8,1,3.7,8,1,6.6,8,–k¼,8,1,13.9,8,–k–k¼,8,1,,0,1,7.4,8,1,54,8,1,28,8,1,1000.6,8,1,1004.9,8,1,1001.9,0,8,1,7.5,8,1,°,8,1,°,8,1,0.5,0,8,1
2002/11/27,15.8,8,1,6.7,8,1,10.9,8,1,0,1,8,1,9.4,0,8,1,3.3,8,1,6.4,8,“ì¼,8,1,13.1,8,¼–k¼,8,1,,0,1,4.9,8,1,38,8,1,20,8,1,1003.7,8,1,1008.0,8,1,1003.6,0,8,1,1.5,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2002/11/28,14.5,8,1,6.2,8,1,10.1,8,1,0,1,8,1,9.4,0,8,1,4.0,8,1,6.2,8,–k–k¼,8,1,13.1,8,¼“ì¼,8,1,,0,1,3.9,8,1,32,8,1,19,8,1,1014.6,8,1,1018.9,8,1,1012.1,0,8,1,0.0,8,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2002/11/29,13.9,8,1,6.7,8,1,10.1,8,1,0,1,8,1,8.3,0,8,1,2.1,8,1,4.7,8,–k¼,8,1,9.7,8,–k–k¼,8,1,,0,1,5.6,8,1,45,8,1,29,8,1,1020.1,8,1,1024.5,8,1,1022.0,0,8,1,2.5,8,1,°,8,1,°,8,1,0,1,8,1
2002/11/30,17.8,8,1,6.8,8,1,11.9,8,1,0,1,8,1,6.6,0,8,1,2.3,8,1,5.6,8,“Œ–k“Œ,8,1,8.6,8,–k“Œ,8,1,,0,1,7.7,8,1,55,8,1,38,8,1,1013.7,8,1,1018.0,8,1,1014.3,0,8,1,6.5,8,1,°,8,1,“Ü,8,1,0,1,8,1
2002/12/1,11.8,8,1,9.1,8,1,10.1,8,1,0.5,0,8,1,0,1,8,1,3.6,8,1,5.6,8,–k–k“Œ,8,1,10.4,8,–k–k“Œ,8,1,,0,1,9.0,8,1,73,8,1,64,8,1,1015.5,8,1,1019.9,8,1,1018.0,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,“ÜˆêŽž‰J,8,1,0.5,0,8,1
2002/12/2,14.8,8,1,8.4,8,1,11.0,8,1,0.5,0,8,1,6.4,0,8,1,2.8,8,1,5.6,8,“Œ–k“Œ,8,1,9.9,8,“Œ–k“Œ,8,1,,0,1,7.9,8,1,61,8,1,37,8,1,1016.5,8,1,1020.9,8,1,1017.6,0,8,1,5.5,8,1,°ŒãˆêŽž‰J,8,1,°ŒãˆêŽž“Ü,8,1,0.5,0,8,1
2002/12/3,13.9,8,1,7.4,8,1,10.8,8,1,0,1,8,1,4.3,0,8,1,2.3,8,1,4.0,8,“Œ–k“Œ,8,1,5.9,8,“Œ–k“Œ,8,1,,0,1,7.5,8,1,58,8,1,46,8,1,1022.9,8,1,1027.3,8,1,1025.8,0,8,1,5.3,8,1,°ŽžX“Ü,8,1,°Œã‰J,8,1,0,1,8,1
2002/12/4,11.4,8,1,8.3,8,1,9.7,8,1,18.5,0,8,1,0,1,8,1,2.8,8,1,6.4,8,–k–k¼,8,1,14.5,8,–k–k¼,8,1,,0,1,9.5,8,1,79,8,1,57,8,1,1011.2,8,1,1015.5,8,1,1007.4,0,8,1,7.8,8,1,‰JŽžX“Ü,8,1,°ŽžX“ÜˆêŽž‰J,8,1,3.0,0,8,1
2002/12/5,18.7,8,1,8.2,8,1,14.0,8,1,0,1,8,1,3.5,0,8,1,1.8,8,1,3.8,8,–k,8,1,5.9,8,–k,8,1,,0,1,11.1,8,1,71,8,1,49,8,1,1007.6,8,1,1011.9,8,1,1009.3,0,8,1,7.3,8,1,°Œã“Ü,8,1,“Ü,8,1,0,1,8,1
2002/12/6,14.2,8,1,8.8,8,1,12.1,8,1,0,1,8,1,0.4,0,8,1,4.2,8,1,7.8,8,–k–k¼,8,1,15.3,8,–k–k¼,8,1,,0,1,5.9,8,1,42,8,1,30,8,1,1015.7,8,1,1020.1,8,1,1014.9,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
