ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:08:23

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2014/9/8,24.4,8,1,19.6,8,1,22.1,8,1,2.0,0,8,1,0.0,0,8,1,1.7,8,1,3.8,8,–k–k“Œ,8,1,5.8,8,–k“Œ,8,1,–k“Œ,8,1,21.8,8,1,82,8,1,70,8,1,1002.9,8,1,1007.1,8,1,1005.4,0,8,1,7.5,8,1,“ÜŽžX‰J,8,1,‰JŽžX“Ü,8,1,0.5,0,8,1
2014/9/9,28.1,8,1,20.1,8,1,23.5,8,1,1.5,0,8,1,5.3,0,8,1,3.1,8,1,5.0,8,–k–k¼,8,1,9.6,8,–k“Œ,8,1,–k–k“Œ,8,1,20.7,8,1,73,8,1,49,8,1,1001.3,8,1,1005.5,8,1,1003.4,0,8,1,8.0,8,1,°ŽžX“Ü,8,1,“ÜŽžX°,8,1,0.5,0,8,1
2014/9/10,26.9,8,1,19.8,8,1,23.4,8,1,81.0,0,8,1,1.7,0,8,1,2.3,8,1,8.7,8,–k–k“Œ,8,1,14.7,8,–k–k“Œ,8,1,“ì“Œ,8,1,22.2,8,1,78,8,1,63,8,1,1005.9,8,1,1010.1,8,1,1008.8,0,8,1,10.0,8,1,“ÜŒãˆêŽž‘å‰JA—‹‚ð”º‚¤,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,20.0,0,8,1
2014/9/11,23.2,8,1,19.9,8,1,21.8,8,1,4.5,0,8,1,0.7,0,8,1,1.8,8,1,4.0,8,–k¼,8,1,6.1,8,–k“Œ,8,1,–k–k¼,8,1,22.3,8,1,85,8,1,74,8,1,1006.1,8,1,1010.3,8,1,1008.3,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,“ÜŒãˆêŽž°,8,1,2.0,0,8,1
2014/9/12,27.5,8,1,19.4,8,1,23.5,8,1,0.0,0,8,1,7.9,0,8,1,2.4,8,1,5.2,8,“ì“ì“Œ,8,1,8.6,8,“ì,8,1,“ì“ì“Œ,8,1,18.3,8,1,65,8,1,40,8,1,1006.2,8,1,1010.4,8,1,1008.7,0,8,1,6.0,8,1,°ŒãˆêŽž“Ü,8,1,“Ü,8,1,0.0,0,8,1
2014/9/13,27.3,8,1,20.3,8,1,23.1,8,1,0.0,0,8,1,6.1,0,8,1,2.6,8,1,6.1,8,“ì“Œ,8,1,10.1,8,“ì“Œ,8,1,–k–k¼,8,1,18.3,8,1,65,8,1,44,8,1,1006.8,8,1,1011.0,8,1,1009.0,0,8,1,7.8,8,1,“ÜŒãˆêŽž‰JŒã°,8,1,°ŽžX“Ü,8,1,0.0,0,8,1
2014/9/14,28.7,8,1,19.7,8,1,23.8,8,1,0,1,8,1,10.1,0,8,1,2.6,8,1,5.3,8,“ì“Œ,8,1,7.9,8,“ì“ì“Œ,8,1,–k–k¼,8,1,18.3,8,1,63,8,1,37,8,1,1008.6,8,1,1012.9,8,1,1011.3,0,8,1,3.8,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2014/9/15,26.0,8,1,21.5,8,1,24.1,8,1,0,1,8,1,1.1,0,8,1,2.0,8,1,4.0,8,“ì“ì¼,8,1,6.7,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1,19.3,8,1,65,8,1,49,8,1,1009.3,8,1,1013.5,8,1,1012.0,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2014/9/16,29.5,8,1,21.5,8,1,25.1,8,1,0.0,0,8,1,8.5,0,8,1,2.3,8,1,4.7,8,“ì“Œ,8,1,7.8,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,21.7,8,1,69,8,1,49,8,1,1007.0,8,1,1011.2,8,1,1009.2,0,8,1,8.5,8,1,°ŽžX“Ü,8,1,°Œã“Ü,8,1,0.0,0,8,1
2014/9/17,26.1,8,1,20.9,8,1,23.3,8,1,0.0,0,8,1,0.5,0,8,1,2.8,8,1,4.7,8,“Œ–k“Œ,8,1,8.2,8,–k–k“Œ,8,1,–k“Œ,8,1,18.1,8,1,64,8,1,52,8,1,1009.3,8,1,1013.5,8,1,1011.8,0,8,1,10.0,8,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2014/9/18,25.9,8,1,19.9,8,1,22.3,8,1,0.0,0,8,1,3.3,0,8,1,3.0,8,1,6.0,8,–k¼,8,1,13.0,8,–k¼,8,1,–k–k¼,8,1,13.1,8,1,49,8,1,29,8,1,1007.5,8,1,1011.7,8,1,1009.5,0,8,1,10.0,8,1,“Ü,8,1,“ÜˆêŽž°,8,1,0.0,0,8,1
2014/9/19,25.6,8,1,18.4,8,1,22.3,8,1,0,1,8,1,3.2,0,8,1,2.2,8,1,3.8,8,–k¼,8,1,6.7,8,–k–k¼,8,1,–k¼,8,1,12.2,8,1,45,8,1,30,8,1,1008.5,8,1,1012.8,8,1,1011.1,0,8,1,9.8,8,1,”–“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2014/9/20,22.3,8,1,19.4,8,1,20.5,8,1,0.0,0,8,1,0.0,0,8,1,2.3,8,1,4.9,8,–k–k¼,8,1,7.4,8,–k–k¼,8,1,–k–k“Œ,8,1,15.2,8,1,63,8,1,49,8,1,1009.8,8,1,1014.1,8,1,1011.9,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
2014/9/21,26.7,8,1,16.4,8,1,21.3,8,1,0,1,8,1,10.6,0,8,1,2.7,8,1,5.7,8,“ì“ì“Œ,8,1,8.8,8,“ì,8,1,–k–k¼,8,1,14.6,8,1,59,8,1,36,8,1,1012.4,8,1,1016.7,8,1,1015.1,0,8,1,6.8,8,1,°ˆêŽž”–“Ü,8,1,”–“Ü,8,1,0,1,8,1
2014/9/22,27.2,8,1,19.4,8,1,22.6,8,1,0.0,0,8,1,5.9,0,8,1,2.1,8,1,4.8,8,“Œ“ì“Œ,8,1,8.5,8,“Œ,8,1,–k–k¼,8,1,16.9,8,1,62,8,1,43,8,1,1013.1,8,1,1017.3,8,1,1014.9,0,8,1,7.3,8,1,°ŽžX“Ü,8,1,“ÜˆêŽž‰JŒã°,8,1,0.0,0,8,1
2014/9/23,26.4,8,1,17.7,8,1,22.1,8,1,0,1,8,1,10.0,0,8,1,2.8,8,1,6.0,8,“ì“ì“Œ,8,1,9.7,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,15.2,8,1,57,8,1,39,8,1,1016.6,8,1,1020.8,8,1,1019.1,0,8,1,5.8,8,1,°ŽžX”–“Ü,8,1,”–“ÜŒãˆêŽž°,8,1,0,1,8,1
2014/9/24,25.9,8,1,19.4,8,1,22.4,8,1,8.5,0,8,1,4.1,0,8,1,3.6,8,1,8.1,8,“ì,8,1,14.6,8,“ì,8,1,“ì“ì“Œ,8,1,20.2,8,1,75,8,1,57,8,1,1012.4,8,1,1016.6,8,1,1010.9,0,8,1,9.5,8,1,“ÜŒãˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,2.0,0,8,1
2014/9/25,28.5,8,1,22.1,8,1,24.4,8,1,5.5,0,8,1,0.2,0,8,1,4.5,8,1,8.5,8,“ì,8,1,19.0,8,“ì,8,1,“ì,8,1,23.8,8,1,78,8,1,59,8,1,1000.8,8,1,1005.0,8,1,999.9,0,8,1,10.0,8,1,‰JŒãŽžX“Ü,8,1,“ÜŽžX‰J,8,1,1.5,0,8,1
2014/9/26,28.1,8,1,19.8,8,1,22.9,8,1,0.0,0,8,1,8.9,0,8,1,3.2,8,1,5.8,8,–k“Œ,8,1,12.4,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,17.7,8,1,64,8,1,40,8,1,1010.5,8,1,1014.8,8,1,1007.7,0,8,1,7.5,8,1,°,8,1,°ŽžX“Ü,8,1,0.0,0,8,1
2014/9/27,23.5,8,1,17.4,8,1,20.2,8,1,0,1,8,1,4.6,0,8,1,3.2,8,1,5.6,8,–k“Œ,8,1,10.2,8,–k“Œ,8,1,–k–k“Œ,8,1,15.3,8,1,65,8,1,54,8,1,1015.8,8,1,1020.1,8,1,1017.2,0,8,1,7.0,8,1,“ÜŽžX°,8,1,“ÜŽžX°,8,1,0,1,8,1
2014/9/28,27.0,8,1,17.6,8,1,21.7,8,1,0,1,8,1,10.2,0,8,1,3.3,8,1,5.6,8,–k“Œ,8,1,10.5,8,–k,8,1,–k–k¼,8,1,16.5,8,1,64,8,1,48,8,1,1008.1,8,1,1012.3,8,1,1009.2,0,8,1,3.5,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2014/9/29,28.3,8,1,20.2,8,1,23.5,8,1,0,1,8,1,11.1,0,8,1,3.1,8,1,5.5,8,–k–k¼,8,1,10.9,8,–k–k¼,8,1,–k–k¼,8,1,15.2,8,1,54,8,1,33,8,1,1004.7,8,1,1008.9,8,1,1006.6,0,8,1,0.3,8,1,‰õ°,8,1,°ŒãŽžX“Ü,8,1,0,1,8,1
2014/9/30,29.1,8,1,20.8,8,1,24.7,8,1,0.0,0,8,1,8.8,0,8,1,1.8,8,1,4.2,8,“ì“ì“Œ,8,1,5.7,8,“ì“ì“Œ,8,1,“ì,8,1,18.4,8,1,60,8,1,36,8,1,1008.1,8,1,1012.2,8,1,1010.4,0,8,1,4.8,8,1,°,8,1,“Ü,8,1,0.0,0,8,1
2014/10/1,24.6,8,1,19.6,8,1,21.2,8,1,5.0,0,8,1,0.0,0,8,1,2.5,8,1,4.5,8,–k–k“Œ,8,1,8.3,8,–k“Œ,8,1,–k–k“Œ,8,1,19.6,8,1,78,8,1,59,8,1,1012.5,8,1,1016.8,8,1,1014.1,0,8,1,9.8,8,1,‰JŽžX“Ü,8,1,“Ü,8,1,1.0,0,8,1
2014/10/2,24.7,8,1,19.5,8,1,21.7,8,1,0.0,0,8,1,0.9,0,8,1,2.1,8,1,5.9,8,“ì,8,1,9.6,8,“ì“ì¼,8,1,“ì“ì“Œ,8,1,20.3,8,1,78,8,1,64,8,1,1009.9,8,1,1014.1,8,1,1009.6,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2014/10/3,29.8,8,1,22.5,8,1,25.7,8,1,0,1,8,1,8.6,0,8,1,4.0,8,1,7.3,8,“ì,8,1,11.6,8,“ì“ì¼,8,1,“ì,8,1,23.1,8,1,70,8,1,54,8,1,1002.4,8,1,1006.5,8,1,1004.1,0,8,1,7.5,8,1,°,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2014/10/4,25.7,8,1,22.4,8,1,24.2,8,1,0.0,0,8,1,0.2,0,8,1,2.4,8,1,4.5,8,“Œ“ì“Œ,8,1,8.2,8,“Œ,8,1,“Œ,8,1,19.1,8,1,63,8,1,54,8,1,1008.8,8,1,1013.0,8,1,1006.7,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
2014/10/5,22.4,8,1,15.2,8,1,17.2,8,1,148.5,0,8,1,0.0,0,8,1,3.1,8,1,4.7,8,–k“Œ,8,1,10.9,8,–k,8,1,–k–k¼,8,1,17.4,8,1,89,8,1,62,8,1,1013.9,8,1,1018.3,8,1,1010.7,0,8,1,10.0,8,1,‘å‰J,8,1,‘å‰JA—‹‚ð”º‚¤,8,1,7.0,0,8,1
2014/10/6,28.4,8,1,16.1,8,1,21.3,8,1,123.5,0,8,1,4.6,0,8,1,3.9,8,1,11.5,8,–k¼,8,1,21.0,8,–k¼,8,1,–k–k¼,8,1,18.6,8,1,76,8,1,48,8,1,994.7,8,1,998.9,8,1,977.2,0,8,1,9.0,8,1,‘å‰JŒã°,8,1,“Ü,8,1,9.5,0,8,1
2014/10/7,24.0,8,1,17.7,8,1,20.0,8,1,0.0,0,8,1,4.7,0,8,1,2.8,8,1,4.5,8,“Œ–k“Œ,8,1,9.0,8,–k–k“Œ,8,1,–k“Œ,8,1,14.8,8,1,64,8,1,47,8,1,1013.0,8,1,1017.3,8,1,1008.4,0,8,1,8.8,8,1,°ŽžX“Ü,8,1,“ÜŒãŽžX°,8,1,0.0,0,8,1
2014/10/8,24.4,8,1,16.8,8,1,20.3,8,1,0,1,8,1,4.0,0,8,1,2.2,8,1,4.2,8,“ì“ì“Œ,8,1,7.0,8,“ì“ì“Œ,8,1,–k–k“Œ,8,1,14.8,8,1,63,8,1,40,8,1,1017.8,8,1,1022.0,8,1,1020.5,0,8,1,8.3,8,1,°ŽžX“Ü,8,1,“ÜˆêŽž°ŒãŽžX‰J,8,1,0,1,8,1
2014/10/9,24.0,8,1,18.0,8,1,21.0,8,1,0.0,0,8,1,1.5,0,8,1,2.4,8,1,5.9,8,“ì“ì“Œ,8,1,9.6,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,17.1,8,1,69,8,1,58,8,1,1018.3,8,1,1022.6,8,1,1021.5,0,8,1,9.5,8,1,“Ü,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
2014/10/10,26.3,8,1,17.8,8,1,22.4,8,1,0,1,8,1,7.2,0,8,1,2.5,8,1,4.9,8,“ì,8,1,7.9,8,“ì,8,1,“ì“ì¼,8,1,16.7,8,1,63,8,1,46,8,1,1015.7,8,1,1019.9,8,1,1018.0,0,8,1,8.0,8,1,”–“Ü,8,1,“Ü,8,1,0,1,8,1
2014/10/11,23.5,8,1,18.2,8,1,20.3,8,1,0,1,8,1,5.2,0,8,1,2.5,8,1,3.8,8,“Œ–k“Œ,8,1,7.7,8,“Œ–k“Œ,8,1,“Œ,8,1,15.7,8,1,66,8,1,51,8,1,1018.5,8,1,1022.8,8,1,1019.6,0,8,1,7.8,8,1,”–“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2014/10/12,20.6,8,1,17.0,8,1,18.6,8,1,0,1,8,1,1.0,0,8,1,2.0,8,1,3.8,8,“ì“ì“Œ,8,1,6.5,8,–k–k“Œ,8,1,–k–k“Œ,8,1,13.0,8,1,61,8,1,51,8,1,1020.0,8,1,1024.3,8,1,1020.6,0,8,1,9.8,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2014/10/13,24.0,8,1,15.7,8,1,18.1,8,1,49.0,0,8,1,0.0,0,8,1,2.4,8,1,9.6,8,“ì“ì“Œ,8,1,19.3,8,“ì,8,1,–k–k“Œ,8,1,16.7,8,1,79,8,1,60,8,1,1005.3,8,1,1009.6,8,1,989.3,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,‘å‰JŒãˆêŽž“Ü,8,1,9.5,0,8,1
2014/10/14,27.1,8,1,18.8,8,1,23.1,8,1,14.0,0,8,1,9.3,0,8,1,5.8,8,1,9.8,8,–k¼,8,1,25.8,8,“ì,8,1,–k–k¼,8,1,16.1,8,1,57,8,1,37,8,1,994.0,8,1,998.2,8,1,985.3,0,8,1,5.0,8,1,°ŒãˆêŽž“Ü,8,1,“ÜŒãˆêŽž°,8,1,6.5,0,8,1
2014/10/15,19.1,8,1,13.8,8,1,15.9,8,1,9.0,0,8,1,0.1,0,8,1,2.6,8,1,5.0,8,–k–k¼,8,1,9.8,8,–k–k¼,8,1,–k–k¼,8,1,11.9,8,1,66,8,1,49,8,1,1013.0,8,1,1017.3,8,1,1011.9,0,8,1,9.5,8,1,‰JˆêŽž“Ü,8,1,‰JŽžX“ÜˆêŽž°,8,1,1.0,0,8,1
2014/10/16,21.1,8,1,13.5,8,1,16.8,8,1,0.0,0,8,1,5.7,0,8,1,2.7,8,1,4.6,8,“ì“ì“Œ,8,1,7.9,8,–k–k¼,8,1,–k–k¼,8,1,14.2,8,1,74,8,1,58,8,1,1011.8,8,1,1016.1,8,1,1013.2,0,8,1,8.8,8,1,“ÜŽžX°,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
2014/10/17,24.0,8,1,15.0,8,1,18.4,8,1,0,1,8,1,10.5,0,8,1,3.0,8,1,6.5,8,–k¼,8,1,10.9,8,–k¼,8,1,–k–k¼,8,1,10.8,8,1,53,8,1,29,8,1,1012.3,8,1,1016.6,8,1,1013.4,0,8,1,0.8,8,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2014/10/18,21.8,8,1,13.4,8,1,17.5,8,1,0,1,8,1,7.3,0,8,1,2.2,8,1,4.8,8,“ì“ì“Œ,8,1,6.5,8,“ì“ì“Œ,8,1,–k,8,1,9.7,8,1,48,8,1,37,8,1,1019.1,8,1,1023.5,8,1,1020.8,0,8,1,4.0,8,1,°ˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2014/10/19,23.0,8,1,13.5,8,1,18.3,8,1,0,1,8,1,9.7,0,8,1,2.5,8,1,5.0,8,“ì“ì“Œ,8,1,7.2,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,12.1,8,1,58,8,1,44,8,1,1022.9,8,1,1027.2,8,1,1026.1,0,8,1,0.5,8,1,‰õ°,8,1,°Œã“ÜˆêŽž‰J,8,1,0,1,8,1
2014/10/20,24.1,8,1,15.8,8,1,19.4,8,1,0.0,0,8,1,4.7,0,8,1,2.3,8,1,5.7,8,“ì“ì“Œ,8,1,9.3,8,“ì“ì“Œ,8,1,–k–k¼,8,1,15.3,8,1,69,8,1,51,8,1,1019.6,8,1,1024.0,8,1,1021.5,0,8,1,9.0,8,1,°Œã“ÜˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,0.0,0,8,1
2014/10/21,21.4,8,1,16.4,8,1,19.0,8,1,1.0,0,8,1,0.1,0,8,1,2.2,8,1,6.8,8,“ì,8,1,12.7,8,“ì“ì“Œ,8,1,“ì,8,1,18.6,8,1,84,8,1,76,8,1,1012.2,8,1,1016.5,8,1,1011.2,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,“ÜˆêŽž‰J,8,1,0.5,0,8,1
2014/10/22,19.5,8,1,13.9,8,1,16.1,8,1,26.0,0,8,1,0.0,0,8,1,2.9,8,1,5.7,8,–k“Œ,8,1,11.5,8,–k–k“Œ,8,1,–k–k“Œ,8,1,16.5,8,1,90,8,1,85,8,1,1008.5,8,1,1012.8,8,1,1010.0,0,8,1,10.0,8,1,‰J,8,1,‰J,8,1,1.5,0,8,1
2014/10/23,15.5,8,1,12.9,8,1,14.3,8,1,5.5,0,8,1,0.0,0,8,1,2.4,8,1,3.8,8,–k–k¼,8,1,7.2,8,–k–k“Œ,8,1,–k–k¼,8,1,13.2,8,1,81,8,1,72,8,1,1014.4,8,1,1018.8,8,1,1015.0,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,“ÜŽžX‰JŒãˆêŽž°,8,1,0.5,0,8,1
2014/10/24,20.7,8,1,13.0,8,1,16.7,8,1,0,1,8,1,6.3,0,8,1,1.9,8,1,4.0,8,“ì“Œ,8,1,5.9,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,12.7,8,1,67,8,1,50,8,1,1017.4,8,1,1021.8,8,1,1020.3,0,8,1,6.0,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
2014/10/25,22.7,8,1,12.9,8,1,18.3,8,1,0,1,8,1,8.9,0,8,1,2.0,8,1,4.4,8,“ì“ì“Œ,8,1,6.8,8,“ì“ì“Œ,8,1,¼–k¼,8,1,15.8,8,1,75,8,1,58,8,1,1018.7,8,1,1023.0,8,1,1021.6,0,8,1,3.0,8,1,°,8,1,“ÜŽžX°,8,1,0,1,8,1
2014/10/26,23.9,8,1,16.3,8,1,20.1,8,1,3.0,0,8,1,3.5,0,8,1,1.9,8,1,4.1,8,“ì“ì¼,8,1,6.5,8,“ì“ì¼,8,1,“ì,8,1,17.1,8,1,72,8,1,60,8,1,1015.2,8,1,1019.5,8,1,1014.9,0,8,1,9.0,8,1,“ÜŽžX°,8,1,“ÜˆêŽž‰J,8,1,1.5,0,8,1
2014/10/27,23.0,8,1,15.1,8,1,19.3,8,1,0,1,8,1,3.2,0,8,1,2.9,8,1,8.8,8,–k–k¼,8,1,17.3,8,–k–k¼,8,1,–k–k¼,8,1,15.6,8,1,69,8,1,41,8,1,1007.0,8,1,1011.2,8,1,1007.5,0,8,1,8.8,8,1,“ÜŒãˆêŽž°,8,1,°,8,1,0,1,8,1
2014/10/28,20.2,8,1,13.8,8,1,15.8,8,1,0,1,8,1,9.6,0,8,1,4.2,8,1,8.4,8,–k–k¼,8,1,15.6,8,–k–k¼,8,1,–k–k¼,8,1,6.3,8,1,36,8,1,26,8,1,1014.1,8,1,1018.5,8,1,1013.8,0,8,1,4.0,8,1,°,8,1,°,8,1,0,1,8,1
2014/10/29,21.6,8,1,13.1,8,1,16.4,8,1,0,1,8,1,9.8,0,8,1,2.9,8,1,5.8,8,–k¼,8,1,9.8,8,–k¼,8,1,–k¼,8,1,8.0,8,1,43,8,1,25,8,1,1019.3,8,1,1023.7,8,1,1022.0,0,8,1,0.0,8,1,‰õ°,8,1,°ŒãˆêŽž”–“Ü,8,1,0,1,8,1
2014/10/30,21.8,8,1,11.9,8,1,16.8,8,1,0,1,8,1,8.2,0,8,1,2.2,8,1,4.2,8,“ì,8,1,6.4,8,“ì,8,1,“ì,8,1,11.5,8,1,59,8,1,41,8,1,1022.6,8,1,1027.0,8,1,1025.5,0,8,1,2.5,8,1,°ŽžX“Ü,8,1,°Œã“Ü,8,1,0,1,8,1
2014/10/31,20.8,8,1,15.3,8,1,18.4,8,1,0.0,0,8,1,0.4,0,8,1,1.8,8,1,3.2,8,–k¼,8,1,5.2,8,¼–k¼,8,1,–k–k¼,8,1,13.9,8,1,65,8,1,54,8,1,1019.5,8,1,1023.8,8,1,1021.9,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2014/11/1,18.6,8,1,15.6,8,1,16.8,8,1,9.5,0,8,1,0.0,0,8,1,1.8,8,1,3.7,8,–k–k¼,8,1,7.0,8,–k–k¼,8,1,–k–k¼,8,1,16.1,8,1,85,8,1,67,8,1,1012.7,8,1,1017.0,8,1,1010.7,0,8,1,10.0,8,1,‰J,8,1,‰JŒãŽžX“Ü,8,1,1.5,0,8,1
2014/11/2,22.4,8,1,15.4,8,1,19.5,8,1,0.5,0,8,1,4.2,0,8,1,2.9,8,1,6.4,8,“ì“ì¼,8,1,11.5,8,“ì¼,8,1,“ì,8,1,18.3,8,1,81,8,1,64,8,1,999.7,8,1,1003.9,8,1,997.7,0,8,1,9.0,8,1,°Œã“Ü,8,1,“ÜŒã°,8,1,0.5,0,8,1
2014/11/3,21.6,8,1,14.1,8,1,18.0,8,1,0,1,8,1,3.2,0,8,1,2.9,8,1,5.9,8,–k¼,8,1,9.9,8,–k¼,8,1,–k–k¼,8,1,10.0,8,1,48,8,1,29,8,1,1001.0,8,1,1005.3,8,1,997.5,0,8,1,6.5,8,1,“ÜˆêŽž°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2014/11/4,19.9,8,1,12.3,8,1,16.2,8,1,0,1,8,1,9.8,0,8,1,3.0,8,1,6.0,8,–k–k¼,8,1,10.6,8,–k–k¼,8,1,–k–k¼,8,1,8.3,8,1,45,8,1,31,8,1,1014.9,8,1,1019.3,8,1,1012.7,0,8,1,3.3,8,1,°,8,1,“Ü,8,1,0,1,8,1
2014/11/5,17.6,8,1,11.9,8,1,15.2,8,1,0,1,8,1,0.2,0,8,1,3.0,8,1,4.5,8,–k–k¼,8,1,8.4,8,–k,8,1,–k–k¼,8,1,10.2,8,1,59,8,1,48,8,1,1018.5,8,1,1022.9,8,1,1020.2,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2014/11/6,21.3,8,1,14.3,8,1,17.7,8,1,2.0,0,8,1,0.9,0,8,1,2.5,8,1,5.5,8,–k–k¼,8,1,9.2,8,–k¼,8,1,–k–k¼,8,1,15.0,8,1,73,8,1,62,8,1,1010.5,8,1,1014.8,8,1,1009.5,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,“ÜŽžX‰JŒã°,8,1,0.5,0,8,1
2014/11/7,21.1,8,1,14.7,8,1,17.7,8,1,0,1,8,1,7.3,0,8,1,3.6,8,1,6.9,8,–k¼,8,1,15.1,8,–k¼,8,1,–k–k¼,8,1,8.9,8,1,44,8,1,34,8,1,1013.8,8,1,1018.2,8,1,1009.4,0,8,1,4.5,8,1,°,8,1,“ÜŒãˆêŽž°,8,1,0,1,8,1
2014/11/8,15.4,8,1,12.9,8,1,14.1,8,1,0.0,0,8,1,0.0,0,8,1,2.6,8,1,4.6,8,–k–k¼,8,1,8.5,8,–k–k¼,8,1,–k–k¼,8,1,8.3,8,1,51,8,1,40,8,1,1022.6,8,1,1027.0,8,1,1025.9,0,8,1,8.0,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,0.0,0,8,1
2014/11/9,17.6,8,1,12.6,8,1,14.9,8,1,1.0,0,8,1,0.7,0,8,1,1.8,8,1,3.9,8,–k¼,8,1,6.8,8,–k¼,8,1,–k–k¼,8,1,12.9,8,1,76,8,1,63,8,1,1016.8,8,1,1021.2,8,1,1016.5,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“ÜŽžX‰JŒã°,8,1,0.5,0,8,1
2014/11/10,22.2,8,1,13.3,8,1,17.8,8,1,0.5,0,8,1,7.5,0,8,1,2.3,8,1,5.6,8,–k–k¼,8,1,9.5,8,–k–k¼,8,1,–k–k¼,8,1,11.9,8,1,61,8,1,34,8,1,1012.1,8,1,1016.4,8,1,1014.6,0,8,1,5.3,8,1,°Œã“Ü,8,1,“ÜŽžX°,8,1,0.5,0,8,1
2014/11/11,15.8,8,1,13.0,8,1,14.5,8,1,0.0,0,8,1,0.0,0,8,1,2.6,8,1,4.2,8,–k–k¼,8,1,7.8,8,–k,8,1,–k–k¼,8,1,10.2,8,1,62,8,1,45,8,1,1011.6,8,1,1016.0,8,1,1012.4,0,8,1,10.0,8,1,“ÜŒãŽžX‰J,8,1,“ÜŒãŽžX‰J,8,1,0.0,0,8,1
2014/11/12,16.3,8,1,12.3,8,1,14.1,8,1,3.0,0,8,1,0.0,0,8,1,1.6,8,1,3.4,8,–k–k¼,8,1,6.3,8,–k–k¼,8,1,–k–k¼,8,1,13.2,8,1,82,8,1,61,8,1,1002.0,8,1,1006.3,8,1,1002.1,0,8,1,7.5,8,1,“ÜŽžX‰JŒãˆêŽž°,8,1,‰õ°,8,1,1.0,0,8,1
