ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:08:13

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2015/9/9,25.3,8,1,18.7,8,1,22.4,8,1,156.5,0,8,1,0.0,0,8,1,2.7,8,1,6.3,8,“ì“Œ,8,1,13.4,8,“Œ“ì“Œ,8,1,“ì,8,1,27.0,8,1,99,8,1,85,8,1,1005.5,8,1,1008.3,8,1,1005.9,0,8,1,10.0,8,1,‘å‰JA—‹‚ð”º‚¤,8,1,‘å‰JA—‹‚ð”º‚¤,8,1,11.0,0,8,1
2015/9/10,23.5,8,1,19.8,8,1,21.8,8,1,50.0,0,8,1,0.0,0,8,1,2.1,8,1,4.8,8,“ì“Œ,8,1,9.9,8,“ì“ì“Œ,8,1,–k¼,8,1,25.8,8,1,99,8,1,90,8,1,1004.6,8,1,1007.4,8,1,1005.6,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,“ÜˆêŽž‰J,8,1,6.5,0,8,1
2015/9/11,29.3,8,1,19.7,8,1,23.9,8,1,0.0,0,8,1,9.3,0,8,1,2.8,8,1,5.4,8,“ì“Œ,8,1,7.8,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,23.0,8,1,79,8,1,52,8,1,1001.8,8,1,1004.5,8,1,1002.4,0,8,1,3.8,8,1,°ˆêŽž“Ü,8,1,°ˆêŽž‰J,8,1,0.0,0,8,1
2015/9/12,29.5,8,1,20.5,8,1,24.7,8,1,0,1,8,1,9.0,0,8,1,2.8,8,1,6.1,8,“ì,8,1,9.8,8,“ì,8,1,“ì,8,1,22.9,8,1,75,8,1,53,8,1,1006.5,8,1,1009.3,8,1,1007.7,0,8,1,2.8,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
2015/9/13,27.5,8,1,21.7,8,1,24.4,8,1,0.0,0,8,1,3.4,0,8,1,3.7,8,1,6.4,8,“ì“ì¼,8,1,12.0,8,“ì¼,8,1,“ì,8,1,23.1,8,1,76,8,1,61,8,1,1008.8,8,1,1011.6,8,1,1009.6,0,8,1,6.3,8,1,“ÜˆêŽž°,8,1,°Œã“Ü,8,1,0.0,0,8,1
2015/9/14,27.3,8,1,20.5,8,1,22.9,8,1,0.0,0,8,1,3.2,0,8,1,3.1,8,1,5.3,8,“Œ–k“Œ,8,1,10.2,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,19.0,8,1,69,8,1,45,8,1,1016.8,8,1,1019.6,8,1,1015.2,0,8,1,8.5,8,1,“ÜŒãˆêŽž°,8,1,”–“Ü,8,1,0.0,0,8,1
2015/9/15,27.5,8,1,18.8,8,1,22.3,8,1,0,1,8,1,6.2,0,8,1,2.5,8,1,4.9,8,“Œ–k“Œ,8,1,9.2,8,–k“Œ,8,1,–k“Œ,8,1,17.7,8,1,66,8,1,46,8,1,1018.1,8,1,1020.9,8,1,1018.8,0,8,1,9.5,8,1,”–“ÜŽžX°,8,1,”–“Ü,8,1,0,1,8,1
2015/9/16,25.2,8,1,17.8,8,1,21.1,8,1,4.0,0,8,1,0.3,0,8,1,2.3,8,1,4.6,8,–k“Œ,8,1,8.1,8,–k“Œ,8,1,–k“Œ,8,1,18.2,8,1,74,8,1,51,8,1,1017.2,8,1,1020.1,8,1,1019.1,0,8,1,10.0,8,1,“ÜŒãŽžX‰J,8,1,‰J,8,1,0.5,0,8,1
2015/9/17,18.9,8,1,16.1,8,1,17.9,8,1,74.5,0,8,1,0.0,0,8,1,2.6,8,1,4.3,8,–k¼,8,1,9.2,8,–k–k¼,8,1,–k–k¼,8,1,20.1,8,1,98,8,1,94,8,1,1013.3,8,1,1016.2,8,1,1012.6,0,8,1,10.0,8,1,‘å‰J,8,1,‰JŽžX“ÜA—‹‚ð”º‚¤,8,1,5.5,0,8,1
2015/9/18,23.9,8,1,18.0,8,1,20.6,8,1,5.5,0,8,1,0.3,0,8,1,1.7,8,1,3.7,8,“Œ–k“Œ,8,1,8.5,8,“Œ–k“Œ,8,1,–k–k¼,8,1,23.4,8,1,96,8,1,83,8,1,1007.8,8,1,1010.6,8,1,1008.6,0,8,1,10.0,8,1,‰JŒãŽžX“ÜA—‹‚ð”º‚¤,8,1,“ÜˆêŽž‰J,8,1,0.5,0,8,1
2015/9/19,29.3,8,1,20.4,8,1,24.1,8,1,0.0,0,8,1,8.3,0,8,1,2.3,8,1,5.5,8,“ì“Œ,8,1,7.7,8,“ì“Œ,8,1,–k–k¼,8,1,21.5,8,1,73,8,1,49,8,1,1004.5,8,1,1007.3,8,1,1005.2,0,8,1,8.5,8,1,°ŽžX“Ü,8,1,“ÜˆêŽž°,8,1,0.0,0,8,1
2015/9/20,28.4,8,1,19.8,8,1,23.3,8,1,0.0,0,8,1,7.4,0,8,1,2.5,8,1,4.9,8,“Œ–k“Œ,8,1,9.2,8,“Œ,8,1,–k–k¼,8,1,16.7,8,1,59,8,1,40,8,1,1006.6,8,1,1009.4,8,1,1007.3,0,8,1,6.5,8,1,°ˆêŽž“Ü,8,1,°ŒãŽžX“Ü,8,1,0.0,0,8,1
2015/9/21,27.5,8,1,19.5,8,1,22.7,8,1,0,1,8,1,4.8,0,8,1,2.1,8,1,4.2,8,“Œ“ì“Œ,8,1,6.2,8,“Œ–k“Œ,8,1,–k“Œ,8,1,18.5,8,1,68,8,1,42,8,1,1010.5,8,1,1013.3,8,1,1011.5,0,8,1,7.3,8,1,“ÜŽžX°,8,1,°ŽžX“Ü,8,1,0,1,8,1
2015/9/22,28.5,8,1,19.6,8,1,23.0,8,1,0,1,8,1,10.7,0,8,1,2.3,8,1,5.7,8,“ì“ì“Œ,8,1,8.2,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,16.9,8,1,62,8,1,34,8,1,1014.7,8,1,1017.5,8,1,1015.3,0,8,1,7.3,8,1,°,8,1,”–“ÜˆêŽž°,8,1,0,1,8,1
2015/9/23,27.2,8,1,18.9,8,1,22.4,8,1,0,1,8,1,9.1,0,8,1,2.4,8,1,6.0,8,“ì“ì“Œ,8,1,9.3,8,“ì“ì“Œ,8,1,“ì“Œ,8,1,15.9,8,1,60,8,1,34,8,1,1014.0,8,1,1016.8,8,1,1014.6,0,8,1,6.8,8,1,”–“ÜŽžX°,8,1,°ŽžX”–“Ü,8,1,0,1,8,1
2015/9/24,23.0,8,1,18.2,8,1,20.4,8,1,1.0,0,8,1,0.9,0,8,1,2.0,8,1,3.9,8,–k“Œ,8,1,7.0,8,–k“Œ,8,1,–k,8,1,19.8,8,1,83,8,1,69,8,1,1009.9,8,1,1012.7,8,1,1009.7,0,8,1,8.0,8,1,“ÜŒãˆêŽž‰J,8,1,‰JˆêŽž“Ü,8,1,0.5,0,8,1
2015/9/25,19.5,8,1,16.1,8,1,17.7,8,1,43.0,0,8,1,0.0,0,8,1,2.5,8,1,4.1,8,–k–k¼,8,1,7.9,8,–k–k¼,8,1,–k–k¼,8,1,20.0,8,1,98,8,1,91,8,1,1004.8,8,1,1007.6,8,1,1006.0,0,8,1,10.0,8,1,‰J,8,1,‰J,8,1,2.0,0,8,1
2015/9/26,24.6,8,1,17.5,8,1,20.5,8,1,5.0,0,8,1,0.6,0,8,1,1.8,8,1,3.8,8,–k–k¼,8,1,6.9,8,–k–k¼,8,1,–k–k¼,8,1,21.9,8,1,91,8,1,68,8,1,1006.4,8,1,1009.2,8,1,1006.5,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,1.5,0,8,1
2015/9/27,24.5,8,1,19.8,8,1,21.4,8,1,0.0,0,8,1,0.8,0,8,1,1.6,8,1,3.5,8,–k–k“Œ,8,1,6.1,8,–k“Œ,8,1,–k“Œ,8,1,23.1,8,1,91,8,1,73,8,1,1009.0,8,1,1011.8,8,1,1010.0,0,8,1,9.8,8,1,“ÜˆêŽž‰JŒãŽžX°,8,1,“ÜŽžX°,8,1,0.0,0,8,1
2015/9/28,27.8,8,1,19.3,8,1,23.3,8,1,0,1,8,1,9.2,0,8,1,2.5,8,1,5.3,8,“ì“ì“Œ,8,1,10.3,8,–k–k¼,8,1,“ì“ì“Œ,8,1,20.5,8,1,73,8,1,48,8,1,1012.4,8,1,1015.2,8,1,1013.9,0,8,1,6.0,8,1,°,8,1,“ÜŽžX°,8,1,0,1,8,1
2015/9/29,26.6,8,1,19.6,8,1,22.7,8,1,0.0,0,8,1,4.2,0,8,1,2.8,8,1,5.3,8,–k¼,8,1,12.1,8,–k–k¼,8,1,–k–k¼,8,1,11.9,8,1,43,8,1,29,8,1,1015.7,8,1,1018.5,8,1,1016.1,0,8,1,9.3,8,1,“ÜˆêŽž°,8,1,“ÜŽžX°,8,1,0.0,0,8,1
2015/9/30,25.8,8,1,17.3,8,1,20.9,8,1,0,1,8,1,8.9,0,8,1,4.1,8,1,7.6,8,–k¼,8,1,14.5,8,¼–k¼,8,1,–k¼,8,1,10.3,8,1,43,8,1,22,8,1,1018.8,8,1,1021.7,8,1,1020.3,0,8,1,4.5,8,1,°ŽžX”–“Ü,8,1,°Œã“Ü,8,1,0,1,8,1
2015/10/1,23.4,8,1,14.8,8,1,19.4,8,1,7.5,0,8,1,1.2,0,8,1,3.9,8,1,10.9,8,“ì“ì¼,8,1,21.7,8,“ì“ì¼,8,1,“ì,8,1,18.0,8,1,79,8,1,55,8,1,1011.1,8,1,1014.0,8,1,1001.6,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,‰JŽžX“ÜA—‹‚ð”º‚¤,8,1,1.0,0,8,1
2015/10/2,28.1,8,1,18.7,8,1,23.2,8,1,22.0,0,8,1,3.6,0,8,1,4.2,8,1,10.9,8,“ì“ì¼,8,1,19.5,8,“ì“ì¼,8,1,–k¼,8,1,19.8,8,1,71,8,1,38,8,1,1002.1,8,1,1004.8,8,1,994.1,0,8,1,7.5,8,1,“ÜŽžX°ˆêŽž‰J,8,1,°ŽžX“Ü,8,1,7.5,0,8,1
2015/10/3,26.7,8,1,18.3,8,1,21.7,8,1,0,1,8,1,9.7,0,8,1,1.9,8,1,4.9,8,“ì“Œ,8,1,8.2,8,“ì“Œ,8,1,“ì,8,1,17.6,8,1,68,8,1,51,8,1,1011.5,8,1,1014.3,8,1,1012.6,0,8,1,5.8,8,1,°,8,1,°,8,1,0,1,8,1
2015/10/4,27.1,8,1,17.1,8,1,21.3,8,1,0.0,0,8,1,7.9,0,8,1,2.9,8,1,6.8,8,“Œ–k“Œ,8,1,12.4,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,16.3,8,1,65,8,1,43,8,1,1016.8,8,1,1019.6,8,1,1015.9,0,8,1,7.5,8,1,°ŽžX“Ü,8,1,“Ü,8,1,0.0,0,8,1
2015/10/5,20.1,8,1,16.4,8,1,17.9,8,1,0.0,0,8,1,0.3,0,8,1,2.9,8,1,5.6,8,–k“Œ,8,1,10.6,8,–k“Œ,8,1,–k“Œ,8,1,10.2,8,1,50,8,1,40,8,1,1020.3,8,1,1023.2,8,1,1021.5,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒãŽžX°,8,1,0.0,0,8,1
2015/10/6,22.4,8,1,13.9,8,1,17.7,8,1,0,1,8,1,7.8,0,8,1,2.9,8,1,5.4,8,“Œ–k“Œ,8,1,10.6,8,“Œ–k“Œ,8,1,–k,8,1,12.2,8,1,61,8,1,37,8,1,1016.5,8,1,1019.4,8,1,1016.8,0,8,1,5.8,8,1,°,8,1,°,8,1,0,1,8,1
2015/10/7,22.4,8,1,13.8,8,1,17.5,8,1,0,1,8,1,11.1,0,8,1,3.7,8,1,7.4,8,–k–k“Œ,8,1,15.2,8,–k“Œ,8,1,–k–k¼,8,1,9.5,8,1,49,8,1,26,8,1,1009.3,8,1,1012.1,8,1,1006.0,0,8,1,1.5,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2015/10/8,24.6,8,1,12.1,8,1,19.4,8,1,0,1,8,1,11.1,0,8,1,5.1,8,1,10.5,8,–k¼,8,1,18.0,8,¼,8,1,–k¼,8,1,8.0,8,1,37,8,1,23,8,1,999.8,8,1,1002.6,8,1,999.6,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2015/10/9,25.5,8,1,15.3,8,1,20.2,8,1,0,1,8,1,9.7,0,8,1,3.7,8,1,6.4,8,“ì,8,1,10.8,8,“ì,8,1,“ì,8,1,11.6,8,1,49,8,1,26,8,1,1004.2,8,1,1007.0,8,1,1002.9,0,8,1,2.8,8,1,°ŽžX”–“Ü,8,1,°,8,1,0,1,8,1
2015/10/10,20.4,8,1,14.6,8,1,18.3,8,1,0.0,0,8,1,0.7,0,8,1,2.5,8,1,6.1,8,“ì,8,1,11.1,8,“ì,8,1,“ì,8,1,15.8,8,1,75,8,1,58,8,1,1010.3,8,1,1013.2,8,1,1009.6,0,8,1,8.0,8,1,“ÜˆêŽž°,8,1,‰JˆêŽž“Ü,8,1,0.0,0,8,1
2015/10/11,21.0,8,1,16.4,8,1,18.9,8,1,15.0,0,8,1,0.1,0,8,1,2.3,8,1,5.5,8,“ì“ì¼,8,1,9.9,8,“ì,8,1,“ì“ì¼,8,1,19.0,8,1,87,8,1,64,8,1,1007.3,8,1,1010.1,8,1,1006.8,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,“ÜŒãˆêŽž°,8,1,2.0,0,8,1
2015/10/12,23.1,8,1,15.4,8,1,18.7,8,1,0,1,8,1,7.3,0,8,1,2.0,8,1,3.8,8,“ì“ì“Œ,8,1,5.8,8,“ì“ì¼,8,1,–k¼,8,1,15.3,8,1,72,8,1,44,8,1,1008.7,8,1,1011.6,8,1,1010.0,0,8,1,4.0,8,1,°ˆêŽž“Ü,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2015/10/13,24.2,8,1,14.2,8,1,18.8,8,1,0,1,8,1,10.1,0,8,1,2.2,8,1,4.9,8,–k¼,8,1,7.7,8,–k¼,8,1,–k¼,8,1,12.2,8,1,58,8,1,35,8,1,1009.5,8,1,1012.3,8,1,1010.1,0,8,1,3.0,8,1,°ŒãˆêŽž“Ü,8,1,°ŒãŽžX“Ü,8,1,0,1,8,1
2015/10/14,23.2,8,1,14.9,8,1,18.4,8,1,0,1,8,1,6.7,0,8,1,2.3,8,1,4.3,8,“ì,8,1,7.7,8,–k¼,8,1,–k–k¼,8,1,10.7,8,1,51,8,1,36,8,1,1014.9,8,1,1017.7,8,1,1014.7,0,8,1,7.3,8,1,°ŽžX“Ü,8,1,°ŽžX“Ü,8,1,0,1,8,1
2015/10/15,23.1,8,1,13.7,8,1,18.8,8,1,0.5,0,8,1,8.3,0,8,1,2.4,8,1,4.8,8,“ì“ì“Œ,8,1,8.0,8,“ì“Œ,8,1,–k–k¼,8,1,13.4,8,1,62,8,1,42,8,1,1017.7,8,1,1020.6,8,1,1018.7,0,8,1,6.0,8,1,°Œã”–“Ü,8,1,‰JŽžX“Ü,8,1,0.5,0,8,1
2015/10/16,17.6,8,1,14.9,8,1,15.6,8,1,7.0,0,8,1,0.0,0,8,1,2.6,8,1,4.4,8,–k–k¼,8,1,7.2,8,–k,8,1,–k–k¼,8,1,16.8,8,1,95,8,1,88,8,1,1017.2,8,1,1020.1,8,1,1018.6,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,‰JŽžX“Ü,8,1,0.5,0,8,1
2015/10/17,20.3,8,1,15.7,8,1,17.5,8,1,5.0,0,8,1,0.0,0,8,1,2.2,8,1,3.9,8,“Œ–k“Œ,8,1,6.9,8,“Œ–k“Œ,8,1,–k–k¼,8,1,18.5,8,1,93,8,1,79,8,1,1016.1,8,1,1019.0,8,1,1018.0,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,1.5,0,8,1
2015/10/18,23.9,8,1,15.8,8,1,18.8,8,1,0,1,8,1,5.7,0,8,1,1.8,8,1,3.3,8,–k“Œ,8,1,6.0,8,–k–k“Œ,8,1,–k–k“Œ,8,1,16.7,8,1,78,8,1,49,8,1,1014.2,8,1,1017.1,8,1,1014.9,0,8,1,5.8,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,0,1,8,1
2015/10/19,24.3,8,1,14.6,8,1,19.0,8,1,0,1,8,1,9.9,0,8,1,2.2,8,1,5.1,8,“Œ–k“Œ,8,1,8.2,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,14.8,8,1,70,8,1,37,8,1,1013.9,8,1,1016.7,8,1,1015.2,0,8,1,0.0,8,1,‰õ°,8,1,“ÜŽžX°,8,1,0,1,8,1
2015/10/20,23.9,8,1,15.5,8,1,19.0,8,1,0,1,8,1,6.9,0,8,1,1.9,8,1,4.4,8,“ì“ì¼,8,1,6.6,8,“ì“ì¼,8,1,–k¼,8,1,16.3,8,1,75,8,1,46,8,1,1012.1,8,1,1015.0,8,1,1012.8,0,8,1,10.0,8,1,”–“ÜŒãˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2015/10/21,20.8,8,1,15.3,8,1,17.2,8,1,0,1,8,1,3.2,0,8,1,2.4,8,1,5.2,8,“Œ–k“Œ,8,1,11.2,8,“Œ–k“Œ,8,1,–k“Œ,8,1,13.9,8,1,71,8,1,46,8,1,1016.4,8,1,1019.3,8,1,1015.8,0,8,1,10.0,8,1,“ÜŒãŽžX°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2015/10/22,23.2,8,1,13.5,8,1,17.4,8,1,0,1,8,1,7.2,0,8,1,2.4,8,1,5.3,8,“Œ–k“Œ,8,1,9.5,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,14.3,8,1,73,8,1,52,8,1,1015.8,8,1,1018.7,8,1,1016.9,0,8,1,4.8,8,1,°ŒãˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2015/10/23,21.3,8,1,15.7,8,1,17.9,8,1,0.0,0,8,1,0.8,0,8,1,2.0,8,1,3.9,8,“ì“ì“Œ,8,1,6.9,8,“Œ–k“Œ,8,1,–k–k¼,8,1,14.5,8,1,71,8,1,57,8,1,1017.1,8,1,1020.0,8,1,1018.4,0,8,1,10.0,8,1,“Ü,8,1,“ÜŽžX°,8,1,0.0,0,8,1
2015/10/24,23.9,8,1,15.2,8,1,19.0,8,1,0,1,8,1,7.6,0,8,1,2.3,8,1,8.1,8,–k¼,8,1,13.3,8,–k–k¼,8,1,“ì,8,1,15.7,8,1,73,8,1,52,8,1,1009.7,8,1,1012.5,8,1,1008.0,0,8,1,4.0,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,0,1,8,1
2015/10/25,19.9,8,1,13.1,8,1,16.1,8,1,0,1,8,1,10.0,0,8,1,5.7,8,1,9.3,8,–k¼,8,1,18.4,8,¼–k¼,8,1,–k–k¼,8,1,5.8,8,1,32,8,1,22,8,1,1012.8,8,1,1015.7,8,1,1008.4,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2015/10/26,20.4,8,1,11.7,8,1,15.5,8,1,0,1,8,1,9.5,0,8,1,3.1,8,1,6.4,8,–k¼,8,1,11.8,8,–k¼,8,1,“ì,8,1,8.1,8,1,46,8,1,28,8,1,1018.1,8,1,1021.0,8,1,1019.4,0,8,1,1.8,8,1,°ŒãˆêŽž”–“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2015/10/27,24.9,8,1,10.3,8,1,18.3,8,1,0,1,8,1,9.4,0,8,1,4.1,8,1,9.2,8,“ì,8,1,15.3,8,“ì,8,1,“ì,8,1,14.2,8,1,67,8,1,43,8,1,1012.4,8,1,1015.3,8,1,1010.2,0,8,1,5.5,8,1,°ˆêŽž”–“Ü,8,1,“ÜŽžX°,8,1,0,1,8,1
2015/10/28,26.1,8,1,16.1,8,1,20.8,8,1,0.0,0,8,1,7.6,0,8,1,2.7,8,1,5.4,8,“ì,8,1,9.7,8,–k“Œ,8,1,–k¼,8,1,15.7,8,1,66,8,1,39,8,1,1006.3,8,1,1009.1,8,1,1006.4,0,8,1,5.8,8,1,°ŒãˆêŽž“Ü,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2015/10/29,19.1,8,1,15.4,8,1,17.1,8,1,0.0,0,8,1,0.7,0,8,1,2.3,8,1,4.6,8,–k–k“Œ,8,1,8.1,8,–k–k“Œ,8,1,–k–k“Œ,8,1,13.3,8,1,68,8,1,56,8,1,1013.6,8,1,1016.5,8,1,1013.0,0,8,1,8.3,8,1,“ÜŒãŽžX°,8,1,“ÜŽžX°,8,1,0.0,0,8,1
2015/10/30,21.6,8,1,14.0,8,1,17.1,8,1,0.0,0,8,1,6.1,0,8,1,2.3,8,1,4.4,8,¼–k¼,8,1,6.9,8,–k¼,8,1,–k¼,8,1,11.6,8,1,60,8,1,38,8,1,1014.6,8,1,1017.5,8,1,1015.5,0,8,1,8.5,8,1,“ÜŽžX°,8,1,”–“Ü,8,1,0.0,0,8,1
2015/10/31,16.6,8,1,11.8,8,1,14.4,8,1,0,1,8,1,1.1,0,8,1,2.6,8,1,4.8,8,–k“Œ,8,1,9.0,8,–k–k“Œ,8,1,–k“Œ,8,1,10.0,8,1,61,8,1,50,8,1,1019.9,8,1,1022.8,8,1,1019.7,0,8,1,9.3,8,1,“ÜŒãˆêŽž°,8,1,°ŽžX“Ü,8,1,0,1,8,1
2015/11/1,17.4,8,1,9.5,8,1,13.1,8,1,0,1,8,1,8.6,0,8,1,1.7,8,1,3.0,8,–k“Œ,8,1,5.3,8,–k“Œ,8,1,–k,8,1,9.1,8,1,61,8,1,35,8,1,1023.0,8,1,1025.9,8,1,1024.7,0,8,1,6.0,8,1,”–“ÜŽžX°,8,1,“ÜŽžX‰J,8,1,0,1,8,1
2015/11/2,15.3,8,1,9.6,8,1,12.7,8,1,38.0,0,8,1,0.0,0,8,1,2.6,8,1,7.1,8,–k¼,8,1,10.4,8,–k–k¼,8,1,–k–k¼,8,1,13.3,8,1,90,8,1,63,8,1,1015.0,8,1,1017.9,8,1,1012.4,0,8,1,10.0,8,1,‘å‰JŽžX“Ü,8,1,“ÜŽžX‰JŒãˆêŽž°,8,1,3.0,0,8,1
2015/11/3,21.3,8,1,12.3,8,1,16.2,8,1,0.0,0,8,1,8.7,0,8,1,2.6,8,1,6.4,8,–k¼,8,1,11.4,8,–k¼,8,1,–k–k¼,8,1,11.1,8,1,63,8,1,31,8,1,1019.8,8,1,1022.6,8,1,1015.8,0,8,1,4.0,8,1,°,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
2015/11/4,20.1,8,1,9.6,8,1,14.4,8,1,0,1,8,1,9.8,0,8,1,2.0,8,1,4.4,8,“ì“Œ,8,1,6.5,8,“ì“Œ,8,1,–k¼,8,1,10.4,8,1,64,8,1,40,8,1,1028.3,8,1,1031.3,8,1,1029.8,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2015/11/5,21.1,8,1,10.3,8,1,15.1,8,1,0,1,8,1,8.2,0,8,1,2.0,8,1,3.5,8,¼–k¼,8,1,5.4,8,“ì“ì“Œ,8,1,–k–k¼,8,1,11.9,8,1,70,8,1,46,8,1,1024.7,8,1,1027.6,8,1,1024.9,0,8,1,3.8,8,1,°,8,1,°,8,1,0,1,8,1
2015/11/6,22.2,8,1,10.5,8,1,16.4,8,1,0,1,8,1,9.6,0,8,1,2.0,8,1,4.1,8,–k–k¼,8,1,6.5,8,–k–k¼,8,1,–k,8,1,11.7,8,1,64,8,1,39,8,1,1022.2,8,1,1025.1,8,1,1023.1,0,8,1,0.0,8,1,‰õ°,8,1,°ŽžX“Ü,8,1,0,1,8,1
2015/11/7,20.9,8,1,13.0,8,1,16.5,8,1,0.0,0,8,1,2.1,0,8,1,2.3,8,1,4.6,8,“Œ–k“Œ,8,1,7.9,8,“Œ“ì“Œ,8,1,“Œ–k“Œ,8,1,13.8,8,1,74,8,1,59,8,1,1024.8,8,1,1027.7,8,1,1026.2,0,8,1,7.8,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0.0,0,8,1
2015/11/8,17.9,8,1,14.2,8,1,15.2,8,1,14.0,0,8,1,0.0,0,8,1,1.5,8,1,4.2,8,“ì,8,1,8.8,8,“ì,8,1,–k–k¼,8,1,16.1,8,1,93,8,1,79,8,1,1019.2,8,1,1022.1,8,1,1014.8,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,‰JŽžX“Ü,8,1,1.0,0,8,1
2015/11/9,22.9,8,1,14.9,8,1,18.2,8,1,1.0,0,8,1,0.0,0,8,1,2.3,8,1,5.9,8,“ì“ì¼,8,1,13.2,8,“ì“ì“Œ,8,1,–k¼,8,1,19.5,8,1,93,8,1,79,8,1,1007.9,8,1,1010.8,8,1,1008.5,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,0.5,0,8,1
2015/11/10,18.2,8,1,13.8,8,1,16.5,8,1,7.5,0,8,1,0.0,0,8,1,2.1,8,1,3.6,8,–k–k“Œ,8,1,7.0,8,“Œ–k“Œ,8,1,–k“Œ,8,1,17.6,8,1,94,8,1,79,8,1,1011.5,8,1,1014.4,8,1,1009.4,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,“ÜŽžX‰J,8,1,2.5,0,8,1
2015/11/11,18.4,8,1,12.5,8,1,14.9,8,1,0.0,0,8,1,6.1,0,8,1,2.2,8,1,4.7,8,“Œ,8,1,8.2,8,“Œ“ì“Œ,8,1,–k,8,1,9.8,8,1,58,8,1,41,8,1,1023.3,8,1,1026.2,8,1,1020.3,0,8,1,9.3,8,1,°Œã“Ü,8,1,“Ü,8,1,0.0,0,8,1
2015/11/12,17.1,8,1,12.0,8,1,13.4,8,1,0,1,8,1,1.4,0,8,1,2.8,8,1,5.0,8,–k–k“Œ,8,1,9.0,8,–k–k“Œ,8,1,–k–k“Œ,8,1,9.4,8,1,61,8,1,51,8,1,1028.6,8,1,1031.5,8,1,1030.5,0,8,1,10.0,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2015/11/13,16.8,8,1,10.0,8,1,13.1,8,1,0.0,0,8,1,2.0,0,8,1,2.3,8,1,4.0,8,–k¼,8,1,7.6,8,–k–k“Œ,8,1,–k,8,1,10.4,8,1,69,8,1,54,8,1,1027.6,8,1,1030.5,8,1,1028.5,0,8,1,8.3,8,1,“ÜˆêŽž°,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
