ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:10:33

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2001/9/24,25.4,8,1,13.2,8,1,19.4,8,1,0,1,8,1,11.2,0,8,1,2.6,8,1,4.5,8,–k–k¼,8,1,8.1,8,–k–k¼,8,1,,0,1,12.2,8,1,56,8,1,30,8,1,1013.8,8,1,1018.1,8,1,1014.8,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2001/9/25,25.9,8,1,15.7,8,1,20.9,8,1,0,1,8,1,10.9,0,8,1,2.4,8,1,4.2,8,“ì,8,1,9.5,8,“ì“ì¼,8,1,,0,1,13.4,8,1,55,8,1,36,8,1,1008.3,8,1,1012.4,8,1,1009.8,0,8,1,0.0,8,1,‰õ°,8,1,°Œã“Ü,8,1,0,1,8,1
2001/9/26,26.1,8,1,18.2,8,1,22.6,8,1,0,1,8,1,8.7,0,8,1,2.1,8,1,3.8,8,“ì,8,1,7.2,8,“ì,8,1,,0,1,15.2,8,1,56,8,1,36,8,1,1012.0,8,1,1016.1,8,1,1013.5,0,8,1,4.3,8,1,°,8,1,°,8,1,0,1,8,1
2001/9/27,27.1,8,1,19.8,8,1,23.5,8,1,0,1,8,1,6.0,0,8,1,2.3,8,1,4.8,8,“ì¼,8,1,9.3,8,“ì¼,8,1,,0,1,17.7,8,1,62,8,1,45,8,1,1012.8,8,1,1016.9,8,1,1013.8,0,8,1,5.5,8,1,”–“Ü,8,1,°Œã“Ü,8,1,0,1,8,1
2001/9/28,23.9,8,1,18.4,8,1,21.9,8,1,0.0,0,8,1,4.4,0,8,1,3.6,8,1,7.9,8,–k–k¼,8,1,16.4,8,–k¼,8,1,,0,1,13.9,8,1,53,8,1,34,8,1,1011.7,8,1,1015.8,8,1,1012.1,0,8,1,5.0,8,1,“ÜŒã°,8,1,°ŒãˆêŽž“Ü,8,1,0.0,0,8,1
2001/9/29,21.6,8,1,16.5,8,1,18.8,8,1,0,1,8,1,8.0,0,8,1,2.5,8,1,4.3,8,“ì,8,1,8.1,8,“ì,8,1,,0,1,11.1,8,1,51,8,1,42,8,1,1018.6,8,1,1022.8,8,1,1020.2,0,8,1,7.3,8,1,”–“ÜŒãˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2001/9/30,21.1,8,1,16.5,8,1,18.3,8,1,19.0,0,8,1,0.3,0,8,1,2.1,8,1,3.6,8,–k,8,1,5.6,8,–k–k¼,8,1,,0,1,13.7,8,1,66,8,1,50,8,1,1015.1,8,1,1019.3,8,1,1014.2,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,‘å‰J,8,1,1.0,0,8,1
2001/10/1,19.4,8,1,16.8,8,1,18.2,8,1,60.0,0,8,1,0,1,8,1,3.2,8,1,6.0,8,“Œ–k“Œ,8,1,11.3,8,–k–k¼,8,1,,0,1,18.5,8,1,89,8,1,83,8,1,1001.3,8,1,1005.5,8,1,1000.2,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,‰JŒã“Ü,8,1,4.5,0,8,1
2001/10/2,28.5,8,1,18.4,8,1,23.0,8,1,0,1,8,1,10.3,0,8,1,3.3,8,1,7.4,8,–k–k¼,8,1,14.6,8,–k–k¼,8,1,,0,1,14.5,8,1,54,8,1,30,8,1,1001.8,8,1,1005.9,8,1,1000.2,0,8,1,2.8,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2001/10/3,27.3,8,1,19.4,8,1,22.9,8,1,0,1,8,1,10.3,0,8,1,4.7,8,1,8.8,8,–k–k¼,8,1,16.7,8,–k–k¼,8,1,,0,1,10.6,8,1,39,8,1,23,8,1,1012.7,8,1,1016.9,8,1,1012.4,0,8,1,1.8,8,1,‰õ°,8,1,°Œã“Ü,8,1,0,1,8,1
2001/10/4,24.1,8,1,18.0,8,1,20.4,8,1,0.0,0,8,1,1.7,0,8,1,2.8,8,1,5.0,8,“Œ“ì“Œ,8,1,7.3,8,“Œ“ì“Œ,8,1,,0,1,15.0,8,1,63,8,1,50,8,1,1015.6,8,1,1019.8,8,1,1017.8,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2001/10/5,22.8,8,1,17.9,8,1,20.1,8,1,0.0,0,8,1,0,1,8,1,2.9,8,1,5.1,8,–k–k¼,8,1,8.4,8,–k–k¼,8,1,,0,1,17.4,8,1,74,8,1,66,8,1,1011.3,8,1,1015.5,8,1,1012.9,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“ÜŒã°,8,1,0.0,0,8,1
2001/10/6,26.7,8,1,19.3,8,1,22.2,8,1,0,1,8,1,6.4,0,8,1,2.8,8,1,5.0,8,–k,8,1,8.8,8,–k¼,8,1,,0,1,15.6,8,1,59,8,1,34,8,1,1012.8,8,1,1016.9,8,1,1014.9,0,8,1,7.8,8,1,°Œã“Ü,8,1,“Ü,8,1,0,1,8,1
2001/10/7,22.0,8,1,17.7,8,1,19.8,8,1,0,1,8,1,2.1,0,8,1,4.6,8,1,6.4,8,–k“Œ,8,1,11.5,8,–k“Œ,8,1,,0,1,13.7,8,1,60,8,1,46,8,1,1017.8,8,1,1022.0,8,1,1019.7,0,8,1,10.0,8,1,“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2001/10/8,18.4,8,1,15.1,8,1,16.5,8,1,11.5,0,8,1,0.2,0,8,1,4.6,8,1,6.6,8,–k,8,1,12.4,8,–k,8,1,,0,1,14.6,8,1,78,8,1,61,8,1,1014.2,8,1,1018.5,8,1,1014.8,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,‰JŒã“Ü,8,1,1.0,0,8,1
2001/10/9,23.2,8,1,14.9,8,1,19.0,8,1,1.0,0,8,1,3.3,0,8,1,5.1,8,1,8.2,8,“Œ–k“Œ,8,1,14.3,8,“Œ–k“Œ,8,1,,0,1,14.6,8,1,67,8,1,49,8,1,1011.4,8,1,1015.6,8,1,1012.8,0,8,1,7.0,8,1,“ÜŽžX°,8,1,“ÜŒã‰J,8,1,0.5,0,8,1
2001/10/10,19.9,8,1,14.5,8,1,17.0,8,1,186.0,0,8,1,0,1,8,1,5.0,8,1,8.3,8,–k“Œ,8,1,17.4,8,–k“Œ,8,1,,0,1,17.3,8,1,89,8,1,64,8,1,1011.4,8,1,1015.6,8,1,1010.5,0,8,1,10.0,8,1,‘å‰J,8,1,‘å‰JŒãˆêŽž“ÜA—‹‚ð”º‚¤,8,1,11.5,0,8,1
2001/10/11,26.3,8,1,17.6,8,1,21.6,8,1,0.5,0,8,1,4.5,0,8,1,2.7,8,1,6.1,8,–k¼,8,1,13.3,8,–k¼,8,1,,0,1,19.0,8,1,74,8,1,55,8,1,1006.3,8,1,1010.4,8,1,1008.3,0,8,1,6.5,8,1,°ˆêŽž“Ü,8,1,°Œã“Ü,8,1,0.5,0,8,1
2001/10/12,25.2,8,1,19.4,8,1,21.8,8,1,0.0,0,8,1,5.2,0,8,1,2.2,8,1,4.6,8,–k,8,1,6.6,8,–k,8,1,,0,1,16.7,8,1,64,8,1,47,8,1,1006.6,8,1,1010.7,8,1,1008.4,0,8,1,5.8,8,1,“ÜŒã°,8,1,‰õ°,8,1,0.0,0,8,1
2001/10/13,26.4,8,1,16.6,8,1,21.5,8,1,0,1,8,1,9.8,0,8,1,2.7,8,1,5.5,8,–k–k¼,8,1,10.1,8,–k–k¼,8,1,,0,1,12.0,8,1,48,8,1,30,8,1,1007.0,8,1,1011.2,8,1,1008.7,0,8,1,0.3,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2001/10/14,24.7,8,1,17.0,8,1,20.6,8,1,0,1,8,1,8.0,0,8,1,2.5,8,1,4.3,8,–k–k¼,8,1,7.7,8,–k–k¼,8,1,,0,1,10.7,8,1,44,8,1,28,8,1,1012.8,8,1,1017.0,8,1,1013.7,0,8,1,2.8,8,1,°ŒãˆêŽž”–“Ü,8,1,‰õ°,8,1,0,1,8,1
2001/10/15,23.6,8,1,15.0,8,1,19.1,8,1,0,1,8,1,10.2,0,8,1,3.3,8,1,5.5,8,“Œ–k“Œ,8,1,10.4,8,“Œ–k“Œ,8,1,,0,1,10.3,8,1,47,8,1,34,8,1,1019.1,8,1,1023.3,8,1,1020.0,0,8,1,1.0,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2001/10/16,24.2,8,1,14.8,8,1,20.0,8,1,0.0,0,8,1,7.8,0,8,1,2.8,8,1,6.0,8,“ì,8,1,12.2,8,¼“ì¼,8,1,,0,1,13.3,8,1,57,8,1,44,8,1,1015.1,8,1,1019.3,8,1,1013.9,0,8,1,7.5,8,1,°ŒãˆêŽž“Ü,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
2001/10/17,20.6,8,1,16.8,8,1,18.2,8,1,10.0,0,8,1,0,1,8,1,3.0,8,1,5.0,8,–k–k¼,8,1,8.7,8,–k¼,8,1,,0,1,17.0,8,1,82,8,1,72,8,1,1006.7,8,1,1010.9,8,1,1009.1,0,8,1,10.0,8,1,‰J,8,1,‰J,8,1,0.5,0,8,1
2001/10/18,17.6,8,1,12.9,8,1,14.3,8,1,19.5,0,8,1,0,1,8,1,4.3,8,1,6.6,8,–k“Œ,8,1,12.4,8,–k“Œ,8,1,,0,1,13.1,8,1,80,8,1,71,8,1,1010.8,8,1,1015.0,8,1,1011.3,0,8,1,8.0,8,1,‰J,8,1,°ˆêŽž“Ü,8,1,1.0,0,8,1
2001/10/19,18.9,8,1,11.3,8,1,15.3,8,1,0,1,8,1,10.2,0,8,1,2.7,8,1,4.5,8,–k,8,1,7.8,8,–k–k“Œ,8,1,,0,1,8.9,8,1,53,8,1,28,8,1,1019.3,8,1,1023.7,8,1,1018.5,0,8,1,0.3,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2001/10/20,20.3,8,1,11.8,8,1,16.2,8,1,0,1,8,1,10.2,0,8,1,2.5,8,1,3.8,8,–k,8,1,7.0,8,–k–k¼,8,1,,0,1,9.2,8,1,52,8,1,29,8,1,1024.9,8,1,1029.2,8,1,1027.0,0,8,1,0.0,8,1,‰õ°,8,1,°Œã”–“Ü,8,1,0,1,8,1
2001/10/21,20.2,8,1,13.2,8,1,16.9,8,1,0,1,8,1,3.3,0,8,1,1.8,8,1,3.3,8,–k–k¼,8,1,5.6,8,¼–k¼,8,1,,0,1,11.3,8,1,59,8,1,47,8,1,1023.1,8,1,1027.3,8,1,1025.0,0,8,1,9.8,8,1,“Ü,8,1,“ÜŒã°,8,1,0,1,8,1
2001/10/22,21.3,8,1,14.0,8,1,16.5,8,1,11.5,0,8,1,0.6,0,8,1,2.3,8,1,4.0,8,–k,8,1,6.2,8,¼–k¼,8,1,,0,1,13.5,8,1,72,8,1,51,8,1,1017.3,8,1,1021.6,8,1,1015.1,0,8,1,9.0,8,1,“ÜŒã‰J,8,1,‰JŒãˆêŽž“Ü,8,1,2.0,0,8,1
2001/10/23,27.0,8,1,14.7,8,1,20.5,8,1,18.0,0,8,1,9.9,0,8,1,3.6,8,1,8.0,8,–k¼,8,1,14.9,8,¼–k¼,8,1,,0,1,13.3,8,1,58,8,1,26,8,1,1008.6,8,1,1012.7,8,1,1010.0,0,8,1,2.8,8,1,‰õ°,8,1,°,8,1,3.5,0,8,1
2001/10/24,22.3,8,1,15.7,8,1,19.1,8,1,0,1,8,1,5.0,0,8,1,,1,1,3.8,8,–k,8,1,7.1,8,–k,8,1,,0,1,10.5,8,1,48,8,1,33,8,1,1013.2,8,1,1017.4,8,1,1015.9,0,8,1,8.0,8,1,”–“Ü,8,1,°,8,1,0,1,8,1
2001/10/25,22.4,8,1,15.9,8,1,18.9,8,1,0,1,8,1,6.8,0,8,1,3.0,8,1,4.9,8,–k“Œ,8,1,8.2,8,–k–k¼,8,1,,0,1,10.3,8,1,48,8,1,33,8,1,1016.3,8,1,1020.6,8,1,1018.7,0,8,1,4.3,8,1,°,8,1,°ŽžX“Ü,8,1,0,1,8,1
2001/10/26,20.6,8,1,14.4,8,1,17.3,8,1,0,1,8,1,7.3,0,8,1,3.4,8,1,5.5,8,–k–k“Œ,8,1,9.3,8,–k–k“Œ,8,1,,0,1,11.1,8,1,56,8,1,42,8,1,1019.6,8,1,1023.9,8,1,1022.4,0,8,1,1.3,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2001/10/27,21.5,8,1,13.4,8,1,17.4,8,1,0,1,8,1,9.5,0,8,1,2.2,8,1,4.6,8,“Œ,8,1,6.4,8,“Œ“ì“Œ,8,1,,0,1,11.9,8,1,60,8,1,40,8,1,1018.6,8,1,1022.8,8,1,1020.9,0,8,1,1.0,8,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2001/10/28,21.1,8,1,13.4,8,1,16.6,8,1,16.0,0,8,1,0,1,8,1,2.3,8,1,5.8,8,“ì“ì¼,8,1,13.8,8,“ì,8,1,,0,1,15.3,8,1,80,8,1,64,8,1,1011.2,8,1,1015.5,8,1,1006.5,0,8,1,8.0,8,1,‰JŽžX“Ü,8,1,‰JŽžX“Ü,8,1,2.0,0,8,1
2001/10/29,24.0,8,1,14.8,8,1,18.4,8,1,9.0,0,8,1,3.5,0,8,1,3.6,8,1,9.0,8,–k–k¼,8,1,15.8,8,–k–k¼,8,1,,0,1,11.9,8,1,58,8,1,32,8,1,1006.3,8,1,1010.5,8,1,1004.3,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒã°,8,1,2.0,0,8,1
2001/10/30,16.8,8,1,12.3,8,1,15.0,8,1,0.0,0,8,1,0.2,0,8,1,3.0,8,1,5.5,8,–k“Œ,8,1,9.7,8,–k“Œ,8,1,,0,1,9.0,8,1,52,8,1,45,8,1,1016.7,8,1,1021.0,8,1,1018.8,0,8,1,8.3,8,1,“Ü,8,1,“ÜŒãŽžX°,8,1,0.0,0,8,1
2001/10/31,20.9,8,1,12.4,8,1,16.7,8,1,0.0,0,8,1,8.3,0,8,1,2.9,8,1,5.5,8,“Œ,8,1,7.8,8,“Œ,8,1,,0,1,10.8,8,1,57,8,1,46,8,1,1016.5,8,1,1020.8,8,1,1018.7,0,8,1,1.8,8,1,°,8,1,°,8,1,0.0,0,8,1
2001/11/1,21.4,8,1,14.2,8,1,17.7,8,1,0,1,8,1,4.9,0,8,1,2.3,8,1,5.4,8,“ì¼,8,1,12.9,8,¼“ì¼,8,1,,0,1,12.8,8,1,64,8,1,43,8,1,1016.0,8,1,1020.3,8,1,1017.9,0,8,1,5.3,8,1,°Œã“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2001/11/2,21.8,8,1,14.5,8,1,18.1,8,1,0.0,0,8,1,7.2,0,8,1,2.8,8,1,5.2,8,“Œ,8,1,8.1,8,“Œ,8,1,,0,1,12.4,8,1,60,8,1,46,8,1,1015.0,8,1,1019.2,8,1,1017.1,0,8,1,8.8,8,1,°Œã”–“Ü,8,1,“Ü,8,1,0.0,0,8,1
2001/11/3,18.1,8,1,12.2,8,1,15.5,8,1,29.0,0,8,1,0.3,0,8,1,3.7,8,1,8.7,8,–k,8,1,18.1,8,–k–k“Œ,8,1,,0,1,13.0,8,1,74,8,1,59,8,1,1010.2,8,1,1014.5,8,1,1006.2,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,‰J,8,1,1.0,0,8,1
2001/11/4,19.2,8,1,11.6,8,1,14.7,8,1,4.5,0,8,1,8.5,0,8,1,4.0,8,1,7.5,8,–k,8,1,15.1,8,–k–k¼,8,1,,0,1,8.0,8,1,50,8,1,22,8,1,1015.1,8,1,1019.4,8,1,1007.9,0,8,1,3.3,8,1,°,8,1,°ŒãˆêŽž”–“Ü,8,1,1.0,0,8,1
2001/11/5,16.1,8,1,9.0,8,1,12.6,8,1,11.0,0,8,1,2.2,0,8,1,2.4,8,1,3.8,8,–k–k¼,8,1,6.6,8,–k¼,8,1,,0,1,8.3,8,1,57,8,1,42,8,1,1019.9,8,1,1024.2,8,1,1012.7,0,8,1,7.0,8,1,“ÜˆêŽž°,8,1,‰J,8,1,2.0,0,8,1
2001/11/6,21.0,8,1,11.2,8,1,15.5,8,1,17.0,0,8,1,0.1,0,8,1,3.7,8,1,9.4,8,–k–k¼,8,1,21.2,8,–k–k¼,8,1,,0,1,11.6,8,1,67,8,1,37,8,1,1002.4,8,1,1006.6,8,1,1000.9,0,8,1,7.5,8,1,“ÜˆêŽž‰J,8,1,°,8,1,2.5,0,8,1
2001/11/7,15.4,8,1,10.9,8,1,13.0,8,1,0,1,8,1,4.7,0,8,1,4.6,8,1,8.7,8,–k–k¼,8,1,19.0,8,–k¼,8,1,,0,1,5.7,8,1,38,8,1,30,8,1,1019.8,8,1,1024.2,8,1,1016.0,0,8,1,4.3,8,1,“ÜŒã°,8,1,°,8,1,0,1,8,1
2001/11/8,16.9,8,1,8.9,8,1,13.3,8,1,0.0,0,8,1,4.9,0,8,1,3.1,8,1,5.1,8,–k,8,1,8.8,8,–k–k¼,8,1,,0,1,8.3,8,1,54,8,1,40,8,1,1021.2,8,1,1025.6,8,1,1021.3,0,8,1,7.5,8,1,°ŽžX“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2001/11/9,13.8,8,1,11.6,8,1,12.8,8,1,32.0,0,8,1,0,1,8,1,3.5,8,1,5.4,8,–k,8,1,9.2,8,–k,8,1,,0,1,11.5,8,1,78,8,1,59,8,1,1012.8,8,1,1017.1,8,1,1014.7,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,‰J,8,1,2.0,0,8,1
2001/11/10,12.3,8,1,9.8,8,1,11.1,8,1,25.0,0,8,1,0,1,8,1,3.8,8,1,5.9,8,–k,8,1,11.0,8,–k,8,1,,0,1,11.2,8,1,84,8,1,72,8,1,1011.8,8,1,1016.1,8,1,1013.5,0,8,1,8.5,8,1,‰J,8,1,°ˆêŽž“Ü,8,1,1.0,0,8,1
2001/11/11,16.4,8,1,8.1,8,1,12.3,8,1,0,1,8,1,9.7,0,8,1,2.3,8,1,4.8,8,–k–k¼,8,1,8.1,8,–k,8,1,,0,1,8.8,8,1,63,8,1,39,8,1,1013.3,8,1,1017.6,8,1,1014.8,0,8,1,2.5,8,1,‰õ°,8,1,“Ü,8,1,0,1,8,1
2001/11/12,12.8,8,1,10.1,8,1,11.4,8,1,5.0,0,8,1,1.5,0,8,1,2.6,8,1,4.1,8,–k,8,1,7.9,8,¼–k¼,8,1,,0,1,9.9,8,1,74,8,1,63,8,1,1006.1,8,1,1010.4,8,1,1007.4,0,8,1,7.5,8,1,‰JŒãˆêŽž°,8,1,‰õ°,8,1,1.0,0,8,1
2001/11/13,14.8,8,1,9.1,8,1,12.4,8,1,0.0,0,8,1,3.9,0,8,1,2.9,8,1,6.5,8,–k,8,1,10.5,8,–k–k¼,8,1,,0,1,6.7,8,1,48,8,1,25,8,1,1008.1,8,1,1012.4,8,1,1009.9,0,8,1,5.3,8,1,“ÜˆêŽž°,8,1,“ÜŒã°,8,1,0.0,0,8,1
2001/11/14,16.3,8,1,8.1,8,1,12.1,8,1,0,1,8,1,8.7,0,8,1,3.6,8,1,6.1,8,–k–k¼,8,1,11.4,8,–k¼,8,1,,0,1,6.0,8,1,44,8,1,26,8,1,1008.6,8,1,1012.9,8,1,1010.2,0,8,1,3.0,8,1,°,8,1,“ÜŽžX°,8,1,0,1,8,1
2001/11/15,14.5,8,1,8.7,8,1,11.6,8,1,0,1,8,1,4.5,0,8,1,2.5,8,1,5.0,8,–k,8,1,8.8,8,–k,8,1,,0,1,6.6,8,1,48,8,1,35,8,1,1013.5,8,1,1017.9,8,1,1015.0,0,8,1,10.0,8,1,°Œã“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2001/11/16,18.4,8,1,8.3,8,1,13.2,8,1,0.0,0,8,1,9.5,0,8,1,2.6,8,1,6.2,8,–k–k¼,8,1,11.5,8,–k,8,1,,0,1,7.0,8,1,48,8,1,23,8,1,1010.9,8,1,1015.2,8,1,1013.2,0,8,1,2.5,8,1,‰õ°,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
2001/11/17,16.7,8,1,9.3,8,1,12.8,8,1,0,1,8,1,2.1,0,8,1,2.9,8,1,6.2,8,–k,8,1,12.9,8,–k¼,8,1,,0,1,6.9,8,1,47,8,1,36,8,1,1010.7,8,1,1015.0,8,1,1011.7,0,8,1,7.5,8,1,“ÜŽžX°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2001/11/18,13.8,8,1,9.6,8,1,11.5,8,1,0,1,8,1,3.2,0,8,1,2.6,8,1,6.1,8,–k–k¼,8,1,10.5,8,–k,8,1,,0,1,5.9,8,1,44,8,1,34,8,1,1013.9,8,1,1018.3,8,1,1016.4,0,8,1,5.5,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
2001/11/19,15.4,8,1,7.7,8,1,11.7,8,1,0,1,8,1,9.5,0,8,1,2.4,8,1,3.7,8,“Œ,8,1,7.3,8,“Œ,8,1,,0,1,6.0,8,1,44,8,1,26,8,1,1016.7,8,1,1021.1,8,1,1019.2,0,8,1,2.3,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2001/11/20,16.3,8,1,8.1,8,1,12.0,8,1,0,1,8,1,8.5,0,8,1,2.2,8,1,4.1,8,–k–k¼,8,1,7.3,8,–k,8,1,,0,1,7.8,8,1,56,8,1,41,8,1,1018.7,8,1,1023.0,8,1,1021.8,0,8,1,3.5,8,1,°,8,1,°Œã”–“Ü,8,1,0,1,8,1
2001/11/21,16.7,8,1,9.2,8,1,12.6,8,1,0,1,8,1,7.7,0,8,1,2.3,8,1,4.4,8,–k–k¼,8,1,7.1,8,–k¼,8,1,,0,1,7.6,8,1,53,8,1,36,8,1,1017.0,8,1,1021.3,8,1,1019.4,0,8,1,5.0,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2001/11/22,19.1,8,1,7.5,8,1,13.5,8,1,0,1,8,1,9.5,0,8,1,1.9,8,1,3.1,8,–k–k¼,8,1,5.9,8,“ì,8,1,,0,1,7.3,8,1,49,8,1,25,8,1,1016.3,8,1,1020.6,8,1,1018.7,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2001/11/23,18.6,8,1,9.9,8,1,13.6,8,1,0,1,8,1,9.3,0,8,1,1.9,8,1,3.5,8,“ì,8,1,5.7,8,“ì,8,1,,0,1,8.4,8,1,55,8,1,30,8,1,1015.7,8,1,1020.0,8,1,1017.9,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2001/11/24,17.8,8,1,9.6,8,1,13.3,8,1,0,1,8,1,8.8,0,8,1,1.9,8,1,3.7,8,–k–k¼,8,1,6.0,8,–k–k¼,8,1,,0,1,8.4,8,1,55,8,1,35,8,1,1012.1,8,1,1016.4,8,1,1013.1,0,8,1,0.5,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2001/11/25,17.8,8,1,7.4,8,1,13.1,8,1,0,1,8,1,8.8,0,8,1,1.8,8,1,3.9,8,–k–k¼,8,1,7.2,8,¼–k¼,8,1,,0,1,9.0,8,1,60,8,1,45,8,1,1004.7,8,1,1009.0,8,1,1006.0,0,8,1,0.5,8,1,°,8,1,°,8,1,0,1,8,1
2001/11/26,14.0,8,1,9.1,8,1,11.9,8,1,0.0,0,8,1,2.1,0,8,1,3.2,8,1,5.4,8,“Œ–k“Œ,8,1,9.4,8,–k–k¼,8,1,,0,1,8.0,8,1,58,8,1,47,8,1,1005.0,8,1,1009.3,8,1,1007.1,0,8,1,3.5,8,1,°Œã“ÜˆêŽž‰J,8,1,°,8,1,0.0,0,8,1
2001/11/27,14.2,8,1,7.2,8,1,10.4,8,1,0,1,8,1,8.8,0,8,1,2.4,8,1,4.6,8,–k,8,1,8.2,8,–k–k¼,8,1,,0,1,5.4,8,1,44,8,1,24,8,1,1008.9,8,1,1013.2,8,1,1010.0,0,8,1,1.3,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2001/11/28,15.2,8,1,6.0,8,1,10.7,8,1,0,1,8,1,9.1,0,8,1,1.8,8,1,3.8,8,“ì¼,8,1,6.5,8,“ì“ì¼,8,1,,0,1,5.9,8,1,47,8,1,30,8,1,1011.2,8,1,1015.6,8,1,1014.1,0,8,1,0.3,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2001/11/29,17.1,8,1,6.4,8,1,13.0,8,1,0,1,8,1,7.6,0,8,1,2.7,8,1,6.1,8,“ì¼,8,1,14.2,8,“ì¼,8,1,,0,1,7.0,8,1,47,8,1,27,8,1,1009.4,8,1,1013.7,8,1,1008.3,0,8,1,6.3,8,1,°ŽžX”–“Ü,8,1,“Ü,8,1,0,1,8,1
2001/11/30,20.0,8,1,10.6,8,1,14.4,8,1,0.0,0,8,1,4.0,0,8,1,3.6,8,1,9.1,8,–k–k¼,8,1,15.5,8,–k–k¼,8,1,,0,1,7.6,8,1,46,8,1,31,8,1,1000.9,8,1,1005.1,8,1,1000.8,0,8,1,6.5,8,1,“ÜŒã°,8,1,°,8,1,0.0,0,8,1
2001/12/1,14.9,8,1,9.2,8,1,11.8,8,1,0,1,8,1,5.3,0,8,1,1.9,8,1,3.9,8,–k–k¼,8,1,7.4,8,–k–k¼,8,1,,0,1,6.0,8,1,44,8,1,34,8,1,1012.1,8,1,1016.5,8,1,1011.8,0,8,1,7.8,8,1,°Œã”–“Ü,8,1,°ŽžX“Ü,8,1,0,1,8,1
2001/12/2,16.7,8,1,6.9,8,1,11.6,8,1,0,1,8,1,8.3,0,8,1,2.6,8,1,5.5,8,“Œ,8,1,10.3,8,“Œ–k“Œ,8,1,,0,1,6.8,8,1,51,8,1,23,8,1,1015.3,8,1,1019.7,8,1,1017.0,0,8,1,0.5,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2001/12/3,15.7,8,1,8.7,8,1,12.0,8,1,0,1,8,1,7.5,0,8,1,2.1,8,1,3.7,8,“ì¼,8,1,7.3,8,¼“ì¼,8,1,,0,1,8.0,8,1,57,8,1,48,8,1,1013.8,8,1,1018.2,8,1,1014.8,0,8,1,1.5,8,1,°ˆêŽž“Ü,8,1,°Œã‰J,8,1,0,1,8,1
2001/12/4,12.3,8,1,8.5,8,1,10.1,8,1,9.5,0,8,1,0,1,8,1,2.9,8,1,5.6,8,–k–k“Œ,8,1,8.0,8,–k–k“Œ,8,1,,0,1,9.3,8,1,75,8,1,52,8,1,1012.1,8,1,1016.5,8,1,1013.1,0,8,1,9.8,8,1,‰JŒã“Ü,8,1,“Ü,8,1,1.0,0,8,1
