ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:09:08

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2010/9/8,30.5,8,1,22.8,8,1,25.8,8,1,102.0,0,8,1,0.0,0,8,1,3.3,8,1,6.1,8,–k–k¼,8,1,12.3,8,–k¼,8,1,–k–k¼,8,1,26.2,8,1,79,8,1,59,8,1,1004.2,8,1,1008.4,8,1,1005.7,0,8,1,10.0,8,1,‘å‰J,8,1,“ÜŽžX‰J,8,1,16.5,0,8,1
2010/9/9,28.6,8,1,22.0,8,1,24.6,8,1,1.0,0,8,1,4.8,0,8,1,3.0,8,1,4.9,8,–k–k¼,8,1,9.7,8,–k,8,1,–k–k¼,8,1,20.0,8,1,65,8,1,50,8,1,1008.1,8,1,1012.3,8,1,1009.7,0,8,1,8.3,8,1,“ÜŒã°,8,1,“ÜŽžX°,8,1,0.5,0,8,1
2010/9/10,29.4,8,1,23.4,8,1,26.0,8,1,0,1,8,1,7.3,0,8,1,2.4,8,1,5.7,8,“ì“ì“Œ,8,1,8.0,8,“ì,8,1,“ì,8,1,21.1,8,1,62,8,1,51,8,1,1007.7,8,1,1011.8,8,1,1010.2,0,8,1,5.5,8,1,“ÜŒã°,8,1,°,8,1,0,1,8,1
2010/9/11,31.7,8,1,24.7,8,1,28.4,8,1,0,1,8,1,11.1,0,8,1,2.3,8,1,5.2,8,“ì“ì“Œ,8,1,8.3,8,“ì“ì“Œ,8,1,“ì,8,1,25.7,8,1,67,8,1,56,8,1,1006.3,8,1,1010.4,8,1,1008.6,0,8,1,5.3,8,1,°ŒãˆêŽž”–“Ü,8,1,”–“ÜˆêŽž°,8,1,0,1,8,1
2010/9/12,31.7,8,1,25.1,8,1,28.1,8,1,0,1,8,1,8.0,0,8,1,2.7,8,1,7.6,8,“ì“Œ,8,1,10.5,8,“ì“Œ,8,1,“ì“Œ,8,1,27.0,8,1,71,8,1,59,8,1,1004.3,8,1,1008.4,8,1,1006.8,0,8,1,10.0,8,1,”–“Ü,8,1,“Ü,8,1,0,1,8,1
2010/9/13,33.2,8,1,24.7,8,1,28.7,8,1,1.0,0,8,1,4.3,0,8,1,2.3,8,1,6.1,8,–k“Œ,8,1,13.1,8,–k“Œ,8,1,“ì“Œ,8,1,27.1,8,1,70,8,1,54,8,1,1000.2,8,1,1004.3,8,1,1002.2,0,8,1,8.3,8,1,“ÜŽžX°ˆêŽž‰J,8,1,“ÜˆêŽž‰JA—‹‚ð”º‚¤,8,1,0.5,0,8,1
2010/9/14,30.4,8,1,22.2,8,1,25.8,8,1,3.0,0,8,1,3.5,0,8,1,3.2,8,1,5.8,8,“ì“Œ,8,1,9.6,8,“ì“Œ,8,1,“Œ–k“Œ,8,1,22.7,8,1,69,8,1,49,8,1,1005.7,8,1,1009.9,8,1,1006.0,0,8,1,9.5,8,1,°ŽžX“ÜˆêŽž‰J,8,1,“ÜŽžX‰J,8,1,1.0,0,8,1
2010/9/15,25.7,8,1,20.7,8,1,23.0,8,1,1.5,0,8,1,0.7,0,8,1,2.8,8,1,4.5,8,–k“Œ,8,1,8.2,8,–k“Œ,8,1,–k“Œ,8,1,18.6,8,1,67,8,1,46,8,1,1011.5,8,1,1015.7,8,1,1014.1,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,‘å‰J,8,1,0.5,0,8,1
2010/9/16,21.9,8,1,19.5,8,1,20.6,8,1,98.0,0,8,1,0.0,0,8,1,2.7,8,1,5.1,8,–k¼,8,1,8.2,8,–k¼,8,1,–k–k¼,8,1,20.7,8,1,86,8,1,79,8,1,1006.4,8,1,1010.7,8,1,1008.1,0,8,1,10.0,8,1,‘å‰JˆêŽž“Ü,8,1,“ÜŽžX°ˆêŽž‰J,8,1,7.5,0,8,1
2010/9/17,29.1,8,1,19.8,8,1,24.5,8,1,0,1,8,1,7.6,0,8,1,1.5,8,1,3.3,8,“ì“ì“Œ,8,1,5.2,8,“ì“Œ,8,1,–k¼,8,1,20.3,8,1,67,8,1,44,8,1,1004.2,8,1,1008.4,8,1,1006.5,0,8,1,6.8,8,1,“ÜŒã°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2010/9/18,29.6,8,1,23.1,8,1,25.9,8,1,0,1,8,1,8.5,0,8,1,2.2,8,1,4.4,8,“ì“Œ,8,1,7.7,8,–k–k“Œ,8,1,“Œ“ì“Œ,8,1,19.4,8,1,59,8,1,41,8,1,1008.6,8,1,1012.7,8,1,1011.0,0,8,1,4.8,8,1,°ŒãˆêŽž”–“Ü,8,1,“ÜŒãˆêŽž°,8,1,0,1,8,1
2010/9/19,29.7,8,1,22.9,8,1,26.0,8,1,0,1,8,1,7.2,0,8,1,2.1,8,1,5.2,8,“ì,8,1,8.3,8,“ì,8,1,“ì,8,1,22.6,8,1,68,8,1,53,8,1,1007.3,8,1,1011.4,8,1,1009.5,0,8,1,9.5,8,1,”–“ÜŽžX°,8,1,“ÜŽžX°,8,1,0,1,8,1
2010/9/20,28.8,8,1,24.3,8,1,25.9,8,1,0.5,0,8,1,0.4,0,8,1,1.7,8,1,4.2,8,–k¼,8,1,6.9,8,–k¼,8,1,–k“Œ,8,1,24.4,8,1,73,8,1,53,8,1,1007.9,8,1,1012.1,8,1,1010.6,0,8,1,7.3,8,1,“ÜŽžX°ˆêŽž‰J,8,1,“ÜŽžX°ˆêŽž‰J,8,1,0.5,0,8,1
2010/9/21,31.7,8,1,23.5,8,1,27.8,8,1,0,1,8,1,9.6,0,8,1,1.8,8,1,4.3,8,“ì“ì“Œ,8,1,5.8,8,“ì,8,1,“ì“ì“Œ,8,1,24.8,8,1,68,8,1,45,8,1,1005.1,8,1,1009.3,8,1,1006.9,0,8,1,7.3,8,1,”–“ÜŒã°,8,1,°ŒãŽžX”–“Ü,8,1,0,1,8,1
2010/9/22,32.7,8,1,24.6,8,1,28.1,8,1,0.0,0,8,1,10.9,0,8,1,2.9,8,1,6.1,8,“ì“ì“Œ,8,1,10.4,8,“Œ–k“Œ,8,1,“ì“Œ,8,1,25.7,8,1,68,8,1,53,8,1,1002.0,8,1,1006.1,8,1,1003.9,0,8,1,6.8,8,1,°ˆêŽž”–“Ü,8,1,“ÜˆêŽž°,8,1,0.0,0,8,1
2010/9/23,24.8,8,1,16.8,8,1,19.8,8,1,59.5,0,8,1,0.0,0,8,1,3.1,8,1,5.9,8,–k–k¼,8,1,12.6,8,–k–k“Œ,8,1,–k–k“Œ,8,1,19.4,8,1,83,8,1,77,8,1,1004.9,8,1,1009.2,8,1,1006.1,0,8,1,10.0,8,1,‘å‰JˆêŽž“ÜA—‹‚ð”º‚¤,8,1,‰JŒãˆêŽž“Ü,8,1,8.0,0,8,1
2010/9/24,20.2,8,1,15.8,8,1,18.3,8,1,4.5,0,8,1,0.0,0,8,1,3.3,8,1,5.6,8,–k–k“Œ,8,1,12.7,8,–k“Œ,8,1,–k–k“Œ,8,1,13.5,8,1,65,8,1,48,8,1,1010.9,8,1,1015.2,8,1,1012.8,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,‰J,8,1,1.0,0,8,1
2010/9/25,22.0,8,1,13.9,8,1,17.8,8,1,17.5,0,8,1,5.3,0,8,1,3.5,8,1,7.9,8,–k–k¼,8,1,18.0,8,–k–k¼,8,1,–k–k¼,8,1,11.7,8,1,59,8,1,38,8,1,1005.1,8,1,1009.4,8,1,1004.7,0,8,1,5.0,8,1,‰JˆêŽž“ÜŒã°,8,1,‰õ°,8,1,1.0,0,8,1
2010/9/26,24.6,8,1,14.8,8,1,19.3,8,1,4.5,0,8,1,7.9,0,8,1,2.5,8,1,6.2,8,“ì“ì“Œ,8,1,8.7,8,“ì“ì“Œ,8,1,–k–k¼,8,1,12.3,8,1,56,8,1,34,8,1,1016.0,8,1,1020.3,8,1,1015.7,0,8,1,5.3,8,1,°Œã“Ü,8,1,‘å‰J,8,1,0.5,0,8,1
2010/9/27,17.8,8,1,15.6,8,1,16.3,8,1,54.0,0,8,1,0.0,0,8,1,3.4,8,1,5.4,8,–k–k“Œ,8,1,11.3,8,–k“Œ,8,1,–k–k¼,8,1,16.2,8,1,87,8,1,83,8,1,1016.7,8,1,1021.1,8,1,1016.4,0,8,1,10.0,8,1,‰J,8,1,‘å‰J,8,1,1.5,0,8,1
2010/9/28,22.8,8,1,16.0,8,1,18.9,8,1,65.0,0,8,1,0.1,0,8,1,2.4,8,1,6.1,8,¼–k¼,8,1,10.3,8,–k¼,8,1,–k¼,8,1,18.6,8,1,85,8,1,53,8,1,1005.3,8,1,1009.6,8,1,1005.2,0,8,1,9.5,8,1,‰JŒãŽžX“ÜA—‹‚ð”º‚¤,8,1,“ÜŽžX°,8,1,3.5,0,8,1
2010/9/29,25.6,8,1,19.6,8,1,22.4,8,1,0,1,8,1,4.3,0,8,1,3.2,8,1,7.2,8,–k¼,8,1,12.6,8,–k¼,8,1,–k–k¼,8,1,14.2,8,1,53,8,1,34,8,1,1013.0,8,1,1017.2,8,1,1010.1,0,8,1,8.8,8,1,“ÜˆêŽž°,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2010/9/30,22.0,8,1,18.1,8,1,19.2,8,1,16.0,0,8,1,0.0,0,8,1,2.0,8,1,3.4,8,–k“Œ,8,1,5.6,8,–k–k“Œ,8,1,–k,8,1,17.4,8,1,79,8,1,56,8,1,1015.9,8,1,1020.2,8,1,1019.1,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,“ÜŽžX‰J,8,1,1.5,0,8,1
2010/10/1,24.2,8,1,18.1,8,1,20.9,8,1,0.5,0,8,1,3.2,0,8,1,2.1,8,1,4.2,8,–k–k“Œ,8,1,7.5,8,–k“Œ,8,1,–k,8,1,17.6,8,1,72,8,1,55,8,1,1016.2,8,1,1020.5,8,1,1018.9,0,8,1,7.5,8,1,“ÜŒã°,8,1,“ÜŽžX°,8,1,0.5,0,8,1
2010/10/2,24.9,8,1,19.2,8,1,21.2,8,1,0,1,8,1,6.8,0,8,1,2.6,8,1,4.9,8,–k“Œ,8,1,8.8,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,15.9,8,1,64,8,1,46,8,1,1018.1,8,1,1022.4,8,1,1020.8,0,8,1,4.5,8,1,°,8,1,°ŒãˆêŽž”–“Ü,8,1,0,1,8,1
2010/10/3,24.9,8,1,17.3,8,1,20.9,8,1,0.0,0,8,1,6.4,0,8,1,2.0,8,1,4.0,8,–k–k“Œ,8,1,6.8,8,–k–k“Œ,8,1,–k–k¼,8,1,15.8,8,1,64,8,1,51,8,1,1013.5,8,1,1017.7,8,1,1012.7,0,8,1,7.3,8,1,“ÜŽžX°,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
2010/10/4,22.6,8,1,18.1,8,1,20.4,8,1,3.0,0,8,1,0.0,0,8,1,1.8,8,1,4.5,8,–k¼,8,1,6.7,8,¼–k¼,8,1,–k¼,8,1,19.3,8,1,80,8,1,74,8,1,1004.4,8,1,1008.7,8,1,1005.6,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒãˆêŽž–¶‰J,8,1,0.5,0,8,1
2010/10/5,26.9,8,1,19.5,8,1,22.6,8,1,0.0,0,8,1,4.4,0,8,1,2.8,8,1,6.1,8,“ì“Œ,8,1,9.7,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,18.8,8,1,70,8,1,43,8,1,1004.6,8,1,1008.8,8,1,1006.6,0,8,1,9.3,8,1,“ÜŽžX°,8,1,“ÜŒãˆêŽž‰J,8,1,0.0,0,8,1
2010/10/6,25.7,8,1,19.7,8,1,22.0,8,1,0.0,0,8,1,7.7,0,8,1,2.9,8,1,4.5,8,–k“Œ,8,1,9.1,8,“Œ–k“Œ,8,1,–k–k¼,8,1,16.6,8,1,64,8,1,44,8,1,1010.8,8,1,1015.1,8,1,1011.0,0,8,1,4.8,8,1,°,8,1,‰õ°,8,1,0.0,0,8,1
2010/10/7,24.8,8,1,18.0,8,1,21.1,8,1,0,1,8,1,3.8,0,8,1,3.0,8,1,5.4,8,–k–k“Œ,8,1,10.3,8,–k–k“Œ,8,1,–k“Œ,8,1,16.4,8,1,66,8,1,48,8,1,1017.0,8,1,1021.3,8,1,1019.0,0,8,1,7.0,8,1,“ÜŽžX°,8,1,“Ü,8,1,0,1,8,1
2010/10/8,25.0,8,1,18.9,8,1,20.9,8,1,0,1,8,1,4.4,0,8,1,2.8,8,1,5.1,8,“Œ,8,1,8.5,8,“Œ,8,1,–k“Œ,8,1,15.9,8,1,65,8,1,50,8,1,1018.7,8,1,1023.0,8,1,1021.4,0,8,1,8.8,8,1,°ŽžX“Ü,8,1,”–“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2010/10/9,19.1,8,1,16.7,8,1,17.5,8,1,30.0,0,8,1,0.0,0,8,1,2.7,8,1,4.7,8,–k¼,8,1,8.2,8,–k¼,8,1,–k–k¼,8,1,16.5,8,1,82,8,1,69,8,1,1012.4,8,1,1016.7,8,1,1010.3,0,8,1,10.0,8,1,‰J,8,1,‘å‰J,8,1,4.5,0,8,1
2010/10/10,23.6,8,1,16.8,8,1,19.8,8,1,54.0,0,8,1,1.6,0,8,1,1.5,8,1,4.6,8,–k–k¼,8,1,8.0,8,–k–k¼,8,1,–k–k¼,8,1,19.5,8,1,85,8,1,67,8,1,1002.3,8,1,1006.6,8,1,1004.1,0,8,1,8.3,8,1,‰JŒã“ÜˆêŽž°,8,1,°,8,1,8.5,0,8,1
2010/10/11,28.3,8,1,17.8,8,1,23.4,8,1,0,1,8,1,10.7,0,8,1,2.4,8,1,5.6,8,“ì“ì“Œ,8,1,9.3,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,16.5,8,1,59,8,1,39,8,1,1008.3,8,1,1012.5,8,1,1007.8,0,8,1,3.0,8,1,°,8,1,”–“ÜŽžX°ˆêŽž‰J,8,1,0,1,8,1
2010/10/12,25.8,8,1,19.6,8,1,22.5,8,1,3.0,0,8,1,2.4,0,8,1,2.0,8,1,6.2,8,“ì“ì“Œ,8,1,10.4,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,20.6,8,1,76,8,1,62,8,1,1010.0,8,1,1014.3,8,1,1012.4,0,8,1,9.0,8,1,“ÜŽžX°ˆêŽž‰J,8,1,“ÜŒãŽžX‰J,8,1,1.5,0,8,1
2010/10/13,26.1,8,1,20.8,8,1,23.0,8,1,2.5,0,8,1,3.1,0,8,1,2.1,8,1,4.7,8,“ì“Œ,8,1,6.7,8,“Œ“ì“Œ,8,1,“Œ–k“Œ,8,1,20.8,8,1,75,8,1,57,8,1,1007.2,8,1,1011.4,8,1,1009.4,0,8,1,9.3,8,1,“ÜŒã°ˆêŽž‰J,8,1,“ÜŒã‰J,8,1,1.5,0,8,1
2010/10/14,23.4,8,1,19.5,8,1,21.4,8,1,1.0,0,8,1,1.3,0,8,1,2.3,5,1,4.1,8,–k–k“Œ,8,1,7.6,8,“Œ“ì“Œ,8,1,–k“Œ,8,1,17.4,8,1,69,8,1,50,8,1,1006.3,8,1,1010.5,8,1,1009.1,0,8,1,9.5,8,1,“ÜŒãˆêŽž°,8,1,“ÜŒã‰J,8,1,0.5,0,8,1
2010/10/15,23.6,8,1,19.3,8,1,21.3,8,1,0.0,0,8,1,1.1,0,8,1,1.7,8,1,3.5,8,“ì“ì“Œ,8,1,5.8,8,–k“Œ,8,1,–k–k“Œ,8,1,17.8,8,1,70,8,1,56,8,1,1005.2,8,1,1009.4,8,1,1007.7,0,8,1,8.8,8,1,“ÜˆêŽž‰JŒã°,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2010/10/16,24.8,8,1,18.6,8,1,21.4,8,1,1.5,0,8,1,5.1,0,8,1,2.3,8,1,5.1,8,“ì“Œ,8,1,8.5,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,15.5,8,1,62,8,1,46,8,1,1012.2,8,1,1016.4,8,1,1011.0,0,8,1,7.3,8,1,“ÜŒã°,8,1,°Œã“Ü,8,1,1.5,0,8,1
2010/10/17,23.3,8,1,18.5,8,1,20.9,8,1,0,1,8,1,0.5,0,8,1,2.1,8,1,3.8,8,–k–k¼,8,1,6.1,8,–k–k¼,8,1,–k–k¼,8,1,14.5,8,1,59,8,1,48,8,1,1016.0,8,1,1020.2,8,1,1018.4,0,8,1,10.0,8,1,“Ü,8,1,”–“ÜŒã°,8,1,0,1,8,1
2010/10/18,22.7,8,1,17.1,8,1,19.4,8,1,0,1,8,1,4.6,0,8,1,2.5,8,1,4.6,8,“Œ–k“Œ,8,1,8.4,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,12.2,8,1,54,8,1,44,8,1,1020.2,8,1,1024.5,8,1,1021.4,0,8,1,8.3,8,1,”–“ÜŽžX°,8,1,“Ü,8,1,0,1,8,1
2010/10/19,20.6,8,1,16.7,8,1,18.6,8,1,0,1,8,1,0.1,0,8,1,2.4,8,1,4.4,8,–k“Œ,8,1,8.5,8,–k–k¼,8,1,–k,8,1,13.4,8,1,62,8,1,58,8,1,1021.9,8,1,1026.2,8,1,1024.3,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2010/10/20,20.0,8,1,17.9,8,1,18.9,8,1,0.0,0,8,1,0.0,0,8,1,2.3,8,1,4.8,8,–k–k¼,8,1,7.7,8,–k¼,8,1,–k–k¼,8,1,14.2,8,1,65,8,1,60,8,1,1016.8,8,1,1021.1,8,1,1017.5,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2010/10/21,19.4,8,1,17.5,8,1,18.4,8,1,3.0,0,8,1,0.0,0,8,1,2.1,8,1,4.3,8,–k–k¼,8,1,7.2,8,–k,8,1,–k–k¼,8,1,16.3,8,1,77,8,1,64,8,1,1011.4,8,1,1015.7,8,1,1013.8,0,8,1,10.0,8,1,‰J,8,1,“ÜŽžX‰J,8,1,0.5,0,8,1
2010/10/22,19.3,8,1,16.0,8,1,17.7,8,1,0,1,8,1,0.0,0,8,1,2.9,8,1,5.0,8,–k–k“Œ,8,1,10.3,8,–k,8,1,–k–k“Œ,8,1,12.8,8,1,63,8,1,53,8,1,1016.4,8,1,1020.8,8,1,1016.2,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒãˆêŽž°,8,1,0.5,0,8,1
2010/10/23,20.2,8,1,13.2,8,1,16.4,8,1,0,1,8,1,7.3,0,8,1,2.2,8,1,4.0,8,“Œ–k“Œ,8,1,6.7,8,–k,8,1,“Œ–k“Œ,8,1,10.3,8,1,56,8,1,41,8,1,1019.5,8,1,1023.8,8,1,1022.4,0,8,1,7.8,8,1,°Œã”–“Ü,8,1,”–“Ü,8,1,0,1,8,1
2010/10/24,18.4,8,1,13.6,8,1,15.4,8,1,16.0,0,8,1,0.1,0,8,1,1.8,8,1,3.5,8,–k–k¼,8,1,6.1,8,–k–k¼,8,1,–k–k¼,8,1,12.1,8,1,70,8,1,54,8,1,1013.8,8,1,1018.2,8,1,1011.0,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,‰JŒãˆêŽž“Ü,8,1,2.0,0,8,1
2010/10/25,21.4,8,1,14.1,8,1,17.9,8,1,2.0,0,8,1,0.7,0,8,1,1.5,8,1,3.2,8,–k¼,8,1,5.1,8,–k¼,8,1,–k¼,8,1,16.2,8,1,79,8,1,67,8,1,1000.7,8,1,1004.9,8,1,1001.9,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,“ÜŽžX‰J,8,1,0.5,0,8,1
2010/10/26,19.8,8,1,12.2,8,1,16.7,8,1,1.5,0,8,1,0.0,0,8,1,3.0,8,1,8.5,8,–k–k¼,8,1,17.7,8,–k¼,8,1,–k“Œ,8,1,13.9,8,1,70,8,1,36,8,1,1004.5,8,1,1008.8,8,1,1003.0,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,“Ü,8,1,0.5,0,8,1
2010/10/27,15.8,8,1,10.4,8,1,12.6,8,1,0.0,0,8,1,6.0,0,8,1,3.5,8,1,7.5,8,–k–k¼,8,1,15.0,8,–k–k¼,8,1,–k–k¼,8,1,6.0,8,1,41,8,1,32,8,1,1019.7,8,1,1024.1,8,1,1017.5,0,8,1,5.0,8,1,°ŽžX“Ü,8,1,°Œã“Ü,8,1,0.0,0,8,1
2010/10/28,11.4,8,1,9.3,8,1,10.0,8,1,33.5,0,8,1,0.0,0,8,1,3.9,8,1,6.1,8,–k–k¼,8,1,11.5,8,–k,8,1,–k–k¼,8,1,9.0,8,1,73,8,1,50,8,1,1015.9,8,1,1020.4,8,1,1015.0,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,‰JŒã“Ü,8,1,1.5,0,8,1
2010/10/29,16.1,8,1,10.9,8,1,13.9,8,1,0.0,0,8,1,0.0,0,8,1,2.7,8,1,5.1,8,–k“Œ,8,1,9.2,8,“Œ–k“Œ,8,1,–k“Œ,8,1,10.0,8,1,64,8,1,50,8,1,1017.5,8,1,1021.9,8,1,1015.4,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒã‰J,8,1,0.0,0,8,1
2010/10/30,14.6,8,1,11.0,8,1,12.3,8,1,58.5,0,8,1,0.0,0,8,1,3.9,8,1,7.8,8,–k–k¼,8,1,15.5,8,–k–k¼,8,1,–k–k¼,8,1,11.6,8,1,81,8,1,62,8,1,1018.1,8,1,1022.5,8,1,1018.0,0,8,1,10.0,8,1,‘å‰J,8,1,“ÜˆêŽž‰J,8,1,1.5,0,8,1
2010/10/31,18.1,8,1,14.5,8,1,15.9,8,1,1.0,0,8,1,0.1,0,8,1,2.6,8,1,5.6,8,–k–k¼,8,1,8.4,8,–k–k¼,8,1,–k–k¼,8,1,14.3,8,1,79,8,1,72,8,1,1014.7,8,1,1019.0,8,1,1013.2,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,‘å‰JˆêŽž“ÜA—‹‚ð”º‚¤,8,1,1.0,0,8,1
2010/11/1,19.6,8,1,14.2,8,1,16.6,8,1,50.5,0,8,1,2.3,0,8,1,2.8,8,1,7.0,8,–k¼,8,1,12.3,8,–k–k¼,8,1,–k¼,8,1,15.4,8,1,82,8,1,69,8,1,999.3,8,1,1003.5,8,1,999.1,0,8,1,6.0,8,1,“ÜŽžX‰JŒã°,8,1,°ˆêŽž“Ü,8,1,4.0,0,8,1
2010/11/2,20.7,8,1,12.2,8,1,16.6,8,1,0,1,8,1,6.6,0,8,1,2.9,8,1,5.6,8,¼–k¼,8,1,9.7,8,¼–k¼,8,1,¼–k¼,8,1,8.3,8,1,45,8,1,22,8,1,1003.1,8,1,1007.4,8,1,1002.6,0,8,1,5.0,8,1,”–“ÜˆêŽž°,8,1,”–“ÜŽžX°,8,1,0,1,8,1
2010/11/3,18.7,8,1,11.8,8,1,14.6,8,1,0,1,8,1,8.7,0,8,1,3.0,8,1,4.9,8,–k–k¼,8,1,8.2,8,–k–k¼,8,1,–k–k¼,8,1,6.5,8,1,39,8,1,27,8,1,1013.3,8,1,1017.7,8,1,1010.9,0,8,1,4.8,8,1,‰õ°,8,1,°ŒãŽžX“Ü,8,1,0,1,8,1
2010/11/4,15.0,8,1,9.4,8,1,12.1,8,1,0.0,0,8,1,3.1,0,8,1,2.0,8,1,3.9,8,–k¼,8,1,6.7,8,–k¼,8,1,–k–k¼,8,1,7.3,8,1,52,8,1,37,8,1,1017.8,8,1,1022.3,8,1,1020.4,0,8,1,4.3,8,1,“ÜŒã°,8,1,‰õ°,8,1,0.0,0,8,1
2010/11/5,19.2,8,1,8.5,8,1,13.9,8,1,0,1,8,1,9.7,0,8,1,1.7,8,1,3.9,8,–k¼,8,1,5.5,8,–k¼,8,1,–k¼,8,1,8.3,8,1,54,8,1,31,8,1,1014.8,8,1,1019.2,8,1,1017.2,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2010/11/6,19.7,8,1,10.0,8,1,15.4,8,1,0,1,8,1,9.0,0,8,1,2.1,8,1,4.4,8,–k¼,8,1,6.3,8,“ì“Œ,8,1,–k¼,8,1,9.6,8,1,56,8,1,35,8,1,1017.1,8,1,1021.4,8,1,1020.3,0,8,1,3.5,8,1,°,8,1,“ÜŽžX°,8,1,0,1,8,1
2010/11/7,18.6,8,1,12.6,8,1,14.9,8,1,0,1,8,1,2.5,0,8,1,1.8,8,1,3.8,8,–k¼,8,1,6.9,8,–k,8,1,–k–k¼,8,1,10.2,8,1,61,8,1,48,8,1,1013.8,8,1,1018.2,8,1,1015.8,0,8,1,9.3,8,1,“ÜŒã°,8,1,”–“Ü,8,1,0,1,8,1
2010/11/8,20.2,8,1,12.4,8,1,16.1,8,1,0.0,0,8,1,7.4,0,8,1,2.0,8,1,3.8,8,“ì“ì“Œ,8,1,6.0,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,11.5,8,1,62,8,1,51,8,1,1006.8,8,1,1011.1,8,1,1006.6,0,8,1,6.3,8,1,°,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
2010/11/9,22.4,8,1,12.1,8,1,16.8,8,1,0,1,8,1,9.6,0,8,1,3.1,8,1,9.5,8,“ì¼,8,1,20.0,8,“ì¼,8,1,–k¼,8,1,7.8,8,1,43,8,1,11,8,1,998.8,8,1,1003.0,8,1,997.1,0,8,1,2.8,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2010/11/10,18.9,8,1,9.5,8,1,14.3,8,1,0,1,8,1,9.6,0,8,1,2.2,8,1,4.8,8,–k–k¼,8,1,9.0,8,–k¼,8,1,–k¼,8,1,6.5,8,1,41,8,1,27,8,1,1006.6,8,1,1011.0,8,1,1007.8,0,8,1,0.0,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2010/11/11,17.9,8,1,10.0,8,1,14.1,8,1,0,1,8,1,8.7,0,8,1,2.5,8,1,4.5,8,–k¼,8,1,7.2,8,–k¼,8,1,–k¼,8,1,6.8,8,1,43,8,1,27,8,1,1014.8,8,1,1019.1,8,1,1016.0,0,8,1,0.8,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2010/11/12,20.6,8,1,10.3,8,1,15.3,8,1,0,1,8,1,7.1,0,8,1,2.5,8,1,6.5,8,“ì,8,1,9.9,8,“ì“ì¼,8,1,“ì“ì¼,8,1,10.3,8,1,59,8,1,49,8,1,1015.2,8,1,1019.6,8,1,1016.7,0,8,1,3.5,8,1,°,8,1,°Œã”–“Ü,8,1,0,1,8,1
