ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:08:31

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2013/9/10,27.9,8,1,21.4,8,1,24.8,8,1,1.5,0,8,1,3.5,0,8,1,2.2,8,1,4.1,8,“Œ“ì“Œ,8,1,6.8,8,“Œ,8,1,“Œ–k“Œ,8,1,21.8,8,1,70,8,1,52,8,1,1011.4,8,1,1015.6,8,1,1014.2,0,8,1,9.5,8,1,°Œã“Ü,8,1,“ÜŽžX‰J,8,1,1.0,0,8,1
2013/9/11,27.7,8,1,22.2,8,1,24.7,8,1,3.5,0,8,1,0.3,0,8,1,2.3,8,1,4.6,8,–k–k¼,8,1,7.7,8,–k“Œ,8,1,–k–k¼,8,1,23.9,8,1,77,8,1,54,8,1,1012.5,8,1,1016.7,8,1,1015.3,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“ÜŽžX°,8,1,1.0,0,8,1
2013/9/12,31.5,8,1,23.3,8,1,27.6,8,1,0,1,8,1,11.7,0,8,1,2.2,8,1,4.5,8,“ì“Œ,8,1,6.8,8,“ì“ì“Œ,8,1,“ì,8,1,24.1,8,1,66,8,1,51,8,1,1012.0,8,1,1016.2,8,1,1014.5,0,8,1,4.8,8,1,‰õ°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2013/9/13,32.0,8,1,25.5,8,1,28.2,8,1,0,1,8,1,8.3,0,8,1,2.7,8,1,6.7,8,“ì“Œ,8,1,9.9,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,27.6,8,1,73,8,1,54,8,1,1012.2,8,1,1016.4,8,1,1014.3,0,8,1,6.8,8,1,°,8,1,°Œã“Ü,8,1,0,1,8,1
2013/9/14,32.5,8,1,25.8,8,1,28.6,8,1,0,1,8,1,4.7,0,5,1,2.7,8,1,5.3,8,“ì“ì“Œ,8,1,8.6,8,“ì“ì“Œ,8,1,“ì“Œ,8,1,28.5,8,1,73,8,1,53,8,1,1009.8,8,1,1014.0,8,1,1012.1,0,8,1,10.0,8,1,“ÜˆêŽž°,8,1,“ÜŒã‰J,8,1,0,1,8,1
2013/9/15,29.4,8,1,23.5,8,1,26.7,8,1,78.0,0,8,1,2.1,0,8,1,2.6,8,1,6.0,8,“ì,8,1,11.2,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,29.9,8,1,85,8,1,76,8,1,1003.0,8,1,1007.1,8,1,1003.8,0,8,1,9.8,8,1,‘å‰JŒã”–“ÜA—‹‚ð”º‚¤,8,1,“ÜŒãˆêŽž‰J,8,1,8.5,0,8,1
2013/9/16,29.3,8,1,21.7,8,1,26.5,8,1,16.5,0,8,1,0.1,0,8,1,6.9,8,1,14.0,8,“ì“ì“Œ,8,1,32.5,8,“ì,8,1,“ì“Œ,8,1,24.2,8,1,69,8,1,39,8,1,993.7,8,1,997.8,8,1,984.9,0,8,1,7.5,8,1,‰JŒã“Ü,8,1,‰õ°,8,1,3.0,0,8,1
2013/9/17,28.6,8,1,19.9,8,1,23.5,8,1,0,1,8,1,11.2,0,5,1,3.2,8,1,5.9,8,“ì“Œ,8,1,11.0,8,–k–k¼,8,1,–k–k¼,8,1,13.3,8,1,46,8,1,28,8,1,1011.9,8,1,1016.1,8,1,1009.4,0,8,1,1.3,8,1,°,8,1,°,8,1,0,1,8,1
2013/9/18,28.7,8,1,19.2,8,1,23.7,8,1,0,1,8,1,11.4,0,5,1,2.3,5,1,4.6,5,–k“Œ),5,1,8.4,5,–k–k“Œ),5,1,–k,8,1,15.1,8,1,54,8,1,31,8,1,1015.5,8,1,1019.7,8,1,1018.4,0,8,1,1.3,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2013/9/19,28.8,8,1,19.5,8,1,23.9,8,1,0,1,8,1,10.6,0,5,1,2.3,8,1,4.6,8,“ì“Œ,8,1,8.3,8,“Œ,8,1,–k–k¼,8,1,16.4,8,1,56,8,1,36,8,1,1015.7,8,1,1019.9,8,1,1018.3,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2013/9/20,29.3,8,1,20.2,8,1,24.9,8,1,0,1,8,1,10.8,0,8,1,3.3,8,1,6.8,8,“ì,8,1,11.8,8,“ì,8,1,“ì,8,1,19.9,8,1,64,8,1,40,8,1,1014.1,8,1,1018.4,8,1,1016.4,0,8,1,1.3,8,1,‰õ°,8,1,°,8,1,0,1,8,1
2013/9/21,29.9,8,1,21.9,8,1,25.6,8,1,0,1,8,1,10.8,0,8,1,2.5,8,1,4.7,8,“ì“Œ,8,1,7.8,8,“ì¼,8,1,“ì“ì¼,8,1,21.9,8,1,67,8,1,50,8,1,1011.8,8,1,1015.9,8,1,1013.7,0,8,1,2.5,8,1,°ˆêŽž”–“Ü,8,1,°Œã“Ü,8,1,0,1,8,1
2013/9/22,30.1,8,1,22.4,8,1,25.3,8,1,0,1,8,1,6.0,0,8,1,2.5,8,1,5.4,8,“Œ–k“Œ,8,1,10.9,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,21.9,8,1,69,8,1,39,8,1,1012.6,8,1,1016.8,8,1,1015.0,0,8,1,7.8,8,1,°Œã”–“Ü,8,1,“Ü,8,1,0,1,8,1
2013/9/23,24.3,8,1,19.0,8,1,22.0,8,1,0.0,0,8,1,2.8,0,8,1,3.8,8,1,5.9,8,–k–k“Œ,8,1,11.3,8,–k“Œ,8,1,–k–k“Œ,8,1,16.9,8,1,65,8,1,52,8,1,1015.8,8,1,1020.0,8,1,1018.7,0,8,1,9.5,8,1,“ÜˆêŽž°,8,1,‰JŽžX“Ü,8,1,0.0,0,8,1
2013/9/24,26.4,8,1,17.6,8,1,22.7,8,1,4.0,0,8,1,1.7,0,8,1,2.8,8,1,5.9,8,–k–k¼,8,1,10.0,8,–k–k¼,8,1,–k–k¼,8,1,21.3,8,1,77,8,1,63,8,1,1011.1,8,1,1015.3,8,1,1011.9,0,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“ÜŒã‘å‰J,8,1,2.0,0,8,1
2013/9/25,24.6,8,1,21.7,8,1,23.3,8,1,38.0,0,8,1,0.0,0,8,1,2.6,8,1,4.3,8,–k–k¼,8,1,7.2,8,–k–k¼,8,1,–k–k¼,8,1,26.3,8,1,92,8,1,84,8,1,1001.7,8,1,1005.9,8,1,1001.7,0,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,“Ü,8,1,2.5,0,8,1
2013/9/26,24.2,8,1,18.1,8,1,22.1,8,1,6.0,0,8,1,1.1,0,8,1,3.6,8,1,6.0,8,–k–k¼,8,1,12.6,8,–k“Œ,8,1,–k,8,1,19.1,8,1,71,8,1,49,8,1,1000.8,8,1,1005.0,8,1,1000.2,0,8,1,8.5,8,1,“ÜˆêŽž‰J,8,1,°ˆêŽž“Ü,8,1,2.0,0,8,1
2013/9/27,24.2,8,1,16.8,8,1,19.8,8,1,0,1,8,1,10.5,0,8,1,2.9,8,1,4.7,8,–k–k¼,8,1,9.7,8,–k,8,1,“Œ–k“Œ,8,1,10.9,8,1,47,8,1,33,8,1,1014.4,8,1,1018.6,8,1,1012.7,0,8,1,0.5,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2013/9/28,25.3,8,1,15.7,8,1,20.3,8,1,0.0,0,8,1,7.3,0,8,1,2.2,8,1,4.5,8,“Œ“ì“Œ,8,1,7.6,8,“Œ,8,1,“Œ–k“Œ,8,1,14.0,8,1,59,8,1,42,8,1,1018.6,8,1,1022.9,8,1,1021.2,0,8,1,5.5,8,1,°Œã“Ü,8,1,“ÜˆêŽž°,8,1,0.0,0,8,1
2013/9/29,26.2,8,1,19.6,8,1,22.2,8,1,0,1,8,1,5.1,0,8,1,1.9,8,1,4.1,8,“Œ–k“Œ,8,1,7.4,8,“Œ“ì“Œ,8,1,“Œ–k“Œ,8,1,15.6,8,1,59,8,1,43,8,1,1017.1,8,1,1021.4,8,1,1019.3,0,8,1,5.5,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2013/9/30,26.2,8,1,18.6,8,1,22.2,8,1,0.0,0,8,1,7.0,0,5,1,2.5,5,1,4.8,5,–k“Œ),5,1,9.0,8,–k¼,8,1,–k–k¼,8,1,17.1,8,1,65,8,1,48,8,1,1014.4,8,1,1018.7,8,1,1016.7,0,8,1,7.5,8,1,°Œã“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2013/10/1,23.9,8,1,19.5,8,1,22.3,8,1,4.0,0,8,1,0.0,0,8,1,2.5,8,1,4.7,8,–k–k¼,8,1,8.8,8,–k¼,8,1,–k–k¼,8,1,21.9,8,1,81,8,1,65,8,1,1009.4,8,1,1013.6,8,1,1010.4,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,“ÜŽžX‰J,8,1,2.0,0,8,1
2013/10/2,26.4,8,1,21.0,8,1,23.4,8,1,35.0,0,8,1,1.0,0,8,1,2.9,8,1,6.0,8,–k–k¼,8,1,11.5,8,–k–k¼,8,1,–k–k¼,8,1,25.3,8,1,88,8,1,73,8,1,1000.8,8,1,1004.9,8,1,1000.6,0,8,1,10.0,8,1,‰JŒã“ÜˆêŽž°,8,1,“ÜŽžX°,8,1,3.5,0,8,1
2013/10/3,28.8,8,1,20.2,8,1,24.5,8,1,0.5,0,8,1,7.8,0,8,1,2.8,8,1,5.3,8,“Œ–k“Œ,8,1,9.8,8,“Œ–k“Œ,8,1,–k“Œ,8,1,21.5,8,1,71,8,1,51,8,1,1005.7,8,1,1009.9,8,1,1004.9,0,8,1,6.5,8,1,°ŽžX“Ü,8,1,‰JˆêŽž“Ü,8,1,0.5,0,8,1
2013/10/4,20.5,8,1,16.8,8,1,18.3,8,1,2.5,0,8,1,0.0,0,8,1,3.0,8,1,5.1,8,–k–k“Œ,8,1,9.9,8,–k–k“Œ,8,1,–k–k“Œ,8,1,16.0,8,1,76,8,1,66,8,1,1017.6,8,1,1021.9,8,1,1015.7,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,‰J,8,1,0.5,0,8,1
2013/10/5,19.3,8,1,15.2,8,1,17.8,8,1,30.0,0,8,1,0.0,0,8,1,3.4,8,1,5.1,8,–k–k¼,8,1,10.4,8,–k–k¼,8,1,–k–k¼,8,1,19.1,8,1,93,8,1,88,8,1,1020.7,8,1,1025.1,8,1,1023.8,0,8,1,10.0,8,1,‰J,8,1,‰JŒãˆêŽž“Ü,8,1,3.0,0,8,1
2013/10/6,24.3,8,1,18.8,8,1,21.4,8,1,0.5,0,8,1,0.7,0,8,1,2.0,8,1,3.6,8,–k–k“Œ,8,1,6.4,8,–k–k“Œ,8,1,–k–k“Œ,8,1,22.6,8,1,89,8,1,79,8,1,1021.7,8,1,1026.0,8,1,1025.0,0,8,1,10.0,8,1,“Ü,8,1,“ÜŒãˆêŽž–¶‰J,8,1,0.5,0,8,1
2013/10/7,27.1,8,1,20.6,8,1,23.6,8,1,0.0,0,8,1,2.6,0,8,1,2.0,8,1,4.1,8,“ì“ì“Œ,8,1,6.7,8,“ì“Œ,8,1,–k,8,1,23.5,8,1,81,8,1,61,8,1,1019.6,8,1,1023.8,8,1,1021.5,0,8,1,7.5,8,1,“ÜŒã°,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
2013/10/8,29.6,8,1,22.7,8,1,25.4,8,1,0,1,8,1,7.5,0,8,1,3.5,8,1,5.9,8,“ì,8,1,10.7,8,“ì,8,1,“ì,8,1,24.5,8,1,76,8,1,53,8,1,1014.1,8,1,1018.2,8,1,1015.9,0,8,1,8.5,8,1,°Œã”–“Ü,8,1,”–“Ü,8,1,0,1,8,1
2013/10/9,28.8,8,1,24.4,8,1,26.1,8,1,0.0,0,8,1,5.3,0,8,1,5.6,8,1,10.9,8,“ì,8,1,19.3,8,“ì“ì¼,8,1,“ì,8,1,24.8,8,1,73,8,1,58,8,1,1008.1,8,1,1012.2,8,1,1008.5,0,8,1,7.3,8,1,“Ü,8,1,°,8,1,0.0,0,8,1
2013/10/10,28.4,8,1,22.5,8,1,25.0,8,1,0.5,0,8,1,1.2,0,8,1,2.4,8,1,4.8,8,“Œ,8,1,8.9,8,“Œ,8,1,“Œ–k“Œ,8,1,23.7,8,1,75,8,1,56,8,1,1012.8,8,1,1017.0,8,1,1012.3,0,8,1,7.5,8,1,“ÜŒãˆêŽž°,8,1,“ÜŒãŽžX‰J,8,1,0.5,0,8,1
2013/10/11,30.2,8,1,22.0,8,1,25.7,8,1,0.5,0,8,1,7.4,0,8,1,4.9,8,1,10.3,8,“ì,8,1,17.4,8,“ì,8,1,“ì,8,1,23.5,8,1,73,8,1,50,8,1,1008.0,8,1,1012.2,8,1,1007.5,0,8,1,7.0,8,1,°ˆêŽž‰J,8,1,°,8,1,0.5,0,8,1
2013/10/12,31.3,8,1,19.8,8,1,26.1,8,1,0,1,8,1,8.8,0,8,1,4.1,8,1,9.1,8,“ì“ì¼,8,1,17.8,8,–k–k¼,8,1,–k–k¼,8,1,18.8,8,1,55,8,1,31,8,1,1003.4,8,1,1007.5,8,1,1003.7,0,8,1,3.5,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2013/10/13,26.3,8,1,18.2,8,1,21.6,8,1,0,1,8,1,10.1,0,8,1,3.8,8,1,8.1,8,–k¼,8,1,14.4,8,–k¼,8,1,–k¼,8,1,8.8,8,1,35,8,1,22,8,1,1013.4,8,1,1017.7,8,1,1013.2,0,8,1,0.0,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2013/10/14,25.6,8,1,16.0,8,1,20.8,8,1,0.0,0,8,1,8.3,0,8,1,2.4,8,1,4.5,8,“ì“ì“Œ,8,1,7.1,8,“ì“ì“Œ,8,1,–k–k¼,8,1,13.8,8,1,55,8,1,40,8,1,1018.3,8,1,1022.5,8,1,1021.5,0,8,1,3.5,8,1,°Œã“Ü,8,1,“ÜˆêŽž°,8,1,0.0,0,8,1
2013/10/15,21.3,8,1,16.9,8,1,18.2,8,1,69.5,0,8,1,0.0,0,8,1,3.1,8,1,5.8,8,–k–k¼,8,1,11.6,8,–k–k¼,8,1,–k–k¼,8,1,17.6,8,1,85,8,1,72,8,1,1009.1,8,1,1013.4,8,1,1000.0,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,‘å‰J,8,1,4.5,0,8,1
2013/10/16,26.0,8,1,16.2,8,1,20.1,8,1,176.5,0,8,1,2.8,0,8,1,6.9,8,1,14.1,8,–k–k¼,8,1,26.8,8,–k¼,8,1,–k–k¼,8,1,13.8,8,1,61,8,1,38,8,1,991.2,8,1,995.4,8,1,976.0,0,8,1,9.3,8,1,“ÜˆêŽž‰JŒã°,8,1,“Ü,8,1,11.0,0,8,1
2013/10/17,21.0,8,1,15.2,8,1,18.0,8,1,0,1,8,1,5.8,0,8,1,3.2,8,1,6.8,8,–k–k¼,8,1,12.7,8,–k–k¼,8,1,–k–k¼,8,1,10.0,8,1,49,8,1,34,8,1,1019.5,8,1,1023.8,8,1,1015.1,0,8,1,9.0,8,1,°Œã“Ü,8,1,“Ü,8,1,0,1,8,1
2013/10/18,20.1,8,1,15.2,8,1,17.2,8,1,0,1,8,1,4.6,0,8,1,2.8,8,1,4.8,8,–k–k“Œ,8,1,8.7,8,–k–k“Œ,8,1,–k“Œ,8,1,11.3,8,1,58,8,1,45,8,1,1025.7,8,1,1030.1,8,1,1028.4,0,8,1,10.0,8,1,“ÜŽžX°,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2013/10/19,18.8,8,1,14.4,8,1,16.2,8,1,2.5,0,8,1,0.5,0,8,1,3.1,8,1,5.0,8,–k–k¼,8,1,9.7,8,–k“Œ,8,1,–k–k¼,8,1,12.8,8,1,70,8,1,55,8,1,1024.6,8,1,1029.0,8,1,1026.6,0,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,0.5,0,8,1
2013/10/20,16.2,8,1,14.1,8,1,15.2,8,1,61.0,0,8,1,0.0,0,8,1,3.9,8,1,8.5,8,–k,8,1,15.2,8,–k,8,1,–k–k¼,8,1,15.9,8,1,92,8,1,84,8,1,1014.7,8,1,1019.1,8,1,1013.2,0,8,1,10.0,8,1,‘å‰J,8,1,‰JŒã°,8,1,5.5,0,8,1
2013/10/21,21.7,8,1,15.2,8,1,18.4,8,1,0,1,8,1,1.4,0,8,1,2.1,8,1,4.3,8,“Œ–k“Œ,8,1,7.7,8,–k“Œ,8,1,“Œ–k“Œ,8,1,16.9,8,1,80,8,1,64,8,1,1010.3,8,1,1014.5,8,1,1011.9,0,8,1,8.8,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2013/10/22,20.5,8,1,16.9,8,1,18.6,8,1,0,1,8,1,0.0,0,8,1,2.7,8,1,4.6,8,–k“Œ,8,1,8.6,8,–k–k“Œ,8,1,–k–k“Œ,8,1,15.8,8,1,74,8,1,64,8,1,1016.0,8,1,1020.3,8,1,1017.3,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2013/10/23,20.1,8,1,16.1,8,1,17.5,8,1,0.0,0,8,1,0.2,0,8,1,2.8,8,1,4.7,8,–k“Œ,8,1,9.6,8,–k–k“Œ,8,1,–k–k“Œ,8,1,14.3,8,1,71,8,1,62,8,1,1019.2,8,1,1023.6,8,1,1022.2,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2013/10/24,17.5,8,1,15.1,8,1,16.0,8,1,2.0,0,8,1,0.0,0,8,1,2.8,8,1,4.4,8,–k–k¼,8,1,7.8,8,–k–k¼,8,1,–k–k¼,8,1,15.1,8,1,83,8,1,67,8,1,1015.6,8,1,1020.0,8,1,1015.9,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,“ÜˆêŽž‰J,8,1,0.5,0,8,1
2013/10/25,20.4,8,1,15.7,8,1,18.0,8,1,14.0,0,8,1,0.0,0,8,1,2.3,8,1,5.6,8,–k–k¼,8,1,12.0,8,–k–k¼,8,1,–k–k¼,8,1,19.2,8,1,93,8,1,88,8,1,1003.9,8,1,1008.2,8,1,1001.2,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,‰J,8,1,2.0,0,8,1
2013/10/26,17.9,8,1,13.5,8,1,15.4,8,1,36.0,0,8,1,0.3,0,8,1,3.1,8,1,6.0,8,–k–k¼,8,1,12.0,8,–k,8,1,–k–k¼,8,1,14.7,8,1,84,8,1,60,8,1,997.8,8,1,1002.1,8,1,998.0,0,8,1,10.0,8,1,‰JŒã“Ü,8,1,“ÜŒã°,8,1,2.5,0,8,1
2013/10/27,21.1,8,1,12.0,8,1,16.6,8,1,0,1,8,1,9.8,0,8,1,3.4,8,1,7.4,8,–k–k¼,8,1,13.5,8,–k–k¼,8,1,–k–k¼,8,1,9.8,8,1,53,8,1,33,8,1,1010.6,8,1,1015.0,8,1,1008.0,0,8,1,2.0,8,1,‰õ°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2013/10/28,20.3,8,1,12.1,8,1,16.1,8,1,0,1,8,1,9.3,0,8,1,2.0,8,1,4.0,8,–k–k¼,8,1,6.5,8,–k–k¼,8,1,–k–k“Œ,8,1,10.2,8,1,56,8,1,37,8,1,1020.8,8,1,1025.2,8,1,1021.6,0,8,1,4.3,8,1,°,8,1,”–“ÜˆêŽž°,8,1,0,1,8,1
2013/10/29,16.0,8,1,13.2,8,1,14.7,8,1,5.0,0,8,1,0.1,0,8,1,2.1,8,1,4.1,8,–k–k¼,8,1,6.8,8,–k–k¼,8,1,–k–k¼,8,1,13.3,8,1,79,8,1,67,8,1,1020.3,8,1,1024.7,8,1,1021.5,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,“ÜŽžX‰J,8,1,1.0,0,8,1
2013/10/30,22.1,8,1,14.9,8,1,18.0,8,1,0.0,0,8,1,7.1,0,8,1,2.2,8,1,6.5,8,–k¼,8,1,10.3,8,–k¼,8,1,–k–k¼,8,1,14.1,8,1,69,8,1,52,8,1,1013.8,8,1,1018.1,8,1,1015.0,0,8,1,6.3,8,1,°ˆêŽž”–“Ü,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
2013/10/31,21.5,8,1,13.8,8,1,17.8,8,1,0,1,8,1,7.8,0,8,1,2.1,8,1,4.1,8,¼–k¼,8,1,6.8,8,“ì“ì“Œ,8,1,–k–k“Œ,8,1,11.1,8,1,55,8,1,37,8,1,1017.5,8,1,1021.8,8,1,1019.7,0,8,1,4.3,8,1,°ŒãˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2013/11/1,20.5,8,1,14.1,8,1,17.2,8,1,0,1,8,1,8.8,0,8,1,2.2,8,1,5.7,8,–k–k¼,8,1,10.0,8,–k–k¼,8,1,–k,8,1,10.8,8,1,56,8,1,37,8,1,1020.5,8,1,1024.9,8,1,1023.4,0,8,1,2.8,8,1,°,8,1,°ŽžX“Ü,8,1,0,1,8,1
2013/11/2,17.0,8,1,13.6,8,1,15.4,8,1,0.5,0,8,1,0.0,0,8,1,1.8,8,1,3.5,8,–k–k¼,8,1,5.7,8,–k–k¼,8,1,–k–k¼,8,1,13.2,8,1,76,8,1,61,8,1,1020.4,8,1,1024.8,8,1,1021.3,0,8,1,7.5,8,1,“ÜŒã‰J,8,1,“Ü,8,1,0.5,0,8,1
2013/11/3,21.0,8,1,15.2,8,1,17.4,8,1,0.0,0,8,1,2.4,0,8,1,1.4,8,1,2.8,8,–k–k¼,8,1,4.5,8,–k¼,8,1,–k¼,8,1,14.5,8,1,74,8,1,53,8,1,1013.0,8,1,1017.4,8,1,1013.2,0,8,1,10.0,8,1,“Ü,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2013/11/4,18.4,8,1,15.0,8,1,16.6,8,1,5.0,0,8,1,0.9,0,8,1,2.0,8,1,4.3,8,“Œ–k“Œ,8,1,8.8,8,–k–k“Œ,8,1,–k,8,1,14.5,8,1,76,8,1,55,8,1,1008.6,8,1,1012.9,8,1,1009.8,0,8,1,9.0,8,1,“ÜŽžX‰J,8,1,°,8,1,1.0,0,8,1
2013/11/5,19.7,8,1,13.2,8,1,16.0,8,1,0,1,8,1,9.6,0,8,1,2.5,8,1,4.7,8,–k–k¼,8,1,9.5,8,–k–k¼,8,1,“ì“ì“Œ,8,1,9.2,8,1,51,8,1,35,8,1,1019.2,8,1,1023.6,8,1,1018.2,0,8,1,0.5,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2013/11/6,20.7,8,1,11.0,8,1,16.0,8,1,0,1,8,1,7.4,0,8,1,3.0,8,1,6.9,8,“ì,8,1,11.8,8,“ì“ì¼,8,1,“ì“ì¼,8,1,10.7,8,1,59,8,1,40,8,1,1020.1,8,1,1024.5,8,1,1020.1,0,8,1,4.5,8,1,°ˆêŽž“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0,1,8,1
2013/11/7,17.8,8,1,12.8,8,1,15.0,8,1,4.5,0,8,1,0.4,0,8,1,1.6,8,1,3.1,8,–k¼,8,1,5.3,8,–k–k¼,8,1,–k–k¼,8,1,13.7,8,1,81,8,1,61,8,1,1009.7,8,1,1014.1,8,1,1009.5,0,8,1,7.8,8,1,‰JŒã“ÜˆêŽž°,8,1,‰õ°,8,1,0.5,0,8,1
2013/11/8,21.5,8,1,12.3,8,1,16.5,8,1,0,1,8,1,8.9,0,8,1,2.9,8,1,5.2,8,–k–k¼,8,1,9.9,8,–k,8,1,–k¼,8,1,9.0,8,1,50,8,1,27,8,1,1016.3,8,1,1020.7,8,1,1013.9,0,8,1,3.8,8,1,°,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2013/11/9,15.1,8,1,11.8,8,1,13.3,8,1,0.0,0,8,1,0.3,0,8,1,2.3,8,1,5.0,8,–k–k¼,8,1,7.4,8,–k¼,8,1,–k–k¼,8,1,10.1,8,1,66,8,1,51,8,1,1024.2,8,1,1028.7,8,1,1022.7,0,8,1,7.8,8,1,“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2013/11/10,21.4,8,1,11.9,8,1,16.6,8,1,0.0,0,8,1,1.2,0,8,1,3.8,8,1,8.7,8,“ì“ì¼,8,1,16.1,8,“ì“ì¼,8,1,“ì,8,1,13.9,8,1,73,8,1,59,8,1,1005.2,8,1,1009.5,8,1,1003.3,0,8,1,9.3,8,1,“Ü,8,1,“ÜˆêŽž°,8,1,0.0,0,8,1
2013/11/11,16.8,8,1,8.3,8,1,12.5,8,1,1.5,0,8,1,2.9,0,8,1,3.7,8,1,8.2,8,–k–k¼,8,1,17.9,8,–k¼,8,1,–k–k¼,8,1,8.2,8,1,56,8,1,35,8,1,1002.7,8,1,1007.0,8,1,1002.7,0,8,1,7.5,8,1,“ÜŒã°ˆêŽž‰J,8,1,°Œã“Ü,8,1,1.5,0,8,1
2013/11/12,12.5,8,1,7.9,8,1,9.6,8,1,0.0,0,8,1,1.5,0,8,1,2.2,8,1,4.5,8,–k–k¼,8,1,8.2,8,–k–k¼,8,1,–k¼,8,1,6.0,8,1,50,8,1,29,8,1,1006.9,8,1,1011.4,8,1,1009.8,0,8,1,8.3,8,1,“ÜŒã°,8,1,°,8,1,0.0,0,8,1
2013/11/13,14.1,8,1,6.4,8,1,9.8,8,1,0,1,8,1,7.7,0,8,1,3.3,8,1,6.2,8,–k–k¼,8,1,11.4,8,–k–k¼,8,1,–k–k¼,8,1,5.4,8,1,46,8,1,28,8,1,1012.3,8,1,1016.8,8,1,1011.4,0,8,1,4.3,8,1,°ŒãˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,0,1,8,1
2013/11/14,14.5,8,1,6.2,8,1,10.8,8,1,0.0,0,8,1,6.9,0,8,1,2.0,8,1,3.8,8,–k–k¼,8,1,6.3,8,–k–k¼,8,1,–k–k¼,8,1,6.6,8,1,51,8,1,36,8,1,1020.3,8,1,1024.8,8,1,1022.3,0,8,1,5.5,8,1,°Œã“Ü,8,1,“Ü,8,1,0.0,0,8,1
2013/11/15,12.7,8,1,10.1,8,1,11.3,8,1,0.5,0,8,1,0.3,0,8,1,2.3,8,1,5.6,8,–k¼,8,1,8.8,8,–k¼,8,1,–k¼,8,1,9.0,8,1,67,8,1,51,8,1,1014.6,8,1,1019.0,8,1,1014.9,0,8,1,9.0,8,1,“ÜŽžX‰J,8,1,”–“ÜŒã°,8,1,0.5,0,8,1
