ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2017/05/15 16:08:58

,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž
2011/9/10,32.3,8,1,25.6,8,1,28.4,8,1,0,1,8,1,9.9,0,8,1,2.9,8,1,6.4,8,“ì“ì“Œ,8,1,10.2,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,26.6,8,1,69,8,1,54,8,1,1015.6,8,1,1019.7,8,1,1018.9,0,8,1,1.3,8,1,°,8,1,°,8,1,0,1,8,1
2011/9/11,30.9,8,1,25.8,8,1,27.7,8,1,0,1,8,1,6.1,0,8,1,2.9,8,1,5.8,8,“ì“Œ,8,1,8.5,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,26.5,8,1,72,8,1,55,8,1,1017.2,8,1,1021.4,8,1,1020.1,0,8,1,8.0,8,1,”–“ÜŽžX°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2011/9/12,32.5,8,1,25.7,8,1,28.3,8,1,0.0,0,8,1,10.7,0,8,1,3.3,8,1,5.9,8,“ì“ì“Œ,8,1,10.3,8,“ì“ì“Œ,8,1,“ì,8,1,25.1,8,1,66,8,1,44,8,1,1014.0,8,1,1018.2,8,1,1015.7,0,8,1,5.8,8,1,°,8,1,°,8,1,0.0,0,8,1
2011/9/13,32.3,8,1,25.6,8,1,28.3,8,1,0,1,8,1,10.4,0,8,1,3.7,8,1,6.2,8,“ì“Œ,8,1,10.7,8,“ì“ì¼,8,1,“ì,8,1,25.2,8,1,66,8,1,52,8,1,1010.7,8,1,1014.8,8,1,1013.1,0,8,1,3.3,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1,0,1,8,1
2011/9/14,32.3,8,1,25.2,8,1,28.3,8,1,0,1,8,1,8.3,0,8,1,2.9,8,1,5.1,8,“ì,8,1,8.9,8,“ì“ì¼,8,1,“ì,8,1,25.0,8,1,66,8,1,51,8,1,1010.4,8,1,1014.5,8,1,1012.6,0,8,1,3.3,8,1,°,8,1,°,8,1,0,1,8,1
2011/9/15,32.4,8,1,25.7,8,1,28.3,8,1,0,1,8,1,8.2,0,8,1,3.5,8,1,6.4,8,“ì“Œ,8,1,10.4,8,“ì“Œ,8,1,“ì,8,1,24.9,8,1,66,8,1,42,8,1,1011.5,8,1,1015.7,8,1,1013.9,0,8,1,1.8,8,1,°,8,1,°,8,1,0,1,8,1
2011/9/16,31.7,8,1,25.0,8,1,28.2,8,1,5.0,0,8,1,6.3,0,8,1,4.0,8,1,6.6,8,“ì“ì“Œ,8,1,12.0,8,“ì“ì“Œ,8,1,“ì,8,1,25.8,8,1,68,8,1,51,8,1,1009.3,8,1,1013.5,8,1,1011.5,0,8,1,7.3,8,1,”–“ÜŽžX°,8,1,“ÜˆêŽž‰J,8,1,5.0,0,8,1
2011/9/17,31.4,8,1,25.5,8,1,28.0,8,1,0.0,0,8,1,4.5,0,8,1,5.1,8,1,8.7,8,“ì,8,1,14.3,8,“ì“ì“Œ,8,1,“ì,8,1,27.5,8,1,73,8,1,60,8,1,1007.7,8,1,1011.8,8,1,1010.5,0,8,1,9.3,8,1,“ÜŒãˆêŽž°,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
2011/9/18,31.7,8,1,26.2,8,1,28.5,8,1,0,1,8,1,11.3,0,8,1,4.3,8,1,6.4,8,“ì“ì“Œ,8,1,11.1,8,“ì“ì“Œ,8,1,“ì,8,1,25.5,8,1,66,8,1,52,8,1,1006.3,8,1,1010.5,8,1,1008.5,0,8,1,3.8,8,1,°,8,1,°,8,1,0,1,8,1
2011/9/19,31.1,8,1,19.5,8,1,25.7,8,1,0.5,0,8,1,3.5,0,8,1,3.0,8,1,6.6,8,“Œ–k“Œ,8,1,11.5,8,“Œ,8,1,“Œ–k“Œ,8,1,23.9,8,1,72,8,1,55,8,1,1005.7,8,1,1009.8,8,1,1007.9,0,8,1,6.5,8,1,“ÜŽžX°,8,1,‰JˆêŽž“Ü,8,1,0.5,0,8,1
2011/9/20,21.5,8,1,18.7,8,1,19.9,8,1,21.0,0,8,1,0.0,0,8,1,2.3,8,1,4.7,8,–k–k“Œ,8,1,8.1,8,“Œ–k“Œ,8,1,–k–k“Œ,8,1,19.8,8,1,86,8,1,80,8,1,1005.7,8,1,1010.0,8,1,1005.9,0,8,1,10.0,8,1,‰JŽžX“Ü,8,1,‘å‰J,8,1,2.0,0,8,1
2011/9/21,26.3,8,1,17.3,8,1,22.2,8,1,124.0,0,8,1,0.0,0,8,1,5.9,8,1,16.9,8,“ì,8,1,36.0,8,“ì,8,1,–k–k¼,8,1,22.2,8,1,82,8,1,66,8,1,990.0,8,1,994.2,8,1,976.2,0,8,1,10.0,8,1,–\•—‰J,8,1,“ÜŽžX°ˆêŽž‰JA‘å•—‚ð”º‚¤,8,1,10.5,0,8,1
2011/9/22,29.5,8,1,18.5,8,1,23.4,8,1,5.0,0,8,1,5.7,0,8,1,2.8,8,1,7.1,8,–k“Œ,8,1,13.9,8,–k“Œ,8,1,–k“Œ,8,1,19.7,8,1,69,8,1,45,8,1,994.1,8,1,998.3,8,1,989.9,0,8,1,7.3,8,1,°Œã‰J,8,1,‰JŒã“Ü,8,1,1.0,0,8,1
2011/9/23,22.5,8,1,19.0,8,1,20.3,8,1,0.0,0,8,1,0.8,0,8,1,2.1,8,1,5.1,8,–k–k¼,8,1,8.1,8,–k–k¼,8,1,–k–k¼,8,1,14.5,8,1,61,8,1,44,8,1,1006.0,8,1,1010.3,8,1,1006.2,0,8,1,10.0,8,1,“ÜŒãˆêŽž°,8,1,°ŽžX“Ü,8,1,0.0,0,8,1
2011/9/24,24.8,8,1,15.9,8,1,20.5,8,1,0,1,8,1,8.8,0,8,1,2.7,8,1,6.8,8,“ì“Œ,8,1,10.0,8,“ì“Œ,8,1,“ì“Œ,8,1,12.1,8,1,51,8,1,34,8,1,1015.5,8,1,1019.8,8,1,1014.6,0,8,1,6.0,8,1,°ŒãˆêŽž“Ü,8,1,°ŽžX“Ü,8,1,0,1,8,1
2011/9/25,23.5,8,1,17.5,8,1,20.2,8,1,0,1,8,1,3.9,0,8,1,2.3,8,1,4.1,8,“Œ–k“Œ,8,1,7.3,8,“ì“Œ,8,1,“Œ–k“Œ,8,1,13.8,8,1,59,8,1,41,8,1,1020.5,8,1,1024.9,8,1,1023.6,0,8,1,8.8,8,1,“ÜŒãˆêŽž°,8,1,°Œã“Ü,8,1,0,1,8,1
2011/9/26,20.2,8,1,17.5,8,1,18.9,8,1,0.0,0,8,1,0.0,0,8,1,2.1,8,1,4.0,8,–k–k¼,8,1,7.0,8,–k,8,1,–k–k¼,8,1,14.8,8,1,68,8,1,60,8,1,1017.4,8,1,1021.7,8,1,1018.7,0,8,1,10.0,8,1,“ÜŒã‰J,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2011/9/27,23.7,8,1,18.1,8,1,20.2,8,1,0.0,0,8,1,4.4,0,5,1,2.9,5,1,5.0,8,–k“Œ,8,1,9.7,8,–k–k“Œ,8,1,–k–k¼,8,1,14.4,8,1,61,8,1,45,8,1,1014.7,8,1,1019.0,8,1,1017.6,0,8,1,7.3,8,1,“ÜŒãˆêŽž°,8,1,°Œã”–“Ü,8,1,0.0,0,8,1
2011/9/28,24.3,8,1,16.7,8,1,20.5,8,1,0,1,8,1,8.8,0,8,1,2.9,8,1,4.9,8,–k“Œ,8,1,10.0,8,–k–k“Œ,8,1,–k–k“Œ,8,1,14.1,8,1,59,8,1,42,8,1,1014.5,8,1,1018.7,8,1,1016.3,0,8,1,5.8,8,1,°ˆêŽž”–“Ü,8,1,°ŒãŽžX“Ü,8,1,0,1,8,1
2011/9/29,25.7,8,1,17.8,8,1,21.9,8,1,0.0,0,8,1,9.5,0,8,1,2.6,8,1,5.3,8,“ì,8,1,7.8,8,“ì,8,1,“ì,8,1,15.2,8,1,58,8,1,39,8,1,1011.5,8,1,1015.8,8,1,1013.2,0,8,1,3.8,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1,0.0,0,8,1
2011/9/30,29.6,8,1,19.3,8,1,24.6,8,1,0.0,0,8,1,6.0,0,8,1,2.4,8,1,6.0,8,“ì¼,8,1,10.3,8,“ì“ì¼,8,1,“ì¼,8,1,19.0,8,1,62,8,1,51,8,1,1003.2,8,1,1007.4,8,1,1003.3,0,8,1,7.3,8,1,°ŽžX“Ü,8,1,“ÜˆêŽž‰J,8,1,0.0,0,8,1
2011/10/1,25.1,8,1,19.6,8,1,22.2,8,1,0.0,0,8,1,1.5,0,8,1,2.8,8,1,5.4,8,“ì“Œ,8,1,9.1,8,–k¼,8,1,“Œ“ì“Œ,8,1,13.8,8,1,51,8,1,39,8,1,1009.1,8,1,1013.3,8,1,1007.7,0,8,1,9.8,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0.0,0,8,1
2011/10/2,20.1,8,1,17.4,8,1,18.5,8,1,0.0,0,8,1,0.0,0,8,1,2.1,8,1,3.9,8,“Œ–k“Œ,8,1,7.0,8,–k“Œ,8,1,–k“Œ,8,1,11.6,8,1,54,8,1,50,8,1,1011.4,8,1,1015.7,8,1,1013.2,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2011/10/3,22.9,8,1,15.9,8,1,18.8,8,1,0,1,8,1,5.6,0,8,1,3.3,8,1,6.5,8,–k¼,8,1,13.4,8,–k–k¼,8,1,–k–k¼,8,1,7.6,8,1,36,8,1,22,8,1,1014.3,8,1,1018.6,8,1,1014.6,0,8,1,9.0,8,1,°ˆêŽž“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2011/10/4,22.2,8,1,14.9,8,1,18.5,8,1,0.0,0,8,1,9.9,0,8,1,2.6,8,1,5.2,8,“ì“ì“Œ,8,1,8.0,8,“ì“Œ,8,1,“ì“ì“Œ,8,1,9.3,8,1,44,8,1,29,8,1,1019.3,8,1,1023.6,8,1,1022.3,0,8,1,5.8,8,1,°ŒãˆêŽž“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0.0,0,8,1
2011/10/5,19.0,8,1,14.4,8,1,15.9,8,1,53.5,0,8,1,0.0,0,8,1,2.8,8,1,5.1,8,–k¼,8,1,8.8,8,–k¼,8,1,–k–k¼,8,1,14.3,8,1,80,8,1,51,8,1,1014.3,8,1,1018.7,8,1,1009.9,0,8,1,10.0,8,1,‰J,8,1,‰J,8,1,1.5,0,8,1
2011/10/6,25.5,8,1,15.9,8,1,20.4,8,1,3.0,0,8,1,5.8,0,8,1,3.0,8,1,4.9,8,–k¼,8,1,9.6,8,–k¼,8,1,–k–k¼,8,1,17.4,8,1,74,8,1,49,8,1,1001.6,8,1,1005.9,8,1,1003.6,0,8,1,9.0,8,1,°ˆêŽž‰J,8,1,“ÜŽžX°ˆêŽž‰J,8,1,1.0,0,8,1
2011/10/7,25.6,8,1,17.9,8,1,21.1,8,1,1.5,0,8,1,10.8,0,8,1,4.0,8,1,8.5,8,¼–k¼,8,1,15.2,8,–k¼,8,1,–k–k¼,8,1,10.3,8,1,43,8,1,23,8,1,1007.7,8,1,1011.9,8,1,1006.6,0,8,1,2.5,8,1,°,8,1,°ŒãˆêŽž“Ü,8,1,1.0,0,8,1
2011/10/8,23.2,8,1,16.5,8,1,19.7,8,1,0,1,8,1,6.3,0,8,1,2.1,8,1,5.2,8,“ì“Œ,8,1,8.4,8,“ì“ì“Œ,8,1,“ì“ì“Œ,8,1,10.0,8,1,44,8,1,30,8,1,1017.5,8,1,1021.8,8,1,1018.3,0,8,1,5.3,8,1,°ŽžX“Ü,8,1,“ÜŽžX°ˆêŽž‰J,8,1,0,1,8,1
2011/10/9,22.8,8,1,17.0,8,1,20.1,8,1,0.0,0,8,1,4.5,0,8,1,2.1,8,1,4.3,8,“ì,8,1,6.5,8,“ì“ì“Œ,8,1,–k–k¼,8,1,14.6,8,1,62,8,1,52,8,1,1020.6,8,1,1024.9,8,1,1023.7,0,8,1,7.5,8,1,°ŽžX“Ü,8,1,‰JŽžX“Ü,8,1,0.0,0,8,1
2011/10/10,24.3,8,1,17.5,8,1,20.4,8,1,6.0,0,8,1,5.9,0,8,1,1.9,8,1,4.4,8,“ì“ì“Œ,8,1,7.2,8,“ì“Œ,8,1,“ì,8,1,17.5,8,1,74,8,1,55,8,1,1015.4,8,1,1019.6,8,1,1016.8,0,8,1,7.8,8,1,°ˆêŽž“Ü,8,1,”–“ÜˆêŽž°,8,1,2.0,0,8,1
2011/10/11,25.2,8,1,18.1,8,1,21.2,8,1,0,1,8,1,3.3,0,8,1,2.0,8,1,4.8,8,“ì“Œ,8,1,7.4,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,14.9,8,1,60,8,1,35,8,1,1012.5,8,1,1016.7,8,1,1014.7,0,8,1,10.0,8,1,”–“Ü,8,1,“Ü,8,1,0,1,8,1
2011/10/12,23.4,8,1,17.5,8,1,20.5,8,1,0,1,8,1,6.7,0,8,1,2.1,8,1,5.1,8,“ì“Œ,8,1,8.0,8,“ì“ì“Œ,8,1,“ì,8,1,15.2,8,1,63,8,1,45,8,1,1011.8,8,1,1016.1,8,1,1013.8,0,8,1,8.0,8,1,°ˆêŽž”–“Ü,8,1,“ÜˆêŽž°,8,1,0,1,8,1
2011/10/13,23.7,8,1,16.9,8,1,20.5,8,1,0.0,0,8,1,0.9,0,8,1,2.3,8,1,4.2,8,“ì,8,1,7.8,8,“ì¼,8,1,–k–k¼,8,1,14.1,8,1,59,8,1,46,8,1,1014.3,8,1,1018.6,8,1,1017.0,0,8,1,9.8,8,1,“Ü,8,1,°ˆêŽž“Ü,8,1,0.0,0,8,1
2011/10/14,25.4,8,1,17.4,8,1,21.2,8,1,4.0,0,8,1,5.5,0,8,1,2.7,8,1,6.0,8,“ì,8,1,10.8,8,“ì,8,1,“ì,8,1,16.3,8,1,65,8,1,46,8,1,1015.0,8,1,1019.2,8,1,1014.5,0,8,1,5.0,8,1,°Œã“Ü,8,1,“ÜŽžX‰J,8,1,3.0,0,8,1
2011/10/15,26.9,8,1,21.6,8,1,24.3,8,1,2.0,0,8,1,0.3,0,8,1,5.4,8,1,10.7,8,“ì,8,1,20.0,8,“ì“ì¼,8,1,“ì,8,1,22.9,8,1,75,8,1,66,8,1,1005.1,8,1,1009.3,8,1,1007.2,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,“ÜŽžX‰J,8,1,1.0,0,8,1
2011/10/16,29.7,8,1,20.6,8,1,24.8,8,1,8.0,0,8,1,6.2,0,8,1,4.2,8,1,8.2,8,“ì,8,1,14.7,8,“ì“ì“Œ,8,1,“ì,8,1,18.2,8,1,60,8,1,28,8,1,1001.5,8,1,1005.6,8,1,1003.3,0,8,1,7.0,8,1,“ÜŒã°,8,1,°ŽžX”–“Ü,8,1,1.5,0,8,1
2011/10/17,24.6,8,1,18.5,8,1,21.5,8,1,0,1,8,1,4.9,0,8,1,2.3,8,1,4.7,8,“ì“Œ,8,1,7.5,8,“ì“ì“Œ,8,1,–k¼,8,1,15.6,8,1,62,8,1,41,8,1,1007.2,8,1,1011.4,8,1,1009.3,0,8,1,9.0,8,1,“ÜŒãˆêŽž°,8,1,“Ü,8,1,0,1,8,1
2011/10/18,21.1,8,1,16.5,8,1,19.1,8,1,0,1,8,1,3.5,0,8,1,2.9,8,1,5.3,8,–k“Œ,8,1,9.4,8,“Œ–k“Œ,8,1,–k“Œ,8,1,12.9,8,1,58,8,1,51,8,1,1016.0,8,1,1020.3,8,1,1013.3,0,8,1,8.8,8,1,“ÜŒã°,8,1,°ˆêŽž”–“Ü,8,1,0,1,8,1
2011/10/19,17.5,8,1,14.9,8,1,15.9,8,1,0.0,0,8,1,0.0,0,8,1,3.1,8,1,5.2,8,–k–k“Œ,8,1,10.5,8,–k“Œ,8,1,–k–k¼,8,1,10.8,8,1,60,8,1,55,8,1,1022.8,8,1,1027.2,8,1,1024.8,0,8,1,9.8,8,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,0.0,0,8,1
2011/10/20,20.8,8,1,14.0,8,1,17.7,8,1,0.0,0,8,1,1.3,0,8,1,3.2,8,1,5.0,8,–k–k¼,8,1,9.2,8,–k–k“Œ,8,1,–k–k¼,8,1,12.4,8,1,61,8,1,53,8,1,1022.6,8,1,1027.0,8,1,1025.5,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0.0,0,8,1
2011/10/21,21.2,8,1,16.5,8,1,18.3,8,1,4.0,0,8,1,0.0,0,8,1,2.7,8,1,4.8,8,–k–k¼,8,1,8.3,8,¼–k¼,8,1,–k–k¼,8,1,15.2,8,1,72,8,1,62,8,1,1019.9,8,1,1024.2,8,1,1020.2,0,8,1,10.0,8,1,“ÜŒãŽžX‰J,8,1,‘å‰J,8,1,0.5,0,8,1
2011/10/22,23.0,8,1,16.3,8,1,19.5,8,1,37.5,0,8,1,0.1,0,8,1,3.2,8,1,6.5,8,“ì,8,1,11.0,8,“ì,8,1,“ì,8,1,19.3,8,1,85,8,1,75,8,1,1010.0,8,1,1014.3,8,1,1011.0,0,8,1,10.0,8,1,“ÜŽžX‰J,8,1,“ÜŽžX‰J,8,1,5.0,0,8,1
2011/10/23,25.9,8,1,20.4,8,1,22.7,8,1,0.0,0,8,1,2.8,0,8,1,3.1,8,1,5.9,8,“ì,8,1,10.5,8,“ì“ì¼,8,1,“ì,8,1,20.9,8,1,76,8,1,63,8,1,1007.2,8,1,1011.4,8,1,1009.6,0,8,1,9.5,8,1,“ÜŒãˆêŽž°,8,1,°ŒãŽžX“Ü,8,1,0.0,0,8,1
2011/10/24,22.7,8,1,19.4,8,1,20.7,8,1,0.0,0,8,1,0.9,0,8,1,2.2,8,1,3.9,8,–k“Œ,8,1,7.1,8,–k“Œ,8,1,–k“Œ,8,1,18.7,8,1,77,8,1,66,8,1,1009.3,8,1,1013.6,8,1,1011.8,0,8,1,9.0,8,1,“ÜˆêŽž°,8,1,“Ü,8,1,0.0,0,8,1
2011/10/25,26.9,8,1,18.4,8,1,21.8,8,1,0,1,8,1,5.9,0,8,1,2.3,8,1,6.7,8,–k–k¼,8,1,13.9,8,–k–k¼,8,1,–k–k¼,8,1,16.6,8,1,64,8,1,38,8,1,1005.4,8,1,1009.7,8,1,1006.6,0,8,1,7.8,8,1,“ÜŒãŽžX°,8,1,“ÜŒã°,8,1,0,1,8,1
2011/10/26,20.3,8,1,13.4,8,1,16.7,8,1,0,1,8,1,9.2,0,8,1,4.4,8,1,7.7,8,–k¼,8,1,15.0,8,–k¼,8,1,–k–k¼,8,1,6.9,8,1,36,8,1,28,8,1,1013.8,8,1,1018.1,8,1,1012.7,0,8,1,3.5,8,1,°,8,1,‰õ°,8,1,0,1,8,1
2011/10/27,19.3,8,1,11.7,8,1,15.2,8,1,0,1,8,1,9.8,0,8,1,2.4,8,1,4.3,8,“Œ–k“Œ,8,1,6.9,8,“Œ“ì“Œ,8,1,“Œ–k“Œ,8,1,7.8,8,1,45,8,1,31,8,1,1022.9,8,1,1027.3,8,1,1023.5,0,8,1,0.3,8,1,‰õ°,8,1,‰õ°,8,1,0,1,8,1
2011/10/28,19.9,8,1,11.2,8,1,15.5,8,1,0,1,8,1,9.4,0,8,1,2.2,8,1,5.3,8,–k–k¼,8,1,7.3,8,–k–k¼,8,1,–k–k¼,8,1,9.9,8,1,57,8,1,43,8,1,1022.9,8,1,1027.3,8,1,1024.3,0,8,1,0.8,8,1,°,8,1,°,8,1,0,1,8,1
2011/10/29,20.9,8,1,11.6,8,1,16.0,8,1,0,1,8,1,9.3,0,8,1,2.4,8,1,4.4,8,–k“Œ,8,1,7.6,8,“Œ–k“Œ,8,1,–k“Œ,8,1,11.2,8,1,62,8,1,43,8,1,1018.1,8,1,1022.4,8,1,1020.0,0,8,1,2.0,8,1,°,8,1,°ŽžX“Ü,8,1,0,1,8,1
2011/10/30,19.6,8,1,14.4,8,1,16.9,8,1,0.0,0,8,1,3.3,0,8,1,2.3,8,1,4.2,8,–k–k¼,8,1,7.5,8,–k–k“Œ,8,1,–k–k¼,8,1,12.0,8,1,63,8,1,51,8,1,1016.8,8,1,1021.2,8,1,1019.0,0,8,1,8.8,8,1,“ÜŒãˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,0.0,0,8,1
2011/10/31,23.4,8,1,15.3,8,1,18.7,8,1,0.0,0,8,1,7.7,0,8,1,2.2,8,1,5.6,8,–k–k¼,8,1,9.0,8,–k–k¼,8,1,–k–k¼,8,1,12.7,8,1,60,8,1,38,8,1,1015.3,8,1,1019.6,8,1,1017.0,0,8,1,3.5,8,1,°ˆêŽž‰J,8,1,°,8,1,0.0,0,8,1
2011/11/1,21.4,8,1,14.3,8,1,17.7,8,1,0,1,8,1,9.0,0,8,1,2.2,8,1,3.9,8,“Œ–k“Œ,8,1,7.5,8,–k–k“Œ,8,1,“Œ–k“Œ,8,1,9.9,8,1,50,8,1,28,8,1,1024.4,8,1,1028.7,8,1,1024.4,0,8,1,1.5,8,1,°,8,1,°,8,1,0,1,8,1
2011/11/2,21.0,8,1,12.9,8,1,17.2,8,1,0,1,8,1,7.6,0,8,1,2.1,8,1,5.3,8,“ì“ì“Œ,8,1,7.7,8,“ì“ì“Œ,8,1,–k–k¼,8,1,12.4,8,1,63,8,1,48,8,1,1024.3,8,1,1028.7,8,1,1026.4,0,8,1,5.5,8,1,°Œã”–“Ü,8,1,”–“Ü,8,1,0,1,8,1
2011/11/3,21.3,8,1,15.6,8,1,18.4,8,1,0,1,8,1,0.7,0,8,1,1.3,8,1,3.3,8,–k¼,8,1,4.6,8,–k–k“Œ,8,1,–k–k¼,8,1,12.5,8,1,59,8,1,48,8,1,1021.6,8,1,1025.9,8,1,1023.9,0,8,1,9.0,8,1,“Ü,8,1,°,8,1,0,1,8,1
2011/11/4,22.0,8,1,14.8,8,1,18.4,8,1,0,1,8,1,6.3,0,8,1,1.7,8,1,3.5,8,–k“Œ,8,1,5.6,8,–k–k“Œ,8,1,–k“Œ,8,1,14.3,8,1,68,8,1,55,8,1,1023.5,8,1,1027.8,8,1,1026.7,0,8,1,2.5,8,1,°ˆêŽž“Ü,8,1,°,8,1,0,1,8,1
2011/11/5,22.2,8,1,15.2,8,1,18.9,8,1,1.5,0,8,1,2.6,0,8,1,1.4,8,1,3.3,8,–k¼,8,1,6.6,8,–k¼,8,1,–k–k¼,8,1,16.1,8,1,74,8,1,61,8,1,1018.9,8,1,1023.2,8,1,1019.5,0,8,1,6.5,8,1,“ÜˆêŽž°,8,1,‰JŽžX“Ü,8,1,0.5,0,8,1
2011/11/6,19.5,8,1,17.2,8,1,18.1,8,1,7.0,0,8,1,0.0,0,8,1,1.5,8,1,3.5,8,–k–k“Œ,8,1,5.8,8,–k“Œ,8,1,–k–k“Œ,8,1,17.5,8,1,84,8,1,76,8,1,1010.3,8,1,1014.6,8,1,1011.3,0,8,1,10.0,8,1,“ÜŒãŽžX‰J,8,1,“ÜŽžX‰JŒãˆêŽž°,8,1,1.0,0,8,1
2011/11/7,22.7,8,1,15.9,8,1,18.6,8,1,0.0,0,8,1,7.2,0,8,1,2.1,8,1,4.0,8,“Œ,8,1,6.6,8,“Œ“ì“Œ,8,1,–k“Œ,8,1,15.1,8,1,71,8,1,50,8,1,1007.8,8,1,1012.0,8,1,1010.2,0,8,1,8.3,8,1,°ŒãˆêŽž“Ü,8,1,“ÜŽžX‰J,8,1,0.0,0,8,1
2011/11/8,17.8,8,1,13.9,8,1,15.7,8,1,1.0,0,8,1,3.2,0,8,1,2.5,8,1,4.4,8,“Œ–k“Œ,8,1,8.0,8,–k,8,1,“Œ–k“Œ,8,1,10.9,8,1,61,8,1,50,8,1,1010.9,8,1,1015.2,8,1,1012.7,0,8,1,9.5,8,1,“ÜˆêŽž°,8,1,“ÜŽžX°,8,1,0.5,0,8,1
2011/11/9,16.6,8,1,11.7,8,1,14.3,8,1,0,1,8,1,1.9,0,8,1,2.0,8,1,3.5,8,“Œ,8,1,6.6,8,–k–k¼,8,1,–k–k¼,8,1,8.2,8,1,51,8,1,40,8,1,1014.2,8,1,1018.6,8,1,1016.6,0,8,1,9.5,8,1,“ÜˆêŽž°,8,1,”–“Ü,8,1,0,1,8,1
2011/11/10,16.2,8,1,11.9,8,1,14.1,8,1,0,1,8,1,0.4,0,8,1,2.0,8,1,4.2,8,“Œ“ì“Œ,8,1,7.3,8,–k“Œ,8,1,–k“Œ,8,1,9.1,8,1,57,8,1,49,8,1,1016.0,8,1,1020.4,8,1,1018.5,0,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,0,1,8,1
2011/11/11,14.4,8,1,11.2,8,1,12.4,8,1,19.0,0,8,1,0.0,0,8,1,2.8,8,1,4.9,8,–k–k¼,8,1,7.7,8,–k–k¼,8,1,–k–k¼,8,1,11.1,8,1,77,8,1,54,8,1,1013.7,8,1,1018.1,8,1,1013.8,0,8,1,10.0,8,1,‰J,8,1,‰JŒã“ÜˆêŽž°,8,1,1.0,0,8,1
2011/11/12,20.4,8,1,12.9,8,1,16.4,8,1,0.0,0,8,1,6.3,0,8,1,1.9,8,1,4.1,8,–k–k¼,8,1,6.4,8,–k–k¼,8,1,“Œ–k“Œ,8,1,13.6,8,1,73,8,1,57,8,1,1010.2,8,1,1014.5,8,1,1012.9,0,8,1,10.0,8,1,“ÜŽžX°,8,1,“ÜŒãˆêŽž°,8,1,0.0,0,8,1
2011/11/13,21.7,8,1,13.6,8,1,17.8,8,1,0,1,8,1,8.6,0,8,1,1.4,8,1,3.1,8,–k–k¼,8,1,4.7,8,–k–k¼,8,1,–k–k“Œ,8,1,13.9,8,1,69,8,1,43,8,1,1009.2,8,1,1013.5,8,1,1011.1,0,8,1,7.0,8,1,°ˆêŽž”–“Ü,8,1,“ÜŽžX°,8,1,0,1,8,1
2011/11/14,20.7,8,1,13.2,8,1,16.9,8,1,5.5,0,8,1,3.6,0,8,1,2.2,8,1,4.9,8,“Œ–k“Œ,8,1,9.3,8,–k“Œ,8,1,–k“Œ,8,1,12.3,8,1,64,8,1,47,8,1,1010.5,8,1,1014.8,8,1,1012.7,0,8,1,9.0,8,1,°ŽžX“Ü,8,1,“ÜŽžX‰J,8,1,1.0,0,8,1
2011/11/15,16.4,8,1,11.8,8,1,14.0,8,1,0.5,0,8,1,1.8,0,8,1,2.1,8,1,4.4,8,–k–k¼,8,1,7.9,8,–k–k¼,8,1,–k–k“Œ,8,1,8.7,8,1,55,8,1,35,8,1,1015.3,8,1,1019.7,8,1,1016.3,0,8,1,7.3,8,1,“ÜŒãŽžX°,8,1,°,8,1,0.5,0,8,1
